problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7535.485558 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2566.680312, 36, 2596.680312, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2596.680312, 36, 2626.680312, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2626.680312, 36, 2755.281625, 43, Travel from node 36 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2755.281625, 43, 2785.281625, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2785.281625, 43, 2845.281625, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2845.281625, 43, 2905.281625, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2905.281625, 43, 2965.281625, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2965.281625, 43, 3025.281625, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3025.281625, 43, 3377.707139, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3377.707139, 7, 3407.707139, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3407.707139, 7, 3437.707139, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3437.707139, 7, 3467.707139, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3467.707139, 7, 3497.707139, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3497.707139, 7, 3527.707139, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3527.707139, 7, 3611.096861, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3611.096861, 44, 3671.096861, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3671.096861, 44, 3731.096861, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3731.096861, 44, 3791.096861, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3791.096861, 44, 3851.096861, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3851.096861, 44, 3881.096861, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3881.096861, 44, 3996.919910, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3996.919910, 21, 4026.919910, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4026.919910, 21, 4056.919910, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4056.919910, 21, 4116.919910, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4116.919910, 21, 4146.919910, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4146.919910, 21, 4176.919910, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4176.919910, 21, 4206.919910, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4206.919910, 21, 4338.270467, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4338.270467, 33, 4368.270467, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4368.270467, 33, 4398.270467, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4398.270467, 33, 4461.455546, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4461.455546, 30, 4491.455546, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4491.455546, 30, 4547.168925, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4547.168925, 41, 4607.168925, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4607.168925, 41, 4637.168925, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4637.168925, 41, 4808.681790, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4808.681790, 40, 4868.681790, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4868.681790, 40, 4898.681790, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4898.681790, 40, 4928.681790, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4928.681790, 40, 4988.681790, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4988.681790, 40, 5048.681790, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5048.681790, 40, 5108.681790, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5108.681790, 40, 5524.701208, 39, Travel from node 40 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5524.701208, 39, 5554.701208, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5554.701208, 39, 5584.701208, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5584.701208, 39, 5614.701208, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5614.701208, 39, 5644.701208, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5644.701208, 39, 5674.701208, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5674.701208, 39, 5734.701208, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5734.701208, 39, 5914.078911, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5914.078911, 38, 5944.078911, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5944.078911, 38, 6004.078911, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6004.078911, 38, 6034.078911, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6034.078911, 38, 6233.447642, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6233.447642, 4, 6293.447642, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6293.447642, 4, 6323.447642, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6323.447642, 4, 6353.447642, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6353.447642, 4, 6413.447642, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6413.447642, 4, 6749.535635, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6749.535635, 24, 6779.535635, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6779.535635, 24, 6805.979764, 24, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6805.979764, 24, 6835.979764, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6835.979764, 24, 6865.979764, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6865.979764, 24, 7058.933624, 15, Travel from node 24 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7058.933624, 15, 7088.933624, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7088.933624, 15, 7535.485558, 51, Travel from node 15 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7535.485558, 51, -1.000000, 51, At the Depot.  Total Time = 2:05:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 227.901067, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 227.901067, 31, 234.292314, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 234.292314, 31, 294.292314, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 294.292314, 31, 297.987937, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 297.987937, 31, 430.638796, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 430.638796, 45, 580.370364, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 580.370364, 45, 586.761611, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 586.761611, 45, 616.761611, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 616.761610, 45, 676.761610, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 676.761610, 45, 680.457234, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 680.457234, 45, 753.310696, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 753.310696, 20, 759.701942, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 759.701942, 20, 819.701942, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 819.701942, 20, 823.397566, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 823.397566, 20, 919.369471, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 919.369471, 2, 1047.626351, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1047.626351, 2, 1054.017597, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1054.017597, 2, 1084.017597, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1228.817620, 8, 1288.817620, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1288.817620, 8, 1292.513244, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1292.513244, 8, 1348.395379, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1348.395379, 48, 1354.786626, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1354.786626, 48, 1414.786626, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1414.786626, 48, 1418.482249, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1418.482249, 48, 1426.499527, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1426.499527, 49, 1492.974556, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 1492.974556, 49, 1499.365802, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1499.365802, 49, 1529.365802, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1709.365802, 49, 1769.365802, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1769.365802, 49, 1773.061426, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1773.061426, 49, 1928.652667, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1928.652667, 17, 1935.043913, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1935.043913, 17, 1995.043913, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1995.043913, 17, 1998.739537, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1998.739537, 17, 2135.693845, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2135.693845, 16, 2150.042635, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2150.042635, 16, 2156.433881, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2156.433881, 16, 2186.433881, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2246.433881, 16, 2306.433881, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2306.433881, 16, 2310.129505, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2310.129505, 16, 2359.425967, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2359.425967, 28, 2365.817213, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2365.817213, 28, 2425.817213, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2425.817213, 28, 2429.512836, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2429.512836, 28, 2523.285482, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 2523.285482, 36, 2590.289066, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 2590.289066, 36, 2596.680312, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 2596.680312, 36, 2626.680312, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2845.281625, 43, 2905.281625, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2905.281625, 43, 2908.977249, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2908.977249, 43, 3095.890961, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3095.890961, 5, 3102.282207, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3102.282207, 5, 3162.282207, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3162.282207, 5, 3165.977830, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3165.977830, 5, 3245.427073, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3245.427073, 7, 3431.315893, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3431.315893, 7, 3437.707139, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3437.707139, 7, 3467.707139, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3671.096861, 44, 3731.096861, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3731.096861, 44, 3734.792485, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 3734.792485, 44, 3820.636246, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3820.636246, 11, 3827.027492, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3827.027492, 11, 3887.027492, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3887.027492, 11, 3890.723115, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3890.723115, 11, 3987.285600, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3987.285600, 21, 4020.528664, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4020.528664, 21, 4026.919910, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4026.919910, 21, 4056.919910, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4056.919910, 21, 4116.919910, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4116.919910, 21, 4120.615534, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4120.615534, 21, 4183.086267, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4183.086267, 46, 4189.477514, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4189.477514, 46, 4249.477514, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4249.477514, 46, 4253.173137, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4253.173137, 46, 4332.509496, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4332.509496, 33, 4361.879221, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 4361.879221, 33, 4368.270467, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4368.270467, 33, 4398.270467, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4547.168925, 41, 4607.168925, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4607.168925, 41, 4610.864549, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4610.864549, 41, 4670.265298, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4670.265298, 9, 4676.656545, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4676.656545, 9, 4736.656545, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4736.656545, 9, 4740.352168, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4740.352168, 9, 4786.603860, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 4786.603860, 40, 4892.290544, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 4892.290544, 40, 4898.681790, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4898.681790, 40, 4928.681790, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4928.681790, 40, 4988.681790, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4988.681790, 40, 4992.377414, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4992.377414, 40, 5058.469075, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5058.469075, 19, 5064.860322, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5064.860322, 19, 5124.860322, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5124.860322, 19, 5128.555945, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5128.555945, 19, 5297.613595, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5297.613595, 39, 5608.309962, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5608.309962, 39, 5614.701208, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5614.701208, 39, 5644.701208, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5674.701208, 39, 5734.701208, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5734.701208, 39, 5738.396832, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5738.396832, 39, 5799.705742, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5799.705742, 47, 5806.096989, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5806.096989, 47, 5866.096989, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5866.096989, 47, 5869.792612, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5869.792612, 47, 5893.856403, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5893.856403, 38, 5907.687665, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 5907.687665, 38, 5914.078911, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5914.078911, 38, 5944.078911, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5944.078911, 38, 6004.078911, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6004.078911, 38, 6007.774535, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6007.774535, 38, 6086.971653, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6086.971653, 32, 6093.362899, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 6093.362899, 32, 6153.362899, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6153.362899, 32, 6157.058522, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 6157.058522, 32, 6179.091182, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6179.091182, 4, 6317.056396, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6317.056396, 4, 6323.447642, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6323.447642, 4, 6353.447642, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6353.447642, 4, 6413.447642, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6413.447642, 4, 6417.143266, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6417.143266, 4, 6510.009584, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6510.009584, 10, 6516.400831, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6516.400831, 10, 6576.400831, 10, Serving UAV customer 10, Making Delivery 
