problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8634.818522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 7510.528623, 31, 7775.585234, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7775.585234, 50, 7805.585234, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7805.585234, 50, 7835.585234, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7835.585234, 50, 7865.585234, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7865.585234, 50, 7974.497601, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7974.497601, 41, 8004.497601, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8004.497601, 41, 8064.497601, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8064.497601, 41, 8124.497601, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8124.497601, 41, 8419.604015, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8419.604015, 32, 8449.604015, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8449.604015, 32, 8574.818522, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8574.818522, 51, 8604.818522, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8604.818522, 51, 8634.818522, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8634.818522, 51, -1.000000, 51, At the Depot.  Total Time = 2:23:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 107.470315, 49, 167.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 167.470315, 49, 171.165938, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 171.165938, 49, 289.420246, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 289.420246, 33, 295.811493, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 295.811493, 33, 355.811493, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 355.811493, 33, 359.507116, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 359.507116, 33, 472.869107, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 472.869107, 29, 479.260354, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 479.260354, 29, 509.260354, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 509.260354, 29, 569.260354, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 569.260354, 29, 572.955977, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 572.955977, 29, 713.707886, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 713.707886, 21, 720.099132, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 720.099132, 21, 780.099132, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 780.099132, 21, 783.794756, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 783.794756, 21, 857.186837, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 857.186837, 38, 930.769498, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 930.769498, 38, 937.160745, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 937.160745, 38, 967.160745, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 997.160745, 38, 1057.160745, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1057.160745, 38, 1060.856368, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1060.856368, 38, 1144.371469, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1144.371469, 26, 1150.762716, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1150.762716, 26, 1210.762716, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1210.762716, 26, 1214.458339, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1214.458339, 26, 1385.226542, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1385.226542, 12, 1603.805730, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1603.805730, 12, 1610.196977, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1610.196977, 12, 1640.196977, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1700.196977, 12, 1760.196977, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1760.196977, 12, 1763.892600, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1763.892600, 12, 1831.857058, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1831.857058, 4, 1838.248305, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1838.248305, 4, 1898.248305, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1898.248305, 4, 1901.943928, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1901.943928, 4, 1940.816719, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1940.816719, 6, 1985.123779, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1985.123779, 6, 1991.515026, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1991.515026, 6, 2021.515026, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3203.918066, 24, 3263.918066, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3263.918066, 24, 3267.613689, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3267.613689, 24, 3388.567879, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3388.567879, 1, 3394.959126, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3394.959126, 1, 3454.959126, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3454.959126, 1, 3458.654749, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3458.654749, 1, 3581.138962, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3581.138962, 2, 3707.133561, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3707.133561, 2, 3713.524808, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3713.524808, 2, 3743.524808, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4419.353759, 43, 4479.353759, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4479.353759, 43, 4483.049382, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4483.049382, 43, 4592.844506, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4592.844506, 42, 4599.235753, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4599.235753, 42, 4659.235753, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4659.235753, 42, 4662.931376, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4662.931376, 42, 4827.058593, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4827.058593, 19, 4871.814763, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4871.814763, 19, 4878.206010, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4878.206010, 19, 4908.206010, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5475.071182, 46, 5535.071182, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5535.071182, 46, 5538.766805, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5538.766805, 46, 5596.289403, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5596.289403, 36, 5602.680649, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 5602.680649, 36, 5662.680649, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5662.680649, 36, 5666.376273, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 5666.376273, 36, 5881.204746, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 5881.204746, 30, 6180.524322, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 6180.524322, 30, 6186.915569, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 6186.915569, 30, 6216.915569, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6768.497223, 23, 6828.497223, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6828.497223, 23, 6832.192846, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6832.192846, 23, 6965.752077, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6965.752077, 40, 6972.143324, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 6972.143324, 40, 7032.143324, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7032.143324, 40, 7035.838947, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7035.838947, 40, 7177.249909, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7177.249909, 31, 7264.137377, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7264.137377, 31, 7270.528623, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7270.528623, 31, 7300.528623, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7330.528623, 31, 7390.528623, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7390.528623, 31, 7394.224247, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7394.224247, 31, 7506.589637, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7506.589637, 13, 7512.980883, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 7512.980883, 13, 7572.980883, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7572.980883, 13, 7576.676507, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 7576.676507, 13, 7676.444502, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7676.444502, 50, 7799.193988, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7799.193988, 50, 7805.585234, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7805.585234, 50, 7835.585234, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8004.497601, 41, 8064.497601, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8064.497601, 41, 8068.193225, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 8068.193225, 41, 8228.076332, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8228.076332, 10, 8234.467579, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8234.467579, 10, 8294.467579, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8294.467579, 10, 8298.163202, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8298.163202, 10, 8342.522152, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8342.522152, 51, 8598.427276, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8598.427276, 51, 8604.818522, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8604.818522, 51, 8634.818522, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 111.165938, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 111.165938, 49, 195.073662, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 195.073662, 44, 201.464909, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 201.464909, 44, 261.464909, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 261.464909, 44, 265.160532, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 265.160532, 44, 350.285120, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 350.285120, 29, 380.896775, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 380.896775, 29, 387.288022, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 387.288022, 29, 417.288022, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 417.288022, 29, 477.288022, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 477.288022, 29, 480.983645, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 480.983645, 29, 586.828468, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 586.828468, 27, 593.219714, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 593.219714, 27, 653.219714, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 653.219714, 27, 656.915338, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 656.915338, 27, 730.550874, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 730.550874, 38, 840.769498, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 840.769498, 38, 847.160745, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 847.160745, 38, 877.160745, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 877.160745, 38, 937.160745, 38, Prepare to launch from truck, UAV Launch 
