problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8118.327300 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7843.112794, 32, 7873.112794, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7873.112794, 32, 7903.112794, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7903.112793, 32, 7933.112793, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7933.112793, 32, 7963.112793, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7963.112793, 32, 8088.327300, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8088.327300, 51, 8118.327300, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8118.327300, 51, -1.000000, 51, At the Depot.  Total Time = 2:15:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 107.470315, 49, 167.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 167.470315, 49, 171.165938, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 171.165938, 49, 264.212519, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 264.212519, 2, 270.603765, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 270.603765, 2, 330.603765, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 330.603765, 2, 334.299388, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 334.299388, 2, 379.898650, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 379.898650, 16, 385.844565, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 385.844565, 16, 392.235812, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 392.235812, 16, 422.235812, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 842.475776, 29, 902.475776, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 902.475776, 29, 906.171399, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 906.171399, 29, 1046.923308, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1046.923308, 21, 1053.314555, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1053.314555, 21, 1113.314555, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1113.314555, 21, 1117.010178, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1117.010178, 21, 1256.739716, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1256.739716, 11, 1336.656490, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1336.656490, 11, 1343.047737, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1343.047737, 11, 1373.047737, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1843.415259, 12, 1903.415259, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1903.415259, 12, 1907.110882, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1907.110882, 12, 1975.075341, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1975.075341, 4, 1981.466587, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1981.466587, 4, 2041.466587, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2041.466587, 4, 2045.162211, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2045.162211, 4, 2084.035002, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2084.035002, 6, 2158.342061, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2158.342061, 6, 2164.733308, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2164.733308, 6, 2194.733308, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2284.733308, 6, 2344.733308, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2344.733308, 6, 2348.428931, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2348.428931, 6, 2564.721056, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2564.721056, 28, 2571.112303, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2571.112303, 28, 2631.112303, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2631.112303, 28, 2634.807926, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2634.807926, 28, 2787.189631, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2787.189631, 24, 3340.324237, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3340.324237, 24, 3346.715484, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3346.715484, 24, 3376.715484, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3436.715484, 24, 3496.715484, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3496.715484, 24, 3500.411107, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3500.411107, 24, 3674.364918, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3674.364918, 17, 3680.756165, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3680.756165, 17, 3740.756165, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3740.756165, 17, 3744.451788, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3744.451788, 17, 3923.788631, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3923.788631, 19, 4231.141472, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4231.141472, 19, 4237.532719, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4237.532719, 19, 4267.532719, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4297.532719, 19, 4357.532719, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4357.532719, 19, 4361.228342, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4361.228342, 19, 4481.170565, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4481.170565, 43, 4487.561811, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 4487.561811, 43, 4547.561811, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4547.561811, 43, 4551.257435, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 4551.257435, 43, 4795.320790, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4795.320790, 46, 4798.006644, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4798.006644, 46, 4804.397891, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4804.397891, 46, 4834.397891, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4834.397891, 46, 4894.397891, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4894.397891, 46, 4898.093514, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4898.093514, 46, 5076.706736, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5076.706736, 35, 5083.097983, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 5083.097983, 35, 5143.097983, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5143.097983, 35, 5146.793606, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 5146.793606, 35, 5247.553840, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5247.553840, 20, 5311.302192, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5311.302192, 20, 5317.693439, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5317.693439, 20, 5347.693439, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5846.242278, 30, 5906.242278, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5906.242278, 30, 5909.937901, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5909.937901, 30, 6080.225301, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6080.225301, 22, 6086.616548, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6086.616548, 22, 6146.616548, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6146.616548, 22, 6150.312171, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6150.312171, 22, 6243.534547, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6243.534547, 23, 6320.394686, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6320.394686, 23, 6326.785933, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6326.785933, 23, 6356.785933, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6544.037402, 31, 6604.037402, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6604.037402, 31, 6607.733025, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6607.733025, 31, 6650.390680, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6650.390680, 37, 6656.781927, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6656.781927, 37, 6716.781927, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6716.781927, 37, 6720.477550, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6720.477550, 37, 6846.250331, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 6846.250331, 50, 7012.702766, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7012.702766, 50, 7019.094013, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7019.094013, 50, 7049.094013, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7248.006380, 41, 7308.006380, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7308.006380, 41, 7311.702003, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7311.702003, 41, 7502.110051, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7502.110051, 27, 7508.501298, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7508.501298, 27, 7568.501298, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7568.501298, 27, 7572.196921, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7572.196921, 27, 7712.143532, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 7712.143532, 32, 7746.721547, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 7746.721547, 32, 7753.112794, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7753.112794, 32, 7783.112794, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7783.112794, 32, 7843.112794, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7843.112794, 32, 7846.808417, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7846.808417, 32, 7920.924598, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7920.924598, 44, 7927.315844, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7927.315844, 44, 7987.315844, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7987.315844, 44, 7991.011467, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7991.011467, 44, 8061.012251, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8061.012251, 51, 8081.936054, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8081.936054, 51, 8088.327300, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8088.327300, 51, 8118.327300, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 111.165938, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 111.165938, 49, 187.122620, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 187.122620, 15, 193.513866, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 193.513866, 15, 253.513866, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 253.513866, 15, 257.209489, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 257.209489, 15, 294.692313, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 294.692313, 16, 445.844565, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 445.844565, 16, 452.235812, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 452.235812, 16, 482.235812, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 782.475776, 29, 842.475776, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 842.475776, 29, 846.171399, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 846.171399, 29, 904.887436, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 904.887436, 14, 911.278682, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 911.278682, 14, 971.278682, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 971.278682, 14, 974.974305, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 974.974305, 14, 1057.984006, 11, Fly to truck at customer 11, Traveling 
