problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8913.371363 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8287.140756, 13, 8317.140756, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8317.140756, 13, 8377.140756, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8377.140756, 13, 8407.140756, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8407.140756, 13, 8467.140756, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8467.140756, 13, 8474.709121, 13, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8474.709121, 13, 8504.709121, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8504.709121, 13, 8564.709121, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8564.709121, 13, 8823.371363, 51, Travel from node 13 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8823.371363, 51, 8853.371363, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8853.371363, 51, 8883.371363, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8883.371363, 51, 8913.371363, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8913.371363, 51, -1.000000, 51, At the Depot.  Total Time = 2:28:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 114.361562, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 114.361562, 49, 464.532700, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 464.532700, 26, 477.315193, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 477.315193, 26, 537.315193, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 537.315193, 26, 544.206440, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 544.206440, 26, 711.236642, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 711.236642, 38, 747.054197, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 747.054197, 38, 759.836690, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 759.836690, 38, 789.836690, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 879.836690, 38, 939.836690, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 939.836690, 38, 946.727937, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 946.727937, 38, 1101.753731, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1101.753731, 11, 1114.536224, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1114.536224, 11, 1174.536224, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1174.536224, 11, 1181.427471, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1181.427471, 11, 1228.884286, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1228.884286, 48, 1230.961480, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1230.961480, 48, 1243.743973, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1243.743973, 48, 1273.743973, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1814.190971, 6, 1874.190971, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1874.190971, 6, 1881.082218, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1881.082218, 6, 1958.827800, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1958.827800, 4, 1971.610293, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1971.610293, 4, 2031.610293, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2031.610293, 4, 2038.501540, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2038.501540, 4, 2668.836919, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2668.836919, 25, 2904.464278, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2904.464278, 25, 2917.246771, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2917.246771, 25, 2947.246771, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2947.246771, 25, 3007.246771, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3007.246771, 25, 3014.138018, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3014.138018, 25, 3064.117645, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3064.117645, 7, 3076.900138, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3076.900138, 7, 3136.900138, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3136.900138, 7, 3143.791385, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3143.791385, 7, 3427.041380, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3427.041380, 2, 3487.938344, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3487.938344, 2, 3500.720838, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3500.720838, 2, 3530.720838, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3530.720838, 2, 3590.720838, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3590.720838, 2, 3597.612084, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3597.612084, 2, 3762.992294, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3762.992294, 8, 3775.774787, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3775.774787, 8, 3835.774787, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3835.774787, 8, 3842.666033, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3842.666033, 8, 3998.706792, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3998.706792, 15, 4070.619393, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4070.619393, 15, 4083.401886, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4083.401886, 15, 4113.401886, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4113.401886, 15, 4173.401886, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4173.401886, 15, 4180.293132, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4180.293132, 15, 4459.092775, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4459.092775, 42, 4471.875268, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4471.875268, 42, 4531.875268, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4531.875268, 42, 4538.766515, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4538.766515, 42, 4867.020949, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4867.020949, 19, 4879.803442, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4879.803442, 19, 4909.803442, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4909.803442, 19, 4969.803442, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4969.803442, 19, 4976.694689, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4976.694689, 19, 5208.151821, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5208.151821, 9, 5220.934314, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5220.934314, 9, 5280.934314, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5280.934314, 9, 5287.825561, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5287.825561, 9, 5625.107622, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5625.107622, 20, 5797.181669, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5797.181669, 20, 5809.964162, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5809.964162, 20, 5839.964162, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6128.513001, 30, 6188.513001, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6188.513001, 30, 6195.404248, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6195.404248, 30, 6302.369194, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6302.369194, 35, 6315.151688, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 6315.151688, 35, 6375.151688, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6375.151688, 35, 6382.042934, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 6382.042934, 35, 6578.680392, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6578.680392, 23, 6591.462885, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6591.462885, 23, 6621.462885, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6621.462885, 23, 6681.462885, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6681.462885, 23, 6688.354131, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6688.354131, 23, 6958.592880, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6958.592880, 3, 6971.375373, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6971.375373, 3, 7031.375373, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7031.375373, 3, 7038.266619, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7038.266619, 3, 7225.881822, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7225.881822, 37, 7238.664315, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7238.664315, 37, 7268.664315, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7268.664315, 37, 7328.664315, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7328.664315, 37, 7335.555562, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7335.555562, 37, 7460.089500, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7460.089500, 22, 7472.871993, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7472.871993, 22, 7532.871993, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7532.871993, 22, 7539.763240, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7539.763240, 22, 7841.178556, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7841.178556, 13, 8274.358263, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 8274.358263, 13, 8287.140756, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 8287.140756, 13, 8317.140756, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8317.140756, 13, 8377.140756, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8377.140756, 13, 8384.032002, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 8384.032002, 13, 8524.155163, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8524.155163, 33, 8536.937657, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 8536.937657, 33, 8596.937657, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8596.937657, 33, 8603.828903, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 8603.828903, 33, 8812.675685, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8812.675685, 51, 8840.588870, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8840.588870, 51, 8853.371363, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8853.371363, 51, 8883.371363, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 107.470315, 49, 167.470315, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 167.470315, 49, 174.361562, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 174.361562, 49, 281.654810, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 281.654810, 10, 294.437303, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 294.437303, 10, 354.437303, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 354.437303, 10, 361.328550, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 361.328550, 10, 491.031811, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 491.031811, 14, 598.125703, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 598.125703, 14, 610.908196, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 610.908196, 14, 640.908196, 14, Recovered by truck at customer 14, UAV Recovery 
