problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8226.034638 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8136.034638, 51, 8166.034638, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8166.034638, 51, 8196.034638, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8196.034638, 51, 8226.034638, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8226.034638, 51, -1.000000, 51, At the Depot.  Total Time = 2:17:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 114.361562, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 114.361562, 49, 266.274924, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 266.274924, 15, 279.057417, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 279.057417, 15, 339.057417, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 339.057417, 15, 345.948664, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 345.948664, 15, 589.230641, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 589.230641, 29, 709.693283, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 709.693283, 29, 722.475776, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 722.475776, 29, 752.475776, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 782.475776, 29, 842.475776, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 842.475776, 29, 849.367023, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 849.367023, 29, 1061.056668, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1061.056668, 27, 1073.839161, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1073.839161, 27, 1133.839161, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1133.839161, 27, 1140.730407, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1140.730407, 27, 1424.543553, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1424.543553, 18, 1508.411497, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1508.411497, 18, 1521.193990, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1521.193990, 18, 1551.193990, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1604.283450, 48, 1664.283450, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1664.283450, 48, 1671.174697, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1671.174697, 48, 1876.959229, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1876.959229, 4, 1889.741722, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1889.741722, 4, 1949.741722, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1949.741722, 4, 1956.632968, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1956.632968, 4, 2034.378551, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2034.378551, 6, 2312.396230, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2312.396230, 6, 2325.178723, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2325.178723, 6, 2355.178723, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2385.178723, 6, 2445.178723, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2445.178723, 6, 2452.069969, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2452.069969, 6, 3005.924526, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3005.924526, 7, 3018.707020, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3018.707020, 7, 3078.707020, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3078.707020, 7, 3085.598266, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3085.598266, 7, 3199.131085, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3199.131085, 24, 3674.378406, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3674.378406, 24, 3687.160899, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3687.160899, 24, 3717.160899, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3717.160899, 24, 3777.160899, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3777.160899, 24, 3784.052145, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3784.052145, 24, 3976.356508, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3976.356508, 2, 3989.139001, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3989.139001, 2, 4049.139001, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4049.139001, 2, 4056.030247, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4056.030247, 2, 4639.585852, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4639.585852, 46, 4962.306202, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4962.306202, 46, 4975.088695, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4975.088695, 46, 5005.088695, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5005.088695, 46, 5065.088695, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5065.088695, 46, 5071.979942, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5071.979942, 46, 5187.025138, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5187.025138, 36, 5199.807631, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 5199.807631, 36, 5259.807631, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5259.807631, 36, 5266.698877, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 5266.698877, 36, 5696.355824, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 5696.355824, 30, 5854.150589, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 5854.150589, 30, 5866.933082, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5866.933082, 30, 5896.933082, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5896.933082, 30, 5956.933082, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5956.933082, 30, 5963.824329, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5963.824329, 30, 6070.789275, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6070.789275, 35, 6083.571768, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 6083.571768, 35, 6143.571768, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6143.571768, 35, 6150.463015, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 6150.463015, 35, 6347.100473, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6347.100473, 23, 6394.694244, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6394.694244, 23, 6407.476737, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6407.476737, 23, 6437.476737, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6437.476737, 23, 6497.476737, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6497.476737, 23, 6504.367984, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6504.367984, 23, 6771.486446, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6771.486446, 40, 6784.268939, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 6784.268939, 40, 6844.268939, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6844.268939, 40, 6851.160186, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 6851.160186, 40, 7189.927920, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7189.927920, 13, 7504.589903, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7504.589903, 13, 7517.372396, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7517.372396, 13, 7547.372396, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7607.372396, 13, 7667.372396, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7667.372396, 13, 7674.263643, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 7674.263643, 13, 7801.598127, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7801.598127, 32, 7814.380620, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 7814.380620, 32, 7874.380620, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7874.380620, 32, 7881.271866, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 7881.271866, 32, 7960.721010, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7960.721010, 51, 8123.252145, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8123.252145, 51, 8136.034638, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8136.034638, 51, 8166.034638, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 107.470315, 49, 167.470315, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 167.470315, 49, 174.361562, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 174.361562, 49, 388.439402, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 388.439402, 43, 401.221895, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 401.221895, 43, 461.221895, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 461.221895, 43, 468.113142, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 468.113142, 43, 990.727793, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 990.727793, 18, 1448.411497, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1448.411497, 18, 1461.193990, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1461.193990, 18, 1491.193990, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1793.933728, 48, 1853.933728, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1853.933728, 48, 1860.824974, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 1860.824974, 48, 1964.267771, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1964.267771, 12, 1977.050264, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 1977.050264, 12, 2037.050264, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2037.050264, 12, 2043.941510, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2043.941510, 12, 2107.609189, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2107.609189, 6, 2222.396230, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2222.396230, 6, 2235.178723, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2235.178723, 6, 2265.178723, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2265.178723, 6, 2325.178723, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2325.178723, 6, 2332.069969, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2332.069969, 6, 2908.841639, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2908.841639, 25, 2921.624132, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2921.624132, 25, 2981.624132, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2981.624132, 25, 2988.515378, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2988.515378, 25, 3052.071995, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3052.071995, 24, 3554.378406, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3554.378406, 24, 3567.160899, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3567.160899, 24, 3597.160899, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3777.160899, 24, 3837.160899, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3837.160899, 24, 3844.052145, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3844.052145, 24, 4191.959768, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4191.959768, 17, 4204.742261, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4204.742261, 17, 4264.742261, 17, Serving UAV customer 17, Making Delivery 
