problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8554.733697 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 1181.056668, 27, 1193.839161, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1193.839161, 27, 1253.839161, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1253.839161, 27, 1260.730407, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1260.730407, 27, 1408.001481, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1408.001481, 38, 1437.593674, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1437.593674, 38, 1450.376167, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1450.376167, 38, 1480.376167, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1480.376167, 38, 1540.376167, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1540.376167, 38, 1547.267414, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1547.267414, 38, 1694.051577, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1694.051577, 21, 1706.834070, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1706.834070, 21, 1766.834070, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1766.834070, 21, 1773.725317, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1773.725317, 21, 2051.151235, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 2051.151235, 48, 2056.712871, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 2056.712871, 48, 2069.495364, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 2069.495364, 48, 2099.495364, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2099.495364, 48, 2159.495364, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2159.495364, 48, 2166.386610, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 2166.386610, 48, 2213.843425, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2213.843425, 11, 2226.625918, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2226.625918, 11, 2286.625918, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2286.625918, 11, 2293.517165, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2293.517165, 11, 2494.014512, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2494.014512, 6, 2499.590464, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2499.590464, 6, 2512.372957, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2512.372957, 6, 2542.372957, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2603.920352, 6, 2663.920352, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2663.920352, 6, 2670.811598, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2670.811598, 6, 3103.395848, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3103.395848, 28, 3116.178341, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 3116.178341, 28, 3176.178341, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3176.178341, 28, 3183.069587, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 3183.069587, 28, 3487.832999, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3487.832999, 24, 3596.537179, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3596.537179, 24, 3609.319672, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3609.319672, 24, 3639.319672, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3699.319672, 24, 3759.319672, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3759.319672, 24, 3766.210919, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3766.210919, 24, 3829.767535, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3829.767535, 25, 3842.550028, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3842.550028, 25, 3902.550028, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3902.550028, 25, 3909.441275, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3909.441275, 25, 4478.553254, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 4478.553254, 19, 4527.599804, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 4527.599804, 19, 4540.382297, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 4540.382297, 19, 4570.382297, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4570.382297, 19, 4630.382297, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4630.382297, 19, 4637.273543, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 4637.273543, 19, 4995.947230, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4995.947230, 17, 5008.729723, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5008.729723, 17, 5068.729723, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5068.729723, 17, 5075.620969, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5075.620969, 17, 5611.163371, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5611.163371, 20, 5623.945864, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 5623.945864, 20, 5653.945864, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5942.494703, 30, 6002.494703, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6002.494703, 30, 6009.385950, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 6009.385950, 30, 6402.571000, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6402.571000, 45, 6415.353493, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 6415.353493, 45, 6475.353493, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6475.353493, 45, 6482.244740, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 6482.244740, 45, 6721.549172, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 6721.549172, 23, 6728.042937, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 6728.042937, 23, 6740.825430, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 6740.825430, 23, 6770.825430, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6770.825430, 23, 6830.825430, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6830.825430, 23, 6837.716676, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 6837.716676, 23, 7104.835139, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7104.835139, 40, 7117.617632, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 7117.617632, 40, 7177.617632, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7177.617632, 40, 7184.508878, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 7184.508878, 40, 7592.562966, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 7592.562966, 41, 7649.263384, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 7649.263384, 41, 7662.045877, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 7662.045877, 41, 7692.045877, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7692.045877, 41, 7752.045877, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7752.045877, 41, 7758.937123, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7758.937123, 41, 8031.363620, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8031.363620, 33, 8044.146113, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 8044.146113, 33, 8104.146113, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8104.146113, 33, 8111.037359, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 8111.037359, 33, 8319.884141, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8319.884141, 51, 8332.666634, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8332.666634, 51, 8362.666634, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 197.470315, 49, 257.470315, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 257.470315, 49, 264.361562, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 264.361562, 49, 478.439402, 43, Fly to UAV customer 43, Traveling 
4, UAV, UAV taking off or landing with a parcel, 478.439402, 43, 491.221895, 43, Land at UAV customer 43, Traveling 
4, UAV, UAV is stationary with a parcel, 491.221895, 43, 551.221895, 43, Serving UAV customer 43, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 551.221895, 43, 558.113142, 43, Takeoff from UAV customer 43, Traveling 
4, UAV, UAV travels empty, 558.113142, 43, 868.058793, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 868.058793, 29, 979.693283, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 979.693283, 29, 992.475776, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 992.475776, 29, 1022.475776, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1330.376167, 38, 1390.376167, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1390.376167, 38, 1397.267414, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 1397.267414, 38, 1564.297616, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1564.297616, 26, 1577.080109, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 1577.080109, 26, 1637.080109, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1637.080109, 26, 1643.971356, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 1643.971356, 26, 1961.298120, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 1961.298120, 48, 1966.712871, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 1966.712871, 48, 1979.495364, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 1979.495364, 48, 2009.495364, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2009.495364, 48, 2069.495364, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2069.495364, 48, 2076.386610, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 2076.386610, 48, 2282.171142, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2282.171142, 4, 2294.953635, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 2294.953635, 4, 2354.953635, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2354.953635, 4, 2361.844882, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2361.844882, 4, 2439.590464, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2439.590464, 6, 2452.372957, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2452.372957, 6, 2482.372957, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2542.372957, 6, 2602.372957, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2602.372957, 6, 2609.264204, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 2609.264204, 6, 3163.118761, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3163.118761, 7, 3175.901254, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 3175.901254, 7, 3235.901254, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3235.901254, 7, 3242.792501, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 3242.792501, 7, 3356.325320, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 3356.325320, 24, 3776.537179, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3776.537179, 24, 3789.319672, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3789.319672, 24, 3819.319672, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3819.319672, 24, 3879.319672, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3879.319672, 24, 3886.210919, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 3886.210919, 24, 4128.119300, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4128.119300, 1, 4140.901793, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 4140.901793, 1, 4200.901793, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4200.901793, 1, 4207.793039, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 4207.793039, 1, 4617.368384, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 4617.368384, 19, 4617.599804, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 4617.599804, 19, 4630.382297, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 4630.382297, 19, 4660.382297, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4660.382297, 19, 4720.382297, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4720.382297, 19, 4727.273543, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 4727.273543, 19, 4846.386912, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4846.386912, 39, 4859.169405, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 4859.169405, 39, 4919.169405, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4919.169405, 39, 4926.060651, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 4926.060651, 39, 5143.179445, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 5143.179445, 20, 5551.163371, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 5551.163371, 20, 5563.945864, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 5563.945864, 20, 5593.945864, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6062.494703, 30, 6122.494703, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6122.494703, 30, 6129.385950, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 6129.385950, 30, 6563.259601, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6563.259601, 3, 6576.042094, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 6576.042094, 3, 6636.042094, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6636.042094, 3, 6642.933341, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 6642.933341, 3, 6915.294406, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6915.294406, 31, 6928.076899, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 6928.076899, 31, 6958.076899, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6958.076899, 31, 7018.076899, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7018.076899, 31, 7024.968145, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 7024.968145, 31, 7110.283455, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7110.283455, 37, 7123.065948, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 7123.065948, 37, 7183.065948, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7183.065948, 37, 7189.957195, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 7189.957195, 37, 7419.213685, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 7419.213685, 41, 7559.263384, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 7559.263384, 41, 7572.045877, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 7572.045877, 41, 7602.045877, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7602.045877, 41, 7662.045877, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7662.045877, 41, 7668.937123, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 7668.937123, 41, 7809.725071, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7809.725071, 13, 7822.507564, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 7822.507564, 13, 7882.507564, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7882.507564, 13, 7889.398810, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 7889.398810, 13, 8016.733294, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 8016.733294, 32, 8034.369798, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 8034.369798, 32, 8047.152291, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 8047.152291, 32, 8077.152291, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8077.152291, 32, 8137.152291, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8137.152291, 32, 8144.043537, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 8144.043537, 32, 8292.275898, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8292.275898, 44, 8305.058391, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 8305.058391, 44, 8365.058391, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8365.058391, 44, 8371.949638, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 8371.949638, 44, 8511.951204, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 8511.951204, 51, 8524.733697, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8524.733697, 51, 8554.733697, 51, Recovered at depot, UAV Recovery 
