problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9576.146189 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8789.011078, 33, 8849.011078, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8849.011078, 33, 8879.011078, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8879.011078, 33, 9028.684632, 44, Travel from node 33 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9028.684632, 44, 9058.684632, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9058.684632, 44, 9175.021377, 44, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9175.021377, 44, 9205.021377, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9205.021377, 44, 9265.021377, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9265.021377, 44, 9401.664112, 10, Travel from node 44 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9401.664112, 10, 9431.664112, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9431.664112, 10, 9546.146189, 51, Travel from node 10 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9546.146189, 51, 9576.146189, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9576.146189, 51, -1.000000, 51, At the Depot.  Total Time = 2:39:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 111.165938, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 111.165938, 49, 146.777376, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 146.777376, 8, 153.168622, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 153.168622, 8, 213.168622, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 213.168622, 8, 216.864246, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 216.864246, 8, 264.543149, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 264.543149, 29, 290.896775, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 290.896775, 29, 297.288022, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 297.288022, 29, 327.288022, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 327.288022, 29, 387.288022, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 387.288022, 29, 390.983645, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 390.983645, 29, 530.906130, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 530.906130, 26, 537.297377, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 537.297377, 26, 597.297377, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 597.297377, 26, 600.993000, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 600.993000, 26, 684.508101, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 684.508101, 38, 688.797166, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 688.797166, 38, 695.188413, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 695.188413, 38, 725.188413, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 725.188413, 38, 785.188413, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 785.188413, 38, 788.884036, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 788.884036, 38, 894.226072, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 894.226072, 47, 900.617318, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 900.617318, 47, 960.617318, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 960.617318, 47, 964.312941, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 964.312941, 47, 1121.474860, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1121.474860, 48, 1215.550161, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1215.550161, 48, 1221.941408, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1221.941408, 48, 1251.941408, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1251.941408, 48, 1311.941408, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1311.941408, 48, 1315.637031, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1315.637031, 48, 1418.529297, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1418.529297, 4, 1424.920544, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1424.920544, 4, 1484.920544, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1484.920544, 4, 1488.616167, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1488.616167, 4, 1556.580626, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1556.580626, 12, 1562.971872, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1562.971872, 12, 1592.971872, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1592.971872, 12, 1652.971872, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1652.971872, 12, 1656.667495, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1656.667495, 12, 1709.856568, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1709.856568, 5, 1716.247815, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1716.247815, 5, 1776.247815, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1776.247815, 5, 1779.943438, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1779.943438, 5, 1844.122216, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1844.122216, 6, 1847.898675, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1847.898675, 6, 1854.289921, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1854.289921, 6, 1884.289921, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2744.581338, 25, 2804.581338, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2804.581338, 25, 2808.276961, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2808.276961, 25, 2929.912357, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2929.912357, 28, 2936.303604, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2936.303604, 28, 2996.303604, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2996.303604, 28, 2999.999227, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2999.999227, 28, 3152.380933, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3152.380933, 24, 3158.772179, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3158.772179, 24, 3188.772179, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3188.772179, 24, 3248.772179, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3248.772179, 24, 3252.467802, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3252.467802, 24, 3309.234212, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3309.234212, 7, 3315.625459, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3315.625459, 7, 3375.625459, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3375.625459, 7, 3379.321082, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3379.321082, 7, 3520.946080, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3520.946080, 2, 3527.337326, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3527.337326, 2, 3557.337326, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3557.337326, 2, 3617.337326, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3617.337326, 2, 3621.032950, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3621.032950, 2, 3743.517162, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3743.517162, 1, 3749.908409, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3749.908409, 1, 3809.908409, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3809.908409, 1, 3813.604032, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3813.604032, 1, 3954.859363, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3954.859363, 15, 3961.250609, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3961.250609, 15, 3991.250609, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3991.250609, 15, 4051.250609, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4051.250609, 15, 4054.946233, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4054.946233, 15, 4194.346054, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4194.346054, 42, 4200.737300, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4200.737300, 42, 4260.737300, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4260.737300, 42, 4264.432924, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4264.432924, 42, 4374.228048, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4374.228048, 43, 4380.619295, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 4380.619295, 43, 4410.619295, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4410.619295, 43, 4470.619295, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4470.619295, 43, 4474.314918, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4474.314918, 43, 4605.204967, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4605.204967, 17, 4611.596214, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4611.596214, 17, 4671.596214, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4671.596214, 17, 4675.291837, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4675.291837, 17, 4854.628680, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4854.628680, 19, 4861.019927, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4861.019927, 19, 4891.019927, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4891.019927, 19, 4951.019927, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4951.019927, 19, 4954.715550, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4954.715550, 19, 5027.112786, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5027.112786, 36, 5033.504033, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 5033.504033, 36, 5093.504033, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5093.504033, 36, 5097.199656, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 5097.199656, 36, 5154.722254, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 5154.722254, 46, 5361.493852, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 5361.493852, 46, 5367.885099, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5367.885099, 46, 5397.885099, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5397.885099, 46, 5457.885099, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5457.885099, 46, 5461.580722, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5461.580722, 46, 5569.163404, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5569.163404, 9, 5575.554651, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5575.554651, 9, 5635.554651, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5635.554651, 9, 5639.250274, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5639.250274, 9, 5807.891304, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5807.891304, 20, 5814.789400, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5814.789400, 20, 5821.180647, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5821.180647, 20, 5851.180647, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6279.464825, 30, 6339.464825, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6339.464825, 30, 6343.160448, 30, Takeoff from truck at Customer 30, Traveling 
