problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9426.112461 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 5474.232467, 38, 5579.574502, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5579.574502, 47, 5585.965749, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 5585.965749, 47, 5645.965749, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5645.965749, 47, 5649.661372, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 5649.661372, 47, 5806.823291, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5806.823291, 48, 5813.214537, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5813.214537, 48, 5843.214537, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5843.214537, 48, 5903.214537, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5903.214537, 48, 5906.910161, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 5906.910161, 48, 5930.638568, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5930.638568, 11, 5937.029815, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5937.029815, 11, 5997.029815, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5997.029815, 11, 6000.725438, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 6000.725438, 11, 6076.126716, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6076.126716, 12, 6082.517962, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6082.517962, 12, 6112.517962, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6112.517962, 12, 6172.517962, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6172.517962, 12, 6176.213586, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6176.213586, 12, 6244.178044, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6244.178044, 4, 6250.569291, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6250.569291, 4, 6310.569291, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6310.569291, 4, 6314.264914, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6314.264914, 4, 6353.137705, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 6353.137705, 6, 6397.444765, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6397.444765, 6, 6403.836011, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6403.836011, 6, 6433.836011, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6433.836011, 6, 6493.836011, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6493.836011, 6, 6497.531635, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6497.531635, 6, 6561.710413, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6561.710413, 5, 6568.101659, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6568.101659, 5, 6628.101659, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6628.101659, 5, 6631.797282, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6631.797282, 5, 6907.977909, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6907.977909, 25, 7347.736182, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 7347.736182, 25, 7354.127428, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7354.127428, 25, 7384.127428, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7384.127428, 25, 7444.127428, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7444.127428, 25, 7447.823052, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7447.823052, 25, 7569.458447, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7569.458447, 28, 7575.849694, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7575.849694, 28, 7635.849694, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7635.849694, 28, 7639.545317, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7639.545317, 28, 7791.927023, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7791.927023, 24, 7798.318269, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7798.318269, 24, 7828.318269, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7828.318269, 24, 7888.318269, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7888.318269, 24, 7892.013893, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 7892.013893, 24, 8012.968083, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8012.968083, 1, 8019.359329, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8019.359329, 1, 8079.359329, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8079.359329, 1, 8083.054953, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 8083.054953, 1, 8205.539166, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8205.539166, 2, 8211.930412, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8211.930412, 2, 8241.930412, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8241.930412, 2, 8301.930412, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8301.930412, 2, 8305.626035, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8305.626035, 2, 8456.922074, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8456.922074, 17, 8463.313321, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 8463.313321, 17, 8523.313321, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8523.313321, 17, 8527.008944, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 8527.008944, 17, 8687.306881, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8687.306881, 15, 8703.583876, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8703.583876, 15, 8709.975122, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8709.975122, 15, 8739.975122, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8893.711409, 16, 8953.711409, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8953.711409, 16, 8957.407032, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 8957.407032, 16, 9114.190691, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9114.190691, 7, 9120.581938, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 9120.581938, 7, 9180.581938, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9180.581938, 7, 9184.277561, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9184.277561, 7, 9389.721214, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9389.721214, 51, 9396.112461, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9396.112461, 51, 9426.112461, 51, Recovered at depot, UAV Recovery 
