problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9647.250477 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6975.048287, 30, 7005.048287, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7005.048287, 30, 7065.048287, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7065.048287, 30, 7095.048287, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7095.048287, 30, 7125.048287, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7125.048287, 30, 7455.591942, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7455.591942, 23, 7515.591942, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7515.591942, 23, 7545.591942, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7545.591942, 23, 7575.591942, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7575.591942, 23, 7635.591942, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7575.591942, 23, 7904.296015, 23, Idle for 329 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7904.296015, 23, 8042.793373, 37, Travel from node 23 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8042.793373, 37, 8072.793373, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8072.793373, 37, 8102.793373, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8102.793373, 37, 8162.793373, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8162.793373, 37, 8192.793373, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8192.793373, 37, 8252.793373, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8252.793373, 37, 8388.475180, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8388.475180, 31, 8418.475180, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8418.475180, 31, 8683.531791, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8683.531791, 50, 8713.531791, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8713.531791, 50, 8822.444158, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8822.444158, 41, 8852.444158, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8852.444158, 41, 8882.444158, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8882.444158, 41, 9101.119370, 13, Travel from node 41 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9101.119370, 13, 9161.119370, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9161.119370, 13, 9191.119370, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9191.119370, 13, 9221.119370, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9221.119370, 13, 9281.119370, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9281.119370, 13, 9539.781612, 51, Travel from node 13 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9539.781612, 51, 9587.250477, 51, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9587.250477, 51, 9617.250477, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9617.250477, 51, 9647.250477, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9647.250477, 51, -1.000000, 51, At the Depot.  Total Time = 2:40:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 477.703270, 10, 537.703270, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 537.703270, 10, 544.594517, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 544.594517, 10, 695.504234, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 695.504234, 33, 708.286727, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 708.286727, 33, 768.286727, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 768.286727, 33, 775.177973, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 775.177973, 33, 844.055052, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 844.055052, 44, 856.837545, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 856.837545, 44, 886.837545, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 886.837545, 44, 946.837545, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 946.837545, 44, 953.728791, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 953.728791, 44, 1179.981818, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1179.981818, 26, 1192.764311, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1192.764311, 26, 1252.764311, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1252.764311, 26, 1259.655557, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1259.655557, 26, 1426.685760, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1426.685760, 38, 1439.468253, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1439.468253, 38, 1469.468253, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1469.468253, 38, 1529.468253, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1529.468253, 38, 1536.359500, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1536.359500, 38, 1747.043570, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1747.043570, 47, 1759.826063, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1759.826063, 47, 1819.826063, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1819.826063, 47, 1826.717310, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1826.717310, 47, 2133.094859, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2133.094859, 12, 2172.567704, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 2172.567704, 12, 2185.350197, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2185.350197, 12, 2215.350197, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2476.668246, 6, 2536.668246, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2536.668246, 6, 2543.559493, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2543.559493, 6, 2671.917049, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2671.917049, 5, 2684.699542, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2684.699542, 5, 2744.699542, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2744.699542, 5, 2751.590788, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2751.590788, 5, 3303.952041, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 3303.952041, 25, 3566.941553, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 3566.941553, 25, 3579.724046, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 3579.724046, 25, 3609.724046, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3609.724046, 25, 3669.724046, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3669.724046, 25, 3676.615293, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3676.615293, 25, 3726.594920, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3726.594920, 7, 3739.377413, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3739.377413, 7, 3799.377413, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3799.377413, 7, 3806.268660, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3806.268660, 7, 4146.844419, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4146.844419, 15, 4292.893086, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4292.893086, 15, 4305.675579, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4305.675579, 15, 4335.675579, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4335.675579, 15, 4395.675579, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4395.675579, 15, 4402.566826, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4402.566826, 15, 4685.077487, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4685.077487, 1, 4697.859980, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4697.859980, 1, 4757.859980, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4757.859980, 1, 4764.751226, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4764.751226, 1, 5006.364072, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5006.364072, 43, 5019.146565, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 5019.146565, 43, 5049.146565, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5049.146565, 43, 5109.146565, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5109.146565, 43, 5116.037812, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 5116.037812, 43, 5335.628061, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5335.628061, 42, 5348.410554, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 5348.410554, 42, 5408.410554, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5408.410554, 42, 5415.301801, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 5415.301801, 42, 5743.556235, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5743.556235, 19, 5756.338728, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5756.338728, 19, 5786.338728, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5786.338728, 19, 5846.338728, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5846.338728, 19, 5853.229975, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5853.229975, 19, 6084.687107, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6084.687107, 9, 6097.469600, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6097.469600, 9, 6157.469600, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6157.469600, 9, 6164.360846, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6164.360846, 9, 6797.002706, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 6797.002706, 30, 7082.265794, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7082.265794, 30, 7095.048287, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7095.048287, 30, 7125.048287, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7455.591942, 23, 7515.591942, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7515.591942, 23, 7522.483189, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7522.483189, 23, 7792.721937, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7792.721937, 3, 7805.504430, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7805.504430, 3, 7865.504430, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7865.504430, 3, 7872.395677, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7872.395677, 3, 8060.010880, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8060.010880, 37, 8072.793373, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 8072.793373, 37, 8102.793373, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8102.793373, 37, 8162.793373, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8162.793373, 37, 8169.684619, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 8169.684619, 37, 8294.218558, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8294.218558, 22, 8307.001051, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8307.001051, 22, 8367.001051, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8367.001051, 22, 8373.892297, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 8373.892297, 22, 8721.048439, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 8721.048439, 41, 8839.661665, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 8839.661665, 41, 8852.444158, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 8852.444158, 41, 8882.444158, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9101.119370, 13, 9161.119370, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9161.119370, 13, 9168.010616, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 9168.010616, 13, 9284.428783, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9284.428783, 34, 9297.211276, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9297.211276, 34, 9357.211276, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9357.211276, 34, 9364.102523, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9364.102523, 34, 9584.423197, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9584.423197, 51, 9604.467984, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9604.467984, 51, 9617.250477, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9617.250477, 51, 9647.250477, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 734.346005, 44, 794.346005, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 794.346005, 44, 801.237252, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 801.237252, 44, 938.584028, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 938.584028, 27, 951.366521, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 951.366521, 27, 1011.366521, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1011.366521, 27, 1018.257768, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1018.257768, 27, 1165.528841, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 1165.528841, 38, 1232.091054, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 1232.091054, 38, 1244.873547, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1244.873547, 38, 1274.873547, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1274.873547, 38, 1334.873547, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1334.873547, 38, 1341.764793, 38, Takeoff from truck at Customer 38, Traveling 
