problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8158.138691 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 395.273227, 16, 475.844565, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 475.844565, 16, 482.235811, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 482.235811, 16, 512.235811, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 932.475775, 29, 992.475775, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 992.475775, 29, 996.171398, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 996.171398, 29, 1136.923307, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1136.923307, 21, 1143.314554, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1143.314554, 21, 1203.314554, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1203.314554, 21, 1207.010177, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1207.010177, 21, 1328.071830, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1328.071830, 18, 1419.406132, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1419.406132, 18, 1425.797378, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1425.797378, 18, 1455.797378, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1568.886838, 48, 1628.886838, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1628.886838, 48, 1632.582461, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 1632.582461, 48, 1719.043045, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1719.043045, 38, 1725.434291, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 1725.434291, 38, 1785.434291, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1785.434291, 38, 1789.129915, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 1789.129915, 38, 1913.747339, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 1913.747339, 6, 2282.942590, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2282.942590, 6, 2289.333836, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2289.333836, 6, 2319.333836, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2469.333836, 6, 2529.333836, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2529.333836, 6, 2533.029459, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2533.029459, 6, 2966.336367, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2966.336367, 42, 2972.727613, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 2972.727613, 42, 3032.727613, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3032.727613, 42, 3036.423237, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 3036.423237, 42, 3198.153592, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3198.153592, 24, 3374.924766, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3374.924766, 24, 3381.316012, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3381.316012, 24, 3411.316012, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3441.316012, 24, 3501.316012, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3501.316012, 24, 3505.011635, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3505.011635, 24, 3561.778045, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3561.778045, 7, 3568.169292, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3568.169292, 7, 3628.169292, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3628.169292, 7, 3631.864915, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3631.864915, 7, 3939.036542, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3939.036542, 19, 4265.742001, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 4265.742001, 19, 4272.133247, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 4272.133247, 19, 4302.133247, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4688.998419, 46, 4748.998419, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4748.998419, 46, 4752.694042, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 4752.694042, 46, 4810.216640, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4810.216640, 36, 4816.607887, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 4816.607887, 36, 4876.607887, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4876.607887, 36, 4880.303510, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 4880.303510, 36, 5095.131984, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 5095.131984, 30, 5664.451560, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 5664.451560, 30, 5670.842806, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 5670.842806, 30, 5700.842806, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5700.842806, 30, 5760.842806, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5760.842806, 30, 5764.538429, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 5764.538429, 30, 5981.475255, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5981.475255, 3, 5987.866502, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5987.866502, 3, 6047.866502, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6047.866502, 3, 6051.562125, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 6051.562125, 3, 6186.681499, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 6186.681499, 23, 6204.995215, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 6204.995215, 23, 6211.386461, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 6211.386461, 23, 6241.386461, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6518.637930, 31, 6578.637930, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6578.637930, 31, 6582.333553, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 6582.333553, 31, 6694.698944, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6694.698944, 13, 6701.090190, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 6701.090190, 13, 6761.090190, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6761.090190, 13, 6764.785813, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 6764.785813, 13, 6864.553809, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 6864.553809, 50, 6927.303295, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 6927.303295, 50, 6933.694541, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 6933.694541, 50, 6963.694541, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7222.606908, 41, 7282.606908, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7282.606908, 41, 7286.302531, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 7286.302531, 41, 7364.191046, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7364.191046, 39, 7370.582293, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 7370.582293, 39, 7430.582293, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7430.582293, 39, 7434.277916, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 7434.277916, 39, 7514.664513, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 7514.664513, 32, 7801.731432, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 7801.731432, 32, 7808.122678, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 7808.122678, 32, 7838.122678, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7838.122678, 32, 7898.122678, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7898.122678, 32, 7901.818302, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 7901.818302, 32, 7975.934482, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7975.934482, 44, 7982.325728, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 7982.325728, 44, 8042.325728, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8042.325728, 44, 8046.021352, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 8046.021352, 44, 8116.022135, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8116.022135, 51, 8121.747444, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8121.747444, 51, 8128.138691, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8128.138691, 51, 8158.138691, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 111.165938, 49, Takeoff from truck at Customer 49, Traveling 
4, UAV, UAV travels with parcel, 111.165938, 49, 187.122620, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 187.122620, 15, 193.513866, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 193.513866, 15, 253.513866, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 253.513866, 15, 257.209489, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 257.209489, 15, 294.692313, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 294.692313, 16, 445.844565, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 445.844565, 16, 452.235811, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 452.235811, 16, 482.235811, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 872.475775, 29, 932.475775, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 932.475775, 29, 936.171398, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 936.171398, 29, 994.887435, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 994.887435, 14, 1001.278681, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 1001.278681, 14, 1061.278681, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1061.278681, 14, 1064.974305, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 1064.974305, 14, 1145.399838, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 1145.399838, 18, 1479.406132, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 1479.406132, 18, 1485.797378, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 1485.797378, 18, 1515.797378, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1878.015787, 12, 1938.015787, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1938.015787, 12, 1941.711410, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1941.711410, 12, 1994.900484, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1994.900484, 5, 2001.291730, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2001.291730, 5, 2061.291730, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2061.291730, 5, 2064.987353, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2064.987353, 5, 2129.166131, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 2129.166131, 6, 2222.942590, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 2222.942590, 6, 2229.333836, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2229.333836, 6, 2259.333836, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2409.333836, 6, 2469.333836, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2469.333836, 6, 2473.029459, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 2473.029459, 6, 2761.415294, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2761.415294, 25, 2767.806541, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2767.806541, 25, 2827.806541, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2827.806541, 25, 2831.502164, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2831.502164, 25, 2863.280472, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 2863.280472, 24, 3404.924766, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 3404.924766, 24, 3411.316012, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 3411.316012, 24, 3441.316012, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3531.316012, 24, 3591.316012, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3591.316012, 24, 3595.011635, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 3595.011635, 24, 3715.965826, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3715.965826, 1, 3722.357072, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 3722.357072, 1, 3782.357072, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3782.357072, 1, 3786.052696, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 3786.052696, 1, 3990.840368, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 3990.840368, 19, 4115.742001, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 4115.742001, 19, 4122.133247, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 4122.133247, 19, 4152.133247, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4748.998419, 46, 4808.998419, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4808.998419, 46, 4812.694042, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 4812.694042, 46, 4991.307264, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4991.307264, 35, 4997.698511, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 4997.698511, 35, 5057.698511, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5057.698511, 35, 5061.394134, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 5061.394134, 35, 5162.154368, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 5162.154368, 20, 5315.902721, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 5315.902721, 20, 5322.293967, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 5322.293967, 20, 5352.293967, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5610.842806, 30, 5670.842806, 30, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5670.842806, 30, 5674.538429, 30, Takeoff from truck at Customer 30, Traveling 
4, UAV, UAV travels with parcel, 5674.538429, 30, 5871.130955, 45, Fly to UAV customer 45, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5871.130955, 45, 5877.522201, 45, Land at UAV customer 45, Traveling 
4, UAV, UAV is stationary with a parcel, 5877.522201, 45, 5937.522201, 45, Serving UAV customer 45, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5937.522201, 45, 5941.217824, 45, Takeoff from UAV customer 45, Traveling 
4, UAV, UAV travels empty, 5941.217824, 45, 6060.870040, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 6060.870040, 23, 6174.995215, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 6174.995215, 23, 6181.386461, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 6181.386461, 23, 6211.386461, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6458.637930, 31, 6518.637930, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6518.637930, 31, 6522.333553, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 6522.333553, 31, 6564.991208, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6564.991208, 37, 6571.382455, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 6571.382455, 37, 6631.382455, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6631.382455, 37, 6635.078078, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 6635.078078, 37, 6760.850860, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 6760.850860, 50, 6897.303295, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 6897.303295, 50, 6903.694541, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 6903.694541, 50, 6933.694541, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7102.606908, 41, 7162.606908, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7162.606908, 41, 7166.302531, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 7166.302531, 41, 7356.710579, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7356.710579, 27, 7363.101826, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 7363.101826, 27, 7423.101826, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7423.101826, 27, 7426.797449, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 7426.797449, 27, 7566.744060, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 7566.744060, 32, 7601.322076, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 7601.322076, 32, 7607.713322, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 7607.713322, 32, 7637.713322, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7637.713322, 32, 7697.713322, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7697.713322, 32, 7701.408945, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 7701.408945, 32, 7805.518797, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7805.518797, 34, 7811.910044, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 7811.910044, 34, 7871.910044, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7871.910044, 34, 7875.605667, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 7875.605667, 34, 7985.766004, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7985.766004, 51, 8046.945939, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 8046.945939, 51, 8053.337185, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 8053.337185, 51, 8083.337185, 51, Recovered at depot, UAV Recovery 
