problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9724.201069 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 8185.645759, 2, 8198.428252, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8198.428252, 2, 8228.428252, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8228.428252, 2, 8288.428252, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8288.428252, 2, 8295.319498, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8295.319498, 2, 8558.168897, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8558.168897, 42, 8570.951390, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 8570.951390, 42, 8630.951390, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8630.951390, 42, 8637.842636, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 8637.842636, 42, 8916.642279, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8916.642279, 15, 8940.020330, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8940.020330, 15, 8952.802823, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8952.802823, 15, 8982.802823, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9315.113258, 16, 9375.113258, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9375.113258, 16, 9382.004505, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 9382.004505, 16, 9463.534826, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9463.534826, 8, 9476.317319, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 9476.317319, 8, 9536.317319, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9536.317319, 8, 9543.208565, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 9543.208565, 8, 9640.353114, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9640.353114, 51, 9651.418576, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9651.418576, 51, 9664.201069, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9664.201069, 51, 9694.201069, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 206.340390, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 206.340390, 32, 219.122884, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 219.122884, 32, 279.122884, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 279.122884, 32, 286.014130, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 286.014130, 32, 497.866534, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 497.866534, 41, 511.474647, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 511.474647, 41, 524.257140, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 524.257140, 41, 554.257140, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1112.876054, 19, 1172.876054, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1172.876054, 19, 1179.767301, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1179.767301, 19, 1411.224433, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1411.224433, 9, 1424.006926, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1424.006926, 9, 1484.006926, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1484.006926, 9, 1490.898172, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1490.898172, 9, 2123.540032, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 2123.540032, 30, 2288.803120, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 2288.803120, 30, 2301.585613, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 2301.585613, 30, 2331.585613, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2331.585613, 30, 2391.585613, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2391.585613, 30, 2398.476860, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 2398.476860, 30, 2739.051660, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2739.051660, 22, 2751.834153, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2751.834153, 22, 2811.834153, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2811.834153, 22, 2818.725400, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2818.725400, 22, 3024.522455, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3024.522455, 31, 3037.304948, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 3037.304948, 31, 3067.304948, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3067.304948, 31, 3127.304948, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3127.304948, 31, 3134.196195, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 3134.196195, 31, 3417.018118, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3417.018118, 40, 3429.800612, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 3429.800612, 40, 3489.800612, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3489.800612, 40, 3496.691858, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 3496.691858, 40, 3695.323199, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3695.323199, 37, 3708.105692, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 3708.105692, 37, 3738.105692, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3738.105692, 37, 3798.105692, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3798.105692, 37, 3804.996938, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 3804.996938, 37, 3992.612141, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3992.612141, 3, 4005.394635, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 4005.394635, 3, 4065.394635, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4065.394635, 3, 4072.285881, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4072.285881, 3, 4262.026626, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 4262.026626, 33, 4264.476478, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 4264.476478, 33, 4277.258971, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 4277.258971, 33, 4307.258971, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4307.258971, 33, 4367.258971, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4367.258971, 33, 4374.150217, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 4374.150217, 33, 4484.261279, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4484.261279, 27, 4497.043772, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 4497.043772, 27, 4557.043772, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4557.043772, 27, 4563.935019, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 4563.935019, 27, 4701.281796, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4701.281796, 44, 4714.064289, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 4714.064289, 44, 4744.064289, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4744.064289, 44, 4804.064289, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4804.064289, 44, 4810.955535, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 4810.955535, 44, 5070.144177, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5070.144177, 21, 5082.926670, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 5082.926670, 21, 5142.926670, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5142.926670, 21, 5149.817916, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 5149.817916, 21, 5296.602080, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5296.602080, 38, 5309.384573, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 5309.384573, 38, 5339.384573, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5399.384573, 38, 5459.384573, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5459.384573, 38, 5466.275820, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 5466.275820, 38, 5702.604740, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5702.604740, 12, 5715.387233, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5715.387233, 12, 5775.387233, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5775.387233, 12, 5782.278480, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5782.278480, 12, 5885.721276, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5885.721276, 48, 5898.503770, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 5898.503770, 48, 5928.503770, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5928.503770, 48, 5988.503770, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5988.503770, 48, 5995.395016, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 5995.395016, 48, 6309.718854, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6309.718854, 47, 6322.501347, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 6322.501347, 47, 6382.501347, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6382.501347, 47, 6389.392593, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 6389.392593, 47, 6660.146264, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6660.146264, 6, 6672.928758, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 6672.928758, 6, 6702.928758, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6702.928758, 6, 6762.928758, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6762.928758, 6, 6769.820004, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 6769.820004, 6, 7323.674561, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7323.674561, 7, 7336.457054, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 7336.457054, 7, 7396.457054, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7396.457054, 7, 7403.348301, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7403.348301, 7, 7516.881120, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 7516.881120, 24, 7572.128440, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 7572.128440, 24, 7584.910934, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 7584.910934, 24, 7614.910934, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7644.910934, 24, 7704.910934, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7704.910934, 24, 7711.802180, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 7711.802180, 24, 8059.709802, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8059.709802, 17, 8072.492296, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 8072.492296, 17, 8132.492296, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8132.492296, 17, 8139.383542, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 8139.383542, 17, 8441.975620, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8441.975620, 2, 8454.758113, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 8454.758113, 2, 8484.758113, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8484.758113, 2, 8544.758113, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8544.758113, 2, 8551.649360, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 8551.649360, 2, 8796.617785, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8796.617785, 1, 8809.400278, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 8809.400278, 1, 8869.400278, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8869.400278, 1, 8876.291525, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 8876.291525, 1, 9212.330765, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9212.330765, 16, 9225.113258, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 9225.113258, 16, 9255.113258, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9255.113258, 16, 9315.113258, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9315.113258, 16, 9322.004505, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 9322.004505, 16, 9494.415685, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9494.415685, 29, 9507.198178, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 9507.198178, 29, 9567.198178, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9567.198178, 29, 9574.089424, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 9574.089424, 29, 9681.418576, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9681.418576, 51, 9694.201069, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9694.201069, 51, 9724.201069, 51, Recovered at depot, UAV Recovery 
