problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8442.591274 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3705.952305, 16, 3735.952305, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3735.952305, 16, 3765.952305, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3765.952305, 16, 3889.688592, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3889.688592, 15, 3949.688592, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3949.688592, 15, 3979.688592, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3979.688592, 15, 4115.051978, 43, Travel from node 15 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4115.051978, 43, 4145.051978, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4145.051978, 43, 4205.051978, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4205.051978, 43, 4235.051978, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4235.051978, 43, 4295.051978, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4295.051978, 43, 4603.904229, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4603.904229, 19, 4633.904229, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4633.904229, 19, 4663.904229, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4663.904229, 19, 4693.904229, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4693.904229, 19, 4753.904229, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4753.904229, 19, 5140.769401, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5140.769401, 46, 5170.769401, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5170.769400, 46, 5230.769400, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5230.769400, 46, 5290.769400, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5290.769400, 46, 5350.769400, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5350.769400, 46, 5380.769400, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5380.769400, 46, 5714.064948, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5714.064948, 20, 5744.064948, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5744.064948, 20, 5774.064948, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5774.064948, 20, 5804.064948, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5804.064948, 20, 5834.064948, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5834.064948, 20, 6092.613787, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6092.613787, 30, 6152.613787, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6152.613787, 30, 6182.613787, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6182.613787, 30, 6513.157442, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6513.157442, 23, 6573.157442, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6573.157442, 23, 6603.157442, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6603.157442, 23, 6663.157442, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6663.157442, 23, 6693.157442, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6693.157442, 23, 6720.647035, 23, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6720.647035, 23, 6780.647035, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6720.647035, 23, 6783.157442, 23, Idle for  63 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 6783.157442, 23, 6880.408911, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6880.408911, 31, 6910.408911, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6910.408911, 31, 6928.301375, 31, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6928.301375, 31, 6958.301375, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6958.301375, 31, 7018.301375, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7018.301375, 31, 7048.301375, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7048.301375, 31, 7108.301375, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7108.301375, 31, 7138.301375, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7138.301375, 31, 7403.357986, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7403.357986, 50, 7433.357986, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7433.357986, 50, 7463.357986, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7463.357986, 50, 7493.357986, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7493.357986, 50, 7602.270353, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7602.270353, 41, 7632.270353, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7632.270353, 41, 7692.270353, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7692.270353, 41, 7752.270353, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7752.270353, 41, 7812.270353, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7812.270353, 41, 7872.270353, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7872.270353, 41, 8167.376767, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8167.376767, 32, 8197.376767, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8197.376767, 32, 8227.376767, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8227.376767, 32, 8257.376767, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8257.376767, 32, 8287.376767, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8287.376767, 32, 8317.376767, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8317.376767, 32, 8442.591274, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8442.591274, 51, -1.000000, 51, At the Depot.  Total Time = 2:20:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 107.470315, 49, 167.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 167.470315, 49, 171.165938, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 171.165938, 49, 346.251508, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 346.251508, 26, 352.642754, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 352.642754, 26, 412.642754, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 412.642754, 26, 416.338377, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 416.338377, 26, 506.915464, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 506.915464, 14, 724.516949, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 724.516949, 14, 730.908196, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 730.908196, 14, 760.908196, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1333.743973, 48, 1393.743973, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1393.743973, 48, 1397.439596, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1397.439596, 48, 1492.389123, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1492.389123, 5, 1498.780369, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1498.780369, 5, 1558.780369, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1558.780369, 5, 1562.475992, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1562.475992, 5, 1626.654771, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1626.654771, 6, 1708.597721, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1708.597721, 6, 1714.988968, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1714.988968, 6, 1744.988968, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2725.280385, 25, 2785.280385, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2785.280385, 25, 2788.976008, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2788.976008, 25, 2910.611404, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2910.611404, 28, 2917.002651, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2917.002651, 28, 2977.002651, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2977.002651, 28, 2980.698274, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 2980.698274, 28, 3133.079979, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3133.079979, 24, 3139.471226, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3139.471226, 24, 3169.471226, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3169.471226, 24, 3229.471226, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3229.471226, 24, 3233.166849, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3233.166849, 24, 3289.933259, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3289.933259, 7, 3296.324506, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3296.324506, 7, 3356.324506, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3356.324506, 7, 3360.020129, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3360.020129, 7, 3516.803788, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3516.803788, 16, 3729.561058, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3729.561058, 16, 3735.952305, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3735.952305, 16, 3765.952305, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3889.688592, 15, 3949.688592, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3949.688592, 15, 3953.384215, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3953.384215, 15, 3984.334734, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3984.334734, 2, 3990.725980, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3990.725980, 2, 4050.725980, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4050.725980, 2, 4054.421604, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4054.421604, 2, 4102.380517, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 4102.380517, 43, 4108.660731, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 4108.660731, 43, 4115.051978, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 4115.051978, 43, 4145.051978, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4145.051978, 43, 4205.051978, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4205.051978, 43, 4208.747601, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4208.747601, 43, 4339.637651, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4339.637651, 17, 4346.028897, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4346.028897, 17, 4406.028897, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4406.028897, 17, 4409.724520, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4409.724520, 17, 4589.061364, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4589.061364, 19, 4597.512982, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4597.512982, 19, 4603.904229, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4603.904229, 19, 4633.904229, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4693.904229, 19, 4753.904229, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4753.904229, 19, 4757.599852, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4757.599852, 19, 4817.156536, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4817.156536, 39, 4823.547783, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 4823.547783, 39, 4883.547783, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4883.547783, 39, 4887.243406, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 4887.243406, 39, 5069.299290, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 5069.299290, 46, 5134.378154, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 5134.378154, 46, 5140.769401, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5140.769401, 46, 5170.769401, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5290.769400, 46, 5350.769400, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5350.769400, 46, 5354.465023, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5354.465023, 46, 5462.047705, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5462.047705, 9, 5468.438952, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5468.438952, 9, 5528.438952, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5528.438952, 9, 5532.134575, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5532.134575, 9, 5700.775605, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5700.775605, 20, 5707.673702, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5707.673702, 20, 5714.064948, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5714.064948, 20, 5744.064948, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6092.613787, 30, 6152.613787, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6152.613787, 30, 6156.309410, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6156.309410, 30, 6326.596811, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6326.596811, 22, 6332.988057, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6332.988057, 22, 6392.988057, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6392.988057, 22, 6396.683680, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6396.683680, 22, 6489.906056, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6489.906056, 23, 6566.766196, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6566.766196, 23, 6573.157442, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6573.157442, 23, 6603.157442, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6603.157442, 23, 6663.157442, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6663.157442, 23, 6666.853065, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6666.853065, 23, 6801.972440, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6801.972440, 3, 6808.363686, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6808.363686, 3, 6868.363686, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6868.363686, 3, 6872.059309, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6872.059309, 3, 7008.239842, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7008.239842, 31, 7011.910128, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7011.910128, 31, 7018.301375, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7018.301375, 31, 7048.301375, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7048.301375, 31, 7108.301375, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7108.301375, 31, 7111.996998, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7111.996998, 31, 7154.654653, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7154.654653, 37, 7161.045899, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 7161.045899, 37, 7221.045899, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7221.045899, 37, 7224.741523, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 7224.741523, 37, 7350.514304, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7350.514304, 50, 7396.966739, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7396.966739, 50, 7403.357986, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7403.357986, 50, 7433.357986, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7692.270353, 41, 7752.270353, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7752.270353, 41, 7755.965976, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7755.965976, 41, 7876.280163, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7876.280163, 34, 7882.671410, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 7882.671410, 34, 7942.671410, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7942.671410, 34, 7946.367033, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 7946.367033, 34, 8050.476885, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 8050.476885, 32, 8250.985520, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 8250.985520, 32, 8257.376767, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 8257.376767, 32, 8287.376767, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 167.470315, 49, 227.470315, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 227.470315, 49, 231.165938, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 231.165938, 49, 412.960541, 21, Fly to UAV customer 21, Traveling 
