problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8437.147860 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1949.545554, 6, 1979.545554, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1979.545554, 6, 2839.836971, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2839.836971, 25, 2899.836971, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2899.836971, 25, 2929.836971, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2929.836971, 25, 3030.910595, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3030.910595, 24, 3060.910595, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3060.910595, 24, 3120.910595, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3120.910595, 24, 3129.319132, 24, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3129.319132, 24, 3189.319132, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3189.319132, 24, 3254.027812, 24, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3254.027812, 24, 3284.027812, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3284.027812, 24, 3344.027812, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3344.027812, 24, 3730.508891, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3730.508891, 16, 3760.508891, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3760.508891, 16, 3790.508891, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3790.508891, 16, 3820.508891, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3820.508891, 16, 3850.508891, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3850.508891, 16, 3974.245178, 15, Travel from node 16 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3974.245178, 15, 4034.245178, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4034.245178, 15, 4064.245178, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4064.245178, 15, 4199.608564, 43, Travel from node 15 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4199.608564, 43, 4229.608564, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4229.608564, 43, 4289.608564, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4289.608564, 43, 4349.608564, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4349.608564, 43, 4379.608564, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4379.608564, 43, 4688.460815, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4688.460815, 19, 4718.460815, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4718.460815, 19, 4748.460815, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4748.460815, 19, 4778.460815, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4778.460815, 19, 4838.460815, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4838.460815, 19, 5225.325987, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5225.325987, 46, 5255.325987, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5255.325987, 46, 5285.325987, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5285.325987, 46, 5345.325987, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5345.325987, 46, 5405.325987, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5405.325987, 46, 5465.325987, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5465.325987, 46, 5798.621535, 20, Travel from node 46 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5798.621535, 20, 5828.621535, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5828.621535, 20, 5858.621535, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5858.621535, 20, 5888.621535, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5888.621535, 20, 5918.621535, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5918.621535, 20, 6177.170374, 30, Travel from node 20 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6177.170374, 30, 6237.170374, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6237.170374, 30, 6267.170374, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6267.170374, 30, 6597.714029, 23, Travel from node 30 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6597.714029, 23, 6657.714029, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6657.714029, 23, 6687.714029, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6687.714029, 23, 6747.714029, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6747.714029, 23, 6807.714029, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6807.714029, 23, 6837.714029, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6837.714029, 23, 6934.965498, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6934.965498, 31, 6964.965498, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6964.965498, 31, 7012.857962, 31, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7012.857962, 31, 7042.857962, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7042.857962, 31, 7102.857962, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7102.857962, 31, 7132.857962, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7132.857961, 31, 7192.857961, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7192.857961, 31, 7222.857961, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7222.857961, 31, 7487.914572, 50, Travel from node 31 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7487.914572, 50, 7517.914572, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7517.914572, 50, 7547.914572, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7547.914572, 50, 7577.914572, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7577.914572, 50, 7686.826939, 41, Travel from node 50 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7686.826939, 41, 7716.826939, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7716.826939, 41, 7776.826939, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7776.826939, 41, 7836.826939, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7836.826939, 41, 7896.826939, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7896.826939, 41, 8191.933353, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8191.933353, 32, 8221.933353, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8221.933353, 32, 8251.933353, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8251.933353, 32, 8281.933353, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8281.933353, 32, 8311.933353, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8311.933353, 32, 8437.147860, 51, Travel from node 32 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8437.147860, 51, -1.000000, 51, At the Depot.  Total Time = 2:20:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 197.470315, 49, 257.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 257.470315, 49, 261.165938, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 261.165938, 49, 368.565639, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 368.565639, 14, 374.956886, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 374.956886, 14, 434.956886, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 434.956886, 14, 438.652509, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 438.652509, 14, 497.368545, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 497.368545, 29, 530.896775, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 530.896775, 29, 537.288022, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 537.288022, 29, 567.288022, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 597.288022, 29, 657.288022, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 657.288022, 29, 660.983645, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 660.983645, 29, 800.906130, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 800.906130, 26, 807.297377, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 807.297377, 26, 867.297377, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 867.297377, 26, 870.993000, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 870.993000, 26, 1027.701234, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1027.701234, 11, 1061.468736, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1061.468736, 11, 1067.859983, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1067.859983, 11, 1097.859983, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1478.227505, 12, 1538.227505, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1538.227505, 12, 1541.923128, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1541.923128, 12, 1695.111903, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1695.111903, 47, 1701.503149, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1701.503149, 47, 1761.503149, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1761.503149, 47, 1765.198773, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1765.198773, 47, 1900.575608, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 1900.575608, 6, 1943.154307, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 1943.154307, 6, 1949.545554, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1949.545554, 6, 1979.545554, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2839.836971, 25, 2899.836971, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2899.836971, 25, 2903.532594, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2903.532594, 25, 3025.167990, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3025.167990, 28, 3031.559237, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3031.559237, 28, 3091.559237, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3091.559237, 28, 3095.254860, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3095.254860, 28, 3247.636565, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3247.636565, 24, 3254.027812, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3254.027812, 24, 3284.027812, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3284.027812, 24, 3344.027812, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3344.027812, 24, 3347.723435, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3347.723435, 24, 3404.489845, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3404.489845, 7, 3410.881092, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3410.881092, 7, 3470.881092, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3470.881092, 7, 3474.576715, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3474.576715, 7, 3631.360374, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 3631.360374, 16, 3724.117644, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 3724.117644, 16, 3730.508891, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 3730.508891, 16, 3760.508891, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3974.245178, 15, 4034.245178, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4034.245178, 15, 4037.940801, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4037.940801, 15, 4068.891320, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4068.891320, 2, 4075.282566, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4075.282566, 2, 4135.282566, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4135.282566, 2, 4138.978190, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4138.978190, 2, 4186.937103, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 4186.937103, 43, 4193.217317, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 4193.217317, 43, 4199.608564, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 4199.608564, 43, 4229.608564, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4229.608564, 43, 4289.608564, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4289.608564, 43, 4293.304187, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4293.304187, 43, 4424.194237, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4424.194237, 17, 4430.585483, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4430.585483, 17, 4490.585483, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4490.585483, 17, 4494.281106, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4494.281106, 17, 4673.617950, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4673.617950, 19, 4682.069568, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4682.069568, 19, 4688.460815, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4688.460815, 19, 4718.460815, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4778.460815, 19, 4838.460815, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4838.460815, 19, 4842.156438, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 4842.156438, 19, 4901.713122, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4901.713122, 39, 4908.104369, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 4908.104369, 39, 4968.104369, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4968.104369, 39, 4971.799992, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 4971.799992, 39, 5153.855876, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 5153.855876, 46, 5248.934740, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 5248.934740, 46, 5255.325987, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5255.325987, 46, 5285.325987, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5285.325987, 46, 5345.325987, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5345.325987, 46, 5349.021610, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5349.021610, 46, 5456.604292, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5456.604292, 9, 5462.995539, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5462.995539, 9, 5522.995539, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5522.995539, 9, 5526.691162, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5526.691162, 9, 5695.332192, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5695.332192, 20, 5822.230288, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5822.230288, 20, 5828.621535, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5828.621535, 20, 5858.621535, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6177.170374, 30, 6237.170374, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6237.170374, 30, 6240.865997, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6240.865997, 30, 6411.153397, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6411.153397, 22, 6417.544644, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6417.544644, 22, 6477.544644, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6477.544644, 22, 6481.240267, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6481.240267, 22, 6574.462643, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6574.462643, 23, 6651.322782, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6651.322782, 23, 6657.714029, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6657.714029, 23, 6687.714029, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6687.714029, 23, 6747.714029, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6747.714029, 23, 6751.409652, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6751.409652, 23, 6886.529026, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6886.529026, 3, 6892.920273, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6892.920273, 3, 6952.920273, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6952.920273, 3, 6956.615896, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6956.615896, 3, 7092.796429, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7092.796429, 31, 7096.466715, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7096.466715, 31, 7102.857962, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7102.857962, 31, 7132.857962, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7132.857961, 31, 7192.857961, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7192.857961, 31, 7196.553584, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7196.553584, 31, 7239.211239, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7239.211239, 37, 7245.602485, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 7245.602485, 37, 7305.602485, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7305.602485, 37, 7309.298109, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 7309.298109, 37, 7435.070890, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7435.070890, 50, 7511.523325, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7511.523325, 50, 7517.914572, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7517.914572, 50, 7547.914572, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7776.826939, 41, 7836.826939, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7836.826939, 41, 7840.522562, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7840.522562, 41, 7960.836749, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7960.836749, 34, 7967.227996, 34, Land at UAV customer 34, Traveling 
