% from location i, to location j, time [sec], distance [meters] 
43, 4, 853.229485, 15406.524090 
43, 5, 953.583296, 16708.732151 
43, 6, 824.906430, 15056.080985 
43, 7, 630.944691, 8749.746882 
43, 8, 338.569277, 4403.646034 
43, 9, 592.214469, 8507.187404 
43, 10, 440.739434, 5732.533290 
43, 11, 679.870703, 8843.982825 
43, 12, 803.383418, 15537.506203 
43, 13, 477.175930, 6951.300920 
43, 14, 533.990531, 9464.576623 
43, 15, 135.363386, 1765.254026 
43, 16, 243.549538, 3172.814270 
43, 17, 339.423653, 4594.858691 
43, 18, 677.099880, 12395.190526 
43, 19, 308.852251, 4028.467347 
43, 20, 463.116661, 8503.288123 
43, 21, 704.390740, 11678.724908 
43, 22, 897.963487, 12435.278865 
43, 23, 779.443276, 12782.800922 
43, 24, 431.463468, 5809.606411 
43, 25, 493.276839, 6610.889470 
43, 26, 663.656280, 10827.626300 
43, 27, 564.499110, 9538.473775 
43, 28, 816.937979, 12863.207539 
43, 29, 414.650465, 5395.521875 
43, 30, 632.276831, 12764.275560 
43, 31, 737.225756, 12231.193401 
43, 32, 308.022983, 4351.774902 
43, 33, 548.796971, 8515.775614 
43, 34, 560.132827, 8660.257264 
43, 35, 561.604929, 11073.136458 
43, 36, 581.878000, 7847.250505 
43, 37, 800.996737, 11161.623265 
43, 38, 590.081929, 10821.274861 
43, 39, 309.048054, 4038.389439 
43, 40, 918.175575, 14136.424705 
43, 41, 557.621987, 7774.980474 
43, 42, 294.118373, 4010.133666 
43, 43, 0.000000, 0.000000 
43, 44, 436.732448, 7058.559376 
43, 45, 907.042094, 13994.085779 
43, 46, 694.884200, 9343.686709 
43, 47, 781.945767, 12686.882968 
43, 48, 730.145180, 13085.789686 
43, 49, 289.608220, 3770.273849 
43, 50, 563.674234, 7768.796798 
44, 0, 217.125865, 2826.869417 
44, 1, 591.782792, 11146.853334 
44, 2, 449.037938, 8734.385864 
44, 3, 394.945734, 5136.868033 
44, 4, 528.346462, 9428.182277 
44, 5, 628.700273, 10730.390337 
44, 6, 500.023407, 9077.739172 
44, 7, 834.984094, 14995.292142 
44, 8, 359.171812, 4674.308717 
44, 9, 814.096715, 14408.601660 
44, 10, 136.642735, 1782.105923 
44, 11, 388.136668, 6441.846284 
44, 12, 508.978797, 8738.753446 
44, 13, 196.249125, 2553.492905 
44, 14, 209.107508, 3486.234810 
44, 15, 412.018410, 6594.434513 
44, 16, 429.897846, 6831.167006 
44, 17, 609.803828, 11070.781903 
44, 18, 352.216857, 6416.848713 
44, 19, 540.017045, 9630.248600 
44, 20, 597.504435, 8627.558132 
44, 21, 370.057660, 4814.997513 
44, 22, 491.240293, 6407.695086 
44, 23, 490.721929, 6380.866982 
44, 24, 579.762440, 11678.190012 
44, 25, 618.071681, 12173.919387 
44, 26, 324.460241, 4222.174227 
44, 27, 221.840538, 2888.008764 
44, 28, 807.393096, 11889.419583 
44, 29, 252.212225, 3292.026752 
44, 30, 615.259626, 8655.975055 
44, 31, 434.733561, 5657.079504 
44, 32, 210.089305, 3168.447754 
44, 33, 111.821364, 1458.682230 
44, 34, 132.320642, 1722.288365 
44, 35, 635.883203, 9429.211528 
44, 36, 760.398319, 13583.278779 
44, 37, 410.820120, 5349.144998 
44, 38, 265.198906, 4842.933047 
44, 39, 389.596596, 5078.559027 
44, 40, 500.348472, 6506.055345 
44, 41, 393.356281, 5427.065413 
44, 42, 564.498548, 10486.056878 
44, 43, 448.570944, 7068.928093 
44, 44, 0.000000, 0.000000 
44, 45, 489.214991, 6363.716419 
44, 46, 875.325086, 14800.612056 
44, 47, 452.774940, 5890.264864 
44, 48, 405.262157, 7107.447873 
44, 49, 261.218673, 3420.790275 
44, 50, 442.973722, 6161.490045 
45, 0, 696.539481, 9058.540898 
45, 1, 1075.864763, 17439.213434 
45, 2, 933.119909, 15026.745964 
45, 3, 115.105160, 1505.233702 
45, 4, 747.191813, 11553.961183 
45, 5, 846.155246, 14218.641776 
45, 6, 684.752325, 12122.541353 
45, 7, 1185.950254, 21917.648713 
45, 8, 838.585428, 10905.980198 
45, 9, 1017.331532, 14138.776086 
45, 10, 620.724706, 8074.466023 
45, 11, 781.702490, 10870.906734 
45, 12, 865.015343, 15512.524297 
45, 13, 458.295008, 5962.097303 
45, 14, 602.673331, 7915.295259 
45, 15, 896.100382, 12886.794613 
45, 16, 913.979817, 13123.527106 
45, 17, 1093.885799, 17363.142003 
45, 18, 745.782679, 10845.909162 
45, 19, 739.624390, 10527.938823 
45, 20, 707.118891, 13688.569802 
45, 21, 445.868844, 5819.865548 
45, 22, 82.699727, 1082.538244 
45, 23, 380.186240, 4945.910940 
45, 24, 1063.844411, 17970.550111 
45, 25, 1102.153652, 18466.279486 
45, 26, 394.541860, 5152.557910 
45, 27, 432.867385, 5630.652249 
45, 28, 1081.998385, 19357.063286 
45, 29, 727.340170, 9543.929634 
45, 30, 489.489145, 8897.625887 
45, 31, 381.183020, 4962.930394 
45, 32, 664.123813, 8639.169290 
45, 33, 414.700414, 5398.117805 
45, 34, 366.434672, 4768.600063 
45, 35, 743.281926, 10644.698266 
45, 36, 942.763709, 16888.511122 
45, 37, 325.369155, 4240.290369 
45, 38, 629.602641, 8188.741014 
45, 39, 717.103356, 10072.170583 
45, 40, 44.518117, 603.020307 
45, 41, 518.940097, 7055.153147 
45, 42, 1048.580519, 16778.416978 
45, 43, 932.652916, 13361.288193 
45, 44, 493.781120, 6423.076106 
45, 45, 0.000000, 0.000000 
45, 46, 1007.278516, 13641.999386 
45, 47, 485.663056, 6337.133013 
45, 48, 798.827980, 11536.508322 
45, 49, 740.632289, 9652.461756 
45, 50, 568.557538, 7789.577780 
46, 0, 844.767232, 13167.480628 
46, 1, 754.509890, 10597.412741 
46, 2, 721.950858, 11434.204406 
46, 3, 1028.692307, 14064.967631 
46, 4, 1273.402877, 22306.874820 
46, 5, 1373.756688, 23609.082880 
46, 6, 1245.079822, 21956.431715 
46, 7, 1107.897014, 17695.110684 
46, 8, 900.669416, 14097.306674 
46, 9, 344.329072, 4484.063486 
46, 10, 881.808053, 14281.048728 
46, 11, 1133.193082, 19320.538827 
46, 12, 1183.722590, 22670.780375 
46, 13, 769.406456, 10642.605727 
46, 14, 954.163923, 16364.927353 
46, 15, 786.499154, 10234.459737 
46, 16, 847.239749, 12191.650534 
46, 17, 741.127768, 9804.406582 
46, 18, 1097.273271, 19295.541256 
46, 19, 386.865172, 5036.388372 
46, 20, 333.295548, 4340.668812 
46, 21, 1124.564131, 18579.075638 
46, 22, 934.809613, 13078.951311 
46, 23, 639.357737, 9090.632563 
46, 24, 852.675359, 14378.008553 
46, 25, 890.984601, 14873.737928 
46, 26, 1083.829671, 17727.977029 
46, 27, 984.672502, 16438.824504 
46, 28, 1197.277150, 19996.481711 
46, 29, 991.342381, 15712.512454 
46, 30, 586.939310, 8867.954916 
46, 31, 630.821029, 9108.426499 
46, 32, 728.196375, 11252.125632 
46, 33, 888.843704, 12255.876588 
46, 34, 861.241964, 11894.990877 
46, 35, 516.267409, 7176.815814 
46, 36, 453.594764, 6047.632549 
46, 37, 764.214591, 10848.128189 
46, 38, 1010.255321, 17721.625590 
46, 39, 540.493542, 7041.830322 
46, 40, 1049.399761, 14549.300658 
46, 41, 598.820415, 8341.571799 
46, 42, 713.827604, 9474.520198 
46, 43, 694.884200, 9343.686709 
46, 44, 856.905839, 13958.910105 
46, 45, 1009.715805, 14035.082062 
46, 46, 0.000000, 0.000000 
46, 47, 1202.119158, 19587.233697 
46, 48, 1150.318572, 19986.140416 
46, 49, 852.493916, 12886.675949 
46, 50, 515.948001, 6756.464734 
47, 0, 536.019182, 6969.332667 
47, 1, 924.860301, 16175.075595 
47, 2, 782.115447, 13762.608126 
47, 3, 412.044209, 5362.997002 
47, 4, 387.598073, 5049.348446 
47, 5, 487.543384, 7412.242717 
47, 6, 326.140463, 5316.142294 
47, 7, 827.338393, 15111.249653 
47, 8, 590.700617, 7681.033304 
47, 9, 1147.174224, 19436.823922 
47, 10, 434.017754, 5644.831289 
47, 11, 528.308157, 6873.349563 
47, 12, 506.403482, 8706.125237 
47, 13, 590.818144, 7682.453724 
47, 14, 327.209496, 4255.875936 
47, 15, 745.095919, 11622.656774 
47, 16, 733.916287, 9547.261845 
47, 17, 942.881337, 16099.004165 
47, 18, 454.835243, 5913.928937 
47, 19, 873.094554, 14658.470861 
47, 20, 950.856742, 17696.840271 
47, 21, 92.955075, 1209.514039 
47, 22, 552.119457, 7182.550396 
47, 23, 828.886923, 10776.575483 
47, 24, 820.890796, 15821.593095 
47, 25, 859.200038, 16317.322470 
47, 26, 145.022214, 1886.330003 
47, 27, 353.056552, 4590.667073 
47, 28, 723.386523, 12550.664226 
47, 29, 462.851520, 6027.187720 
47, 30, 966.915875, 14841.971482 
47, 31, 790.739016, 10284.713992 
47, 32, 543.166814, 8196.670016 
47, 33, 425.696917, 5538.628002 
47, 34, 456.168246, 5931.870793 
47, 35, 991.888658, 14056.846016 
47, 36, 1093.475828, 18611.501041 
47, 37, 748.985114, 9744.853499 
47, 38, 307.524548, 3999.281458 
47, 39, 723.474600, 11359.973925 
47, 40, 442.557016, 5754.329990 
47, 41, 749.361736, 10054.699901 
47, 42, 897.576056, 15514.279140 
47, 43, 781.648453, 12097.150355 
47, 44, 451.392577, 5872.294139 
47, 45, 487.211324, 6357.260489 
47, 46, 1208.402595, 19828.834318 
47, 47, 0.000000, 0.000000 
47, 48, 497.808143, 6473.586895 
47, 49, 578.618898, 7527.092524 
47, 50, 798.979177, 10789.124533 
48, 0, 498.354822, 6480.736253 
48, 1, 683.217991, 11159.416641 
48, 2, 571.571272, 8479.995505 
48, 3, 677.801479, 9985.406023 
48, 4, 319.479526, 4163.865338 
48, 5, 419.921861, 5467.224205 
48, 6, 291.244995, 3814.573040 
48, 7, 525.855677, 6842.434486 
48, 8, 443.012120, 5762.123104 
48, 9, 1096.485090, 20303.988714 
48, 10, 434.303528, 5655.458757 
48, 11, 77.786059, 1015.869754 
48, 12, 159.128949, 2357.738044 
48, 13, 565.119781, 9814.763402 
48, 14, 262.425121, 4004.854754 
48, 15, 656.510154, 8537.722548 
48, 16, 574.257128, 7472.733050 
48, 17, 892.192203, 16966.168957 
48, 18, 53.089460, 698.723565 
48, 19, 822.405420, 15525.635653 
48, 20, 900.167608, 18564.005063 
48, 21, 449.364550, 5843.877480 
48, 22, 796.020345, 11525.111664 
48, 23, 877.456276, 13289.274876 
48, 24, 540.070224, 9553.719658 
48, 25, 563.183952, 7334.630577 
48, 26, 473.137775, 6152.872567 
48, 27, 429.527752, 6756.642404 
48, 28, 428.553678, 5577.772477 
48, 29, 348.001419, 4529.804388 
48, 30, 1001.993974, 15564.382948 
48, 31, 821.467909, 12565.487398 
48, 32, 492.477680, 9063.834807 
48, 33, 501.525691, 7696.251793 
48, 34, 531.997020, 8089.494584 
48, 35, 998.655877, 21133.853398 
48, 36, 1042.786694, 19478.665832 
48, 37, 797.554467, 12257.552892 
48, 38, 225.497640, 2937.130770 
48, 39, 672.785466, 12227.138717 
48, 40, 783.204217, 11354.593334 
48, 41, 726.390289, 12109.423707 
48, 42, 846.886922, 16381.443931 
48, 43, 730.959319, 12964.315147 
48, 44, 403.319491, 7128.641832 
48, 45, 772.070736, 11212.254408 
48, 46, 1157.713461, 20695.999110 
48, 47, 484.776309, 6304.173052 
48, 48, 0.000000, 0.000000 
48, 49, 482.467403, 6278.163346 
48, 50, 806.824170, 13288.506811 
49, 0, 47.470315, 638.954292 
49, 1, 513.280529, 8416.822520 
49, 2, 304.833238, 4377.814428 
49, 3, 653.259372, 8515.265796 
49, 4, 649.459175, 9396.601378 
49, 5, 749.812986, 10698.809438 
49, 6, 621.136120, 9046.158273 
49, 7, 644.911203, 8441.707836 
49, 8, 98.196299, 1282.483236 
49, 9, 799.207039, 13167.492228 
49, 10, 158.574885, 2084.830885 
49, 11, 425.037945, 5534.842883 
49, 12, 624.841455, 8412.015285 
49, 13, 306.516711, 4012.869288 
49, 14, 323.437881, 4210.851016 
49, 15, 208.818212, 2720.693110 
49, 16, 194.765497, 2542.307649 
49, 17, 594.914152, 9829.672471 
49, 18, 447.787586, 5826.315477 
49, 19, 525.127369, 8389.139167 
49, 20, 602.889558, 11427.508577 
49, 21, 498.777073, 6505.956900 
49, 22, 721.277632, 9418.500961 
49, 23, 700.617603, 9134.027126 
49, 24, 505.268029, 7788.344144 
49, 25, 543.577271, 8284.073519 
49, 26, 453.179654, 5913.133614 
49, 27, 405.590941, 6175.760257 
49, 28, 688.977144, 8963.292205 
49, 29, 159.817707, 2086.381933 
49, 30, 772.049728, 15688.496014 
49, 31, 619.085521, 8073.975447 
49, 32, 129.461283, 1705.494613 
49, 33, 369.119133, 4823.873688 
49, 34, 379.950697, 4961.799545 
49, 35, 701.377826, 13997.356912 
49, 36, 745.508643, 12342.169346 
49, 37, 624.310881, 8144.845361 
49, 38, 343.119981, 4466.028158 
49, 39, 368.975656, 4837.885005 
49, 40, 753.729178, 9820.324981 
49, 41, 408.503915, 5337.773821 
49, 42, 549.608872, 9244.947446 
49, 43, 289.608220, 3770.273849 
49, 44, 261.218673, 3420.790275 
49, 45, 742.595696, 9677.986055 
49, 46, 860.435411, 13559.502624 
49, 47, 577.541877, 7513.091248 
49, 48, 482.467403, 6278.163346 
49, 49, 0.000000, 0.000000 
49, 50, 489.133481, 6547.604581 
50, 0, 484.886706, 6477.390145 
50, 1, 700.472853, 12037.576791 
50, 2, 509.735111, 9199.176847 
50, 3, 542.238895, 7446.087371 
50, 4, 926.815500, 15582.146103 
50, 5, 1027.169311, 16884.354163 
50, 6, 898.492445, 15231.702998 
50, 7, 895.681267, 15460.083125 
50, 8, 567.718136, 7549.332723 
50, 9, 563.738607, 7860.164593 
50, 10, 534.607932, 7290.444357 
50, 11, 786.605705, 12595.810110 
50, 12, 907.447834, 14892.717272 
50, 13, 282.953043, 4023.725468 
50, 14, 607.576546, 9640.198636 
50, 15, 536.536678, 7409.501638 
50, 16, 554.416113, 7646.234132 
50, 17, 718.493889, 11961.505361 
50, 18, 750.685894, 12570.812538 
50, 19, 286.031466, 4249.327330 
50, 20, 180.570666, 2398.110984 
50, 21, 717.644260, 9731.827908 
50, 22, 531.826787, 7329.727763 
50, 23, 319.303213, 4163.875942 
50, 24, 640.459613, 12142.980994 
50, 25, 678.768854, 12638.710369 
50, 26, 672.046841, 9139.004622 
50, 27, 569.427138, 7804.839158 
50, 28, 985.061404, 17761.454152 
50, 29, 613.153575, 8319.055174 
50, 30, 352.501146, 6166.975471 
50, 31, 265.056611, 3455.890350 
50, 32, 359.384245, 4842.182219 
50, 33, 402.390291, 5636.996329 
50, 34, 374.788552, 5276.110618 
50, 35, 281.829245, 4475.836369 
50, 36, 416.215484, 5598.052303 
50, 37, 356.322633, 4647.934018 
50, 38, 663.667944, 10996.896873 
50, 39, 263.510432, 3793.559090 
50, 40, 591.089521, 8080.097229 
50, 41, 108.912367, 1517.149962 
50, 42, 673.188609, 11376.780335 
50, 43, 563.674234, 7768.796798 
50, 44, 442.973722, 6161.490045 
50, 45, 575.861808, 7884.533295 
50, 46, 514.794644, 6739.243304 
50, 47, 800.361540, 10807.095259 
50, 48, 803.731195, 13261.411699 
50, 49, 489.133481, 6547.604581 
50, 50, 0.000000, 0.000000 
