problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8676.448160 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7985.839286, 41, 8045.839286, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8045.839286, 41, 8075.839286, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8075.839286, 41, 8135.839286, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8135.839286, 41, 8556.448160, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8556.448160, 51, 8586.448160, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8586.448160, 51, 8616.448160, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8616.448160, 51, 8646.448160, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8646.448160, 51, 8676.448160, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8676.448160, 51, -1.000000, 51, At the Depot.  Total Time = 2:24:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 47.470315, 49, 107.470315, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 107.470315, 49, 114.361562, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 114.361562, 49, 219.190232, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 219.190232, 29, 231.972725, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 231.972725, 29, 291.972725, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 291.972725, 29, 298.863971, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 298.863971, 29, 416.296044, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 416.296044, 14, 978.185793, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 978.185793, 14, 990.968287, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 990.968287, 14, 1020.968287, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2233.523711, 6, 2293.523711, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2293.523711, 6, 2300.414958, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2300.414958, 6, 2500.912305, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2500.912305, 11, 2513.694798, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2513.694798, 11, 2573.694798, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2573.694798, 11, 2580.586045, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2580.586045, 11, 2996.406623, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2996.406623, 24, 3132.723394, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3132.723394, 24, 3145.505887, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3145.505887, 24, 3175.505887, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3516.579511, 25, 3576.579511, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3576.579511, 25, 3583.470758, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 3583.470758, 25, 3877.340554, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3877.340554, 8, 3890.123047, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3890.123047, 8, 3950.123047, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3950.123047, 8, 3957.014294, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3957.014294, 8, 4038.544614, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4038.544614, 16, 4078.587338, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4078.587338, 16, 4091.369831, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4091.369831, 16, 4121.369831, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4520.519143, 15, 4580.519143, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4580.519143, 15, 4587.410389, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4587.410389, 15, 4649.311426, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4649.311426, 2, 4662.093919, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4662.093919, 2, 4722.093919, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4722.093919, 2, 4728.985166, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4728.985166, 2, 5312.540770, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 5312.540770, 46, 5694.695157, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 5694.695157, 46, 5707.477650, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5707.477650, 46, 5737.477650, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6419.322037, 30, 6479.322037, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6479.322037, 30, 6486.213283, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6486.213283, 30, 6826.788084, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6826.788084, 22, 6839.570577, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6839.570577, 22, 6899.570577, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6899.570577, 22, 6906.461823, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6906.461823, 22, 7112.258879, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7112.258879, 31, 7344.334668, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 7344.334668, 31, 7357.117161, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 7357.117161, 31, 7387.117161, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7865.839286, 41, 7925.839286, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7925.839286, 41, 7932.730533, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7932.730533, 41, 8173.358907, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8173.358907, 34, 8186.141400, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8186.141400, 34, 8246.141400, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8246.141400, 34, 8253.032647, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8253.032647, 34, 8473.353321, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8473.353321, 51, 8603.665667, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8603.665667, 51, 8616.448160, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8616.448160, 51, 8646.448160, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 582.687935, 44, 642.687935, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 642.687935, 44, 649.579182, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 649.579182, 44, 875.832208, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 875.832208, 26, 888.614701, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 888.614701, 26, 948.614701, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 948.614701, 26, 955.505948, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 955.505948, 26, 1122.536150, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1122.536150, 38, 1135.318643, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 1135.318643, 38, 1165.318643, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2023.523711, 6, 2083.523711, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2083.523711, 6, 2090.414958, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2090.414958, 6, 2168.160540, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2168.160540, 4, 2180.943034, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2180.943034, 4, 2240.943034, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2240.943034, 4, 2247.834280, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2247.834280, 4, 2907.608079, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 2907.608079, 24, 3162.723394, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3162.723394, 24, 3175.505887, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3175.505887, 24, 3205.505887, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3456.579511, 25, 3516.579511, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3516.579511, 25, 3523.470758, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 3523.470758, 25, 3766.741550, 28, Fly to UAV customer 28, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3766.741550, 28, 3779.524043, 28, Land at UAV customer 28, Traveling 
3, UAV, UAV is stationary with a parcel, 3779.524043, 28, 3839.524043, 28, Serving UAV customer 28, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3839.524043, 28, 3846.415289, 28, Takeoff from UAV customer 28, Traveling 
3, UAV, UAV travels empty, 3846.415289, 28, 4327.736650, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4327.736650, 15, 4340.519143, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 4340.519143, 15, 4370.519143, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4460.519143, 15, 4520.519143, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4520.519143, 15, 4527.410389, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4527.410389, 15, 4848.006263, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4848.006263, 17, 4860.788756, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4860.788756, 17, 4920.788756, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4920.788756, 17, 4927.680003, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4927.680003, 17, 5441.408160, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 5441.408160, 46, 5625.590354, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 5625.590354, 46, 5638.372847, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 5638.372847, 46, 5668.372847, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6689.322037, 30, 6749.322037, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6749.322037, 30, 6756.213283, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 6756.213283, 30, 7015.366741, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7015.366741, 37, 7028.149235, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 7028.149235, 37, 7088.149235, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7088.149235, 37, 7095.040481, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 7095.040481, 37, 7180.355791, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7180.355791, 31, 7314.334668, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 7314.334668, 31, 7327.117161, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7327.117161, 31, 7357.117161, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7985.839286, 41, 8045.839286, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8045.839286, 41, 8052.730533, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 8052.730533, 41, 8193.518480, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8193.518480, 13, 8206.300973, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 8206.300973, 13, 8266.300973, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8266.300973, 13, 8273.192220, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 8273.192220, 13, 8452.013912, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8452.013912, 51, 8543.665667, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8543.665667, 51, 8556.448160, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8556.448160, 51, 8586.448160, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 522.687935, 44, 582.687935, 44, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 582.687935, 44, 589.579182, 44, Takeoff from truck at Customer 44, Traveling 
