problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 2731.054463 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 809.499240, 8, 815.890486, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 815.890486, 8, 875.890486, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 875.890486, 8, 879.586109, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 879.586109, 8, 1123.852887, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1123.852887, 9, 2664.663217, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2664.663217, 9, 2671.054463, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2671.054463, 9, 2701.054463, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 389.671153, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 389.671153, 5, 396.062399, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 396.062399, 5, 456.062399, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 456.062399, 5, 459.758022, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 459.758022, 5, 640.759921, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 640.759921, 7, 697.048471, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 697.048471, 7, 703.439717, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 703.439717, 7, 733.439717, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1607.801723, 2, 1667.801723, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1667.801723, 2, 1671.497347, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1671.497347, 2, 1763.563762, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1763.563762, 6, 1769.955008, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1769.955008, 6, 1829.955008, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1829.955008, 6, 1833.650632, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1833.650632, 6, 2178.223462, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2178.223462, 9, 2694.663217, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2694.663217, 9, 2701.054463, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2701.054463, 9, 2731.054463, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 91.022915, 1, 151.022915, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 151.022915, 1, 154.718538, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 154.718538, 1, 540.705325, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 540.705325, 4, 547.096572, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 547.096572, 4, 607.096572, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 607.096572, 4, 610.792195, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 610.792195, 4, 658.100851, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 658.100851, 2, 1661.410477, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 1661.410477, 2, 1667.801723, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 1667.801723, 2, 1697.801723, 2, Recovered by truck at customer 2, UAV Recovery 
