problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3549.631193 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1276.551452, 7, 1283.442698, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1283.442698, 7, 1488.170496, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1488.170496, 8, 1500.952989, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1500.952989, 8, 1560.952989, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1560.952989, 8, 1567.844236, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1567.844236, 8, 2444.222729, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2444.222729, 2, 2457.005222, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2457.005222, 2, 2487.005222, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2487.005222, 2, 2547.005222, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2547.005222, 2, 2553.896469, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2553.896469, 2, 2738.029300, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2738.029300, 6, 2750.811793, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2750.811793, 6, 2810.811793, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2810.811793, 6, 2817.703039, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2817.703039, 6, 3506.848700, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3506.848700, 9, 3519.631193, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3519.631193, 9, 3549.631193, 9, Recovered at depot, UAV Recovery 
