problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121355407419, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 2397.069051 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 1243.816311, 2, 1273.816311, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1303.816311, 2, 1363.816311, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1363.816311, 2, 1370.707557, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1370.707557, 2, 1554.840388, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1554.840388, 6, 1567.622881, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1567.622881, 6, 1627.622881, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1627.622881, 6, 1634.514127, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1634.514127, 6, 2323.659788, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2323.659788, 9, 2324.286557, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2324.286557, 9, 2337.069051, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2337.069051, 9, 2367.069051, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 360.663264, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 360.663264, 7, 373.445757, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 373.445757, 7, 433.445757, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 433.445757, 7, 440.337004, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 440.337004, 7, 1252.038229, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 1252.038229, 2, 1261.033817, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 1261.033817, 2, 1273.816311, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 1273.816311, 2, 1303.816311, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 241.022915, 1, 301.022915, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 301.022915, 1, 307.914162, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 307.914162, 1, 783.364177, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 783.364177, 8, 796.146670, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 796.146670, 8, 856.146670, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 856.146670, 8, 863.037917, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 863.037917, 8, 1351.571472, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1351.571472, 9, 2354.286557, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 2354.286557, 9, 2367.069051, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2367.069051, 9, 2397.069051, 9, Recovered at depot, UAV Recovery 
