problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13677.307096 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5684.148256, 18, 5714.148256, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5714.148256, 18, 5774.148256, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5774.148256, 18, 6460.793849, 12, Travel from node 18 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6460.793849, 12, 6490.793849, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6490.793849, 12, 6550.793849, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6550.793849, 12, 6580.793849, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6580.793849, 12, 7082.426620, 25, Travel from node 12 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7082.426620, 25, 7112.426620, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7112.426620, 25, 7142.426620, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7142.426620, 25, 7683.660387, 22, Travel from node 25 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7683.660387, 22, 7743.660387, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7743.660387, 22, 7773.660387, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7773.660387, 22, 8275.513017, 15, Travel from node 22 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8275.513017, 15, 8305.513017, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8305.513017, 15, 8365.513017, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8365.513017, 15, 8395.513017, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8395.513017, 15, 8520.243834, 47, Travel from node 15 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8520.243834, 47, 8691.891693, 47, Idle for 172 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8691.891693, 47, 8721.891693, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8721.891693, 47, 8781.891693, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8781.891693, 47, 8811.891693, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8781.891693, 47, 8847.430456, 47, Idle for  66 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8847.430456, 47, 8963.073690, 4, Travel from node 47 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8963.073690, 4, 8993.073690, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8993.073690, 4, 9023.073690, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9023.073690, 4, 9083.073690, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9023.073690, 4, 9092.306199, 4, Idle for  69 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9092.306199, 4, 9449.558253, 36, Travel from node 4 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9449.558253, 36, 9479.558253, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9479.558253, 36, 9539.558253, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9539.558253, 36, 9569.558253, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9569.558253, 36, 10104.530117, 1, Travel from node 36 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10104.530117, 1, 10134.530117, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10134.530117, 1, 10194.530117, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10194.530117, 1, 10224.530117, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10194.530117, 1, 10229.775259, 1, Idle for  35 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10229.775259, 1, 10465.512152, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10465.512152, 19, 10495.512152, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10495.512152, 19, 10525.512152, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10525.512152, 19, 10683.346226, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10683.346226, 33, 10713.346226, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10713.346226, 33, 10975.373484, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10975.373484, 43, 11035.373484, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11035.373484, 43, 11065.373484, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11065.373484, 43, 11264.883116, 45, Travel from node 43 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11264.883116, 45, 11294.883116, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11294.883116, 45, 11324.883116, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11324.883116, 45, 11384.883116, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11384.883116, 45, 11672.617174, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11672.617174, 2, 11702.617174, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11702.617174, 2, 11732.617174, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11732.617174, 2, 11856.435712, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11856.435712, 44, 11886.435712, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11886.435712, 44, 12018.231418, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12018.231418, 24, 12078.231418, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12078.231418, 24, 12108.231418, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12108.231418, 24, 12334.473463, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12334.473463, 5, 12343.289054, 5, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12343.289054, 5, 12373.289054, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12373.289054, 5, 12403.289054, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12403.289054, 5, 12463.289054, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12463.289054, 5, 13256.693220, 50, Travel from node 5 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13256.693220, 50, 13286.693220, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13286.693220, 50, 13346.693220, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13346.693220, 50, 13362.215982, 50, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13362.215982, 50, 13392.215982, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13392.215982, 50, 13646.433472, 51, Travel from node 50 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13646.433472, 51, 13647.307096, 51, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13647.307096, 51, 13677.307096, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13677.307096, 51, -1.000000, 51, At the Depot.  Total Time = 3:47:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 51.242099, 41, 111.242099, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 111.242099, 41, 114.937722, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 114.937722, 41, 222.056003, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 222.056003, 23, 228.447249, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 228.447249, 23, 288.447249, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 288.447249, 23, 292.142873, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 292.142873, 23, 443.242675, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 443.242675, 11, 449.633922, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 449.633922, 11, 479.633922, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 479.633922, 11, 539.633922, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 539.633922, 11, 543.329545, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 543.329545, 11, 664.823331, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 664.823331, 28, 671.214578, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 671.214578, 28, 731.214578, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 731.214578, 28, 734.910201, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 734.910201, 28, 920.330988, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 920.330988, 20, 926.722235, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 926.722235, 20, 956.722235, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 956.722235, 20, 1016.722235, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1016.722235, 20, 1020.417858, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1020.417858, 20, 1179.993494, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1179.993494, 31, 1186.384741, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 1186.384741, 31, 1246.384741, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1246.384741, 31, 1250.080364, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 1250.080364, 31, 1392.125467, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1392.125467, 39, 1398.516714, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1398.516714, 39, 1428.516714, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1531.730282, 46, 1591.730282, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1591.730282, 46, 1595.425905, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 1595.425905, 46, 1720.204579, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1720.204579, 34, 1726.595825, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 1726.595825, 34, 1786.595825, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1786.595825, 34, 1790.291449, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 1790.291449, 34, 1858.391596, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1858.391596, 14, 1983.908786, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1983.908786, 14, 1990.300033, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1990.300033, 14, 2020.300033, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2678.032285, 35, 2738.032285, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2738.032285, 35, 2741.727908, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2741.727908, 35, 2819.251288, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2819.251288, 6, 2825.642535, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2825.642535, 6, 2885.642535, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2885.642535, 6, 2889.338158, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2889.338158, 6, 3040.289593, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3040.289593, 17, 3060.672985, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3060.672985, 17, 3067.064232, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3067.064232, 17, 3097.064232, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3097.064232, 17, 3157.064232, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3157.064232, 17, 3160.759855, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3160.759855, 17, 3300.740273, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3300.740273, 49, 3307.131520, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 3307.131520, 49, 3367.131520, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3367.131520, 49, 3370.827143, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 3370.827143, 49, 3501.069862, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3501.069862, 13, 3507.461109, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3507.461109, 13, 3537.461109, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5236.559389, 29, 5296.559389, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5296.559389, 29, 5300.255012, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 5300.255012, 29, 5466.826571, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5466.826571, 7, 5473.217818, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5473.217818, 7, 5533.217818, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5533.217818, 7, 5536.913441, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5536.913441, 7, 5677.757009, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5677.757009, 18, 5684.148256, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5684.148256, 18, 5714.148256, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5714.148256, 18, 5774.148256, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5774.148256, 18, 5777.843879, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5777.843879, 18, 6012.563545, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6012.563545, 48, 6018.954791, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 6018.954791, 48, 6078.954791, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6078.954791, 48, 6082.650415, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 6082.650415, 48, 6095.441214, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6095.441214, 12, 6454.402602, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6454.402602, 12, 6460.793849, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6460.793849, 12, 6490.793849, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6490.793849, 12, 6550.793849, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6550.793849, 12, 6554.489472, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6554.489472, 12, 6677.715151, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6677.715151, 16, 6684.106397, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6684.106397, 16, 6744.106397, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6744.106397, 16, 6747.802020, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6747.802020, 16, 6829.427668, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6829.427668, 25, 7106.035373, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 7106.035373, 25, 7112.426620, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7112.426620, 25, 7142.426620, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7683.660387, 22, 7743.660387, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7743.660387, 22, 7747.356010, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7747.356010, 22, 7930.834050, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7930.834050, 8, 7937.225296, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7937.225296, 8, 7997.225296, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7997.225296, 8, 8000.920920, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 8000.920920, 8, 8088.972877, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 8088.972877, 15, 8269.121770, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8269.121770, 15, 8275.513017, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8275.513017, 15, 8305.513017, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8305.513017, 15, 8365.513017, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8365.513017, 15, 8369.208640, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8369.208640, 15, 8496.858488, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8496.858488, 26, 8503.249734, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 8503.249734, 26, 8563.249734, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8563.249734, 26, 8566.945357, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 8566.945357, 26, 8685.500447, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8685.500447, 47, 8691.891693, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 8691.891693, 47, 8721.891693, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8721.891693, 47, 8781.891693, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8781.891693, 47, 8785.587316, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 8785.587316, 47, 8849.038218, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8849.038218, 3, 8855.429465, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 8855.429465, 3, 8915.429465, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8915.429465, 3, 8919.125088, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 8919.125088, 3, 8986.682443, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8986.682443, 4, 8993.073690, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 8993.073690, 4, 9023.073690, 4, Recovered by truck at customer 4, UAV Recovery 
