problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11568.757923 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6192.973108, 3, 6222.973108, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6222.973108, 3, 6282.973108, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6222.973108, 3, 6319.030641, 3, Idle for  96 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6319.030641, 3, 6884.061084, 18, Travel from node 3 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6884.061084, 18, 6914.061084, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6914.061084, 18, 6966.292161, 18, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6966.292161, 18, 6996.292161, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6996.292161, 18, 7056.292161, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7056.292161, 18, 7131.147994, 18, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7131.147994, 18, 7161.147994, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7161.147994, 18, 7221.147994, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7221.147994, 18, 7751.829972, 30, Travel from node 18 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7751.829972, 30, 7781.829972, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7781.829972, 30, 7811.829972, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7811.829972, 30, 8985.688076, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8985.688076, 17, 9015.688076, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9015.688076, 17, 9045.688076, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9045.688076, 17, 9105.688076, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9105.688076, 17, 9165.688076, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9165.688076, 17, 9201.745609, 17, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9201.745609, 17, 9231.745609, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9231.745609, 17, 9314.482730, 17, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9314.482730, 17, 9374.482730, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9374.482730, 17, 9619.784039, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9619.784039, 32, 9649.976685, 32, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9649.976685, 32, 9679.976685, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9679.976685, 32, 9739.976685, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9739.976685, 32, 9776.034218, 32, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9776.034218, 32, 9806.034218, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9806.034218, 32, 9876.904719, 32, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9876.904719, 32, 9906.904719, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9906.904719, 32, 9966.904719, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9906.904719, 32, 9972.288575, 32, Idle for  65 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9972.288575, 32, 10332.197460, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10332.197460, 46, 10362.197460, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10362.197460, 46, 10392.197460, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10392.197460, 46, 10495.324549, 39, Travel from node 46 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10495.324549, 39, 10555.324549, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10555.324549, 39, 10599.607556, 39, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10599.607556, 39, 10629.607556, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10629.607556, 39, 10689.607556, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10689.607556, 39, 10719.607556, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10719.607556, 39, 10749.607556, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10749.607556, 39, 10809.607556, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10809.607556, 39, 11206.971784, 11, Travel from node 39 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11206.971784, 11, 11236.971784, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11236.971784, 11, 11384.218855, 41, Travel from node 11 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11384.218855, 41, 11414.218855, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11414.218855, 41, 11444.218855, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11444.218855, 41, 11495.460954, 51, Travel from node 41 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11495.460954, 51, 11508.757923, 51, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11508.757923, 51, 11538.757923, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11538.757923, 51, 11568.757923, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11568.757923, 51, -1.000000, 51, At the Depot.  Total Time = 3:12:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 475.234531, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 475.234531, 8, 488.017024, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 488.017024, 8, 548.017024, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 548.017024, 8, 554.908271, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 554.908271, 8, 1367.563503, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1367.563503, 19, 1518.528823, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1518.528823, 19, 1531.311316, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1531.311316, 19, 1561.311316, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1561.311316, 19, 1621.311316, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1621.311316, 19, 1628.202563, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1628.202563, 19, 1733.229162, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1733.229162, 33, 1746.011655, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1746.011655, 33, 1806.011655, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1806.011655, 33, 1812.902902, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1812.902902, 33, 1950.345809, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1950.345809, 43, 2126.553637, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 2126.553637, 43, 2139.336130, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2139.336130, 43, 2169.336130, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2169.336130, 43, 2229.336130, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2229.336130, 43, 2236.227377, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2236.227377, 43, 2341.774431, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2341.774431, 45, 2354.556925, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 2354.556925, 45, 2414.556925, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2414.556925, 45, 2421.448171, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 2421.448171, 45, 2610.826345, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2610.826345, 2, 2774.604813, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2774.604813, 2, 2787.387306, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2787.387306, 2, 2817.387306, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3449.243595, 5, 3509.243595, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3509.243595, 5, 3516.134842, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3516.134842, 5, 3737.091618, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3737.091618, 38, 3749.874111, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 3749.874111, 38, 3809.874111, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3809.874111, 38, 3816.765358, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 3816.765358, 38, 4215.488669, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4215.488669, 10, 4228.271162, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 4228.271162, 10, 4258.271162, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4288.271162, 10, 4348.271162, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4348.271162, 10, 4355.162408, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 4355.162408, 10, 4938.173693, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4938.173693, 4, 4950.956187, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4950.956187, 4, 5010.956187, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5010.956187, 4, 5017.847433, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5017.847433, 4, 5051.985069, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5051.985069, 47, 5064.767562, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 5064.767562, 47, 5094.767562, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5094.767562, 47, 5154.767562, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5154.767562, 47, 5161.658808, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 5161.658808, 47, 5567.738934, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5567.738934, 25, 5580.521427, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5580.521427, 25, 5640.521427, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5640.521427, 25, 5647.412674, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5647.412674, 25, 6173.914534, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6173.914534, 3, 6180.190615, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6180.190615, 3, 6192.973108, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6192.973108, 3, 6222.973108, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6222.973108, 3, 6282.973108, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6282.973108, 3, 6289.864355, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6289.864355, 3, 6593.492188, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6593.492188, 12, 6606.274681, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6606.274681, 12, 6666.274681, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6666.274681, 12, 6673.165928, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6673.165928, 12, 7118.365501, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7118.365501, 18, 7131.147994, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7131.147994, 18, 7161.147994, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7161.147994, 18, 7221.147994, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7221.147994, 18, 7228.039241, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7228.039241, 18, 7509.726377, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7509.726377, 7, 7522.508870, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7522.508870, 7, 7582.508870, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7582.508870, 7, 7589.400117, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7589.400117, 7, 8736.618031, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 8736.618031, 17, 8972.905583, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 8972.905583, 17, 8985.688076, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8985.688076, 17, 9015.688076, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9045.688076, 17, 9105.688076, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9105.688076, 17, 9112.579323, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9112.579323, 17, 9414.482193, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9414.482193, 6, 9427.264686, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9427.264686, 6, 9487.264686, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9487.264686, 6, 9494.155933, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 9494.155933, 6, 9864.122226, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9864.122226, 32, 9876.904719, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 9876.904719, 32, 9906.904719, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9906.904719, 32, 9966.904719, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9966.904719, 32, 9973.795965, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 9973.795965, 32, 10116.325403, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10116.325403, 49, 10129.107896, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10129.107896, 49, 10189.107896, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10189.107896, 49, 10195.999142, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 10195.999142, 49, 10586.628112, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10586.628112, 39, 10676.825063, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10676.825063, 39, 10689.607556, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10689.607556, 39, 10719.607556, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10749.607556, 39, 10809.607556, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10809.607556, 39, 10816.498803, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10816.498803, 39, 10931.581286, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10931.581286, 20, 10944.363779, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 10944.363779, 20, 11004.363779, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11004.363779, 20, 11011.255026, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 11011.255026, 20, 11222.506845, 41, Fly to truck at customer 41, Traveling 
