problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12966.658989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3196.819129, 32, 4197.815501, 30, Travel from node 32 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4197.815501, 30, 4227.815501, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4227.815501, 30, 4660.391779, 29, Travel from node 30 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4660.391779, 29, 4720.391779, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4720.391779, 29, 4730.008386, 29, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4730.008386, 29, 4760.008386, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4760.008386, 29, 4875.464705, 18, Travel from node 29 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4875.464705, 18, 4905.464705, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4905.464705, 18, 5107.980646, 18, Idle for 203 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5107.980646, 18, 5137.980646, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5137.980646, 18, 5197.980646, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5197.980646, 18, 5763.798505, 3, Travel from node 18 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5763.798505, 3, 5793.798505, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5793.798505, 3, 5823.798505, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5823.798505, 3, 5883.798505, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5883.798505, 3, 5943.798505, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5943.798505, 3, 6160.046085, 47, Travel from node 3 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6160.046085, 47, 6190.046085, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6190.046085, 47, 6220.046085, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6220.046085, 47, 6280.046085, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6280.046085, 47, 6310.046085, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6310.046085, 47, 6370.046085, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6370.046085, 47, 6696.596917, 48, Travel from node 47 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6696.596917, 48, 6726.596917, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6726.596917, 48, 6786.596917, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6786.596917, 48, 6816.596917, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6816.596917, 48, 6846.596917, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6846.596917, 48, 7242.043805, 25, Travel from node 48 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7242.043805, 25, 7272.043805, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7272.043805, 25, 7302.043805, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7302.043805, 25, 7843.277572, 22, Travel from node 25 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7843.277572, 22, 7873.277572, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7873.277572, 22, 8567.606863, 36, Travel from node 22 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8567.606863, 36, 8597.606863, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8597.606863, 36, 9132.578727, 1, Travel from node 36 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9132.578727, 1, 9162.578727, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9162.578727, 1, 9398.315620, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9398.315620, 19, 9428.315620, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9428.315620, 19, 9586.149694, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9586.149694, 33, 9616.149694, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9616.149694, 33, 9878.176952, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9878.176952, 43, 9938.176952, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9938.176952, 43, 9968.176952, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9968.176952, 43, 10167.686584, 45, Travel from node 43 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10167.686584, 45, 10197.686584, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10197.686584, 45, 10227.686584, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10227.686584, 45, 10287.686584, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10287.686584, 45, 10347.686584, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10347.686584, 45, 10635.420642, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10635.420642, 2, 10665.420642, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10665.420642, 2, 10695.420642, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10695.420642, 2, 10725.420642, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10725.420642, 2, 10849.239180, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10849.239180, 44, 10879.239180, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10879.239180, 44, 11011.034886, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11011.034886, 24, 11071.034886, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11071.034886, 24, 11101.034886, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11101.034886, 24, 11327.276931, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11327.276931, 5, 11336.092522, 5, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11336.092522, 5, 11366.092522, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11366.092522, 5, 11396.092522, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11396.092522, 5, 11881.414877, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11881.414877, 10, 11941.414877, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11941.414877, 10, 11971.414877, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11971.414877, 10, 12031.414877, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12031.414877, 10, 12442.441499, 50, Travel from node 10 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12442.441499, 50, 12472.441499, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12472.441499, 50, 12502.441499, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12502.441499, 50, 12532.441499, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12532.441499, 50, 12592.441499, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12592.441499, 50, 12652.441499, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12652.441499, 50, 12906.658989, 51, Travel from node 50 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12906.658989, 51, 12936.658989, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12936.658989, 51, 12966.658989, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12966.658989, 51, -1.000000, 51, At the Depot.  Total Time = 3:36:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 166.161954, 11, 226.161954, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 226.161954, 11, 229.857577, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 229.857577, 11, 351.351363, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 351.351363, 28, 357.742610, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 357.742610, 28, 417.742610, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 417.742610, 28, 421.438233, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 421.438233, 28, 606.859020, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 606.859020, 20, 613.250267, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 613.250267, 20, 643.250267, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 643.250267, 20, 703.250267, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 703.250267, 20, 706.945890, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 706.945890, 20, 866.521526, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 866.521526, 31, 872.912773, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 872.912773, 31, 932.912773, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 932.912773, 31, 936.608396, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 936.608396, 31, 1078.653499, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1078.653499, 39, 1085.044746, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1085.044746, 39, 1115.044746, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1115.044746, 39, 1175.044746, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1175.044746, 39, 1178.740369, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 1178.740369, 39, 1332.173172, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1332.173172, 14, 1338.564418, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.564418, 14, 1398.564418, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.564418, 14, 1402.260041, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1402.260041, 14, 1547.622836, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1547.622836, 46, 1554.014082, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 1554.014082, 46, 1584.014082, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2164.327409, 17, 2224.327409, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2224.327409, 17, 2228.023032, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2228.023032, 17, 2378.974467, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2378.974467, 6, 2385.365714, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2385.365714, 6, 2445.365714, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2445.365714, 6, 2449.061337, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2449.061337, 6, 2526.584717, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2526.584717, 35, 2576.968110, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2576.968110, 35, 2583.359356, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2583.359356, 35, 2613.359356, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2643.359356, 35, 2703.359356, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2703.359356, 35, 2707.054979, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2707.054979, 35, 2870.407129, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2870.407129, 13, 2876.798375, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2876.798375, 13, 2936.798375, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2936.798375, 13, 2940.493999, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2940.493999, 13, 3007.543167, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 3007.543167, 32, 3100.427883, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 3100.427883, 32, 3106.819129, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 3106.819129, 32, 3136.819129, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4660.391779, 29, 4720.391779, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4720.391779, 29, 4724.087402, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4724.087402, 29, 4890.658962, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4890.658962, 7, 4897.050208, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4897.050208, 7, 4957.050208, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4957.050208, 7, 4960.745832, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4960.745832, 7, 5101.589400, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5101.589400, 18, 5107.980646, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5107.980646, 18, 5137.980646, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5137.980646, 18, 5197.980646, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5197.980646, 18, 5201.676269, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5201.676269, 18, 5449.077359, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5449.077359, 37, 5455.468606, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5455.468606, 37, 5515.468606, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5515.468606, 37, 5519.164229, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5519.164229, 37, 5561.171118, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5561.171118, 3, 5787.407259, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5787.407259, 3, 5793.798505, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5793.798505, 3, 5823.798505, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5823.798505, 3, 5883.798505, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5883.798505, 3, 5887.494128, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5887.494128, 3, 5955.051484, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5955.051484, 4, 5961.442730, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5961.442730, 4, 6021.442730, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6021.442730, 4, 6025.138354, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6025.138354, 4, 6042.207171, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6042.207171, 47, 6153.654839, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6153.654839, 47, 6160.046085, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6160.046085, 47, 6190.046085, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6310.046085, 47, 6370.046085, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6370.046085, 47, 6373.741708, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 6373.741708, 47, 6484.989536, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6484.989536, 12, 6491.380783, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6491.380783, 12, 6551.380783, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6551.380783, 12, 6555.076406, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6555.076406, 12, 6567.867206, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 6567.867206, 48, 6690.205671, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 6690.205671, 48, 6696.596917, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6696.596917, 48, 6726.596917, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6726.596917, 48, 6786.596917, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6786.596917, 48, 6790.292540, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6790.292540, 48, 6902.768888, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6902.768888, 16, 6909.160135, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6909.160135, 16, 6969.160135, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6969.160135, 16, 6972.855758, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6972.855758, 16, 7054.481406, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 7054.481406, 25, 7265.652559, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 7265.652559, 25, 7272.043805, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7272.043805, 25, 7302.043805, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9878.176952, 43, 9938.176952, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9938.176952, 43, 9941.872575, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 9941.872575, 43, 9962.637983, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9962.637983, 27, 9969.029230, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9969.029230, 27, 10029.029230, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10029.029230, 27, 10032.724853, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 10032.724853, 27, 10105.555699, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 10105.555699, 45, 10191.295338, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 10191.295338, 45, 10197.686584, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 10197.686584, 45, 10227.686584, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10227.686584, 45, 10287.686584, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10287.686584, 45, 10291.382207, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 10291.382207, 45, 10340.322216, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10340.322216, 42, 10346.713462, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 10346.713462, 42, 10406.713462, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10406.713462, 42, 10410.409086, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 10410.409086, 42, 10543.313142, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 10543.313142, 2, 10629.029396, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 10629.029396, 2, 10635.420642, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 10635.420642, 2, 10665.420642, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11011.034886, 24, 11071.034886, 24, Prepare to launch from truck, UAV Launch 
