problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12813.428422 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 11438.925584, 14, 11445.316830, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 11445.316830, 14, 11505.316830, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11505.316830, 14, 11509.012453, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 11509.012453, 14, 11662.445256, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 11662.445256, 39, 11672.629953, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 11672.629953, 39, 11679.021200, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11679.021200, 39, 11709.021200, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11739.021200, 39, 11799.021200, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11799.021200, 39, 11802.716823, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11802.716823, 39, 11919.243775, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11919.243775, 11, 11925.635022, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 11925.635022, 11, 11985.635022, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11985.635022, 11, 11989.330645, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 11989.330645, 11, 12039.912025, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 12039.912025, 41, 12375.137861, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 12375.137861, 41, 12381.529108, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 12381.529108, 41, 12411.529108, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12411.529108, 41, 12471.529108, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12471.529108, 41, 12475.224731, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 12475.224731, 41, 12601.231647, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12601.231647, 28, 12607.622894, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 12607.622894, 28, 12667.622894, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12667.622894, 28, 12671.318517, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 12671.318517, 28, 12777.037175, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12777.037175, 51, 12783.428422, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12783.428422, 51, 12813.428422, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 168.670165, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 168.670165, 23, 175.061412, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 175.061412, 23, 235.061412, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 235.061412, 23, 238.757035, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 238.757035, 23, 379.871723, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 379.871723, 36, 651.452592, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 651.452592, 36, 657.843839, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 657.843839, 36, 687.843839, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2527.923560, 45, 2587.923560, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2587.923560, 45, 2591.619183, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 2591.619183, 45, 2664.965085, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2664.965085, 40, 2671.356331, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 2671.356331, 40, 2731.356331, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2731.356331, 40, 2735.051955, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 2735.051955, 40, 2777.880290, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2777.880290, 2, 2899.266371, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2899.266371, 2, 2905.657618, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2905.657618, 2, 2935.657618, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5919.543196, 48, 5979.543196, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5979.543196, 48, 5983.238819, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 5983.238819, 48, 6144.145424, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6144.145424, 3, 6150.536670, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 6150.536670, 3, 6210.536670, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6210.536670, 3, 6214.232294, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 6214.232294, 3, 6308.268517, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 6308.268517, 15, 6592.356611, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 6592.356611, 15, 6598.747858, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 6598.747858, 15, 6628.747858, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6628.747858, 15, 6688.747858, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6688.747858, 15, 6692.443481, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 6692.443481, 15, 6720.045676, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6720.045676, 4, 6726.436923, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 6726.436923, 4, 6786.436923, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6786.436923, 4, 6790.132546, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 6790.132546, 4, 6807.201364, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 6807.201364, 47, 6934.032108, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 6934.032108, 47, 6940.423355, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 6940.423355, 47, 6970.423355, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11139.867166, 46, 11199.867166, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11199.867166, 46, 11203.562789, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 11203.562789, 46, 11370.497980, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11370.497980, 31, 11376.889227, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 11376.889227, 31, 11436.889227, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11436.889227, 31, 11440.584850, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 11440.584850, 31, 11582.629953, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11582.629953, 39, 11589.021200, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 11589.021200, 39, 11619.021200, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11619.021200, 39, 11679.021200, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11679.021200, 39, 11682.716823, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 11682.716823, 39, 11740.258065, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11740.258065, 20, 11746.649311, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 11746.649311, 20, 11806.649311, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11806.649311, 20, 11810.344935, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 11810.344935, 20, 11915.970844, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 11915.970844, 41, 12285.137861, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 12285.137861, 41, 12291.529108, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 12291.529108, 41, 12321.529108, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12321.529108, 41, 12381.529108, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12381.529108, 41, 12385.224731, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 12385.224731, 41, 12537.321700, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12537.321700, 37, 12543.712946, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 12543.712946, 37, 12603.712946, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12603.712946, 37, 12607.408570, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 12607.408570, 37, 12741.759813, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12741.759813, 51, 12748.151059, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12748.151059, 51, 12778.151059, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 312.267640, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 312.267640, 50, 318.658886, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 318.658886, 50, 378.658886, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 378.658886, 50, 382.354510, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 382.354510, 50, 525.343524, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 525.343524, 36, 801.452592, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 801.452592, 36, 807.843839, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 807.843839, 36, 837.843839, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5859.543196, 48, 5919.543196, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5919.543196, 48, 5923.238819, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 5923.238819, 48, 5936.029619, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5936.029619, 12, 5942.420866, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 5942.420866, 12, 6002.420866, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6002.420866, 12, 6006.116489, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 6006.116489, 12, 6139.522856, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 6139.522856, 15, 6412.356611, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 6412.356611, 15, 6418.747858, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 6418.747858, 15, 6448.747858, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6478.747858, 15, 6538.747858, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6538.747858, 15, 6542.443481, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 6542.443481, 15, 6670.093329, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6670.093329, 26, 6676.484575, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 6676.484575, 26, 6736.484575, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6736.484575, 26, 6740.180199, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 6740.180199, 26, 6858.735288, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 6858.735288, 47, 6904.032108, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 6904.032108, 47, 6910.423355, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 6910.423355, 47, 6940.423355, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11289.867166, 46, 11349.867166, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11349.867166, 46, 11353.562789, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 11353.562789, 46, 11478.341463, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11478.341463, 34, 11484.732710, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 11484.732710, 34, 11544.732710, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11544.732710, 34, 11548.428333, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 11548.428333, 34, 11662.858915, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 11662.858915, 39, 11702.629953, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 11702.629953, 39, 11709.021200, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 11709.021200, 39, 11739.021200, 39, Recovered by truck at customer 39, UAV Recovery 
