problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10371.251541 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6889.965937, 24, 7021.761643, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7021.761643, 44, 7051.761643, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7051.761643, 44, 7174.479012, 2, Travel from node 44 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7174.479012, 2, 7204.479012, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7204.479012, 2, 7264.479012, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7264.479012, 2, 7324.479012, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7324.479012, 2, 7612.788870, 45, Travel from node 2 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7612.788870, 45, 7642.788870, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7642.788870, 45, 7702.788870, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7702.788870, 45, 7732.788870, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7732.788870, 45, 7762.788870, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7762.788870, 45, 7962.298502, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7962.298502, 43, 7992.298502, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7992.298502, 43, 8022.298502, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8022.298502, 43, 8284.325760, 33, Travel from node 43 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8284.325760, 33, 8314.325760, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8314.325760, 33, 8472.159834, 19, Travel from node 33 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8472.159834, 19, 8502.159834, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8502.159834, 19, 8737.902227, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8737.902227, 1, 8797.902227, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8797.902227, 1, 8827.902227, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8827.902227, 1, 8887.902227, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8887.902227, 1, 8947.902227, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8947.902227, 1, 9491.512729, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9491.512729, 36, 9521.512729, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9521.512729, 36, 9551.512729, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9551.512729, 36, 9581.512729, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9581.512729, 36, 9641.512729, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9641.512728, 36, 9701.512728, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9701.512728, 36, 9731.512728, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9731.512728, 36, 9791.512728, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9791.512728, 36, 10281.251543, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10281.251541, 51, 10311.251541, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10311.251541, 51, 10341.251541, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10341.251541, 51, 10371.251541, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10371.251541, 51, -1.000000, 51, At the Depot.  Total Time = 2:52:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 161.409854, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 161.409854, 26, 167.801100, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 167.801100, 26, 227.801100, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 227.801100, 26, 231.496723, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 231.496723, 26, 304.258686, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 304.258686, 50, 568.858430, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 568.858430, 50, 575.249677, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 575.249677, 50, 605.249677, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 725.249677, 50, 785.249677, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 785.249677, 50, 788.945300, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 788.945300, 50, 913.460900, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 913.460900, 4, 919.852146, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 919.852146, 4, 979.852146, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 979.852146, 4, 983.547769, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 983.547769, 4, 1040.695771, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1040.695771, 9, 1107.534841, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1107.534841, 9, 1113.926088, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1113.926088, 9, 1143.926088, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1363.725216, 3, 1423.725216, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1423.725216, 3, 1427.420839, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1427.420839, 3, 1700.071412, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1700.071412, 16, 1706.462659, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1706.462659, 16, 1766.462659, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1766.462659, 16, 1770.158282, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1770.158282, 16, 2086.001761, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 2086.001761, 18, 2102.364412, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 2102.364412, 18, 2108.755659, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2108.755659, 18, 2138.755659, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2849.865828, 30, 2909.865828, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2909.865828, 30, 2913.561451, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2913.561451, 30, 3281.430229, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3281.430229, 31, 3287.821476, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3287.821476, 31, 3347.821476, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3347.821476, 31, 3351.517099, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3351.517099, 31, 3518.452290, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3518.452290, 46, 3662.795296, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3662.795296, 46, 3669.186543, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3669.186543, 46, 3699.186543, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3819.186543, 46, 3879.186543, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3879.186543, 46, 3882.882166, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3882.882166, 46, 4196.549442, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4196.549442, 6, 4202.940689, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4202.940689, 6, 4262.940689, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4262.940689, 6, 4266.636312, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4266.636312, 6, 4417.587747, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4417.587747, 17, 4483.108623, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4483.108623, 17, 4489.499870, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4489.499870, 17, 4519.499870, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4579.499870, 17, 4639.499870, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4639.499870, 17, 4643.195493, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4643.195493, 17, 4716.624008, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4716.624008, 35, 4723.015254, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 4723.015254, 35, 4783.015254, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4783.015254, 35, 4786.710878, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 4786.710878, 35, 4905.752928, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 4905.752928, 32, 4998.409932, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 4998.409932, 32, 5004.801179, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 5004.801179, 32, 5034.801179, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5124.801179, 32, 5184.801179, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5184.801179, 32, 5188.496802, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 5188.496802, 32, 5259.761521, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5259.761521, 49, 5266.152767, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 5266.152767, 49, 5326.152767, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5326.152767, 49, 5329.848391, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 5329.848391, 49, 5550.706092, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5550.706092, 5, 6361.576119, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 6361.576119, 5, 6367.967366, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 6367.967366, 5, 6397.967366, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6487.967366, 5, 6547.967366, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6547.967366, 5, 6551.662989, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 6551.662989, 5, 6662.141378, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6662.141378, 38, 6668.532624, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 6668.532624, 38, 6728.532624, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6728.532624, 38, 6732.228247, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 6732.228247, 38, 6806.633756, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6806.633756, 24, 6823.574690, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6823.574690, 24, 6829.965937, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6829.965937, 24, 6859.965937, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7204.479012, 2, 7264.479012, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7264.479012, 2, 7268.174635, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7268.174635, 2, 7401.078691, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7401.078691, 42, 7407.469938, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7407.469938, 42, 7467.469938, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7467.469938, 42, 7471.165561, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7471.165561, 42, 7520.105570, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 7520.105570, 45, 7606.397623, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 7606.397623, 45, 7612.788870, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 7612.788870, 45, 7642.788870, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7642.788870, 45, 7702.788870, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7702.788870, 45, 7706.484493, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 7706.484493, 45, 7779.315340, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7779.315340, 27, 7785.706586, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7785.706586, 27, 7845.706586, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7845.706586, 27, 7849.402210, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7849.402210, 27, 7870.167617, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 7870.167617, 43, 7955.907255, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 7955.907255, 43, 7962.298502, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 7962.298502, 43, 7992.298502, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8737.902227, 1, 8797.902227, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8797.902227, 1, 8801.597850, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 8801.597850, 1, 9159.907178, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9159.907178, 22, 9166.298424, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9166.298424, 22, 9226.298424, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9226.298424, 22, 9229.994047, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9229.994047, 22, 9429.249139, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 9429.249139, 36, 9545.121482, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 9545.121482, 36, 9551.512729, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9551.512729, 36, 9581.512729, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9641.512728, 36, 9701.512728, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9701.512728, 36, 9705.208351, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9705.208351, 36, 9921.605164, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9921.605164, 15, 9927.996410, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 9927.996410, 15, 9987.996410, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9987.996410, 15, 9991.692033, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 9991.692033, 15, 10215.840455, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10215.840455, 51, 10304.860294, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10304.860294, 51, 10311.251541, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10311.251541, 51, 10341.251541, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 318.046866, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 318.046866, 37, 324.438113, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 324.438113, 37, 384.438113, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 384.438113, 37, 388.133736, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 388.133736, 37, 474.222630, 50, Fly to truck at customer 50, Traveling 
