problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12586.185828 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 10215.263099, 1, 10245.263099, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10245.263099, 1, 10305.263099, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10305.263099, 1, 10335.263099, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10335.263099, 1, 10878.873601, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10878.873601, 36, 10884.492593, 36, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10884.492593, 36, 10914.492593, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10914.492593, 36, 10944.492593, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10944.492593, 36, 11004.492593, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11004.492593, 36, 11075.723900, 36, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11075.723900, 36, 11105.723900, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11105.723900, 36, 11165.723900, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11105.723900, 36, 11362.330772, 36, Idle for 257 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11362.330772, 36, 11749.306335, 8, Travel from node 36 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11749.306335, 8, 11779.306335, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11779.306335, 8, 11809.306335, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11809.306335, 8, 11869.306335, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11869.306335, 8, 11899.306335, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11899.306335, 8, 11959.306335, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11959.306335, 8, 12344.073187, 51, Travel from node 8 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12344.073187, 51, 12493.909592, 51, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12493.909592, 51, 12523.909592, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12523.909592, 51, 12556.185828, 51, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12556.185828, 51, 12586.185828, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12586.185828, 51, -1.000000, 51, At the Depot.  Total Time = 3:29:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 111.242099, 41, 171.242099, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 171.242099, 41, 178.133346, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 178.133346, 41, 389.385165, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 389.385165, 20, 402.167658, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 402.167658, 20, 462.167658, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 462.167658, 20, 469.058904, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 469.058904, 20, 969.230937, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 969.230937, 9, 981.819044, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 981.819044, 9, 994.601537, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 994.601537, 9, 1024.601537, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1054.601537, 9, 1114.601537, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1114.601537, 9, 1121.492784, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1121.492784, 9, 1235.788787, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1235.788787, 4, 1248.571280, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1248.571280, 4, 1308.571280, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1308.571280, 4, 1315.462526, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1315.462526, 4, 1349.600162, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 1349.600162, 47, 1410.322893, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 1410.322893, 47, 1423.105386, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 1423.105386, 47, 1453.105386, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1483.105386, 47, 1543.105386, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1543.105386, 47, 1549.996633, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 1549.996633, 47, 1631.613502, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1631.613502, 15, 1644.395995, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1644.395995, 15, 1704.395995, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1704.395995, 15, 1711.287242, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1711.287242, 15, 1978.099977, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1978.099977, 12, 1989.235420, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1989.235420, 12, 2002.017913, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2002.017913, 12, 2032.017913, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2032.017913, 12, 2092.017913, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2092.017913, 12, 2098.909160, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2098.909160, 12, 2377.829439, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2377.829439, 25, 2390.611933, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2390.611933, 25, 2450.611933, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2450.611933, 25, 2457.503179, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2457.503179, 25, 3219.399326, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3219.399326, 29, 3232.181819, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3232.181819, 29, 3262.181819, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4507.552036, 39, 4567.552036, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4567.552036, 39, 4574.443282, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 4574.443282, 39, 4803.304446, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4803.304446, 34, 4816.086939, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 4816.086939, 34, 4876.086939, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4876.086939, 34, 4882.978186, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 4882.978186, 34, 5132.535533, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5132.535533, 46, 5145.318027, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5145.318027, 46, 5175.318027, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5175.318027, 46, 5235.318027, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5235.318027, 46, 5242.209273, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5242.209273, 46, 5532.934861, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5532.934861, 14, 5545.717354, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5545.717354, 14, 5605.717354, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5605.717354, 14, 5612.608601, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5612.608601, 14, 6152.526822, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6152.526822, 17, 6165.309315, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 6165.309315, 17, 6195.309315, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6195.309315, 17, 6255.309315, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6255.309315, 17, 6262.200561, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 6262.200561, 17, 6457.443999, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6457.443999, 13, 6470.226492, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 6470.226492, 13, 6530.226492, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6530.226492, 13, 6537.117739, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 6537.117739, 13, 6671.216075, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6671.216075, 32, 6683.998569, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6683.998569, 32, 6713.998569, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6833.998569, 32, 6893.998569, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6893.998569, 32, 6900.889815, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6900.889815, 32, 7138.973915, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7138.973915, 35, 7151.756409, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7151.756409, 35, 7211.756409, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7211.756409, 35, 7218.647655, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7218.647655, 35, 7899.297711, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7899.297711, 5, 7974.382262, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7974.382262, 5, 7987.164756, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7987.164756, 5, 8017.164756, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8047.164756, 5, 8107.164756, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8107.164756, 5, 8114.056002, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 8114.056002, 5, 8335.012779, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8335.012779, 38, 8347.795272, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8347.795272, 38, 8407.795272, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8407.795272, 38, 8414.686518, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8414.686518, 38, 8764.778984, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 8764.778984, 45, 9159.203766, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 9159.203766, 45, 9171.986260, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 9171.986260, 45, 9201.986260, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9401.495892, 43, 9461.495892, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9461.495892, 43, 9468.387138, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 9468.387138, 43, 9509.917954, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9509.917954, 27, 9522.700447, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 9522.700447, 27, 9582.700447, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9582.700447, 27, 9589.591693, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 9589.591693, 27, 10296.027821, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 10296.027821, 36, 10871.710100, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 10871.710100, 36, 10884.492593, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10884.492593, 36, 10914.492593, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11105.723900, 36, 11165.723900, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11165.723900, 36, 11172.615146, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 11172.615146, 36, 11398.680758, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11398.680758, 21, 11411.463251, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11411.463251, 21, 11471.463251, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11471.463251, 21, 11478.354498, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11478.354498, 21, 11766.523842, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11766.523842, 8, 11779.306335, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 11779.306335, 8, 11809.306335, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11809.306335, 8, 11869.306335, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11869.306335, 8, 11876.197582, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 11876.197582, 8, 12309.196872, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12309.196872, 11, 12321.979365, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 12321.979365, 11, 12381.979365, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12381.979365, 11, 12388.870611, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 12388.870611, 11, 12481.127099, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12481.127099, 51, 12493.909592, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12493.909592, 51, 12523.909592, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 51.242099, 41, 111.242099, 41, Prepare to launch from truck, UAV Launch 
