problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12720.533365 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3662.727561, 5, 3692.727561, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3692.727561, 5, 4548.296916, 47, Travel from node 5 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4548.296916, 47, 4578.296916, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4578.296916, 47, 4638.296916, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4638.296916, 47, 4698.296916, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4698.296916, 47, 4758.296916, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4758.296916, 47, 4818.296916, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4818.296916, 47, 4922.944639, 15, Travel from node 47 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4922.944639, 15, 4952.944639, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4952.944639, 15, 4982.944639, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4982.944639, 15, 5012.944639, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5012.944639, 15, 5072.944639, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5072.944639, 15, 5102.944639, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5102.944639, 15, 5132.944639, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5132.944639, 15, 5631.456570, 22, Travel from node 15 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5631.456570, 22, 5661.456570, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5661.456570, 22, 5691.456570, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5691.456570, 22, 6236.958600, 25, Travel from node 22 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6236.958600, 25, 6266.958600, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6266.958600, 25, 6326.958600, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6326.958600, 25, 6386.958600, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6386.958600, 25, 6675.803471, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6675.803471, 16, 6705.803471, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6705.803471, 16, 6735.803471, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6735.803471, 16, 6765.803471, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6765.803471, 16, 7748.536421, 18, Travel from node 16 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7748.536421, 18, 7808.536421, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7808.536421, 18, 7838.536421, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7838.536421, 18, 7953.992740, 29, Travel from node 18 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7953.992740, 29, 7983.992740, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7983.992740, 29, 8196.125288, 29, Idle for 212 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8196.125288, 29, 8226.125288, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8226.125288, 29, 8641.779138, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8641.779138, 30, 8671.779138, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8671.779138, 30, 9845.637242, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9845.637242, 17, 9875.637242, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9875.637242, 17, 9935.637242, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9935.637242, 17, 10234.669189, 35, Travel from node 17 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10234.669189, 35, 10264.669189, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10264.669189, 35, 10294.669189, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10294.669189, 35, 10354.669189, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10354.669189, 35, 10758.128962, 32, Travel from node 35 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10758.128962, 32, 10788.128962, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10788.128962, 32, 10848.128962, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10848.128962, 32, 10878.128962, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10878.128962, 32, 11238.037847, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11238.037847, 46, 11268.037847, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11268.037847, 46, 11328.037847, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11328.037847, 46, 11388.037847, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11388.037847, 46, 11418.037847, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11418.037847, 46, 11478.037847, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11478.037847, 46, 11581.164936, 39, Travel from node 46 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11581.164936, 39, 11611.164936, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11611.164936, 39, 11707.007183, 39, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11707.007183, 39, 11737.007183, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11737.007183, 39, 11797.007183, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11797.007183, 39, 11827.007183, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11827.007183, 39, 11857.007183, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11857.007183, 39, 12254.371411, 11, Travel from node 39 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12254.371411, 11, 12314.371411, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12314.371411, 11, 12374.371411, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12374.371411, 11, 12404.371411, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12404.371411, 11, 12464.371411, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12464.371411, 11, 12600.533365, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12600.533365, 51, 12630.533365, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12630.533365, 51, 12660.533365, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12660.533365, 51, 12690.533365, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12690.533365, 51, 12720.533365, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12720.533365, 51, -1.000000, 51, At the Depot.  Total Time = 3:32:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 273.046840, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 273.046840, 21, 279.438086, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 279.438086, 21, 339.438086, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 339.438086, 21, 343.133709, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 343.133709, 21, 456.166515, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 456.166515, 36, 651.452592, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 651.452592, 36, 657.843839, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 657.843839, 36, 687.843839, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 777.843839, 36, 837.843839, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 837.843839, 36, 841.539462, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 841.539462, 36, 919.400154, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 919.400154, 10, 925.791400, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 925.791400, 10, 985.791400, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 985.791400, 10, 989.487024, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 989.487024, 10, 1153.507099, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 1153.507099, 40, 1265.360734, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 1265.360734, 40, 1271.751981, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 1271.751981, 40, 1301.751981, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2303.627582, 43, 2363.627582, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2363.627582, 43, 2367.323205, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2367.323205, 43, 2388.088613, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2388.088613, 27, 2394.479860, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 2394.479860, 27, 2454.479860, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2454.479860, 27, 2458.175483, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 2458.175483, 27, 2531.006329, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2531.006329, 45, 2556.745967, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2556.745967, 45, 2563.137214, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2563.137214, 45, 2593.137214, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2623.137214, 45, 2683.137214, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2683.137214, 45, 2686.832837, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2686.832837, 45, 2735.772846, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2735.772846, 42, 2742.164092, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2742.164092, 42, 2802.164092, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2802.164092, 42, 2805.859715, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2805.859715, 42, 2938.763772, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2938.763772, 2, 2964.480025, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2964.480025, 2, 2970.871272, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2970.871272, 2, 3000.871272, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3316.485516, 24, 3376.485516, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3376.485516, 24, 3380.181139, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3380.181139, 24, 3454.586647, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3454.586647, 38, 3460.977894, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 3460.977894, 38, 3520.977894, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3520.977894, 38, 3524.673517, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 3524.673517, 38, 3635.151906, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3635.151906, 5, 3656.336314, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3656.336314, 5, 3662.727561, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3662.727561, 5, 3692.727561, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4578.296916, 47, 4638.296916, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4638.296916, 47, 4641.992539, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4641.992539, 47, 4705.443441, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4705.443441, 3, 4711.834688, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4711.834688, 3, 4771.834688, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4771.834688, 3, 4775.530311, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4775.530311, 3, 4869.566534, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4869.566534, 15, 4946.553392, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4946.553392, 15, 4952.944639, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4952.944639, 15, 4982.944639, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5012.944639, 15, 5072.944639, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5072.944639, 15, 5076.640262, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5076.640262, 15, 5164.692220, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5164.692220, 8, 5171.083467, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5171.083467, 8, 5231.083467, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5231.083467, 8, 5234.779090, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5234.779090, 8, 5418.257130, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5418.257130, 22, 5625.065323, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 5625.065323, 22, 5631.456570, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5631.456570, 22, 5661.456570, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6326.958600, 25, 6386.958600, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6386.958600, 25, 6390.654223, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6390.654223, 25, 6530.114363, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6530.114363, 12, 6536.505610, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6536.505610, 12, 6596.505610, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6596.505610, 12, 6600.201233, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6600.201233, 12, 6723.426912, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6723.426912, 16, 6729.412224, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6729.412224, 16, 6735.803471, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6735.803471, 16, 6765.803471, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7748.536421, 18, 7808.536421, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7808.536421, 18, 7812.232044, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7812.232044, 18, 7953.075612, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7953.075612, 7, 7959.466859, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7959.466859, 7, 8019.466859, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8019.466859, 7, 8023.162482, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8023.162482, 7, 8189.734042, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8189.734042, 29, 8196.125288, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8196.125288, 29, 8226.125288, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9875.637242, 17, 9935.637242, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9935.637242, 17, 9939.332865, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9939.332865, 17, 10090.284300, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10090.284300, 6, 10096.675547, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 10096.675547, 6, 10156.675547, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10156.675547, 6, 10160.371170, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 10160.371170, 6, 10237.894550, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10237.894550, 35, 10258.277943, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10258.277943, 35, 10264.669189, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10264.669189, 35, 10294.669189, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10294.669189, 35, 10354.669189, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10354.669189, 35, 10358.364812, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10358.364812, 35, 10521.716962, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10521.716962, 13, 10528.108209, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10528.108209, 13, 10588.108209, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10588.108209, 13, 10591.803832, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10591.803832, 13, 10658.853000, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 10658.853000, 32, 10751.737716, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 10751.737716, 32, 10758.128962, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10758.128962, 32, 10788.128962, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10788.128962, 32, 10848.128962, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10848.128962, 32, 10851.824585, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10851.824585, 32, 10923.089304, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10923.089304, 49, 10929.480551, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10929.480551, 49, 10989.480551, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10989.480551, 49, 10993.176174, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 10993.176174, 49, 11150.377004, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11150.377004, 46, 11231.646601, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11231.646601, 46, 11238.037847, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11238.037847, 46, 11268.037847, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11268.037847, 46, 11328.037847, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11328.037847, 46, 11331.733470, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 11331.733470, 46, 11477.096265, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11477.096265, 14, 11483.487511, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 11483.487511, 14, 11543.487511, 14, Serving UAV customer 14, Making Delivery 
