problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11875.720531 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7010.303498, 32, 8103.469685, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8103.469685, 5, 8133.469685, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8133.469685, 5, 8163.469685, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8163.469685, 5, 8223.469685, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8223.469685, 5, 8253.469685, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8253.469685, 5, 8283.469685, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8283.469685, 5, 8505.468256, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8505.468256, 24, 8535.468256, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8535.468256, 24, 8667.263962, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8667.263962, 44, 8697.263962, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8697.263962, 44, 8819.981331, 2, Travel from node 44 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8819.981331, 2, 8849.981331, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8849.981331, 2, 8909.981331, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8909.981331, 2, 8939.981331, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8939.981331, 2, 8999.981331, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8999.981331, 2, 9059.981331, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9059.981331, 2, 9528.608307, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9528.608307, 43, 9558.608307, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9558.608307, 43, 9588.608307, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9588.608307, 43, 9648.608307, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9648.608307, 43, 9708.608307, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9708.608307, 43, 9738.608307, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9738.608307, 43, 10106.633121, 19, Travel from node 43 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10106.633121, 19, 10136.633121, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10136.633121, 19, 10166.633121, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10166.633121, 19, 10196.633121, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10196.633121, 19, 10226.633121, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10226.633121, 19, 10462.375514, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10462.375514, 1, 10522.375514, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10522.375514, 1, 10552.375514, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10552.375514, 1, 11095.986016, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11095.986016, 36, 11125.986016, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11125.986016, 36, 11131.605008, 36, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11131.605008, 36, 11161.605008, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11161.605008, 36, 11221.605008, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11221.605008, 36, 11711.343823, 51, Travel from node 36 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11711.343823, 51, 11845.720531, 51, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11845.720531, 51, 11875.720531, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11875.720531, 51, -1.000000, 51, At the Depot.  Total Time = 3:17:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 336.840330, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 336.840330, 23, 349.622823, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 349.622823, 23, 409.622823, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 409.622823, 23, 416.514070, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 416.514070, 23, 599.248835, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 599.248835, 8, 656.995445, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 656.995445, 8, 669.777938, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 669.777938, 8, 699.777938, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 699.777938, 8, 759.777938, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 759.777938, 8, 766.669185, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 766.669185, 8, 1133.625264, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1133.625264, 22, 1146.407757, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1146.407757, 22, 1206.407757, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1206.407757, 22, 1213.299004, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1213.299004, 22, 1702.075412, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1702.075412, 9, 1714.857906, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1714.857906, 9, 1744.857906, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1744.857906, 9, 1804.857906, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1804.857906, 9, 1811.749152, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1811.749152, 9, 2340.120027, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2340.120027, 25, 2352.902520, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2352.902520, 25, 2412.902520, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2412.902520, 25, 2419.793766, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2419.793766, 25, 2698.714046, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2698.714046, 12, 2720.681113, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 2720.681113, 12, 2733.463607, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2733.463607, 12, 2763.463607, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2763.463607, 12, 2823.463607, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2823.463607, 12, 2830.354853, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2830.354853, 12, 3076.806210, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3076.806210, 16, 3089.588703, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3089.588703, 16, 3149.588703, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3149.588703, 16, 3156.479950, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3156.479950, 16, 3820.535976, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3820.535976, 29, 3833.318469, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3833.318469, 29, 3863.318469, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5167.839667, 39, 5227.839667, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5227.839667, 39, 5234.730914, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5234.730914, 39, 5349.813397, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5349.813397, 20, 5362.595890, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5362.595890, 20, 5422.595890, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5422.595890, 20, 5429.487137, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5429.487137, 20, 5614.405028, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5614.405028, 46, 5627.187521, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 5627.187521, 46, 5657.187521, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5657.187521, 46, 5717.187521, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5717.187521, 46, 5724.078767, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5724.078767, 46, 6351.413319, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6351.413319, 6, 6364.195812, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6364.195812, 6, 6424.195812, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6424.195812, 6, 6431.087059, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6431.087059, 6, 6801.053352, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6801.053352, 32, 6907.521005, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6907.521005, 32, 6920.303498, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6920.303498, 32, 6950.303498, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6950.303498, 32, 7010.303498, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7010.303498, 32, 7017.194744, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7017.194744, 32, 7255.278845, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7255.278845, 35, 7268.061338, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7268.061338, 35, 7328.061338, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7328.061338, 35, 7334.952584, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7334.952584, 35, 8015.602640, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 8015.602640, 5, 8090.687192, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 8090.687192, 5, 8103.469685, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 8103.469685, 5, 8133.469685, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8163.469685, 5, 8223.469685, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8223.469685, 5, 8230.360931, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 8230.360931, 5, 8451.317708, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8451.317708, 38, 8464.100201, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 8464.100201, 38, 8524.100201, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8524.100201, 38, 8530.991447, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 8530.991447, 38, 8728.133161, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8728.133161, 2, 8807.198838, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8807.198838, 2, 8819.981331, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8819.981331, 2, 8849.981331, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8999.981331, 2, 9059.981331, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9059.981331, 2, 9066.872577, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9066.872577, 2, 9152.529248, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9152.529248, 40, 9165.311741, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 9165.311741, 40, 9225.311741, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9225.311741, 40, 9232.202988, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 9232.202988, 40, 9478.549198, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 9478.549198, 43, 9515.825814, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 9515.825814, 43, 9528.608307, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 9528.608307, 43, 9558.608307, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9648.608307, 43, 9708.608307, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9708.608307, 43, 9715.499553, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 9715.499553, 43, 9852.942460, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9852.942460, 33, 9865.724953, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 9865.724953, 33, 9925.724953, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9925.724953, 33, 9932.616200, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 9932.616200, 33, 10037.642800, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 10037.642800, 19, 10093.850628, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 10093.850628, 19, 10106.633121, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 10106.633121, 19, 10136.633121, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10462.375514, 1, 10522.375514, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10522.375514, 1, 10529.266760, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 10529.266760, 1, 10883.427392, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10883.427392, 10, 10896.209885, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 10896.209885, 10, 10956.209885, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10956.209885, 10, 10963.101132, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 10963.101132, 10, 11118.822515, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11118.822515, 36, 11131.605008, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 11131.605008, 36, 11161.605008, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11161.605008, 36, 11221.605008, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11221.605008, 36, 11228.496255, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 11228.496255, 36, 11454.561866, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11454.561866, 21, 11467.344359, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11467.344359, 21, 11527.344359, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11527.344359, 21, 11534.235606, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11534.235606, 21, 11832.938038, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11832.938038, 51, 11845.720531, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11845.720531, 51, 11875.720531, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 246.891247, 0, 287.882364, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 287.882364, 41, 300.664857, 41, Land at UAV customer 41, Traveling 
