problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12986.600355 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1598.568263, 32, 1628.568263, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1628.568263, 32, 1873.869572, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1873.869572, 17, 1903.869572, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1903.869572, 17, 2202.901519, 35, Travel from node 17 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2202.901519, 35, 2232.901519, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2232.901519, 35, 2262.901519, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2262.901519, 35, 2322.901519, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2322.901519, 35, 2958.713136, 14, Travel from node 35 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2958.713136, 14, 2988.713136, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2988.713136, 14, 3191.376746, 34, Travel from node 14 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3191.376746, 34, 3221.376746, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3221.376746, 34, 3251.376746, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3251.376746, 34, 3426.042404, 31, Travel from node 34 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3426.042404, 31, 3486.042404, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3486.042404, 31, 3516.042404, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3516.042404, 31, 4352.937074, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4352.937074, 30, 4382.937074, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4382.937074, 30, 4815.513352, 29, Travel from node 30 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4815.513352, 29, 4845.513352, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4845.513352, 29, 4875.513352, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4875.513352, 29, 4990.969671, 18, Travel from node 29 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4990.969671, 18, 5050.969671, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5050.969671, 18, 5080.969671, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5080.969671, 18, 5767.615264, 12, Travel from node 18 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5767.615264, 12, 5797.615264, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5797.615264, 12, 5996.680630, 48, Travel from node 12 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5996.680630, 48, 6006.956804, 48, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6006.956804, 48, 6036.956804, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6036.956804, 48, 6066.956804, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6066.956804, 48, 6126.956804, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6126.956804, 48, 6446.161466, 15, Travel from node 48 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6446.161466, 15, 6476.161466, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6476.161466, 15, 6600.892283, 47, Travel from node 15 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6600.892283, 47, 6630.892283, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6630.892283, 47, 6746.535517, 4, Travel from node 47 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6746.535517, 4, 6776.535517, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6776.535517, 4, 6895.663161, 4, Idle for 119 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6895.663161, 4, 6925.663161, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6925.663161, 4, 6985.663161, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6985.663161, 4, 7342.915215, 36, Travel from node 4 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7342.915215, 36, 7372.915215, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7372.915215, 36, 7806.823357, 40, Travel from node 36 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7806.823357, 40, 7836.823357, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7836.823357, 40, 8033.100733, 1, Travel from node 40 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8033.100733, 1, 8063.100733, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8063.100733, 1, 8298.837626, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8298.837626, 19, 8328.837626, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8328.837626, 19, 8358.837626, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8358.837626, 19, 8516.671700, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8516.671700, 33, 8546.671700, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8546.671700, 33, 8808.698958, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8808.698958, 43, 8838.698958, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8838.698958, 43, 8957.293824, 27, Travel from node 43 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8957.293824, 27, 8987.293824, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8987.293824, 27, 9148.330087, 42, Travel from node 27 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9148.330087, 42, 9178.330087, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9178.330087, 42, 9319.034268, 45, Travel from node 42 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9319.034268, 45, 9349.034268, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9349.034268, 45, 9636.768326, 2, Travel from node 45 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9636.768326, 2, 9666.768326, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9666.768326, 2, 9790.586864, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9790.586864, 44, 9850.586864, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9850.586864, 44, 9880.586864, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9880.586864, 44, 10228.897168, 5, Travel from node 44 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10228.897168, 5, 10258.897168, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10258.897168, 5, 10480.895739, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10480.895739, 24, 10510.895739, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10510.895739, 24, 10540.895739, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10540.895739, 24, 10600.895739, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10600.895739, 24, 11078.538793, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11078.538793, 21, 11108.538793, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11108.538793, 21, 11330.198598, 23, Travel from node 21 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11330.198598, 23, 11360.198598, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11360.198598, 23, 11390.198598, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11390.198598, 23, 11625.349737, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11625.349737, 26, 11655.349737, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11655.349737, 26, 11792.068636, 28, Travel from node 26 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11792.068636, 28, 11822.068636, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11822.068636, 28, 11984.054808, 37, Travel from node 28 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11984.054808, 37, 12014.054808, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12014.054808, 37, 12131.173164, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12131.173164, 3, 12161.173164, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12161.173164, 3, 12263.425699, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12263.425699, 9, 12323.425699, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12323.425699, 9, 12353.425699, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12353.425699, 9, 12593.191042, 50, Travel from node 9 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12593.191042, 50, 12623.191042, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12623.191042, 50, 12877.408532, 51, Travel from node 50 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12877.408532, 51, 12956.600355, 51, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12956.600355, 51, 12986.600355, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12986.600355, 51, -1.000000, 51, At the Depot.  Total Time = 3:36:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 258.597516, 11, 318.597516, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 318.597516, 11, 325.488763, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 325.488763, 11, 463.058419, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 463.058419, 20, 475.840912, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 475.840912, 20, 535.840912, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 535.840912, 20, 542.732159, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 542.732159, 20, 727.650049, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 727.650049, 46, 825.058996, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 825.058996, 46, 837.841489, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 837.841489, 46, 867.841489, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1538.568263, 32, 1598.568263, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1598.568263, 32, 1605.459510, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 1605.459510, 32, 1739.557846, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1739.557846, 13, 1752.340339, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1752.340339, 13, 1812.340339, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1812.340339, 13, 1819.231586, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1819.231586, 13, 2145.935885, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2145.935885, 35, 2190.119026, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2190.119026, 35, 2202.901519, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2202.901519, 35, 2232.901519, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2262.901519, 35, 2322.901519, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2322.901519, 35, 2329.792766, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2329.792766, 35, 2484.839526, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2484.839526, 6, 2497.622019, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2497.622019, 6, 2557.622019, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2557.622019, 6, 2564.513266, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2564.513266, 6, 3130.676213, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3130.676213, 34, 3178.594253, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3178.594253, 34, 3191.376746, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3191.376746, 34, 3221.376746, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3426.042404, 31, 3486.042404, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3486.042404, 31, 3492.933651, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 3492.933651, 31, 4037.302706, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4037.302706, 7, 4050.085199, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4050.085199, 7, 4110.085199, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4110.085199, 7, 4116.976446, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4116.976446, 7, 4450.119565, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 4450.119565, 29, 4802.730859, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 4802.730859, 29, 4815.513352, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4815.513352, 29, 4845.513352, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4990.969671, 18, 5050.969671, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5050.969671, 18, 5057.860918, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5057.860918, 18, 5689.547875, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5689.547875, 16, 5702.330368, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5702.330368, 16, 5762.330368, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5762.330368, 16, 5769.221615, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5769.221615, 16, 5994.174311, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5994.174311, 48, 6006.956804, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6006.956804, 48, 6036.956804, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6066.956804, 48, 6126.956804, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6126.956804, 48, 6133.848050, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6133.848050, 48, 6387.268230, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6387.268230, 25, 6400.050723, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6400.050723, 25, 6460.050723, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6460.050723, 25, 6466.941969, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6466.941969, 25, 6882.880668, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6882.880668, 4, 6895.663161, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6895.663161, 4, 6925.663161, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6925.663161, 4, 6985.663161, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6985.663161, 4, 6992.554407, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6992.554407, 4, 7394.904582, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7394.904582, 22, 7407.687075, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7407.687075, 22, 7467.687075, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7467.687075, 22, 7474.578321, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7474.578321, 22, 8242.938378, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 8242.938378, 19, 8286.055133, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 8286.055133, 19, 8298.837626, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8298.837626, 19, 8328.837626, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9790.586864, 44, 9850.586864, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9850.586864, 44, 9857.478110, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9857.478110, 44, 9998.859450, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9998.859450, 38, 10011.641943, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 10011.641943, 38, 10071.641943, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10071.641943, 38, 10078.533190, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 10078.533190, 38, 10227.344206, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 10227.344206, 24, 10468.113246, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 10468.113246, 24, 10480.895739, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 10480.895739, 24, 10510.895739, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10540.895739, 24, 10600.895739, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10600.895739, 24, 10607.786985, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10607.786985, 24, 10858.414920, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10858.414920, 10, 10871.197414, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 10871.197414, 10, 10931.197414, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10931.197414, 10, 10938.088660, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 10938.088660, 10, 11255.058809, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 11255.058809, 23, 11317.416105, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 11317.416105, 23, 11330.198598, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 11330.198598, 23, 11360.198598, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12263.425699, 9, 12323.425699, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12323.425699, 9, 12330.316945, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 12330.316945, 9, 12515.800837, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12515.800837, 8, 12528.583331, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12528.583331, 8, 12588.583331, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12588.583331, 8, 12595.474577, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 12595.474577, 8, 12943.817862, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12943.817862, 51, 12956.600355, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12956.600355, 51, 12986.600355, 51, Recovered at depot, UAV Recovery 
