problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12365.593686 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 4538.349255, 7, 4820.036391, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4820.036391, 18, 4974.723366, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4974.723366, 18, 4987.505859, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4987.505859, 18, 5017.505859, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5017.505859, 18, 5077.505859, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5077.505859, 18, 5084.397106, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 5084.397106, 18, 5529.596679, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5529.596679, 12, 5542.379173, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5542.379173, 12, 5602.379173, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5602.379173, 12, 5609.270419, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5609.270419, 12, 5980.886550, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 5980.886550, 37, 6075.556011, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 6075.556011, 37, 6088.338504, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 6088.338504, 37, 6118.338504, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6389.187504, 3, 6449.187504, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6449.187504, 3, 6456.078751, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 6456.078751, 3, 6982.580611, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6982.580611, 25, 6995.363104, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 6995.363104, 25, 7055.363104, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7055.363104, 25, 7062.254350, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 7062.254350, 25, 7478.193049, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7478.193049, 4, 7490.975542, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 7490.975542, 4, 7520.975542, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7520.975542, 4, 7580.975542, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7580.975542, 4, 7587.866788, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 7587.866788, 4, 7990.216962, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7990.216962, 22, 8002.999456, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8002.999456, 22, 8062.999456, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8062.999456, 22, 8069.890702, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8069.890702, 22, 9025.869805, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 9025.869805, 43, 9391.228846, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 9391.228846, 43, 9404.011339, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 9404.011339, 43, 9434.011339, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10863.936996, 5, 10923.936996, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10923.936996, 5, 10930.828242, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 10930.828242, 5, 11213.737562, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11213.737562, 10, 11226.520056, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 11226.520056, 10, 11286.520056, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11286.520056, 10, 11293.411302, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 11293.411302, 10, 11784.111552, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11784.111552, 51, 12322.811193, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12322.811193, 51, 12335.593686, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12335.593686, 51, 12365.593686, 51, Recovered at depot, UAV Recovery 
