problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10563.716257 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 8186.150475, 27, 8246.150475, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8246.150475, 27, 8249.846098, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8249.846098, 27, 8390.310819, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 8390.310819, 1, 9071.954869, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 9071.954869, 1, 9078.346116, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 9078.346116, 1, 9108.346116, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9108.346116, 1, 9168.346116, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9168.346116, 1, 9172.041739, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 9172.041739, 1, 9530.351066, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9530.351066, 22, 9536.742313, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9536.742313, 22, 9596.742313, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9596.742313, 22, 9600.437936, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9600.437936, 22, 9799.693028, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 9799.693028, 36, 9825.565371, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 9825.565371, 36, 9831.956618, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9831.956618, 36, 9861.956618, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9951.956618, 36, 10011.956618, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10011.956618, 36, 10015.652241, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10015.652241, 36, 10247.843863, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10247.843863, 4, 10254.235110, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 10254.235110, 4, 10314.235110, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10314.235110, 4, 10317.930733, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 10317.930733, 4, 10527.325011, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10527.325011, 51, 10533.716257, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10533.716257, 51, 10563.716257, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 141.242099, 41, 201.242099, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 201.242099, 41, 204.937722, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 204.937722, 41, 319.848744, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 319.848744, 26, 326.239990, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 326.239990, 26, 386.239990, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 386.239990, 26, 389.935613, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 389.935613, 26, 462.697577, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 462.697577, 50, 651.136735, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 651.136735, 50, 657.527981, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 657.527981, 50, 687.527981, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 687.527981, 50, 747.527981, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 747.527981, 50, 751.223605, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 751.223605, 50, 890.084427, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 890.084427, 47, 896.475673, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 896.475673, 47, 956.475673, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 956.475673, 47, 960.171296, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 960.171296, 47, 1041.740855, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 1041.740855, 37, 1097.073891, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 1097.073891, 37, 1103.465137, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 1103.465137, 37, 1133.465137, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1133.465137, 37, 1193.465137, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1193.465137, 37, 1197.160760, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 1197.160760, 37, 1314.940104, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1314.940104, 23, 1321.331351, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 1321.331351, 23, 1381.331351, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1381.331351, 23, 1385.026974, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 1385.026974, 23, 1544.811654, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1544.811654, 3, 1551.202901, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1551.202901, 3, 1581.202901, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1581.202901, 3, 1641.202901, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1641.202901, 3, 1644.898524, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1644.898524, 3, 1908.149454, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1908.149454, 25, 1914.540701, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 1914.540701, 25, 1974.540701, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1974.540701, 25, 1978.236324, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 1978.236324, 25, 2337.440806, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 2337.440806, 18, 2349.842097, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 2349.842097, 18, 2356.233344, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 2356.233344, 18, 2386.233344, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2661.619182, 29, 2721.619182, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2721.619182, 29, 2725.314806, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 2725.314806, 29, 2891.886365, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2891.886365, 7, 2898.277612, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2898.277612, 7, 2958.277612, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2958.277612, 7, 2961.973235, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 2961.973235, 7, 3161.617142, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3161.617142, 30, 3168.008389, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 3168.008389, 30, 3198.008389, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3228.008389, 30, 3288.008389, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3288.008389, 30, 3291.704012, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 3291.704012, 30, 3715.200426, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3715.200426, 34, 3721.591672, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3721.591672, 34, 3781.591672, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3781.591672, 34, 3785.287296, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 3785.287296, 34, 3910.065969, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3910.065969, 46, 4213.239185, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 4213.239185, 46, 4219.630432, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 4219.630432, 46, 4249.630432, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4309.630432, 46, 4369.630432, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4369.630432, 46, 4373.326055, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 4373.326055, 46, 4518.688849, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4518.688849, 14, 4525.080096, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4525.080096, 14, 4585.080096, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4585.080096, 14, 4588.775719, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4588.775719, 14, 4858.734829, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 4858.734829, 17, 5003.552512, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5003.552512, 17, 5009.943759, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5009.943759, 17, 5039.943759, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5099.943759, 17, 5159.943759, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5159.943759, 17, 5163.639382, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5163.639382, 17, 5261.261101, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5261.261101, 13, 5267.652347, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 5267.652347, 13, 5327.652347, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5327.652347, 13, 5331.347971, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 5331.347971, 13, 5398.397139, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 5398.397139, 32, 5428.853821, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 5428.853821, 32, 5435.245068, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 5435.245068, 32, 5465.245068, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5555.245068, 32, 5615.245068, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5615.245068, 32, 5618.940691, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 5618.940691, 32, 5856.721029, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5856.721029, 38, 5863.112275, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 5863.112275, 38, 5923.112275, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5923.112275, 38, 5926.807899, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 5926.807899, 38, 6037.286287, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 6037.286287, 5, 6732.020008, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 6732.020008, 5, 6738.411255, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 6738.411255, 5, 6768.411255, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6888.411255, 5, 6948.411255, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6948.411255, 5, 6952.106878, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 6952.106878, 5, 7093.561538, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7093.561538, 10, 7099.952784, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7099.952784, 10, 7159.952784, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7159.952784, 10, 7163.648408, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7163.648408, 10, 7307.505189, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 7307.505189, 44, 7325.814285, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 7325.814285, 44, 7332.205532, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 7332.205532, 44, 7362.205532, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7544.922901, 2, 7604.922901, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7604.922901, 2, 7608.618524, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 7608.618524, 2, 7651.446859, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7651.446859, 40, 7657.838106, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 7657.838106, 40, 7717.838106, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7717.838106, 40, 7721.533729, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 7721.533729, 40, 7846.590132, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7846.590132, 19, 8806.212476, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 8806.212476, 19, 8812.603723, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 8812.603723, 19, 8842.603723, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9168.346116, 1, 9228.346116, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9228.346116, 1, 9232.041739, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 9232.041739, 1, 9585.256233, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9585.256233, 8, 9591.647479, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 9591.647479, 8, 9651.647479, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9651.647479, 8, 9655.343102, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 9655.343102, 8, 9793.891019, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 9793.891019, 36, 9795.565371, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 9795.565371, 36, 9801.956618, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 9801.956618, 36, 9831.956618, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9861.956618, 36, 9921.956618, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9921.956618, 36, 9925.652241, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 9925.652241, 36, 10142.049053, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10142.049053, 15, 10148.440300, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 10148.440300, 15, 10208.440300, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10208.440300, 15, 10212.135923, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 10212.135923, 15, 10436.284344, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10436.284344, 51, 10497.325011, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10497.325011, 51, 10503.716257, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10503.716257, 51, 10533.716257, 51, Recovered at depot, UAV Recovery 
