% from location i, to location j, time [sec], distance [meters] 
28, 7, 1040.837160, 16215.063079 
28, 8, 461.626536, 6038.803447 
28, 9, 225.385839, 2937.388551 
28, 10, 726.168911, 12716.369204 
28, 11, 673.052989, 11188.301597 
28, 12, 768.065596, 9956.202914 
28, 13, 1568.342775, 30079.049237 
28, 14, 1334.895192, 24058.263567 
28, 15, 464.222047, 6047.724339 
28, 16, 1039.980325, 15518.294170 
28, 17, 1509.907880, 30732.965003 
28, 18, 618.134986, 8037.956756 
28, 19, 1402.734003, 19284.193617 
28, 20, 915.542418, 15602.975638 
28, 21, 593.140419, 7390.995994 
28, 22, 827.724330, 11537.240513 
28, 23, 375.545481, 4893.167019 
28, 24, 1007.175483, 17692.802560 
28, 25, 1031.150618, 14155.136427 
28, 26, 136.718899, 1794.816939 
28, 27, 1398.232141, 25372.564783 
28, 28, 0.000000, 0.000000 
28, 29, 713.987830, 9282.482952 
28, 30, 1102.591356, 14334.192632 
28, 31, 1049.467236, 19697.687855 
28, 32, 1370.928803, 27503.797574 
28, 33, 1428.344110, 24715.238244 
28, 34, 1137.703971, 21114.646057 
28, 35, 1694.412104, 31844.866201 
28, 36, 689.444652, 10674.532957 
28, 37, 161.986172, 1988.276060 
28, 38, 1138.581070, 20580.189426 
28, 39, 976.265048, 17428.794228 
28, 40, 1106.064817, 19427.830173 
28, 41, 604.171939, 7718.391031 
28, 42, 1287.844336, 24061.490915 
28, 43, 1381.026189, 24117.201787 
28, 44, 944.683644, 17585.497899 
28, 45, 1200.709071, 21862.665940 
28, 46, 1065.370492, 20066.563387 
28, 47, 417.963744, 5444.397246 
28, 48, 728.583213, 10044.042664 
28, 49, 1359.533584, 26731.617858 
28, 50, 349.386687, 4552.641437 
29, 0, 1029.134366, 21651.833858 
29, 1, 1441.208396, 28391.162424 
29, 2, 1199.324815, 26047.790615 
29, 3, 617.342456, 8444.925046 
29, 4, 576.208606, 11187.143941 
29, 5, 1391.279881, 26993.717289 
29, 6, 1551.690864, 32783.688633 
29, 7, 1359.198345, 23175.534241 
29, 8, 889.601039, 16027.713074 
29, 9, 705.742220, 9654.053986 
29, 10, 970.230504, 20927.526151 
29, 11, 1039.517018, 20133.238987 
29, 12, 692.905386, 11013.630392 
29, 13, 1461.821985, 29897.002325 
29, 14, 1252.254481, 24089.328860 
29, 15, 727.206097, 12823.084470 
29, 16, 987.856191, 14093.026255 
29, 17, 1403.387089, 30550.918091 
29, 18, 115.456319, 1502.873534 
29, 19, 1666.777324, 29193.423120 
29, 20, 1010.855190, 18441.004448 
29, 21, 1113.317001, 21464.364235 
29, 22, 1087.036740, 19324.287782 
29, 23, 1001.875499, 13822.265004 
29, 24, 1251.237076, 25903.959507 
29, 25, 1102.304286, 16516.852266 
29, 26, 822.105347, 10699.339844 
29, 27, 1642.293733, 33583.721730 
29, 28, 718.311574, 9338.691623 
29, 29, 0.000000, 0.000000 
29, 30, 415.653850, 5403.744506 
29, 31, 1036.548404, 19348.694601 
29, 32, 1264.408012, 27321.750662 
29, 33, 1672.405703, 32926.395191 
29, 34, 1124.785139, 20765.652802 
29, 35, 1587.891313, 31662.819289 
29, 36, 933.506244, 18885.689904 
29, 37, 717.735569, 9737.644215 
29, 38, 1382.642663, 28791.346373 
29, 39, 937.937461, 18796.963623 
29, 40, 1350.126410, 27638.987120 
29, 41, 1058.044529, 22024.865355 
29, 42, 1531.905929, 32272.647861 
29, 43, 1625.087781, 32328.358734 
29, 44, 1188.745236, 25796.654846 
29, 45, 1444.770663, 30073.822887 
29, 46, 958.849701, 19884.516475 
29, 47, 623.118577, 11065.012218 
29, 48, 799.736881, 12405.758503 
29, 49, 1253.012793, 26549.570946 
29, 50, 896.093398, 12460.235198 
30, 0, 910.786671, 18091.377051 
30, 1, 1711.048975, 36931.267482 
30, 2, 1469.165395, 34587.895673 
30, 3, 947.955243, 15180.263185 
30, 4, 846.049186, 19727.248999 
30, 5, 1652.407673, 31560.725919 
30, 6, 1322.161878, 29316.699112 
30, 7, 1129.669359, 19708.544720 
30, 8, 1159.441618, 24567.818132 
30, 9, 1014.741827, 21224.958187 
30, 10, 1240.071083, 29467.631209 
30, 11, 809.988033, 16666.249465 
30, 12, 867.343115, 18063.379244 
30, 13, 1232.292999, 26430.012804 
30, 14, 1022.725495, 20622.339339 
30, 15, 997.046677, 21363.189528 
30, 16, 1157.683034, 19625.254889 
30, 17, 1173.858104, 27083.928570 
30, 18, 547.604407, 7120.662515 
30, 19, 1936.617903, 37733.528178 
30, 20, 781.326204, 14974.014927 
30, 21, 1331.252177, 26434.277030 
30, 22, 1356.877320, 27864.392840 
30, 23, 1191.591886, 24603.051361 
30, 24, 1521.077655, 34444.064565 
30, 25, 1276.742015, 23566.601118 
30, 26, 1156.847321, 17739.501222 
30, 27, 1912.134313, 42123.826788 
30, 28, 1119.513784, 14554.184207 
30, 29, 432.576278, 5623.736081 
30, 30, 0.000000, 0.000000 
30, 31, 807.019418, 15881.705080 
30, 32, 1034.879026, 23854.761141 
30, 33, 1942.246282, 41466.500249 
30, 34, 895.256154, 17298.663281 
30, 35, 1358.362328, 28195.829767 
30, 36, 1203.346823, 27425.794962 
30, 37, 1048.348356, 16472.982354 
30, 38, 1652.483242, 37331.451431 
30, 39, 708.408475, 15329.974102 
30, 40, 1619.966989, 36179.092178 
30, 41, 905.131713, 18015.061978 
30, 42, 1801.746508, 40812.752919 
30, 43, 1894.928360, 40868.463792 
30, 44, 1458.585816, 34336.759904 
30, 45, 1714.611243, 38613.927945 
30, 46, 729.320715, 16417.526954 
30, 47, 892.959156, 19605.117276 
30, 48, 974.174610, 19455.507355 
30, 49, 1023.483807, 23082.581425 
30, 50, 1097.035081, 23684.783459 
31, 0, 559.895846, 10470.433955 
31, 1, 1436.469002, 28438.372335 
31, 2, 1194.585422, 26095.000525 
31, 3, 1021.440815, 20015.191365 
31, 4, 1026.251258, 22892.132091 
31, 5, 1381.289813, 21983.944452 
31, 6, 777.897198, 13455.948000 
31, 7, 778.778534, 12087.601624 
31, 8, 870.672517, 17714.520392 
31, 9, 968.686624, 19163.573067 
31, 10, 965.491110, 20974.736062 
31, 11, 459.097208, 9045.306370 
31, 12, 1307.192549, 25834.334879 
31, 13, 972.808352, 16823.832916 
31, 14, 359.807847, 4604.743967 
31, 15, 1052.275598, 22358.702766 
31, 16, 1576.227965, 31155.795764 
31, 17, 914.373456, 17477.748682 
31, 18, 1150.876627, 19722.984067 
31, 19, 1634.825988, 29346.959059 
31, 20, 457.002252, 7352.625628 
31, 21, 980.361353, 18813.333934 
31, 22, 1243.546706, 24567.516204 
31, 23, 840.701062, 16982.108266 
31, 24, 1253.431934, 20506.643019 
31, 25, 1548.752448, 29481.559263 
31, 26, 950.210244, 18787.769785 
31, 27, 1637.554340, 33630.931640 
31, 28, 1079.396899, 20401.661338 
31, 29, 1035.848499, 18226.057632 
31, 30, 836.894670, 15695.038412 
31, 31, 0.000000, 0.000000 
31, 32, 775.394379, 14248.581253 
31, 33, 1667.666309, 32973.605101 
31, 34, 175.146391, 2515.760244 
31, 35, 924.775528, 14359.465040 
31, 36, 918.738418, 18995.934841 
31, 37, 961.675161, 18742.352109 
31, 38, 1377.903269, 28838.556284 
31, 39, 414.055915, 5718.045731 
31, 40, 1345.387016, 27686.197030 
31, 41, 554.240888, 10394.118882 
31, 42, 1527.166535, 32319.857772 
31, 43, 1620.348387, 32375.568644 
31, 44, 1184.005843, 25843.864756 
31, 45, 1440.031270, 30121.032797 
31, 46, 469.836068, 6811.347066 
31, 47, 959.870932, 21798.532969 
31, 48, 1264.830854, 25681.544258 
31, 49, 763.999160, 13476.401537 
31, 50, 746.144256, 16063.840364 
32, 0, 851.426733, 17396.833161 
32, 1, 1308.286458, 22908.522526 
32, 2, 1066.402878, 20565.150716 
32, 3, 1312.971702, 26941.590571 
32, 4, 1317.782145, 29818.531297 
32, 5, 1093.166187, 18767.138426 
32, 6, 481.494730, 7058.957449 
32, 7, 1070.309421, 19014.000830 
32, 8, 1162.203403, 24640.919598 
32, 9, 1260.217510, 26089.972273 
32, 10, 935.507152, 17309.909714 
32, 11, 750.628095, 15971.705576 
32, 12, 1598.723435, 32760.734085 
32, 13, 205.502649, 2681.538388 
32, 14, 559.949100, 10812.961892 
32, 15, 1343.806484, 29285.101972 
32, 16, 1867.758852, 38082.194970 
32, 17, 245.301309, 3189.630322 
32, 18, 1314.978330, 26884.839396 
32, 19, 1540.806538, 25800.172404 
32, 20, 567.648666, 11122.217545 
32, 21, 1063.535223, 18218.989243 
32, 22, 1535.077593, 31493.915410 
32, 23, 1132.231948, 23908.507472 
32, 24, 965.308308, 17289.836993 
32, 25, 1840.283334, 36407.958469 
32, 26, 1241.741131, 25714.168991 
32, 27, 1509.371796, 28101.081831 
32, 28, 1370.927786, 27328.060544 
32, 29, 1199.950202, 25387.912962 
32, 30, 1000.996372, 22856.893741 
32, 31, 744.171803, 13927.890379 
32, 32, 0.000000, 0.000000 
32, 33, 1539.483766, 27443.755292 
32, 34, 653.585139, 11777.172637 
32, 35, 404.414565, 5485.948081 
32, 36, 1060.626059, 19965.242888 
32, 37, 1253.206047, 25668.751315 
32, 38, 1179.735744, 20127.684100 
32, 39, 414.707209, 8655.184519 
32, 40, 1217.204472, 22156.347221 
32, 41, 845.771775, 17320.518088 
32, 42, 1398.983991, 26790.007963 
32, 43, 1492.165844, 26845.718835 
32, 44, 1055.823299, 20314.014947 
32, 45, 1311.848726, 24591.182988 
32, 46, 359.908885, 7703.934873 
32, 47, 1251.401818, 28724.932175 
32, 48, 1556.361740, 32607.943464 
32, 49, 210.787743, 2752.353074 
32, 50, 1037.675142, 22990.239570 
33, 0, 1207.935609, 22853.679354 
33, 1, 354.354268, 4410.356030 
33, 2, 515.369098, 6608.610798 
33, 3, 1302.411112, 24948.079398 
33, 4, 1207.888504, 23836.344834 
33, 5, 967.022048, 12367.332914 
33, 6, 1799.278652, 33886.126473 
33, 7, 1661.302635, 29593.648022 
33, 8, 1105.277460, 19142.966898 
33, 9, 1254.057181, 22526.884488 
33, 10, 777.205280, 12275.601632 
33, 11, 1293.518465, 24566.886540 
33, 12, 1488.829795, 26778.547622 
33, 13, 1662.950751, 26557.402248 
33, 14, 1536.526760, 27273.430165 
33, 15, 1233.912844, 23302.915509 
33, 16, 1757.865211, 32100.008507 
33, 17, 1781.208919, 31853.824252 
33, 18, 1659.428570, 31958.575484 
33, 19, 157.834074, 1906.347352 
33, 20, 1536.007893, 28981.560581 
33, 21, 1069.430847, 16218.476539 
33, 22, 1425.183952, 25511.728947 
33, 23, 1146.729802, 19142.120491 
33, 24, 750.507450, 9663.573604 
33, 25, 1730.389693, 30425.772006 
33, 26, 1283.408976, 21660.592281 
33, 27, 310.015001, 3758.026750 
33, 28, 1412.595631, 23274.483833 
33, 29, 1632.589220, 32923.901114 
33, 30, 1917.634624, 37646.152764 
33, 31, 1669.932711, 33076.272798 
33, 32, 1590.458807, 25443.239397 
33, 33, 0.000000, 0.000000 
33, 34, 1631.427389, 28710.487093 
33, 35, 1946.156982, 34789.643513 
33, 36, 856.895711, 11813.143572 
33, 37, 1290.248726, 22934.142874 
33, 38, 750.923664, 9618.594079 
33, 39, 1494.462617, 25476.513254 
33, 40, 460.896947, 5832.235113 
33, 41, 1236.845771, 23226.710851 
33, 42, 369.339006, 4555.422384 
33, 43, 262.027258, 3092.388385 
33, 44, 631.793884, 8120.060189 
33, 45, 334.828961, 3978.575622 
33, 46, 1439.664293, 24525.263609 
33, 47, 1141.508178, 22742.745712 
33, 48, 1446.468099, 26625.757001 
33, 49, 1534.418336, 24943.998983 
33, 50, 1079.342988, 18936.662859 
34, 0, 646.835904, 10915.424349 
34, 1, 1426.886490, 23650.886883 
34, 2, 1185.002909, 21307.515074 
34, 3, 1108.380873, 20460.181759 
34, 4, 1113.191316, 23337.122485 
34, 5, 1211.766218, 19509.502783 
34, 6, 608.373604, 10981.506331 
34, 7, 865.718592, 12532.592018 
34, 8, 957.612574, 18159.510787 
34, 9, 1055.626681, 19608.563462 
34, 10, 1052.431168, 21419.726456 
34, 11, 546.037266, 9490.296764 
34, 12, 1394.132606, 26279.325273 
34, 13, 887.876309, 13118.581675 
34, 14, 202.814017, 2984.936085 
34, 15, 1139.215655, 22803.693161 
34, 16, 1663.168023, 31600.786158 
34, 17, 836.937148, 16752.835857 
34, 18, 1245.951924, 21027.781735 
34, 19, 1659.406569, 26542.536762 
34, 20, 470.898022, 6680.238155 
34, 21, 1067.301410, 19258.324328 
34, 22, 1330.486764, 25012.506598 
34, 23, 927.641119, 17427.098660 
34, 24, 1083.908339, 18032.201350 
34, 25, 1635.692505, 29926.549657 
34, 26, 1037.150302, 19232.760180 
34, 27, 1627.971827, 28843.446189 
34, 28, 1166.336957, 20846.651732 
34, 29, 1130.923796, 19530.855300 
34, 30, 931.969967, 16999.836080 
34, 31, 174.665658, 2510.949495 
34, 32, 697.958071, 13523.668429 
34, 33, 1658.083797, 28186.119649 
34, 34, 0.000000, 0.000000 
34, 35, 755.251934, 11885.023371 
34, 36, 1005.678475, 19440.925235 
34, 37, 1048.615218, 19187.342503 
34, 38, 1298.335776, 20870.048457 
34, 39, 336.619608, 4993.132907 
34, 40, 1335.804504, 22898.711579 
34, 41, 641.180946, 10839.109277 
34, 42, 1517.584023, 27532.372320 
34, 43, 1610.765875, 27588.083193 
34, 44, 1174.423330, 21056.379304 
34, 45, 1430.448757, 25333.547346 
34, 46, 354.981716, 5058.359402 
34, 47, 1046.810989, 22243.523363 
34, 48, 1351.770911, 26126.534652 
34, 49, 607.605111, 8292.811511 
34, 50, 833.084314, 16508.830758 
35, 0, 1246.379511, 22781.431002 
35, 1, 1677.994723, 29839.996312 
35, 2, 1436.111143, 27496.624503 
35, 3, 1707.924480, 32326.188412 
35, 4, 1712.734923, 35203.129137 
35, 5, 1462.874452, 25698.612212 
35, 6, 403.399468, 5366.340032 
35, 7, 1465.262199, 24398.598671 
35, 8, 1557.156182, 30025.517439 
35, 9, 1655.170288, 31474.570114 
35, 10, 1305.215416, 24241.383500 
35, 11, 1145.580873, 21356.303416 
35, 12, 1993.676213, 38145.331926 
35, 13, 526.969898, 6871.225290 
35, 14, 635.811617, 10148.802285 
35, 15, 1738.759263, 34669.699813 
35, 16, 2262.711630, 43466.792811 
35, 17, 299.031947, 3898.741278 
35, 18, 1709.931108, 32269.437237 
35, 19, 1910.514802, 32731.646190 
35, 20, 962.601445, 16506.815386 
35, 21, 1433.243488, 25150.463029 
35, 22, 1930.030371, 36878.513251 
35, 23, 1527.184726, 29293.105312 
35, 24, 1335.016573, 24221.310779 
35, 25, 2235.236112, 41792.556309 
35, 26, 1636.693909, 31098.766832 
35, 27, 1879.080061, 35032.555618 
35, 28, 1765.880564, 32712.658384 
35, 29, 1594.902980, 30772.510802 
35, 30, 1395.949151, 28241.491582 
35, 31, 902.051627, 14083.984864 
35, 32, 403.459773, 5496.322703 
35, 33, 1909.192030, 34375.229078 
35, 34, 730.712246, 11585.859214 
35, 35, 0.000000, 0.000000 
35, 36, 1430.334323, 26896.716674 
35, 37, 1648.158825, 31053.349156 
35, 38, 1549.444009, 27059.157886 
35, 39, 809.659987, 14039.782360 
35, 40, 1586.912737, 29087.821007 
35, 41, 1240.724553, 22705.115929 
35, 42, 1768.692256, 33721.481749 
35, 43, 1861.874108, 33777.192621 
35, 44, 1425.531563, 27245.488733 
35, 45, 1681.556990, 31522.656774 
35, 46, 754.861663, 13088.532714 
35, 47, 1646.354597, 34109.530016 
35, 48, 1951.314518, 37992.541305 
35, 49, 547.204361, 7245.437867 
35, 50, 1432.627921, 28374.837411 
36, 0, 489.738815, 9147.466275 
36, 1, 534.971864, 8006.150646 
36, 2, 469.842344, 8926.122889 
36, 3, 619.352284, 11227.160464 
36, 4, 524.829676, 10115.425900 
36, 5, 661.797410, 9872.049563 
36, 6, 1358.448806, 26950.473776 
36, 7, 943.105842, 15887.434943 
36, 8, 386.975563, 5063.918162 
36, 9, 570.998352, 8805.965554 
36, 10, 231.920292, 2981.675644 
36, 11, 575.321671, 10860.673461 
36, 12, 805.770966, 13057.628688 
36, 13, 1222.120905, 19621.749550 
36, 14, 1095.696915, 20337.777467 
36, 15, 548.963425, 8333.556002 
36, 16, 1059.023440, 17427.592907 
36, 17, 1340.379074, 24918.171555 
36, 18, 976.369742, 18237.656550 
36, 19, 733.201016, 10167.789162 
36, 20, 817.811099, 15275.347502 
36, 21, 346.544566, 4296.657502 
36, 22, 716.447829, 10276.387529 
36, 23, 413.777438, 5364.162200 
36, 24, 525.281762, 8225.943005 
36, 25, 1021.653570, 15190.430587 
36, 26, 565.212183, 7954.379202 
36, 27, 876.793348, 12816.523539 
36, 28, 694.398838, 9568.270754 
36, 29, 949.530392, 19202.982180 
36, 30, 1234.575796, 23925.233831 
36, 31, 951.735917, 19370.059719 
36, 32, 1149.628961, 18507.586699 
36, 33, 853.071922, 11705.608810 
36, 34, 1039.972653, 20787.017920 
36, 35, 1505.327137, 27853.990816 
36, 36, 0.000000, 0.000000 
36, 37, 576.677099, 7908.961526 
36, 38, 653.160192, 11669.678648 
36, 39, 878.533729, 17101.166092 
36, 40, 433.908142, 7180.857700 
36, 41, 518.648978, 9520.497772 
36, 42, 766.405544, 11505.449671 
36, 43, 845.387794, 12244.014193 
36, 44, 459.262765, 8674.987120 
36, 45, 665.070677, 9989.478346 
36, 46, 967.639173, 19738.935251 
36, 47, 458.449349, 9021.826778 
36, 48, 747.626328, 11953.341401 
36, 49, 1093.588491, 18008.346286 
36, 50, 361.146194, 5230.449780 
37, 0, 469.748395, 7815.785183 
37, 1, 1060.521996, 18327.386310 
37, 2, 818.638415, 15984.014501 
37, 3, 117.118356, 1506.242656 
37, 4, 313.329683, 4399.450229 
37, 5, 1010.593481, 16929.941175 
37, 6, 1540.489916, 31306.426316 
37, 7, 923.115421, 14555.753851 
37, 8, 343.904798, 4379.494219 
37, 9, 81.049872, 993.779462 
37, 10, 589.544104, 10863.750038 
37, 11, 555.331251, 9528.992369 
37, 12, 626.583144, 8110.907220 
37, 13, 1450.621037, 28419.740009 
37, 14, 1217.173453, 22398.954339 
37, 15, 322.113235, 4161.817068 
37, 16, 898.497872, 13672.998476 
37, 17, 1392.186141, 29073.655774 
37, 18, 658.745689, 8503.894751 
37, 19, 1285.012265, 17624.884389 
37, 20, 797.820679, 13943.666410 
37, 21, 502.612394, 6342.536746 
37, 22, 691.099522, 9684.621346 
37, 23, 322.688404, 4077.098390 
37, 24, 870.550676, 15840.183393 
37, 25, 889.668166, 12309.840733 
37, 26, 165.978760, 2046.268507 
37, 27, 1261.607333, 23519.945616 
37, 28, 161.986172, 1988.276060 
37, 29, 723.126800, 9814.284592 
37, 30, 1054.086245, 16565.838491 
37, 31, 931.745497, 18038.378627 
37, 32, 1253.207064, 25844.488346 
37, 33, 1291.719303, 22862.619077 
37, 34, 1019.982233, 19455.336828 
37, 35, 1576.690365, 30185.556972 
37, 36, 552.819844, 8821.913790 
37, 37, 0.000000, 0.000000 
37, 38, 1001.956263, 18727.570259 
37, 39, 858.543309, 15769.485000 
37, 40, 969.440010, 17575.211006 
37, 41, 498.658558, 8188.816680 
37, 42, 1151.219529, 22208.871748 
37, 43, 1244.401381, 22264.582620 
37, 44, 808.058836, 15732.878732 
37, 45, 1064.084263, 20010.046773 
37, 46, 947.648753, 18407.254159 
37, 47, 276.481292, 3599.101552 
37, 48, 587.100761, 8198.746970 
37, 49, 1241.811845, 25072.308630 
37, 50, 231.664948, 2893.332208 
38, 0, 933.378962, 18813.993989 
38, 1, 609.237357, 7825.375102 
38, 2, 289.237675, 3710.508762 
38, 3, 1027.854466, 20908.394033 
38, 4, 933.331857, 19796.659468 
38, 5, 341.390093, 4313.977123 
38, 6, 1455.134766, 26905.910395 
38, 7, 1386.745989, 25553.962657 
38, 8, 830.720813, 15103.281533 
38, 9, 979.500534, 18487.199123 
38, 10, 502.648633, 8235.916267 
38, 11, 1018.961818, 20527.201175 
38, 12, 1214.273148, 22738.862257 
38, 13, 1318.806866, 19577.186170 
38, 14, 1192.382875, 20293.214087 
38, 15, 959.356197, 19263.230144 
38, 16, 1483.308564, 28060.323142 
38, 17, 1437.065034, 24873.608175 
38, 18, 1384.871924, 27918.890119 
38, 19, 724.632983, 9248.370646 
38, 20, 1261.451246, 24941.875216 
38, 21, 693.623520, 8963.804881 
38, 22, 1150.627306, 21472.043582 
38, 23, 872.173155, 15102.435125 
38, 24, 244.936612, 3090.802616 
38, 25, 1455.833047, 26386.086640 
38, 26, 1008.852330, 17620.906916 
38, 27, 730.448086, 9565.106153 
38, 28, 1138.038985, 19234.798468 
38, 29, 1358.032574, 28884.215749 
38, 30, 1643.077978, 33606.467399 
38, 31, 1395.376064, 29036.587433 
38, 32, 1246.314922, 18463.023319 
38, 33, 751.231670, 9585.988282 
38, 34, 1287.283503, 21730.271016 
38, 35, 1602.013097, 27809.427436 
38, 36, 621.823438, 11078.513710 
38, 37, 1015.692079, 18894.457509 
38, 38, 0.000000, 0.000000 
38, 39, 1150.318731, 18496.297177 
38, 40, 417.943929, 5346.392382 
38, 41, 962.289125, 19187.025486 
38, 42, 620.060281, 8254.032285 
38, 43, 703.913748, 8987.951825 
38, 44, 239.761502, 3066.890350 
38, 45, 523.596630, 6733.415978 
38, 46, 1095.520408, 17545.047531 
38, 47, 866.951531, 18703.060347 
38, 48, 1171.911453, 22586.071636 
38, 49, 1190.274451, 17963.782906 
38, 50, 804.786341, 14896.977494 
39, 0, 498.162866, 8159.581153 
39, 1, 1296.257952, 21160.804057 
39, 2, 1054.374372, 18817.432247 
39, 3, 959.707835, 17704.338563 
39, 4, 964.518278, 20581.279289 
39, 5, 1081.137681, 17019.419957 
39, 6, 750.891886, 14775.393149 
39, 7, 712.226647, 9431.220617 
39, 8, 808.939537, 15403.667591 
39, 9, 906.953644, 16852.720266 
39, 10, 903.758130, 18663.883260 
39, 11, 397.364228, 6734.453568 
39, 12, 1245.459568, 23523.482077 
39, 13, 661.023007, 11888.706842 
39, 14, 409.496150, 6075.893441 
39, 15, 990.542618, 20047.849965 
39, 16, 1514.494985, 28844.942962 
39, 17, 602.588111, 12542.622608 
39, 18, 1020.310320, 18751.915215 
39, 19, 1528.778031, 24052.453935 
39, 20, 170.206251, 2204.525310 
39, 21, 918.628372, 16502.481132 
39, 22, 1181.813726, 22256.663402 
39, 23, 778.968081, 14671.255464 
39, 24, 953.279802, 15542.118524 
39, 25, 1487.019467, 27170.706461 
39, 26, 888.477264, 16476.916984 
39, 27, 1497.343290, 26353.363362 
39, 28, 1017.663919, 18090.808536 
39, 29, 905.282192, 17254.988780 
39, 30, 706.328362, 14723.969560 
39, 31, 414.128824, 5842.980442 
39, 32, 463.609034, 9313.455179 
39, 33, 1527.455259, 25696.036823 
39, 34, 339.878696, 5039.447805 
39, 35, 787.092335, 13654.523805 
39, 36, 857.005437, 16685.082039 
39, 37, 899.942180, 16431.499307 
39, 38, 1167.707238, 18379.965631 
39, 39, 0.000000, 0.000000 
39, 40, 1205.175966, 20408.628752 
39, 41, 492.507908, 8083.266081 
39, 42, 1386.955485, 25042.289494 
39, 43, 1480.137337, 25098.000366 
39, 44, 1043.794792, 18566.296478 
39, 45, 1299.820219, 22843.464519 
39, 46, 103.213568, 1447.588729 
39, 47, 898.137952, 19487.680167 
39, 48, 1203.097873, 23370.691456 
39, 49, 452.213815, 8541.275463 
39, 50, 684.411276, 13752.987562 
40, 0, 872.278713, 17120.335646 
40, 1, 196.277376, 2528.056472 
40, 2, 159.692359, 2079.068771 
40, 3, 966.754217, 19214.735691 
40, 4, 872.231608, 18103.001126 
40, 5, 604.280043, 7856.778928 
40, 6, 1463.621756, 28152.782766 
40, 7, 1325.645740, 23860.304314 
40, 8, 769.620564, 13409.623191 
40, 9, 918.400285, 16793.540780 
40, 10, 441.548384, 6542.257925 
40, 11, 957.861569, 18833.542833 
40, 12, 1153.172899, 21045.203915 
40, 13, 1327.293855, 20824.058540 
40, 14, 1200.869865, 21540.086458 
40, 15, 898.255948, 17569.571802 
40, 16, 1422.208315, 26366.664800 
40, 17, 1445.552024, 26120.480545 
40, 18, 1323.771675, 26225.231777 
40, 19, 378.072934, 4793.785923 
40, 20, 1200.350997, 23248.216874 
40, 21, 733.773952, 10485.132832 
40, 22, 1089.527057, 19778.385240 
40, 23, 811.072906, 13408.776783 
40, 24, 396.022283, 5153.479750 
40, 25, 1394.732798, 24692.428298 
40, 26, 947.752081, 15927.248574 
40, 27, 450.618038, 5995.275136 
40, 28, 1076.938736, 17541.140126 
40, 29, 1296.932325, 27190.557407 
40, 30, 1581.977729, 31912.809057 
40, 31, 1334.275815, 27342.929091 
40, 32, 1254.801911, 19709.895689 
40, 33, 463.246731, 5884.033505 
40, 34, 1295.770493, 22977.143386 
40, 35, 1610.500087, 29056.299806 
40, 36, 455.686762, 7462.591805 
40, 37, 954.591830, 17200.799167 
40, 38, 417.161080, 5336.215345 
40, 39, 1158.805721, 19743.169547 
40, 40, 0.000000, 0.000000 
40, 41, 901.188876, 17493.367144 
40, 42, 340.230234, 4684.201268 
40, 43, 424.083701, 5418.120808 
40, 44, 277.308718, 3609.966335 
40, 45, 243.766583, 3163.584961 
40, 46, 1104.007397, 18791.919901 
40, 47, 805.851282, 17009.402005 
40, 48, 1110.811204, 20892.413294 
40, 49, 1198.761441, 19210.655276 
40, 50, 743.686092, 13203.319152 
41, 0, 51.242099, 670.985635 
41, 1, 1020.969364, 18585.474815 
41, 2, 779.085784, 16242.103005 
41, 3, 605.941177, 10162.293845 
41, 4, 610.751620, 13039.234571 
41, 5, 971.040849, 17188.029679 
41, 6, 1185.233349, 23769.177378 
41, 7, 539.501248, 7027.133676 
41, 8, 455.172879, 7861.622872 
41, 9, 553.186986, 9310.675547 
41, 10, 549.991472, 11121.838542 
41, 11, 147.355417, 1917.697592 
41, 12, 891.692911, 15981.437359 
41, 13, 1095.364470, 20882.491070 
41, 14, 861.916886, 14861.705401 
41, 15, 636.775960, 12505.805246 
41, 16, 1160.728327, 21302.898244 
41, 17, 1036.929574, 21536.406836 
41, 18, 1062.291686, 21161.465221 
41, 19, 1219.326350, 19494.061539 
41, 20, 442.564112, 6406.417472 
41, 21, 550.055789, 6826.223450 
41, 22, 828.047068, 14714.618684 
41, 23, 332.460852, 4328.394475 
41, 24, 843.182970, 15710.728246 
41, 25, 1133.252809, 19628.661743 
41, 26, 463.664076, 5957.323786 
41, 27, 1222.054702, 23778.034120 
41, 28, 604.171939, 7718.391031 
41, 29, 1035.452336, 22126.790851 
41, 30, 905.779206, 17477.688806 
41, 31, 576.488930, 10501.129689 
41, 32, 897.950497, 18307.239408 
41, 33, 1252.166671, 23120.707581 
41, 34, 664.725666, 11918.087890 
41, 35, 1221.433798, 22648.308034 
41, 36, 503.238780, 9143.037320 
41, 37, 546.175523, 8889.454589 
41, 38, 962.403631, 18985.658763 
41, 39, 503.286742, 8232.236062 
41, 40, 929.887378, 17833.299510 
41, 41, 0.000000, 0.000000 
41, 42, 1111.666897, 22466.960252 
41, 43, 1204.848749, 22522.671124 
41, 44, 768.506205, 15990.967236 
41, 45, 1024.531631, 20268.135277 
41, 46, 592.392186, 10870.005220 
41, 47, 544.371294, 11945.635449 
41, 48, 849.331215, 15828.646738 
41, 49, 886.555278, 17535.059692 
41, 50, 330.644618, 6210.942844 
42, 0, 1046.876864, 21751.758281 
42, 1, 394.821174, 5049.873366 
42, 2, 384.519269, 5280.735102 
42, 3, 1141.352368, 23846.158326 
42, 4, 1046.829760, 22734.423761 
42, 5, 811.511995, 12508.101032 
42, 6, 1638.219907, 32784.205401 
42, 7, 1500.243891, 28491.726949 
42, 8, 944.218715, 18041.045826 
42, 9, 1092.998436, 21424.963416 
