problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12411.534371 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1265.077324, 46, 1295.077324, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1295.077324, 46, 1355.077324, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1355.077324, 46, 1755.016355, 49, Travel from node 46 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1755.016355, 49, 1785.016355, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1785.016355, 49, 1871.666966, 49, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1871.666966, 49, 1901.666966, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1901.666966, 49, 1961.666966, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1961.666966, 49, 2344.738333, 17, Travel from node 49 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2344.738333, 17, 2374.738333, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2374.738333, 17, 2383.258361, 17, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2383.258361, 17, 2413.258361, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2413.258361, 17, 2473.258361, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2473.258361, 17, 2763.565400, 13, Travel from node 17 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2763.565400, 13, 2793.565400, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2793.565400, 13, 2999.091030, 32, Travel from node 13 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2999.091030, 32, 3029.091030, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3029.091030, 32, 3059.091030, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3059.091030, 32, 4060.087402, 30, Travel from node 32 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4060.087402, 30, 4090.087402, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4090.087402, 30, 4150.087402, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4150.087402, 30, 4582.663680, 29, Travel from node 30 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4582.663680, 29, 4612.663680, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4612.663680, 29, 4728.119999, 18, Travel from node 29 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4728.119999, 18, 4758.119999, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4758.119999, 18, 4818.119999, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4818.119999, 18, 4848.119999, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4848.119999, 18, 5466.254985, 28, Travel from node 18 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5466.254985, 28, 5496.254985, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5496.254985, 28, 5526.254985, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5526.254985, 28, 5586.254985, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5586.254985, 28, 5748.241157, 37, Travel from node 28 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5748.241157, 37, 5778.241157, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5778.241157, 37, 5808.241157, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5808.241157, 37, 5889.291029, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5889.291029, 9, 5919.291029, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5919.291029, 9, 6019.090157, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6019.090157, 3, 6079.090157, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6079.090157, 3, 6109.090157, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6109.090157, 3, 6380.928652, 15, Travel from node 3 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6380.928652, 15, 6661.621626, 15, Idle for 281 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6661.621626, 15, 6691.621626, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6691.621626, 15, 6751.621626, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6751.621626, 15, 6781.621626, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6781.621626, 15, 6906.352443, 47, Travel from node 15 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6906.352443, 47, 6936.352443, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6936.352443, 47, 7051.995677, 4, Travel from node 47 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7051.995677, 4, 7081.995677, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7081.995677, 4, 7090.871015, 4, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7090.871015, 4, 7120.871015, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7120.871015, 4, 7180.871015, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7180.871015, 4, 7538.123069, 36, Travel from node 4 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7538.123069, 36, 7568.123069, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7568.123069, 36, 7833.774808, 36, Idle for 266 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7833.774808, 36, 7863.774808, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7863.774808, 36, 7923.774808, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7923.774808, 36, 8458.746672, 1, Travel from node 36 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8458.746672, 1, 8488.746672, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8488.746672, 1, 8724.483565, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8724.483565, 19, 8754.483565, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8754.483565, 19, 8784.483565, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8784.483565, 19, 8942.317639, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8942.317639, 33, 9002.317639, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9002.317639, 33, 9032.317639, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9032.317639, 33, 9294.344897, 43, Travel from node 33 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9294.344897, 43, 9324.344897, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9324.344897, 43, 9354.344897, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9354.344897, 43, 9472.939763, 27, Travel from node 43 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9472.939763, 27, 9502.939763, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9502.939763, 27, 9663.976026, 42, Travel from node 27 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9663.976026, 42, 9693.976026, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9693.976026, 42, 9753.976026, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9753.976026, 42, 10138.495295, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10138.495295, 2, 10168.495295, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10168.495295, 2, 10198.495295, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10198.495295, 2, 10322.313833, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10322.313833, 44, 10352.313833, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10352.313833, 44, 10484.109539, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10484.109539, 24, 10544.109539, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10544.109539, 24, 10574.109539, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10574.109539, 24, 10800.351584, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10800.351584, 5, 10830.351584, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10830.351584, 5, 10891.051906, 5, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10891.051906, 5, 10921.051906, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10921.051906, 5, 10981.051906, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10981.051906, 5, 11588.972085, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11588.972085, 21, 11618.972085, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11618.972085, 21, 11678.972085, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11678.972085, 21, 11708.972085, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11708.972085, 21, 12007.316881, 50, Travel from node 21 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12007.316881, 50, 12037.316881, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12037.316881, 50, 12097.316881, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12097.316881, 50, 12127.316881, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12127.316881, 50, 12381.534371, 51, Travel from node 50 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12381.534371, 51, 12411.534371, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12411.534371, 51, -1.000000, 51, At the Depot.  Total Time = 3:26:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 228.597516, 11, 288.597516, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 288.597516, 11, 292.293139, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 292.293139, 11, 514.625152, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 514.625152, 34, 521.016399, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 521.016399, 34, 581.016399, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 581.016399, 34, 584.712022, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 584.712022, 34, 738.653810, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 738.653810, 20, 745.045057, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 745.045057, 20, 775.045057, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 775.045057, 20, 835.045057, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 835.045057, 20, 838.740680, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 838.740680, 20, 1043.236413, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1043.236413, 14, 1049.627660, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1049.627660, 14, 1109.627660, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1109.627660, 14, 1113.323283, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1113.323283, 14, 1258.686077, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1258.686077, 46, 1265.077324, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 1265.077324, 46, 1295.077324, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1295.077324, 46, 1355.077324, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1355.077324, 46, 1358.772947, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 1358.772947, 46, 1525.708138, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1525.708138, 31, 1532.099385, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 1532.099385, 31, 1592.099385, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1592.099385, 31, 1595.795008, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 1595.795008, 31, 1865.275719, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1865.275719, 49, 1871.666966, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 1871.666966, 49, 1901.666966, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1901.666966, 49, 1961.666966, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1961.666966, 49, 1965.362589, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 1965.362589, 49, 2155.828810, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2155.828810, 6, 2162.220057, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2162.220057, 6, 2222.220057, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2222.220057, 6, 2225.915680, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2225.915680, 6, 2376.867115, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2376.867115, 17, 2383.258361, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2383.258361, 17, 2413.258361, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2413.258361, 17, 2473.258361, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2473.258361, 17, 2476.953985, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2476.953985, 17, 2550.382499, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2550.382499, 35, 2556.773746, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2556.773746, 35, 2616.773746, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2616.773746, 35, 2620.469369, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2620.469369, 35, 2739.511419, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 2739.511419, 32, 3022.699784, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 3022.699784, 32, 3029.091030, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 3029.091030, 32, 3059.091030, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4090.087402, 30, 4150.087402, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4150.087402, 30, 4153.783026, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 4153.783026, 30, 4353.426933, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4353.426933, 7, 4359.818179, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4359.818179, 7, 4419.818179, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4419.818179, 7, 4423.513803, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4423.513803, 7, 4564.357370, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4564.357370, 18, 4721.728753, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4721.728753, 18, 4728.119999, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4728.119999, 18, 4758.119999, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4758.119999, 18, 4818.119999, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4818.119999, 18, 4821.815623, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4821.815623, 18, 5056.535289, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5056.535289, 48, 5062.926535, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 5062.926535, 48, 5122.926535, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5122.926535, 48, 5126.622158, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5126.622158, 48, 5351.481078, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 5351.481078, 28, 5489.863739, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 5489.863739, 28, 5496.254985, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 5496.254985, 28, 5526.254985, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5526.254985, 28, 5586.254985, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5586.254985, 28, 5589.950609, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5589.950609, 28, 5638.396067, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5638.396067, 26, 5644.787314, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 5644.787314, 26, 5704.787314, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5704.787314, 26, 5708.482937, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 5708.482937, 26, 5745.964419, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 5745.964419, 37, 5771.849911, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 5771.849911, 37, 5778.241157, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 5778.241157, 37, 5808.241157, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6019.090157, 3, 6079.090157, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6079.090157, 3, 6082.785781, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6082.785781, 3, 6355.436353, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6355.436353, 16, 6361.827600, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6361.827600, 16, 6421.827600, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6421.827600, 16, 6425.523223, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6425.523223, 16, 6655.230380, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6655.230380, 15, 6661.621626, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6661.621626, 15, 6691.621626, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6691.621626, 15, 6751.621626, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6751.621626, 15, 6755.317250, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6755.317250, 15, 6888.723617, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6888.723617, 12, 6895.114864, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6895.114864, 12, 6955.114864, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6955.114864, 12, 6958.810487, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6958.810487, 12, 7084.479768, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7084.479768, 4, 7090.871015, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7090.871015, 4, 7120.871015, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7120.871015, 4, 7180.871015, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7180.871015, 4, 7184.566638, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7184.566638, 4, 7392.535988, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7392.535988, 25, 7398.927234, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7398.927234, 25, 7458.927234, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7458.927234, 25, 7462.622857, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7462.622857, 25, 7827.383561, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7827.383561, 36, 7833.774808, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 7833.774808, 36, 7863.774808, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7863.774808, 36, 7923.774808, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7923.774808, 36, 7927.470431, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7927.470431, 36, 8126.725523, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8126.725523, 22, 8133.116769, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8133.116769, 22, 8193.116769, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8193.116769, 22, 8196.812393, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 8196.812393, 22, 8580.992421, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 8580.992421, 19, 8718.092318, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 8718.092318, 19, 8724.483565, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8724.483565, 19, 8754.483565, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8942.317639, 33, 9002.317639, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9002.317639, 33, 9006.013262, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 9006.013262, 33, 9102.730906, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9102.730906, 45, 9109.122153, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 9109.122153, 45, 9169.122153, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9169.122153, 45, 9172.817776, 45, Takeoff from UAV customer 45, Traveling 
