problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10987.365476 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2366.577410, 43, 2426.577410, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2426.577410, 43, 2433.468657, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 2433.468657, 43, 2514.195949, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2514.195949, 42, 2526.978442, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 2526.978442, 42, 2586.978442, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2586.978442, 42, 2593.869689, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 2593.869689, 42, 2859.677801, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2859.677801, 2, 2971.846093, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2971.846093, 2, 2984.628586, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2984.628586, 2, 3014.628586, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3649.358102, 5, 3709.358102, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3709.358102, 5, 3716.249349, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3716.249349, 5, 4539.632436, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4539.632436, 22, 4552.414930, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 4552.414930, 22, 4612.414930, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4612.414930, 22, 4619.306176, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 4619.306176, 22, 5043.788005, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 5043.788005, 47, 5080.471206, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 5080.471206, 47, 5093.253700, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 5093.253700, 47, 5123.253700, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5123.253700, 47, 5183.253700, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5183.253700, 47, 5190.144946, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 5190.144946, 47, 5353.284064, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5353.284064, 37, 5366.066557, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5366.066557, 37, 5426.066557, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5426.066557, 37, 5432.957803, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5432.957803, 37, 5472.734173, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 5472.734173, 9, 5487.509646, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 5487.509646, 9, 5500.292140, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 5500.292140, 9, 5530.292140, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5530.292140, 9, 5590.292140, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5590.292140, 9, 5597.183386, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 5597.183386, 9, 5930.726754, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5930.726754, 12, 5943.509247, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5943.509247, 12, 6003.509247, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6003.509247, 12, 6010.400493, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6010.400493, 12, 6455.600067, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 6455.600067, 18, 6591.246298, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 6591.246298, 18, 6604.028792, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 6604.028792, 18, 6634.028792, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6634.028792, 18, 6694.028792, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6694.028792, 18, 6700.920038, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 6700.920038, 18, 6982.607174, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6982.607174, 7, 6995.389667, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 6995.389667, 7, 7055.389667, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7055.389667, 7, 7062.280914, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7062.280914, 7, 8209.498828, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 8209.498828, 17, 8600.500436, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 8600.500436, 17, 8613.282929, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 8613.282929, 17, 8643.282929, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8703.282929, 17, 8763.282929, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8763.282929, 17, 8770.174175, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 8770.174175, 17, 9072.077045, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9072.077045, 6, 9084.859539, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 9084.859539, 6, 9144.859539, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9144.859539, 6, 9151.750785, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 9151.750785, 6, 9834.077948, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9834.077948, 39, 9846.860441, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 9846.860441, 39, 9876.860441, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9876.860441, 39, 9936.860441, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9936.860441, 39, 9943.751687, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 9943.751687, 39, 10176.805592, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10176.805592, 11, 10189.588085, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 10189.588085, 11, 10249.588085, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10249.588085, 11, 10256.479331, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 10256.479331, 11, 10357.642091, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 10357.642091, 41, 10587.940524, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 10587.940524, 41, 10600.723017, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 10600.723017, 41, 10630.723017, 41, Recovered by truck at customer 41, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 396.840330, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 396.840330, 23, 409.622823, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 409.622823, 23, 469.622823, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 469.622823, 23, 476.514070, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 476.514070, 23, 758.743445, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 758.743445, 36, 765.061346, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 765.061346, 36, 777.843839, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 777.843839, 36, 807.843839, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2276.577410, 43, 2336.577410, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2336.577410, 43, 2343.468657, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 2343.468657, 43, 2589.814867, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2589.814867, 40, 2602.597360, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 2602.597360, 40, 2662.597360, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2662.597360, 40, 2669.488607, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 2669.488607, 40, 2755.145278, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 2755.145278, 2, 2881.846093, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2881.846093, 2, 2894.628586, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2894.628586, 2, 2924.628586, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3799.358102, 5, 3859.358102, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3859.358102, 5, 3866.249349, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3866.249349, 5, 4460.359330, 26, Fly to UAV customer 26, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4460.359330, 26, 4473.141823, 26, Land at UAV customer 26, Traveling 
4, UAV, UAV is stationary with a parcel, 4473.141823, 26, 4533.141823, 26, Serving UAV customer 26, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4533.141823, 26, 4540.033070, 26, Takeoff from UAV customer 26, Traveling 
4, UAV, UAV travels empty, 4540.033070, 26, 4777.143248, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 4777.143248, 47, 4990.471206, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 4990.471206, 47, 5003.253700, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 5003.253700, 47, 5033.253700, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5033.253700, 47, 5093.253700, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5093.253700, 47, 5100.144946, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 5100.144946, 47, 5227.046750, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5227.046750, 3, 5239.829243, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 5239.829243, 3, 5299.829243, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5299.829243, 3, 5306.720489, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 5306.720489, 3, 5371.212245, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 5371.212245, 9, 5457.509646, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 5457.509646, 9, 5470.292140, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 5470.292140, 9, 5500.292140, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5590.292140, 9, 5650.292140, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5650.292140, 9, 5657.183386, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 5657.183386, 9, 6185.554261, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6185.554261, 25, 6198.336754, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 6198.336754, 25, 6258.336754, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6258.336754, 25, 6265.228000, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 6265.228000, 25, 7274.767559, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7274.767559, 30, 7287.550052, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 7287.550052, 30, 7317.550052, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9008.584238, 32, 9068.584238, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9068.584238, 32, 9075.475484, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 9075.475484, 32, 9218.004922, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9218.004922, 49, 9230.787415, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 9230.787415, 49, 9290.787415, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9290.787415, 49, 9297.678661, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 9297.678661, 49, 9688.307631, 39, Fly to truck at customer 39, Traveling 
4, UAV, UAV is stationary without a parcel, 9688.307631, 39, 9728.837719, 39, Idle above rendezvous location (customer 39), Idle 
4, UAV, UAV taking off or landing with no parcels, 9728.837719, 39, 9741.620212, 39, Land at truck rendezvous location (customer 39), Traveling 
4, UAV, UAV is stationary without a parcel, 9741.620212, 39, 9771.620212, 39, Recovered by truck at customer 39, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9786.860441, 39, 9846.860441, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9846.860441, 39, 9853.751687, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 9853.751687, 39, 9968.834171, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9968.834171, 20, 9981.616664, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 9981.616664, 20, 10041.616664, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10041.616664, 20, 10048.507911, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 10048.507911, 20, 10259.759730, 41, Fly to truck at customer 41, Traveling 
4, UAV, UAV is stationary without a parcel, 10259.759730, 41, 10617.940524, 41, Idle above rendezvous location (customer 41), Idle 
4, UAV, UAV taking off or landing with no parcels, 10617.940524, 41, 10630.723017, 41, Land at truck rendezvous location (customer 41), Traveling 
4, UAV, UAV is stationary without a parcel, 10630.723017, 41, 10660.723017, 41, Recovered by truck at customer 41, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2186.577410, 43, 2246.577410, 43, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2246.577410, 43, 2253.468657, 43, Takeoff from truck at Customer 43, Traveling 
5, UAV, UAV travels with parcel, 2253.468657, 43, 2359.015711, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2359.015711, 45, 2371.798205, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 2371.798205, 45, 2431.798205, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2431.798205, 45, 2438.689451, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 2438.689451, 45, 2628.067625, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 2628.067625, 2, 2911.846093, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 2911.846093, 2, 2924.628586, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 2924.628586, 2, 2954.628586, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3330.242830, 24, 3390.242830, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3390.242830, 24, 3397.134077, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 3397.134077, 24, 3545.945093, 38, Fly to UAV customer 38, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3545.945093, 38, 3558.727586, 38, Land at UAV customer 38, Traveling 
5, UAV, UAV is stationary with a parcel, 3558.727586, 38, 3618.727586, 38, Serving UAV customer 38, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3618.727586, 38, 3625.618833, 38, Takeoff from UAV customer 38, Traveling 
5, UAV, UAV travels empty, 3625.618833, 38, 3846.575609, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3846.575609, 5, 3859.358102, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 3859.358102, 5, 3889.358102, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3889.358102, 5, 3949.358102, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3949.358102, 5, 3956.249349, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 3956.249349, 5, 4533.897868, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4533.897868, 8, 4546.680361, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 4546.680361, 8, 4606.680361, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4606.680361, 8, 4613.571608, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 4613.571608, 8, 4840.471206, 47, Fly to truck at customer 47, Traveling 
5, UAV, UAV taking off or landing with no parcels, 4840.471206, 47, 4853.253700, 47, Land at truck rendezvous location (customer 47), Traveling 
5, UAV, UAV is stationary without a parcel, 4853.253700, 47, 4883.253700, 47, Recovered by truck at customer 47, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4883.253700, 47, 4943.253700, 47, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4943.253700, 47, 4950.144946, 47, Takeoff from truck at Customer 47, Traveling 
5, UAV, UAV travels with parcel, 4950.144946, 47, 5183.430377, 48, Fly to UAV customer 48, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5183.430377, 48, 5196.212870, 48, Land at UAV customer 48, Traveling 
5, UAV, UAV is stationary with a parcel, 5196.212870, 48, 5256.212870, 48, Serving UAV customer 48, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5256.212870, 48, 5263.104116, 48, Takeoff from UAV customer 48, Traveling 
5, UAV, UAV travels empty, 5263.104116, 48, 5611.361101, 9, Fly to truck at customer 9, Traveling 
5, UAV, UAV is stationary without a parcel, 5611.361101, 9, 5637.509646, 9, Idle above rendezvous location (customer 9), Idle 
5, UAV, UAV taking off or landing with no parcels, 5637.509646, 9, 5650.292140, 9, Land at truck rendezvous location (customer 9), Traveling 
5, UAV, UAV is stationary without a parcel, 5650.292140, 9, 5680.292140, 9, Recovered by truck at customer 9, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5680.292140, 9, 5740.292140, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5740.292140, 9, 5747.183386, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 5747.183386, 9, 6313.205746, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6313.205746, 16, 6325.988239, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 6325.988239, 16, 6385.988239, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6385.988239, 16, 6392.879485, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 6392.879485, 16, 7306.642332, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV taking off or landing with no parcels, 7306.642332, 30, 7319.424825, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 7319.424825, 30, 7349.424825, 30, Recovered by truck at customer 30, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8643.282929, 17, 8703.282929, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8703.282929, 17, 8710.174175, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 8710.174175, 17, 8905.417613, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8905.417613, 13, 8918.200106, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 8918.200106, 13, 8978.200106, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8978.200106, 13, 8985.091353, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 8985.091353, 13, 9601.922633, 39, Fly to truck at customer 39, Traveling 
5, UAV, UAV is stationary without a parcel, 9601.922633, 39, 9698.837719, 39, Idle above rendezvous location (customer 39), Idle 
5, UAV, UAV taking off or landing with no parcels, 9698.837719, 39, 9711.620212, 39, Land at truck rendezvous location (customer 39), Traveling 
5, UAV, UAV is stationary without a parcel, 9711.620212, 39, 9741.620212, 39, Recovered by truck at customer 39, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9936.860441, 39, 9996.860441, 39, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9996.860441, 39, 10003.751687, 39, Takeoff from truck at Customer 39, Traveling 
5, UAV, UAV travels with parcel, 10003.751687, 39, 10287.841894, 31, Fly to UAV customer 31, Traveling 
5, UAV, UAV taking off or landing with a parcel, 10287.841894, 31, 10300.624387, 31, Land at UAV customer 31, Traveling 
5, UAV, UAV is stationary with a parcel, 10300.624387, 31, 10360.624387, 31, Serving UAV customer 31, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 10360.624387, 31, 10367.515634, 31, Takeoff from UAV customer 31, Traveling 
5, UAV, UAV travels empty, 10367.515634, 31, 10907.511322, 51, Fly to depot, Traveling 
5, UAV, UAV taking off or landing with no parcels, 10907.511322, 51, 10920.293815, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 10920.293815, 51, 10950.293815, 51, Recovered at depot, UAV Recovery 
