problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11971.076258 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 5171.702832, 39, 5231.702832, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5231.702832, 39, 5238.594079, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 5238.594079, 39, 5467.455243, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5467.455243, 34, 5480.237736, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 5480.237736, 34, 5540.237736, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5540.237736, 34, 5547.128982, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 5547.128982, 34, 5796.686330, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5796.686330, 46, 5809.468823, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 5809.468823, 46, 5839.468823, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5949.010900, 46, 6009.010900, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6009.010900, 46, 6015.902146, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 6015.902146, 46, 6306.627734, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6306.627734, 14, 6319.410228, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 6319.410228, 14, 6379.410228, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6379.410228, 14, 6386.301474, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 6386.301474, 14, 6839.719261, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 6839.719261, 32, 6932.892934, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 6932.892934, 32, 6945.675428, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6945.675428, 32, 6975.675428, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6975.675428, 32, 7035.675428, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7035.675428, 32, 7042.566674, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 7042.566674, 32, 7185.096111, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7185.096111, 49, 7197.878604, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 7197.878604, 49, 7257.878604, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7257.878604, 49, 7264.769851, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 7264.769851, 49, 7706.485253, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 7706.485253, 5, 8246.042918, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 8246.042918, 5, 8258.825411, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 8258.825411, 5, 8288.825411, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8945.337057, 2, 9005.337057, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9005.337057, 2, 9012.228304, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 9012.228304, 2, 9278.036416, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9278.036416, 42, 9290.818909, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 9290.818909, 42, 9350.818909, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9350.818909, 42, 9357.710156, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 9357.710156, 42, 9438.437448, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 9438.437448, 43, 9671.181540, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 9671.181540, 43, 9683.964033, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 9683.964033, 43, 9713.964033, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9743.964033, 43, 9803.964033, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9803.964033, 43, 9810.855280, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 9810.855280, 43, 9852.386095, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9852.386095, 27, 9865.168588, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 9865.168588, 27, 9925.168588, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9925.168588, 27, 9932.059835, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 9932.059835, 27, 10212.989277, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 10212.989277, 1, 10634.948747, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 10634.948747, 1, 10647.731240, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 10647.731240, 1, 10677.731240, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 141.242099, 41, 201.242099, 41, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 201.242099, 41, 208.133346, 41, Takeoff from truck at Customer 41, Traveling 
4, UAV, UAV travels with parcel, 208.133346, 41, 422.369906, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 422.369906, 23, 435.152400, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 435.152400, 23, 495.152400, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 495.152400, 23, 502.043646, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 502.043646, 23, 684.778411, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 684.778411, 8, 915.157113, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 915.157113, 8, 927.939606, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 927.939606, 8, 957.939606, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 957.939606, 8, 1017.939606, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1017.939606, 8, 1024.830852, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1024.830852, 8, 1210.914041, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1210.914041, 37, 1223.696534, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 1223.696534, 37, 1283.696534, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1283.696534, 37, 1290.587781, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 1290.587781, 37, 1330.364151, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 1330.364151, 9, 1617.277733, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 1617.277733, 9, 1630.060226, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 1630.060226, 9, 1660.060226, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1660.060226, 9, 1720.060226, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1720.060226, 9, 1726.951472, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 1726.951472, 9, 1791.443227, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1791.443227, 3, 1804.225720, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1804.225720, 3, 1864.225720, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1864.225720, 3, 1871.116967, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1871.116967, 3, 1998.018771, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 1998.018771, 47, 2015.781582, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 2015.781582, 47, 2028.564075, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 2028.564075, 47, 2058.564075, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2118.564075, 47, 2178.564075, 47, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2178.564075, 47, 2185.455321, 47, Takeoff from truck at Customer 47, Traveling 
4, UAV, UAV travels with parcel, 2185.455321, 47, 2418.740752, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2418.740752, 48, 2431.523245, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 2431.523245, 48, 2491.523245, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2491.523245, 48, 2498.414492, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 2498.414492, 48, 2523.996091, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 2523.996091, 12, 2744.694109, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 2744.694109, 12, 2757.476602, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 2757.476602, 12, 2787.476602, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2787.476602, 12, 2847.476602, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2847.476602, 12, 2854.367848, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 2854.367848, 12, 3100.819205, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3100.819205, 16, 3113.601698, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 3113.601698, 16, 3173.601698, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3173.601698, 16, 3180.492945, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 3180.492945, 16, 3844.548971, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3844.548971, 29, 3857.331464, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 3857.331464, 29, 3887.331464, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5081.702832, 39, 5141.702832, 39, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5141.702832, 39, 5148.594079, 39, Takeoff from truck at Customer 39, Traveling 
4, UAV, UAV travels with parcel, 5148.594079, 39, 5432.684285, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5432.684285, 31, 5445.466778, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 5445.466778, 31, 5505.466778, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5505.466778, 31, 5512.358025, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 5512.358025, 31, 5846.228407, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5846.228407, 46, 5859.010900, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 5859.010900, 46, 5889.010900, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5889.010900, 46, 5949.010900, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5949.010900, 46, 5955.902146, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 5955.902146, 46, 6583.236698, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6583.236698, 6, 6596.019191, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 6596.019191, 6, 6656.019191, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6656.019191, 6, 6662.910438, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 6662.910438, 6, 7032.876731, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7032.876731, 32, 7045.659224, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 7045.659224, 32, 7075.659224, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7075.659224, 32, 7135.659224, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7135.659224, 32, 7142.550471, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 7142.550471, 32, 7380.634571, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7380.634571, 35, 7393.417064, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 7393.417064, 35, 7453.417064, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7453.417064, 35, 7460.308311, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 7460.308311, 35, 8140.958367, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 8140.958367, 5, 8216.042918, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 8216.042918, 5, 8228.825411, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 8228.825411, 5, 8258.825411, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8318.825411, 5, 8378.825411, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8378.825411, 5, 8385.716658, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 8385.716658, 5, 8606.673434, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8606.673434, 38, 8619.455927, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 8619.455927, 38, 8679.455927, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8679.455927, 38, 8686.347174, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 8686.347174, 38, 8883.488888, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 8883.488888, 2, 8992.554564, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 8992.554564, 2, 9005.337057, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 9005.337057, 2, 9035.337057, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9125.337057, 2, 9185.337057, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9185.337057, 2, 9192.228304, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 9192.228304, 2, 9277.884975, 40, Fly to UAV customer 40, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9277.884975, 40, 9290.667468, 40, Land at UAV customer 40, Traveling 
4, UAV, UAV is stationary with a parcel, 9290.667468, 40, 9350.667468, 40, Serving UAV customer 40, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9350.667468, 40, 9357.558715, 40, Takeoff from UAV customer 40, Traveling 
4, UAV, UAV travels empty, 9357.558715, 40, 9603.904925, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 9603.904925, 43, 9701.181540, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 9701.181540, 43, 9713.964033, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 9713.964033, 43, 9743.964033, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9803.964033, 43, 9863.964033, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9863.964033, 43, 9870.855280, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 9870.855280, 43, 10008.298187, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10008.298187, 33, 10021.080680, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 10021.080680, 33, 10081.080680, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10081.080680, 33, 10087.971927, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 10087.971927, 33, 10192.998527, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 10192.998527, 19, 10219.206354, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 10219.206354, 19, 10231.988847, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 10231.988847, 19, 10261.988847, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10557.731240, 1, 10617.731240, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10617.731240, 1, 10624.622487, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 10624.622487, 1, 10978.783119, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10978.783119, 10, 10991.565612, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 10991.565612, 10, 11051.565612, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11051.565612, 10, 11058.456858, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 11058.456858, 10, 11214.178242, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11214.178242, 36, 11226.960735, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 11226.960735, 36, 11256.960735, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11256.960735, 36, 11316.960735, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11316.960735, 36, 11323.851981, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 11323.851981, 36, 11549.917593, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11549.917593, 21, 11562.700086, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 11562.700086, 21, 11622.700086, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11622.700086, 21, 11629.591333, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 11629.591333, 21, 11928.293765, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 11928.293765, 51, 11941.076258, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11941.076258, 51, 11971.076258, 51, Recovered at depot, UAV Recovery 
