problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131310834813, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1175.899710 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary with a parcel,312.092695,2.0,372.092695,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,372.092695,2.0,378.983942,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,378.983942,2.0,571.497445,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,571.497445,1.0,584.279939,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,584.279939,1.0,644.279939,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,644.279939,1.0,651.171185,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,651.171185,1.0,868.953838,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,868.953838,4.0,885.110187,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,885.110187,4.0,897.89268,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,897.89268,4.0,927.89268,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,436.060717,8.0,496.060717,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,496.060717,8.0,502.951964,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,502.951964,8.0,523.435924,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,523.435924,8.0,767.304264,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,767.304264,9.0,780.086757,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,780.086757,9.0,840.086757,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,840.086757,9.0,846.978004,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,846.978004,9.0,915.110187,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,915.110187,4.0,927.89268,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,927.89268,4.0,957.89268,4.0,Recovered by truck at customer 4,UAV Recovery
