problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131310834813, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1251.483044 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 921.714555, 4, 1005.973607, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1005.973607, 7, 1018.756100, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1018.756100, 7, 1078.756100, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1078.756100, 7, 1085.647347, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1085.647347, 7, 1131.154887, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1131.154887, 11, 1148.700551, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1148.700551, 11, 1161.483044, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1161.483044, 11, 1191.483044, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 794.823308, 4, 854.823308, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 854.823308, 4, 861.714555, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 861.714555, 4, 965.051816, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 965.051816, 6, 977.834309, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 977.834309, 6, 1037.834309, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1037.834309, 6, 1044.725555, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1044.725555, 6, 1163.716386, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1163.716386, 11, 1178.700551, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1178.700551, 11, 1191.483044, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1191.483044, 11, 1221.483044, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 674.823308, 4, 734.823308, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 734.823308, 4, 741.714555, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 741.714555, 4, 809.846738, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 809.846738, 9, 822.629231, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 822.629231, 9, 882.629231, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 882.629231, 9, 889.520477, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 889.520477, 9, 1057.775089, 11, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1057.775089, 11, 1118.700551, 11, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1118.700551, 11, 1131.483044, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1131.483044, 11, 1161.483044, 11, Recovered at depot, UAV Recovery 
