problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131310834813, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1206.838446 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 844.170164, 8, 874.170164, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 874.170164, 8, 902.512184, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 902.512184, 10, 932.512184, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 932.512184, 10, 962.512184, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 962.512184, 10, 967.929232, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 967.929232, 2, 997.929232, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 997.929232, 2, 1095.235767, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1095.235767, 3, 1125.235767, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1125.235767, 3, 1206.838446, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1206.838446, 11, -1.000000, 11, At the Depot.  Total Time = 0:20:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 75.684636, 7, 135.684636, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 135.684636, 7, 139.380259, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 139.380259, 7, 181.140919, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 181.140919, 6, 187.532166, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 187.532166, 6, 247.532166, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 247.532166, 6, 251.227789, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 251.227789, 6, 302.896419, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 302.896419, 4, 309.287666, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 309.287666, 4, 339.287666, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 339.287666, 4, 399.287666, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 399.287666, 4, 402.983289, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 402.983289, 4, 437.049381, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 437.049381, 9, 443.440627, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 443.440627, 9, 503.440627, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 503.440627, 9, 507.136251, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 507.136251, 9, 566.053456, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 566.053456, 5, 572.444702, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 572.444702, 5, 602.444702, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 602.444702, 5, 662.444702, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 662.444702, 5, 666.140326, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 666.140326, 5, 750.560346, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 750.560346, 1, 756.951593, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 756.951593, 1, 816.951593, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 816.951593, 1, 820.647216, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 820.647216, 1, 918.071456, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 918.071456, 10, 926.120938, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 926.120938, 10, 932.512184, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 932.512184, 10, 962.512184, 10, Recovered by truck at customer 10, UAV Recovery 
