% from location i, to location j, time [sec], distance [meters] 
28, 36, 778.823379, 11163.019630 
28, 37, 832.771229, 11226.330328 
28, 38, 526.562030, 6854.450167 
28, 39, 798.767305, 10674.348547 
28, 40, 375.445130, 5828.062264 
28, 41, 649.612797, 9871.554048 
28, 42, 952.473450, 14285.760344 
28, 43, 668.241596, 10638.636863 
28, 44, 362.620376, 4723.886651 
28, 45, 267.004062, 3477.216236 
28, 46, 1039.913568, 17666.113542 
28, 47, 910.864607, 13376.304133 
28, 48, 627.847635, 10112.534908 
28, 49, 360.735019, 4693.879006 
28, 50, 900.234741, 13307.195307 
29, 0, 434.046634, 8043.281008 
29, 1, 714.153965, 14287.879377 
29, 2, 497.819211, 7268.479474 
29, 3, 773.833481, 12530.719836 
29, 4, 364.456762, 6529.211892 
29, 5, 516.695583, 10578.548011 
29, 6, 862.730848, 15471.836874 
29, 7, 984.895063, 20845.670880 
29, 8, 201.234552, 2639.885470 
29, 9, 350.112003, 4568.399262 
29, 10, 1012.454410, 19116.511944 
29, 11, 600.677933, 11210.226327 
29, 12, 691.122086, 12809.043915 
29, 13, 842.875520, 14822.845862 
29, 14, 593.477534, 10612.675065 
29, 15, 269.871920, 4813.066574 
29, 16, 829.755969, 15041.835167 
29, 17, 646.514735, 14177.295464 
29, 18, 626.711454, 11867.795176 
29, 19, 595.781417, 11471.851003 
29, 20, 482.289940, 8741.815954 
29, 21, 447.798609, 7472.750612 
29, 22, 556.965532, 10042.186603 
29, 23, 756.169327, 14090.897674 
29, 24, 594.158601, 10884.048991 
29, 25, 756.040478, 14762.569785 
29, 26, 448.408706, 8840.099608 
29, 27, 761.223042, 12706.441976 
29, 28, 584.019427, 8489.575941 
29, 29, 0.000000, 0.000000 
29, 30, 394.850604, 5858.276682 
29, 31, 510.426323, 9437.384129 
29, 32, 552.425195, 8607.109125 
29, 33, 419.810945, 7953.265725 
29, 34, 450.534356, 7283.913681 
29, 35, 471.027206, 9602.500860 
29, 36, 669.143475, 12384.246022 
29, 37, 710.269256, 13943.621127 
29, 38, 412.483394, 6699.863904 
29, 39, 726.725328, 14394.069361 
29, 40, 815.479697, 16056.733217 
29, 41, 114.730775, 2038.734145 
29, 42, 407.822084, 5794.442113 
29, 43, 427.231705, 7216.405213 
29, 44, 817.716884, 14888.942223 
29, 45, 574.636176, 10913.262165 
29, 46, 732.619834, 12021.377738 
29, 47, 654.248649, 12758.749012 
29, 48, 423.245237, 7163.600670 
29, 49, 376.124903, 6314.803576 
29, 50, 641.963004, 12029.484347 
30, 0, 777.001459, 14138.805462 
30, 1, 1057.108790, 20383.403831 
30, 2, 865.448860, 15501.052816 
30, 3, 1116.788306, 18626.244290 
30, 4, 707.411586, 12624.736346 
30, 5, 859.650407, 16674.072465 
30, 6, 1069.755806, 17432.704835 
30, 7, 1327.849888, 26941.195334 
30, 8, 573.977793, 8194.049726 
30, 9, 713.520911, 12574.211770 
30, 10, 992.452840, 15399.175490 
30, 11, 943.632758, 17305.750781 
30, 12, 1034.076910, 18904.568369 
30, 13, 1185.830345, 20918.370316 
30, 14, 936.432359, 16708.199519 
30, 15, 529.638327, 6894.618991 
30, 16, 1172.710793, 21137.359621 
30, 17, 989.469559, 20272.819918 
30, 18, 969.666278, 17963.319630 
30, 19, 938.736242, 17567.375457 
30, 20, 825.244765, 14837.340408 
30, 21, 790.753434, 13568.275066 
30, 22, 899.920356, 16137.711058 
30, 23, 1099.124151, 20186.422128 
30, 24, 539.421441, 7024.872592 
30, 25, 1098.995303, 20858.094239 
30, 26, 791.363530, 14935.624062 
30, 27, 1104.177866, 18801.966430 
30, 28, 885.574064, 11522.963095 
30, 29, 394.850604, 5858.276682 
30, 30, 0.000000, 0.000000 
30, 31, 853.381148, 15532.908584 
30, 32, 605.732549, 7883.037819 
30, 33, 762.765769, 14048.790179 
30, 34, 739.215840, 9619.706055 
30, 35, 451.025636, 5885.164405 
30, 36, 1012.098299, 18479.770476 
30, 37, 1053.224080, 20039.145581 
30, 38, 396.593311, 5167.402426 
30, 39, 1069.680152, 20489.593815 
30, 40, 795.478127, 12339.396762 
30, 41, 487.474016, 7592.898401 
30, 42, 258.022207, 3609.353341 
30, 43, 770.186530, 13311.929667 
30, 44, 1130.922998, 19622.629624 
30, 45, 917.591001, 17008.786619 
30, 46, 1075.574659, 18116.902192 
30, 47, 997.203474, 18854.273466 
30, 48, 766.200062, 13259.125124 
30, 49, 549.845912, 7163.485689 
30, 50, 984.917828, 18125.008802 
31, 0, 123.460018, 1608.071250 
31, 1, 437.366478, 5879.287544 
31, 2, 609.799118, 11077.006571 
31, 3, 838.462359, 11565.233251 
31, 4, 294.064753, 4405.805841 
31, 5, 516.927986, 7251.348208 
31, 6, 517.029158, 6725.438462 
31, 7, 651.901378, 8718.051497 
31, 8, 465.046209, 7799.092838 
31, 9, 477.943470, 7959.864169 
31, 10, 774.834913, 12625.410365 
31, 11, 342.782440, 4716.989352 
31, 12, 325.961932, 4294.137546 
31, 13, 392.960042, 5122.658419 
31, 14, 674.511727, 9187.345580 
31, 15, 492.854766, 6503.734283 
31, 16, 362.274233, 4712.296156 
31, 17, 557.260562, 7922.988652 
31, 18, 610.087806, 8633.703112 
31, 19, 398.393350, 5441.498252 
31, 20, 568.280136, 7392.331360 
31, 21, 216.945855, 2822.932871 
31, 22, 73.654530, 961.962124 
31, 23, 342.885187, 4461.793605 
31, 24, 726.006364, 9442.131468 
31, 25, 508.413042, 6612.379613 
31, 26, 476.043018, 6474.176166 
31, 27, 263.473334, 3441.854108 
31, 28, 276.092868, 4357.123909 
31, 29, 517.368475, 9575.190526 
31, 30, 844.580888, 14958.345660 
31, 31, 0.000000, 0.000000 
31, 32, 505.046378, 7956.575327 
31, 33, 505.801140, 6603.781131 
31, 34, 395.840715, 5154.415214 
31, 35, 659.564012, 8591.044820 
31, 36, 472.059472, 6236.925819 
31, 37, 522.072666, 7183.773541 
31, 38, 618.093183, 8043.025843 
31, 39, 488.068742, 6631.791760 
31, 40, 562.298597, 9862.730378 
31, 41, 584.444387, 10439.393818 
31, 42, 857.552367, 14894.511090 
31, 43, 403.144636, 5250.121879 
31, 44, 449.444222, 5849.121173 
31, 45, 160.375486, 2097.803271 
31, 46, 818.610030, 10671.893144 
31, 47, 604.100701, 8450.210322 
31, 48, 360.058293, 4693.438450 
31, 49, 452.266172, 5882.454682 
31, 50, 593.470834, 8381.101496 
32, 0, 526.115598, 9026.870646 
32, 1, 918.512670, 13539.878792 
32, 2, 929.236623, 17636.570066 
32, 3, 1233.059305, 21197.613825 
32, 4, 613.502259, 10965.369336 
32, 5, 936.649418, 15692.602850 
32, 6, 644.038692, 10803.451386 
32, 7, 992.978914, 13891.542244 
32, 8, 708.479084, 9853.396709 
32, 9, 797.380976, 14519.427664 
32, 10, 566.735726, 8769.922041 
32, 11, 801.478437, 12665.241348 
32, 12, 803.073035, 12443.782857 
32, 13, 838.669093, 10916.219809 
32, 14, 1052.703358, 19279.569054 
32, 15, 331.124092, 4400.579259 
32, 16, 647.711423, 9119.222310 
32, 17, 1038.406754, 15583.579901 
32, 18, 1068.783803, 16581.955108 
32, 19, 857.089346, 13389.750248 
32, 20, 941.515764, 17408.709943 
32, 21, 637.166869, 10881.233863 
32, 22, 558.604377, 8672.000876 
32, 23, 574.124781, 8168.284817 
32, 24, 274.186296, 3567.814311 
32, 25, 989.559234, 14272.970861 
32, 26, 895.764451, 14915.430808 
32, 27, 693.043321, 9025.607668 
32, 28, 288.061336, 3749.522892 
32, 29, 553.578295, 8622.099422 
32, 30, 605.732549, 7883.037819 
32, 31, 483.683987, 7701.582830 
32, 32, 0.000000, 0.000000 
32, 33, 879.036769, 16620.159714 
32, 34, 166.589175, 2169.784667 
32, 35, 207.945573, 2719.348842 
32, 36, 930.755469, 14185.177815 
32, 37, 1003.218858, 14844.364789 
32, 38, 306.666959, 3993.828660 
32, 39, 969.214934, 14292.383008 
32, 40, 363.848746, 4733.224251 
32, 41, 646.201706, 10356.721140 
32, 42, 773.955209, 11525.275141 
32, 43, 820.173686, 13660.795047 
32, 44, 634.129570, 8249.374427 
32, 45, 453.766952, 5901.002068 
32, 46, 1191.845658, 20688.271727 
32, 47, 1062.796697, 16398.462318 
32, 48, 779.779725, 13134.693092 
32, 49, 235.078692, 3058.361181 
32, 50, 1052.166831, 16329.353492 
33, 0, 414.930593, 5447.139496 
33, 1, 477.354396, 8386.174970 
33, 2, 340.308930, 4454.673989 
33, 3, 413.287690, 5400.581250 
33, 4, 369.222946, 4829.176077 
33, 5, 279.896014, 4676.843604 
33, 6, 888.829085, 15215.540549 
33, 7, 748.095494, 14943.966473 
33, 8, 428.720742, 5615.187648 
33, 9, 209.752685, 2763.694986 
33, 10, 1145.236979, 20656.299208 
33, 11, 315.560322, 4802.841706 
33, 12, 412.983979, 6091.959084 
33, 13, 578.503160, 8239.256934 
33, 14, 258.793198, 3818.735386 
33, 15, 612.780284, 10893.591655 
33, 16, 743.034434, 10600.999547 
33, 17, 409.715166, 8275.591057 
33, 18, 374.732107, 5332.256410 
33, 19, 350.480842, 5175.613990 
33, 20, 168.157297, 2215.048287 
33, 21, 312.185787, 4085.365807 
33, 22, 486.523285, 6356.909544 
33, 23, 773.218470, 10994.947062 
33, 24, 824.359096, 15831.571335 
33, 25, 519.240909, 8860.865378 
33, 26, 163.291095, 2432.714987 
33, 27, 560.393273, 8240.634094 
33, 28, 646.494934, 12388.012753 
33, 29, 480.328558, 8923.319942 
33, 30, 807.540971, 14306.475075 
33, 31, 514.579088, 6721.842221 
33, 32, 875.448445, 15987.464171 
33, 33, 0.000000, 0.000000 
33, 34, 764.194986, 12350.370039 
33, 35, 701.227701, 14550.023203 
33, 36, 432.343906, 6482.541615 
33, 37, 473.469687, 8041.916720 
33, 38, 673.939816, 13217.551712 
33, 39, 489.925759, 8492.364954 
33, 40, 932.700663, 17893.619222 
33, 41, 548.024516, 7978.740383 
33, 42, 820.512451, 14242.640506 
33, 43, 143.922889, 1904.552997 
33, 44, 843.815121, 14632.645898 
33, 45, 600.734414, 10656.965840 
33, 46, 372.074044, 4891.239152 
33, 47, 417.449080, 6857.044605 
33, 48, 145.421483, 1922.903181 
33, 49, 719.033266, 12395.328656 
33, 50, 405.163435, 6127.779941 
34, 0, 444.189334, 7966.918931 
34, 1, 818.859893, 10843.135375 
34, 2, 847.310359, 16576.618351 
34, 3, 1126.517599, 17692.451587 
34, 4, 522.848893, 6806.433007 
34, 5, 845.996052, 11533.666521 
34, 6, 567.049496, 7380.136299 
34, 7, 911.052650, 12831.590529 
34, 8, 563.080438, 7330.751580 
34, 9, 715.454712, 13459.475949 
34, 10, 658.401605, 8562.618249 
34, 11, 698.899164, 9350.940208 
34, 12, 700.493761, 9129.481717 
34, 13, 743.699495, 9686.704752 
34, 14, 946.161652, 15774.406816 
34, 15, 229.622037, 3082.437995 
34, 16, 565.785159, 8059.270594 
34, 17, 938.753977, 12886.836483 
34, 18, 966.204530, 13267.653968 
34, 19, 754.510073, 10075.449108 
34, 20, 834.974058, 13903.547705 
34, 21, 545.277581, 7095.678753 
34, 22, 455.147945, 5925.809955 
34, 23, 492.198517, 7108.333101 
34, 24, 432.944432, 5633.055543 
34, 25, 889.906456, 11576.227443 
34, 26, 801.092824, 14001.831359 
34, 27, 598.073723, 7796.092610 
34, 28, 198.769931, 2593.824338 
34, 29, 452.076239, 7303.958158 
34, 30, 744.252278, 9685.179753 
34, 31, 380.227555, 4955.391908 
34, 32, 166.977958, 2174.838847 
34, 33, 772.495063, 13114.997476 
34, 34, 0.000000, 0.000000 
34, 35, 366.703710, 4784.590073 
34, 36, 828.176196, 10870.876675 
34, 37, 901.347099, 11732.391204 
34, 38, 354.860454, 4621.729555 
34, 39, 869.562156, 11595.639590 
34, 40, 445.865289, 5799.938262 
34, 41, 535.283740, 8388.380441 
34, 42, 780.771874, 12053.039732 
34, 43, 729.520321, 9501.858718 
34, 44, 544.838165, 7093.675873 
34, 45, 358.797354, 4671.487010 
34, 46, 1085.303952, 17183.109489 
34, 47, 960.217424, 13084.161177 
34, 48, 689.126360, 8975.756763 
34, 49, 189.033443, 2461.158394 
34, 50, 949.587558, 13015.052352 
35, 0, 690.113102, 12136.839409 
35, 1, 1082.510175, 16649.847555 
35, 2, 1031.711796, 20979.809836 
35, 3, 1283.051241, 24105.001311 
35, 4, 777.499763, 14075.338099 
35, 5, 1025.913343, 22152.829486 
35, 6, 618.437722, 11545.182072 
35, 7, 972.331166, 17996.835017 
35, 8, 832.842512, 15678.641879 
35, 9, 879.783847, 18052.968791 
35, 10, 541.134756, 9511.652727 
35, 11, 965.475941, 15775.210111 
35, 12, 967.070539, 15553.751620 
35, 13, 1004.191797, 15452.363189 
35, 14, 1102.695294, 22186.956540 
35, 15, 535.555122, 8036.183859 
35, 16, 772.157624, 15395.732879 
35, 17, 1155.732495, 25751.576939 
35, 18, 1135.929214, 23442.076651 
35, 19, 1021.086851, 16499.719011 
35, 20, 991.507701, 20316.097429 
35, 21, 801.164373, 13991.202626 
35, 22, 722.601881, 11781.969639 
35, 23, 735.623613, 14920.347121 
35, 24, 292.937575, 5312.440911 
35, 25, 1153.556738, 17382.939624 
35, 26, 957.626466, 20414.381083 
35, 27, 858.566025, 13561.751048 
35, 28, 465.755603, 7153.774484 
35, 29, 683.870983, 13923.362300 
35, 30, 675.664489, 11502.488112 
35, 31, 647.681491, 10811.551592 
35, 32, 212.650851, 3745.202216 
35, 33, 929.028705, 19527.547200 
35, 34, 371.020205, 5805.389267 
35, 35, 0.000000, 0.000000 
35, 36, 1094.752974, 17295.146578 
35, 37, 1167.216363, 17954.333552 
35, 38, 416.764350, 8134.186264 
35, 39, 1133.212438, 17402.351771 
35, 40, 344.160043, 6451.873999 
35, 41, 756.224553, 15394.476079 
35, 42, 816.515742, 14384.061740 
35, 43, 936.449466, 18790.686688 
35, 44, 679.604913, 13735.106861 
35, 45, 654.071519, 9599.187570 
35, 46, 1241.837594, 23595.659213 
35, 47, 1163.466409, 24333.030487 
35, 48, 932.462998, 18737.882145 
35, 49, 429.836220, 6568.210254 
35, 50, 1151.180764, 23603.765822 
36, 0, 444.209041, 5805.094077 
36, 1, 124.036178, 1934.729426 
36, 2, 710.459527, 10814.234840 
36, 3, 495.401629, 6615.761760 
36, 4, 566.101664, 10459.475762 
36, 5, 225.186498, 3623.851784 
36, 6, 860.393347, 11348.686839 
36, 7, 515.946357, 6936.571613 
36, 8, 651.545846, 11759.714923 
36, 9, 570.834585, 9005.362772 
36, 10, 1201.257594, 18904.080890 
36, 11, 180.283893, 2359.727501 
36, 12, 162.643259, 2122.234452 
36, 13, 268.321760, 3647.146492 
36, 14, 390.602121, 5082.577979 
36, 15, 788.326949, 15080.151849 
36, 16, 648.906212, 8598.025803 
36, 17, 205.799360, 3332.116303 
36, 18, 267.027076, 3684.231622 
36, 19, 155.577228, 2031.850644 
36, 20, 391.431784, 5094.951371 
36, 21, 436.180781, 5674.635491 
36, 22, 415.354516, 5503.501926 
36, 23, 679.090248, 8991.973319 
36, 24, 999.905762, 20018.131529 
36, 25, 165.922690, 2409.419834 
36, 26, 320.421825, 5904.873998 
36, 27, 466.265052, 6237.660351 
36, 28, 702.515549, 10635.794435 
36, 29, 655.875224, 13109.880136 
36, 30, 983.087636, 18493.035269 
36, 31, 501.078141, 6618.116281 
36, 32, 931.469060, 14235.245853 
36, 33, 429.415751, 7182.687990 
36, 34, 828.176196, 10870.876675 
36, 35, 876.774366, 18736.583398 
36, 36, 0.000000, 0.000000 
36, 37, 120.151468, 1590.471176 
36, 38, 849.486482, 17404.111906 
36, 39, 136.607540, 2040.919410 
36, 40, 988.721278, 16141.400904 
36, 41, 728.228794, 14580.993915 
36, 42, 996.059116, 18429.200700 
36, 43, 374.915581, 6191.171358 
36, 44, 785.649283, 10379.300888 
36, 45, 517.676559, 6891.997147 
36, 46, 612.526211, 7994.452095 
36, 47, 171.539847, 2691.853600 
36, 48, 376.414175, 6209.521541 
36, 49, 836.452412, 10972.976002 
36, 50, 250.410104, 3431.630006 
37, 0, 541.245231, 7071.308952 
37, 1, 99.700405, 1535.436084 
37, 2, 792.786157, 13499.213267 
37, 3, 525.177137, 7248.348876 
37, 4, 648.428294, 13144.454188 
37, 5, 307.513127, 6308.830211 
37, 6, 922.489337, 12424.225637 
37, 7, 486.172310, 8535.154555 
37, 8, 733.872476, 14444.693349 
37, 9, 653.161215, 11690.341199 
37, 10, 1274.428497, 19765.595419 
37, 11, 277.320083, 3625.942377 
37, 12, 225.705675, 2946.790260 
37, 13, 294.387069, 4269.014627 
37, 14, 432.911534, 6048.470413 
37, 15, 870.653579, 17765.130276 
37, 16, 699.329428, 9521.818542 
37, 17, 111.088510, 1700.470628 
37, 18, 296.802583, 4316.818738 
37, 19, 275.603542, 3596.937137 
37, 20, 485.691846, 6773.666474 
37, 21, 533.216971, 6940.850367 
37, 22, 488.525419, 6365.016455 
37, 23, 741.186238, 10067.512117 
37, 24, 1082.232391, 22703.109956 
37, 25, 141.586918, 2010.126492 
37, 26, 402.748454, 8589.852425 
37, 27, 496.407114, 6897.798100 
37, 28, 775.686452, 11497.308964 
37, 29, 738.201854, 15794.858563 
37, 30, 1065.414266, 21178.013696 
37, 31, 574.249043, 7479.630810 
37, 32, 1004.639962, 15096.760382 
37, 33, 511.742381, 9867.666416 
37, 34, 901.347099, 11732.391204 
37, 35, 959.100996, 21421.561824 
37, 36, 120.151468, 1590.471176 
37, 37, 0.000000, 0.000000 
37, 38, 931.813111, 20089.090333 
37, 39, 97.711344, 1400.092876 
37, 40, 1061.892181, 17002.915433 
37, 41, 810.555423, 17265.972342 
37, 42, 1078.385746, 21114.179127 
37, 43, 457.242211, 8876.149784 
37, 44, 847.745272, 11454.839686 
37, 45, 579.772548, 7967.535945 
37, 46, 657.417917, 8982.828287 
37, 47, 201.315355, 3324.440716 
37, 48, 458.740805, 8894.499968 
37, 49, 909.623314, 11834.490531 
37, 50, 280.185612, 4064.217122 
38, 0, 617.264534, 8031.291935 
38, 1, 967.831411, 18719.846700 
38, 2, 776.171481, 13837.495684 
38, 3, 1027.510927, 16962.687159 
38, 4, 571.363590, 7487.989443 
38, 5, 770.373029, 15010.515334 
38, 6, 750.603895, 14108.552396 
38, 7, 1104.497339, 20560.205341 
38, 8, 560.594960, 7349.305740 
38, 9, 624.243532, 10910.654639 
38, 10, 673.300929, 12075.023051 
38, 11, 854.355379, 15642.193649 
38, 12, 869.560550, 11326.678508 
38, 13, 991.669486, 12909.643181 
38, 14, 847.154980, 15044.642388 
38, 15, 140.246503, 1831.168794 
38, 16, 901.005877, 12416.468462 
38, 17, 900.192181, 18609.262786 
38, 18, 880.388899, 16299.762499 
38, 19, 849.458863, 15903.818326 
38, 20, 735.967386, 13173.783277 
38, 21, 675.411586, 8838.286202 
38, 22, 664.323711, 8647.763250 
38, 23, 827.419235, 11465.530969 
38, 24, 255.005121, 3842.560098 
38, 25, 1009.717924, 19194.537108 
38, 26, 702.086152, 13272.066930 
38, 27, 861.061015, 11214.255938 
38, 28, 536.106788, 6978.532018 
38, 29, 408.988839, 6654.434684 
38, 30, 396.593311, 5167.402426 
38, 31, 597.443585, 7778.528839 
38, 32, 306.666959, 3993.828660 
38, 33, 673.488391, 12385.233048 
38, 34, 349.824016, 4556.255858 
38, 35, 131.873725, 2561.011967 
38, 36, 922.820920, 16816.213345 
38, 37, 963.946702, 18375.588450 
38, 38, 0.000000, 0.000000 
38, 39, 980.402773, 18826.036684 
38, 40, 476.326217, 9015.244323 
38, 41, 500.684239, 8252.161927 
38, 42, 532.771532, 7196.087375 
38, 43, 680.909151, 11648.372536 
38, 44, 811.771087, 16298.477185 
38, 45, 676.264805, 8808.126407 
38, 46, 986.297280, 16453.345061 
38, 47, 907.926095, 17190.716335 
38, 48, 676.922683, 11595.567993 
38, 49, 160.454089, 2100.035492 
38, 50, 895.640450, 16461.451670 
39, 0, 542.969795, 7584.704292 
39, 1, 50.846180, 793.514751 
39, 2, 795.555001, 13520.690160 
39, 3, 540.307973, 7726.411555 
39, 4, 651.197138, 13165.931082 
39, 5, 310.281971, 6330.307104 
39, 6, 873.635111, 11682.304304 
39, 7, 434.100512, 5838.024286 
39, 8, 736.641320, 14466.170243 
39, 9, 655.930059, 11711.818093 
39, 10, 1228.184004, 18462.269202 
39, 11, 279.044648, 4139.337716 
39, 12, 206.061380, 3006.009885 
39, 13, 234.157828, 3071.420485 
39, 14, 448.042370, 6526.533092 
39, 15, 873.422423, 17786.607169 
39, 16, 640.682902, 8344.799710 
39, 17, 113.857354, 1721.947522 
39, 18, 311.933419, 4794.881417 
39, 19, 277.328107, 4110.332476 
39, 20, 500.822682, 7251.729153 
39, 21, 534.941535, 7454.245706 
39, 22, 451.910550, 6203.618616 
39, 23, 692.332012, 9325.590784 
39, 24, 1085.001235, 22724.586849 
39, 25, 63.553600, 844.034442 
39, 26, 405.517298, 8611.329319 
39, 27, 447.552889, 6155.876768 
39, 28, 729.441959, 10193.982747 
39, 29, 740.970698, 15816.335456 
39, 30, 1068.183110, 21199.490590 
39, 31, 550.594856, 7486.721826 
39, 32, 958.395470, 13793.434165 
39, 33, 514.511225, 9889.143310 
39, 34, 876.469206, 12733.482450 
39, 35, 961.869840, 21443.038718 
39, 36, 135.282304, 2068.533855 
39, 37, 99.367396, 1490.605112 
39, 38, 934.581955, 20110.567226 
39, 39, 0.000000, 0.000000 
39, 40, 1015.647688, 15699.589216 
39, 41, 813.324267, 17287.449235 
39, 42, 1081.154590, 21135.656020 
39, 43, 460.011055, 8897.626678 
39, 44, 798.891047, 10712.918353 
39, 45, 530.918323, 7225.614612 
39, 46, 672.548753, 9460.890966 
39, 47, 216.446191, 3802.503395 
39, 48, 461.509649, 8915.976861 
39, 49, 911.347879, 12347.885871 
39, 50, 295.316448, 4542.279801 
40, 0, 600.346278, 11146.051753 
40, 1, 992.743350, 15659.059899 
40, 2, 1003.467303, 19755.751173 
40, 3, 1307.289985, 23316.794932 
40, 4, 687.732939, 13084.550443 
40, 5, 1010.880098, 17811.783957 
40, 6, 496.552187, 7204.894459 
40, 7, 850.445631, 13656.547403 
40, 8, 858.714395, 16477.837440 
40, 9, 871.611656, 16638.608771 
40, 10, 393.785379, 5120.785955 
40, 11, 875.709117, 14784.422455 
40, 12, 877.303715, 14562.963964 
40, 13, 914.424973, 14461.575533 
40, 14, 1126.934038, 21398.750161 
40, 15, 613.385324, 10778.518714 
40, 16, 650.272089, 11055.445265 
40, 17, 1112.637435, 17702.761008 
40, 18, 1143.014483, 18701.136215 
40, 19, 931.320027, 15508.931355 
40, 20, 1015.746444, 19527.891050 
40, 21, 711.397549, 13000.414970 
40, 22, 632.835057, 10791.181983 
40, 23, 604.220883, 7862.199296 
40, 24, 355.540852, 6216.911946 
40, 25, 1063.789914, 16392.151968 
40, 26, 969.995131, 17034.611915 
40, 27, 768.799201, 12570.963392 
40, 28, 375.988779, 6162.986828 
40, 29, 746.474260, 14827.833335 
40, 30, 738.267766, 12406.959147 
40, 31, 557.914667, 9820.763937 
40, 32, 364.538205, 5757.142961 
40, 33, 953.267449, 18739.340820 
40, 34, 453.474734, 5898.861041 
40, 35, 407.651548, 7578.686617 
40, 36, 1004.986149, 16304.358922 
40, 37, 1077.449538, 16963.545896 
40, 38, 479.367627, 9038.657299 
40, 39, 1043.445614, 16411.564115 
40, 40, 0.000000, 0.000000 
40, 41, 818.827830, 16298.947114 
40, 42, 879.119019, 15288.532775 
40, 43, 894.404366, 15779.976154 
40, 44, 534.958532, 6959.715040 
40, 45, 564.304695, 8608.399914 
40, 46, 1266.076338, 22807.452834 
40, 47, 1137.027378, 18517.643425 
40, 48, 854.010405, 15253.874199 
40, 49, 558.355044, 8852.442163 
40, 50, 1126.397512, 18448.534599 
41, 0, 485.750555, 8849.338065 
41, 1, 785.206252, 15741.192624 
41, 2, 445.977143, 7110.185542 
41, 3, 791.241184, 11115.718210 
41, 4, 416.160682, 7335.268949 
41, 5, 587.747869, 12031.861258 
41, 6, 914.434769, 16277.893931 
41, 7, 1055.947349, 22298.984127 
41, 8, 239.610140, 3222.206691 
41, 9, 351.278126, 5282.194034 
41, 10, 1083.506696, 20569.825191 
41, 11, 671.730219, 12663.539574 
41, 12, 762.174372, 14262.357162 
41, 13, 913.927806, 16276.159109 
41, 14, 664.529820, 12065.988312 
41, 15, 363.544089, 6560.438294 
41, 16, 881.459889, 15847.892224 
41, 17, 717.567021, 15630.608711 
41, 18, 697.763740, 13321.108423 
41, 19, 666.833703, 12925.164250 
41, 20, 553.342226, 10195.129201 
41, 21, 518.850895, 8926.063859 
41, 22, 608.669452, 10848.243660 
41, 23, 807.873247, 14896.954731 
41, 24, 665.210888, 12337.362238 
41, 25, 827.092764, 16215.883032 
41, 26, 519.460992, 10293.412855 
41, 27, 812.926962, 13512.499033 
41, 28, 655.071713, 9942.889188 
41, 29, 115.779532, 2051.484146 
41, 30, 488.522773, 7605.648402 
41, 31, 562.130244, 10243.441186 
41, 32, 646.097363, 10354.480844 
41, 33, 490.863231, 9406.578972 
41, 34, 535.336487, 8389.435374 
41, 35, 542.079492, 11055.814107 
41, 36, 740.195761, 13837.559269 
41, 37, 781.321542, 15396.934374 
41, 38, 506.155563, 8447.235624 
41, 39, 797.777614, 15847.382608 
41, 40, 886.531983, 17510.046464 
41, 41, 0.000000, 0.000000 
41, 42, 501.494253, 7541.813833 
41, 43, 498.283991, 8669.718460 
41, 44, 869.420805, 15694.999280 
41, 45, 626.340097, 11719.319222 
41, 46, 735.408453, 10416.328017 
41, 47, 725.300935, 14212.062259 
41, 48, 494.297523, 8616.913917 
41, 49, 469.797072, 8062.175295 
41, 50, 713.015290, 13482.797595 
42, 0, 789.972939, 14074.970893 
42, 1, 1070.080270, 20319.569262 
42, 2, 878.108741, 12706.585143 
42, 3, 1129.759786, 18562.409721 
42, 4, 720.383066, 12560.901777 
42, 5, 872.621887, 16610.237895 
42, 6, 1177.509158, 20923.638765 
42, 7, 1340.821368, 26877.360765 
42, 8, 586.949273, 8130.215156 
42, 9, 726.492391, 12510.377200 
42, 10, 1100.206192, 18890.109420 
42, 11, 956.604238, 17241.916211 
42, 12, 1047.048390, 18840.733800 
42, 13, 1198.801825, 20854.535746 
42, 14, 949.403838, 16644.364950 
42, 15, 601.905579, 9605.542450 
42, 16, 1185.682273, 21073.525052 
42, 17, 1002.441039, 20208.985348 
42, 18, 982.637758, 17899.485061 
42, 19, 951.707722, 17503.540888 
42, 20, 838.216245, 14773.505839 
42, 21, 803.724914, 13504.440496 
42, 22, 912.891836, 16073.876488 
42, 23, 1112.095631, 20122.587559 
42, 24, 681.910384, 10657.646467 
42, 25, 1111.966783, 20794.259669 
42, 26, 804.335010, 14871.789492 
42, 27, 1117.149346, 18738.131861 
42, 28, 968.850787, 14498.665718 
42, 29, 407.822084, 5794.442113 
42, 30, 258.022207, 3609.353341 
42, 31, 866.352628, 15469.074014 
42, 32, 737.483097, 11379.439209 
42, 33, 775.737249, 13984.955609 
42, 34, 782.568015, 12076.389557 
42, 35, 558.778988, 9376.098336 
42, 36, 1025.069779, 18415.935907 
42, 37, 1066.195560, 19975.311012 
42, 38, 531.491104, 8043.626844 
42, 39, 1082.651632, 20425.759246 
42, 40, 903.231480, 15830.330692 
42, 41, 500.445496, 7529.063831 
42, 42, 0.000000, 0.000000 
42, 43, 783.158010, 13248.095097 
42, 44, 1173.643188, 20920.632108 
42, 45, 930.562481, 16944.952050 
42, 46, 1088.546139, 18053.067623 
42, 47, 1010.174954, 18790.438896 
42, 48, 779.171542, 13195.290555 
42, 49, 653.982738, 8786.395327 
42, 50, 997.889308, 18061.174232 
43, 0, 311.281437, 4080.575767 
43, 1, 469.796221, 8473.637090 
