problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8830.618903 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7910.744818, 16, 7940.744818, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7940.744818, 16, 7970.744818, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7970.744818, 16, 8030.744818, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7970.744818, 16, 8034.401132, 16, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8034.401132, 16, 8314.074693, 45, Travel from node 16 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8314.074693, 45, 8344.074693, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8344.074693, 45, 8488.837018, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8488.837018, 31, 8518.837018, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8518.837018, 31, 8592.491548, 22, Travel from node 31 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8592.491548, 22, 8622.491548, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8622.491548, 22, 8770.618903, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8770.618903, 51, 8800.618903, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8800.618903, 51, 8830.618903, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8830.618903, 51, -1.000000, 51, At the Depot.  Total Time = 2:27:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 126.084868, 21, 186.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 186.084868, 21, 192.976115, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 192.976115, 21, 307.149746, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 307.149746, 4, 319.932240, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 319.932240, 4, 379.932240, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 379.932240, 4, 386.823486, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 386.823486, 4, 544.224481, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 544.224481, 43, 557.006974, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 557.006974, 43, 587.006974, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 587.006974, 43, 647.006974, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 647.006974, 43, 653.898221, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 653.898221, 43, 775.466745, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 775.466745, 9, 788.249238, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 788.249238, 9, 848.249238, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 848.249238, 9, 855.140485, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 855.140485, 9, 959.311797, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 959.311797, 33, 972.094290, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 972.094290, 33, 1002.094290, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1002.094290, 33, 1062.094290, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1062.094290, 33, 1068.985536, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1068.985536, 33, 1313.637495, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1313.637495, 46, 1326.419988, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1326.419988, 46, 1386.419988, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1386.419988, 46, 1393.311235, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1393.311235, 46, 1926.055106, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1926.055106, 17, 2247.529688, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2247.529688, 17, 2260.312181, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2260.312181, 17, 2290.312181, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2583.996035, 1, 2643.996035, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2643.996035, 1, 2650.887281, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2650.887281, 1, 2720.773544, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2720.773544, 36, 2733.556037, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 2733.556037, 36, 2793.556037, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2793.556037, 36, 2800.447283, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2800.447283, 36, 2988.180233, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2988.180233, 5, 3297.360440, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3297.360440, 5, 3310.142933, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3310.142933, 5, 3340.142933, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3340.142933, 5, 3400.142933, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3400.142933, 5, 3407.034179, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3407.034179, 5, 3468.089742, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3468.089742, 20, 3480.872235, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3480.872235, 20, 3540.872235, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3540.872235, 20, 3547.763481, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3547.763481, 20, 3647.420858, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3647.420858, 26, 3769.507834, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3769.507834, 26, 3782.290328, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3782.290328, 26, 3812.290328, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3812.290328, 26, 3872.290328, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3872.290328, 26, 3879.181574, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3879.181574, 26, 4231.817484, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4231.817484, 41, 4244.599977, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 4244.599977, 41, 4304.599977, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4304.599977, 41, 4311.491224, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 4311.491224, 41, 4418.523024, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4418.523024, 29, 4431.305517, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4431.305517, 29, 4461.305517, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4461.305517, 29, 4521.305517, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4521.305517, 29, 4528.196764, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4528.196764, 29, 4796.531023, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4796.531023, 42, 4809.313516, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4809.313516, 42, 4869.313516, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4869.313516, 42, 4876.204763, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4876.204763, 42, 5327.324390, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5327.324390, 49, 5340.106883, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5340.106883, 49, 5370.106883, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5370.106883, 49, 5430.106883, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5430.106883, 49, 5436.998130, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 5436.998130, 49, 5535.712540, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5535.712540, 38, 5548.495033, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 5548.495033, 38, 5608.495033, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5608.495033, 38, 5615.386279, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 5615.386279, 38, 5756.545132, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5756.545132, 35, 5769.327625, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5769.327625, 35, 5799.327625, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5799.327625, 35, 5859.327625, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5859.327625, 35, 5866.218872, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5866.218872, 35, 5933.082987, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5933.082987, 24, 5945.865480, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5945.865480, 24, 6005.865480, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6005.865480, 24, 6012.756727, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6012.756727, 24, 6311.816775, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6311.816775, 10, 6417.679888, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6417.679888, 10, 6430.462381, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6430.462381, 10, 6460.462381, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6850.459323, 40, 6910.459323, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6910.459323, 40, 6917.350570, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6917.350570, 40, 7227.071246, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7227.071246, 28, 7239.853739, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7239.853739, 28, 7299.853739, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7299.853739, 28, 7306.744986, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7306.744986, 28, 7604.849614, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7604.849614, 16, 7807.962325, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7807.962325, 16, 7820.744818, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7820.744818, 16, 7850.744818, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7850.744818, 16, 7910.744818, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7910.744818, 16, 7917.636065, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7917.636065, 16, 8183.204857, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8183.204857, 7, 8195.987350, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 8195.987350, 7, 8255.987350, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8255.987350, 7, 8262.878597, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 8262.878597, 7, 8787.836410, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8787.836410, 51, 8800.618903, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8800.618903, 51, 8830.618903, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 186.084868, 21, 246.084868, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 246.084868, 21, 252.976115, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 252.976115, 21, 506.706415, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 506.706415, 8, 519.488908, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 519.488908, 8, 579.488908, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 579.488908, 8, 586.380154, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 586.380154, 8, 859.217672, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV taking off or landing with no parcels, 859.217672, 33, 872.000165, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 872.000165, 33, 902.000165, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 902.000165, 33, 962.000165, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 962.000165, 33, 968.891411, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 968.891411, 33, 1247.381857, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1247.381857, 3, 1260.164350, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1260.164350, 3, 1320.164350, 3, Serving UAV customer 3, Making Delivery 
