problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8313.408005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2309.812188, 25, 2339.812188, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2339.812188, 25, 2421.298754, 1, Travel from node 25 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2421.298754, 1, 2451.298754, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2451.298754, 1, 2511.298754, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2511.298754, 1, 2571.298754, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2571.298754, 1, 2735.024922, 12, Travel from node 1 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2735.024922, 12, 2765.024922, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2765.024922, 12, 2872.225082, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2872.225082, 11, 2902.225082, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2902.225082, 11, 2932.225082, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2932.225082, 11, 2990.010332, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2990.010332, 19, 3020.010332, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3020.010332, 19, 3177.445652, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3177.445652, 5, 3207.445652, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3207.445652, 5, 3302.164797, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3302.164797, 26, 3332.164797, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3332.164797, 26, 3392.164797, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3392.164797, 26, 3399.380294, 26, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3399.380294, 26, 3459.380294, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3459.380294, 26, 3519.380294, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3519.380294, 26, 3549.380294, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3549.380294, 26, 3884.655746, 29, Travel from node 26 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3884.655746, 29, 3914.655746, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3914.655746, 29, 3964.784896, 29, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3964.784896, 29, 3994.784896, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3994.784896, 29, 4054.784896, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4054.784896, 29, 4084.784896, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4084.784896, 29, 4114.784896, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4114.784896, 29, 4174.784896, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4174.784896, 29, 4234.784896, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4234.784896, 29, 4504.656816, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4504.656816, 15, 4534.656816, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4534.656816, 15, 4654.334434, 49, Travel from node 15 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4654.334434, 49, 4684.334434, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4684.334434, 49, 4714.334434, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4714.334434, 49, 4879.824961, 38, Travel from node 49 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4879.824961, 38, 4909.824961, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4909.824961, 38, 5041.698686, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5041.698686, 35, 5101.698686, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5101.698686, 35, 5131.698686, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5131.698686, 35, 5161.698686, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5161.698686, 35, 5191.698686, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5191.698686, 35, 5251.698686, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5251.698686, 35, 5311.698686, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5311.698686, 35, 5852.833442, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5852.833442, 10, 5882.833442, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5882.833442, 10, 5912.833442, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5912.833442, 10, 6272.830384, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6272.830384, 40, 6302.830384, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6302.830384, 40, 6362.830384, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6362.830384, 40, 6392.830384, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6392.830384, 40, 6422.830384, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6422.830384, 40, 6482.830384, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6482.830384, 40, 6542.830384, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6542.830384, 40, 7147.051267, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7147.051267, 23, 7177.051267, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7177.051267, 23, 7273.533920, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7273.533920, 16, 7303.533920, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7303.533920, 16, 7333.533920, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7333.533920, 16, 7393.533920, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7393.533920, 16, 7423.533920, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7423.533920, 16, 7483.533920, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7483.533920, 16, 7513.533920, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7513.533920, 16, 7573.533920, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7573.533920, 16, 7905.205266, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7905.205266, 22, 7935.205266, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7935.205266, 22, 8068.490231, 31, Travel from node 22 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8068.490231, 31, 8098.490231, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8098.490231, 31, 8128.490231, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8128.490231, 31, 8158.490231, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8128.490231, 31, 8159.947987, 31, Idle for  31 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 8159.947987, 31, 8283.408005, 51, Travel from node 31 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8283.408005, 51, 8313.408005, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8313.408005, 51, -1.000000, 51, At the Depot.  Total Time = 2:18:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 394.309693, 43, 454.309693, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 454.309693, 43, 461.200940, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 461.200940, 43, 582.769464, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 582.769464, 9, 595.551957, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 595.551957, 9, 655.551957, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 655.551957, 9, 662.443203, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 662.443203, 9, 766.614516, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 766.614516, 33, 779.397009, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 779.397009, 33, 809.397009, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 809.397009, 33, 869.397009, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 869.397009, 33, 876.288255, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 876.288255, 33, 1154.778701, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1154.778701, 3, 1167.561194, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1167.561194, 3, 1227.561194, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1227.561194, 3, 1234.452441, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1234.452441, 3, 1526.231811, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 1526.231811, 47, 1683.616277, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 1683.616277, 47, 1696.398770, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 1696.398770, 47, 1726.398770, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2451.298754, 1, 2511.298754, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2511.298754, 1, 2518.190000, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2518.190000, 1, 2588.076262, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2588.076262, 36, 2600.858755, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 2600.858755, 36, 2660.858755, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2660.858755, 36, 2667.750002, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2667.750002, 36, 2785.617907, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2785.617907, 11, 2859.442589, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2859.442589, 11, 2872.225082, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2872.225082, 11, 2902.225082, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3459.380294, 26, 3519.380294, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3519.380294, 26, 3526.271540, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3526.271540, 26, 3878.907451, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3878.907451, 41, 3891.689944, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3891.689944, 41, 3951.689944, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3951.689944, 41, 3958.581190, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3958.581190, 41, 4065.612991, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 4065.612991, 29, 4072.002403, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 4072.002403, 29, 4084.784896, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4084.784896, 29, 4114.784896, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4174.784896, 29, 4234.784896, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4234.784896, 29, 4241.676143, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4241.676143, 29, 4579.730012, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4579.730012, 30, 4592.512505, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4592.512505, 30, 4652.512505, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4652.512505, 30, 4659.403752, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4659.403752, 30, 4993.643559, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4993.643559, 35, 5088.916193, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 5088.916193, 35, 5101.698686, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5101.698686, 35, 5131.698686, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5191.698686, 35, 5251.698686, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5251.698686, 35, 5258.589933, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5258.589933, 35, 5395.274517, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5395.274517, 32, 5408.057010, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5408.057010, 32, 5468.057010, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5468.057010, 32, 5474.948257, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5474.948257, 32, 5724.412885, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5724.412885, 40, 6350.047891, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 6350.047891, 40, 6362.830384, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6362.830384, 40, 6392.830384, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6482.830384, 40, 6542.830384, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6542.830384, 40, 6549.721631, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6549.721631, 40, 6893.802399, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6893.802399, 6, 6906.584892, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6906.584892, 6, 6966.584892, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6966.584892, 6, 6973.476139, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6973.476139, 6, 7140.606666, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7140.606666, 16, 7290.751427, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7290.751427, 16, 7303.533920, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7303.533920, 16, 7333.533920, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7333.533920, 16, 7393.533920, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7393.533920, 16, 7400.425167, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7400.425167, 16, 7665.993959, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7665.993959, 7, 7678.776452, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7678.776452, 7, 7738.776452, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7738.776452, 7, 7745.667698, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7745.667698, 7, 8270.625512, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8270.625512, 51, 8283.408005, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8283.408005, 51, 8313.408005, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 627.239930, 33, 687.239930, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 687.239930, 33, 694.131177, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 694.131177, 33, 938.783135, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 938.783135, 46, 951.565628, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 951.565628, 46, 1011.565628, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1011.565628, 46, 1018.456875, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 1018.456875, 46, 1261.205931, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1261.205931, 18, 1277.766526, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1277.766526, 18, 1290.549019, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1290.549019, 18, 1320.549019, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2511.298754, 1, 2571.298754, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2571.298754, 1, 2578.190000, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2578.190000, 1, 2712.958453, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2712.958453, 13, 2725.740946, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2725.740946, 13, 2785.740946, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2785.740946, 13, 2792.632192, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2792.632192, 13, 3198.726203, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3198.726203, 26, 3289.382304, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3289.382304, 26, 3302.164797, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3302.164797, 26, 3332.164797, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3332.164797, 26, 3392.164797, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3392.164797, 26, 3399.056043, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3399.056043, 26, 3625.592688, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3625.592688, 2, 3638.375181, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3638.375181, 2, 3698.375181, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3698.375181, 2, 3705.266427, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3705.266427, 2, 4042.002403, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4042.002403, 29, 4054.784896, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 4054.784896, 29, 4084.784896, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4114.784896, 29, 4174.784896, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4174.784896, 29, 4181.676143, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 4181.676143, 29, 4450.010402, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4450.010402, 42, 4462.792895, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 4462.792895, 42, 4522.792895, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4522.792895, 42, 4529.684142, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 4529.684142, 42, 4993.352408, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 4993.352408, 35, 5118.916193, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 5118.916193, 35, 5131.698686, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 5131.698686, 35, 5161.698686, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5251.698686, 35, 5311.698686, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5311.698686, 35, 5318.589933, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 5318.589933, 35, 5385.454048, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5385.454048, 24, 5398.236541, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5398.236541, 24, 5458.236541, 24, Serving UAV customer 24, Making Delivery 
