problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8388.083265 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4044.812995, 29, 4074.812995, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4074.812995, 29, 4197.782230, 29, Idle for 123 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4197.782230, 29, 4227.782230, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4227.782230, 29, 4287.782230, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4287.782230, 29, 4557.654150, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4557.654150, 15, 4587.654150, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4587.654150, 15, 4617.654150, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4617.654150, 15, 4677.654150, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4677.654150, 15, 4822.937092, 38, Travel from node 15 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4822.937092, 38, 4882.937092, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4882.937092, 38, 4912.937092, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4912.937092, 38, 5044.810817, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5044.810817, 35, 5074.810817, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5074.810817, 35, 5104.810817, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5104.810817, 35, 5164.286936, 35, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5164.286936, 35, 5224.286936, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5224.286936, 35, 5267.534500, 35, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5267.534500, 35, 5297.534500, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5297.534500, 35, 5357.534500, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5357.534500, 35, 5898.669256, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5898.669256, 10, 5928.669256, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5928.669256, 10, 5958.669256, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5958.669256, 10, 5988.669256, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5988.669256, 10, 6048.669256, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6048.669256, 10, 6408.666198, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6408.666198, 40, 6438.666198, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6438.666198, 40, 6498.666198, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6498.666198, 40, 6528.666198, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6528.666198, 40, 7132.887081, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7132.887081, 23, 7162.887081, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7162.887081, 23, 7222.887081, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7222.887081, 23, 7252.887081, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7252.887081, 23, 7349.369734, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7349.369734, 16, 7379.369734, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7379.369734, 16, 7439.369734, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7439.369734, 16, 7499.369734, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7499.369734, 16, 7600.416605, 16, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7600.416605, 16, 7630.416605, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7630.416604, 16, 7690.416604, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7690.416604, 16, 8022.087950, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8022.087950, 22, 8052.087950, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8052.087950, 22, 8082.087950, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8082.087950, 22, 8142.087950, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8142.087950, 22, 8172.087950, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8172.087950, 22, 8320.215305, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8320.215305, 51, 8350.215305, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8350.215305, 51, 8358.083265, 51, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8358.083265, 51, 8388.083265, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8388.083265, 51, -1.000000, 51, At the Depot.  Total Time = 2:19:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 246.084868, 21, 306.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 306.084868, 21, 309.780491, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 309.780491, 21, 389.918529, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 389.918529, 31, 396.309776, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 396.309776, 31, 456.309776, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 456.309776, 31, 460.005399, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 460.005399, 31, 587.965811, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 587.965811, 11, 668.335100, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 668.335100, 11, 674.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 674.726347, 11, 704.726347, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 762.511597, 19, 822.511597, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 822.511597, 19, 826.207220, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 826.207220, 19, 915.737101, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 915.737101, 47, 922.128347, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 922.128347, 47, 982.128347, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 982.128347, 47, 985.823970, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 985.823970, 47, 1052.246107, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1052.246107, 36, 1092.538043, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1092.538043, 36, 1098.929290, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1098.929290, 36, 1128.929290, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1188.929290, 36, 1248.929290, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1248.929290, 36, 1252.624913, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1252.624913, 36, 1291.940212, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1291.940212, 37, 1298.331459, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1298.331459, 37, 1358.331459, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1358.331459, 37, 1362.027082, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1362.027082, 37, 1386.537931, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 1386.537931, 39, 1502.014333, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 1502.014333, 39, 1508.405580, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1508.405580, 39, 1538.405580, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1619.251760, 1, 1679.251760, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1679.251760, 1, 1682.947383, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1682.947383, 1, 1740.355593, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1740.355593, 17, 1746.746840, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1746.746840, 17, 1806.746840, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1806.746840, 17, 1810.442463, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1810.442463, 17, 1955.502390, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1955.502390, 18, 2125.273049, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 2125.273049, 18, 2131.664296, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2131.664296, 18, 2161.664296, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2191.664296, 18, 2251.664296, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2251.664296, 18, 2255.359919, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2255.359919, 18, 2278.935601, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2278.935601, 50, 2285.326848, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2285.326848, 50, 2345.326848, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2345.326848, 50, 2349.022471, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2349.022471, 50, 2395.916932, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2395.916932, 14, 2467.631861, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2467.631861, 14, 2474.023108, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2474.023108, 14, 2504.023108, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2624.023108, 14, 2684.023108, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2684.023108, 14, 2687.718731, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2687.718731, 14, 2793.997230, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2793.997230, 46, 2800.388477, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 2800.388477, 46, 2860.388477, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2860.388477, 46, 2864.084100, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2864.084100, 46, 3006.369453, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3006.369453, 26, 3155.013194, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3155.013194, 26, 3161.404441, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3161.404441, 26, 3191.404441, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3251.404441, 26, 3311.404441, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3311.404441, 26, 3315.100064, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3315.100064, 26, 3428.368386, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3428.368386, 2, 3434.759633, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3434.759633, 2, 3494.759633, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3494.759633, 2, 3498.455256, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3498.455256, 2, 3627.148766, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3627.148766, 41, 3742.642216, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3742.642216, 41, 3749.033463, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3749.033463, 41, 3779.033463, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3779.033463, 41, 3839.033463, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3839.033463, 41, 3842.729086, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3842.729086, 41, 3987.136984, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3987.136984, 42, 3993.528230, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3993.528230, 42, 4053.528230, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4053.528230, 42, 4057.223853, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4057.223853, 42, 4191.390983, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4191.390983, 29, 4197.782230, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4197.782230, 29, 4227.782230, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4227.782230, 29, 4287.782230, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4287.782230, 29, 4291.477853, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4291.477853, 29, 4342.997260, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4342.997260, 8, 4349.388506, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4349.388506, 8, 4409.388506, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4409.388506, 8, 4413.084129, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4413.084129, 8, 4549.555513, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4549.555513, 15, 4551.262903, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4551.262903, 15, 4557.654150, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4557.654150, 15, 4587.654150, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4617.654150, 15, 4677.654150, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4677.654150, 15, 4681.349773, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4681.349773, 15, 4718.339659, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4718.339659, 49, 4724.730906, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4724.730906, 49, 4784.730906, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4784.730906, 49, 4788.426529, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 4788.426529, 49, 4865.354001, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4865.354001, 35, 5038.419570, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 5038.419570, 35, 5044.810817, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5044.810817, 35, 5074.810817, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5164.286936, 35, 5224.286936, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5224.286936, 35, 5227.982560, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5227.982560, 35, 5333.407309, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5333.407309, 34, 5339.798555, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 5339.798555, 34, 5399.798555, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5399.798555, 34, 5403.494179, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 5403.494179, 34, 5565.886271, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5565.886271, 10, 5922.278010, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5922.278010, 10, 5928.669256, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5928.669256, 10, 5958.669256, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7379.369734, 16, 7439.369734, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7439.369734, 16, 7443.065358, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7443.065358, 16, 7498.398697, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7498.398697, 44, 7504.789944, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7504.789944, 44, 7564.789944, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7564.789944, 44, 7568.485567, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7568.485567, 44, 7719.620558, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7719.620558, 22, 8135.696703, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8135.696703, 22, 8142.087950, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8142.087950, 22, 8172.087950, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 126.084868, 21, 186.084868, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 186.084868, 21, 189.780491, 21, Takeoff from truck at Customer 21, Traveling 
