problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7960.284847 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1267.073266, 36, 1297.073266, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1297.073266, 36, 1357.073266, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1357.073266, 36, 1387.073266, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1387.073266, 36, 1447.073266, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1447.073266, 36, 1583.680806, 39, Travel from node 36 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1583.680806, 39, 1613.680806, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1613.680806, 39, 1643.680806, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1643.680806, 39, 1707.234406, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1707.234406, 25, 1737.234406, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1737.234406, 25, 1767.234406, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1767.234406, 25, 1848.720972, 1, Travel from node 25 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1848.720972, 1, 1908.720972, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1908.720972, 1, 1938.720972, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1938.720972, 1, 1998.720972, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1998.720972, 1, 2301.133508, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2301.133508, 18, 2331.133508, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2331.133508, 18, 2391.133508, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2391.133508, 18, 2421.133508, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2421.133508, 18, 2553.492320, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2553.492320, 14, 2583.492320, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2583.492320, 14, 2613.492320, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2613.492320, 14, 2673.492320, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2673.492320, 14, 2733.492320, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2733.492320, 14, 2763.492320, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2763.492320, 14, 2996.154508, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2996.154508, 5, 3026.154508, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3026.154508, 5, 3056.154508, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3056.154508, 5, 3116.154508, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3116.154508, 5, 3146.154508, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3146.154508, 5, 3206.154508, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3206.154508, 5, 3300.873653, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3300.873653, 26, 3330.873653, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3330.873653, 26, 3390.873653, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3390.873653, 26, 3420.873653, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3420.873653, 26, 3480.873653, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3480.873653, 26, 3510.873653, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3510.873653, 26, 4039.760363, 38, Travel from node 26 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4039.760363, 38, 4069.760363, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4069.760363, 38, 4099.760363, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4099.760363, 38, 4159.760363, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4159.760363, 38, 4291.634088, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4291.634088, 35, 4321.634088, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4321.634088, 35, 4381.634088, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4381.634088, 35, 4411.634088, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4411.634088, 35, 4441.634088, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4441.634088, 35, 4501.634088, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4501.634088, 35, 5042.768844, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5042.768844, 10, 5072.768844, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5072.768844, 10, 5132.768844, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5132.768844, 10, 5162.768844, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5162.768844, 10, 5192.768844, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5192.768844, 10, 5252.768844, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5252.768844, 10, 5612.765786, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5612.765786, 40, 5642.765786, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5642.765786, 40, 5672.765786, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5672.765786, 40, 5702.765786, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5702.765786, 40, 5762.765786, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5762.765786, 40, 5822.765786, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5822.765786, 40, 6319.317973, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6319.317973, 6, 6349.317973, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6349.317973, 6, 6460.586872, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6460.586872, 44, 6490.586872, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6490.586872, 44, 6550.586872, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6550.586872, 44, 6580.586872, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6580.586872, 44, 6640.586872, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6640.586872, 44, 6670.586872, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6670.586872, 44, 6799.431182, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6799.431182, 23, 6829.431182, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6829.431182, 23, 6925.913835, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6925.913835, 16, 6955.913835, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6955.913835, 16, 7015.913835, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7015.913835, 16, 7045.913835, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7045.913835, 16, 7105.913835, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7105.913835, 16, 7135.913835, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7135.913835, 16, 7467.585181, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7467.585181, 22, 7497.585181, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7497.585181, 22, 7534.289532, 22, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7534.289532, 22, 7564.289532, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7564.289532, 22, 7624.289532, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7624.289532, 22, 7654.289532, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7654.289532, 22, 7714.289532, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7714.289532, 22, 7862.416887, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7862.416887, 51, 7897.783821, 51, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7897.783821, 51, 7927.783821, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7927.783821, 51, 7930.284847, 51, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7930.284847, 51, 7960.284847, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7960.284847, 51, -1.000000, 51, At the Depot.  Total Time = 2:12:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 176.442041, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 176.442041, 43, 182.833288, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 182.833288, 43, 242.833288, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 242.833288, 43, 246.528911, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 246.528911, 43, 317.837597, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 317.837597, 21, 324.228844, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 324.228844, 21, 354.228844, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 354.228844, 21, 414.228844, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 414.228844, 21, 417.924467, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 417.924467, 21, 606.659320, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 606.659320, 41, 613.050567, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 613.050567, 41, 673.050567, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 673.050567, 41, 676.746190, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 676.746190, 41, 954.514024, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 954.514024, 19, 984.264326, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 984.264326, 19, 990.655573, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 990.655573, 19, 1020.655573, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1020.655573, 19, 1080.655573, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1080.655573, 19, 1084.351196, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1084.351196, 19, 1173.881076, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1173.881076, 47, 1180.272323, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1180.272323, 47, 1240.272323, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1240.272323, 47, 1243.967946, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1243.967946, 47, 1310.390083, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1310.390083, 36, 1350.682019, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1350.682019, 36, 1357.073266, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1357.073266, 36, 1387.073266, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1387.073266, 36, 1447.073266, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1447.073266, 36, 1450.768889, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1450.768889, 36, 1490.084188, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1490.084188, 37, 1496.475434, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1496.475434, 37, 1556.475434, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1556.475434, 37, 1560.171058, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1560.171058, 37, 1605.463929, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1605.463929, 25, 1700.843159, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1700.843159, 25, 1707.234406, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1707.234406, 25, 1737.234406, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1848.720972, 1, 1908.720972, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1908.720972, 1, 1912.416595, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1912.416595, 1, 2167.586054, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2167.586054, 46, 2173.977300, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 2173.977300, 46, 2233.977300, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2233.977300, 46, 2237.672923, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2237.672923, 46, 2343.951422, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2343.951422, 14, 2547.101073, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2547.101073, 14, 2553.492320, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2553.492320, 14, 2583.492320, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2673.492320, 14, 2733.492320, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2733.492320, 14, 2737.187943, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2737.187943, 14, 2817.105157, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2817.105157, 3, 2823.496404, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2823.496404, 3, 2883.496404, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2883.496404, 3, 2887.192027, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2887.192027, 3, 3012.577940, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3012.577940, 5, 3019.763261, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3019.763261, 5, 3026.154508, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3026.154508, 5, 3056.154508, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3056.154508, 5, 3116.154508, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3116.154508, 5, 3119.850131, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3119.850131, 5, 3198.834951, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3198.834951, 33, 3205.226197, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3205.226197, 33, 3265.226197, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3265.226197, 33, 3268.921820, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3268.921820, 33, 3292.797994, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3292.797994, 26, 3294.482406, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3294.482406, 26, 3300.873653, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3300.873653, 26, 3330.873653, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3330.873653, 26, 3390.873653, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3390.873653, 26, 3394.569276, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3394.569276, 26, 3765.776816, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3765.776816, 24, 3772.168063, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3772.168063, 24, 3832.168063, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3832.168063, 24, 3835.863686, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3835.863686, 24, 3869.295744, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3869.295744, 35, 4285.242841, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4285.242841, 35, 4291.634088, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4291.634088, 35, 4321.634088, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4321.634088, 35, 4381.634088, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4381.634088, 35, 4385.329711, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4385.329711, 35, 4597.287773, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4597.287773, 29, 4603.679020, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 4603.679020, 29, 4663.679020, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4663.679020, 29, 4667.374643, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4667.374643, 29, 5015.480158, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5015.480158, 10, 5036.377597, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5036.377597, 10, 5042.768844, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5042.768844, 10, 5072.768844, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5072.768844, 10, 5132.768844, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5132.768844, 10, 5136.464467, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5136.464467, 10, 5301.654001, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5301.654001, 28, 5308.045248, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 5308.045248, 28, 5368.045248, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5368.045248, 28, 5371.740871, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 5371.740871, 28, 5526.601209, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5526.601209, 40, 5606.374539, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5606.374539, 40, 5612.765786, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5612.765786, 40, 5642.765786, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5702.765786, 40, 5762.765786, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5762.765786, 40, 5766.461409, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5766.461409, 40, 5931.027493, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5931.027493, 34, 5937.418739, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 5937.418739, 34, 5997.418739, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5997.418739, 34, 6001.114363, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6001.114363, 34, 6173.230463, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 6173.230463, 44, 6454.195625, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 6454.195625, 44, 6460.586872, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 6460.586872, 44, 6490.586872, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6490.586872, 44, 6550.586872, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6550.586872, 44, 6554.282495, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 6554.282495, 44, 6650.897999, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6650.897999, 45, 6657.289246, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 6657.289246, 45, 6717.289246, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6717.289246, 45, 6720.984869, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 6720.984869, 45, 6814.716732, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6814.716732, 16, 6919.522588, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6919.522588, 16, 6925.913835, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6925.913835, 16, 6955.913835, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6955.913835, 16, 7015.913835, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7015.913835, 16, 7019.609458, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7019.609458, 16, 7326.205046, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7326.205046, 8, 7332.596292, 8, Land at UAV customer 8, Traveling 
