problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8086.372043 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 6053.425293, 40, 6083.425293, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6083.425293, 40, 6143.425293, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6143.425293, 40, 6639.977480, 6, Travel from node 40 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6639.977480, 6, 6669.977480, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6669.977480, 6, 6781.246379, 44, Travel from node 6 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6781.246379, 44, 6811.246379, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6811.246379, 44, 6940.090689, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6940.090689, 23, 6970.090689, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6970.090689, 23, 7066.573342, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7066.573342, 16, 7096.573342, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7096.573342, 16, 7156.573342, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7156.573342, 16, 7186.573342, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7186.573342, 16, 7216.573342, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7216.573342, 16, 7246.573342, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7246.573342, 16, 7306.573342, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7306.573342, 16, 7336.573342, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7336.573342, 16, 7396.573342, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7396.573342, 16, 7456.573342, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7456.573342, 16, 7788.244688, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7788.244688, 22, 7818.244688, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7818.244688, 22, 7966.372043, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7966.372043, 51, 7996.372043, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7996.372043, 51, 8026.372043, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8026.372043, 51, 8056.372043, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8056.372043, 51, 8086.372043, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8086.372043, 51, -1.000000, 51, At the Depot.  Total Time = 2:14:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 306.084868, 21, 366.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 366.084868, 21, 372.976115, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 372.976115, 21, 498.311157, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 498.311157, 48, 511.093650, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 511.093650, 48, 571.093650, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 571.093650, 48, 577.984896, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 577.984896, 48, 770.863376, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 770.863376, 19, 779.729104, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 779.729104, 19, 792.511597, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 792.511597, 19, 822.511597, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 822.511597, 19, 882.511597, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 882.511597, 19, 889.402844, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 889.402844, 19, 980.419834, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 980.419834, 12, 993.202327, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 993.202327, 12, 1053.202327, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1053.202327, 12, 1060.093574, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1060.093574, 12, 1218.903726, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 1218.903726, 39, 1570.121918, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 1570.121918, 39, 1582.904411, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1582.904411, 39, 1612.904411, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1843.750591, 1, 1903.750591, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1903.750591, 1, 1910.641838, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1910.641838, 1, 2186.668179, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2186.668179, 18, 2199.450672, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2199.450672, 18, 2259.450672, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2259.450672, 18, 2266.341919, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2266.341919, 18, 2396.932751, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2396.932751, 5, 2982.151772, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2982.151772, 5, 2994.934265, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2994.934265, 5, 3024.934265, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3024.934265, 5, 3084.934265, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3084.934265, 5, 3091.825512, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3091.825512, 5, 3249.795151, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3249.795151, 33, 3262.577644, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3262.577644, 33, 3322.577644, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3322.577644, 33, 3329.468890, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3329.468890, 33, 3377.221237, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3377.221237, 26, 3406.870917, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3406.870917, 26, 3419.653410, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3419.653410, 26, 3449.653410, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3449.653410, 26, 3509.653410, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3509.653410, 26, 3516.544657, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3516.544657, 26, 4147.130504, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4147.130504, 42, 4159.912997, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4159.912997, 42, 4219.912997, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4219.912997, 42, 4226.804244, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4226.804244, 42, 4690.472510, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4690.472510, 35, 4719.511102, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4719.511102, 35, 4732.293595, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4732.293595, 35, 4762.293595, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4762.293595, 35, 4822.293595, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4822.293595, 35, 4829.184842, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4829.184842, 35, 4965.869426, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4965.869426, 32, 4978.651919, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4978.651919, 32, 5038.651919, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5038.651919, 32, 5045.543166, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5045.543166, 32, 5269.341684, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5269.341684, 10, 5350.645858, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5350.645858, 10, 5363.428351, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5363.428351, 10, 5393.428351, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5933.425293, 40, 5993.425293, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5993.425293, 40, 6000.316540, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6000.316540, 40, 6329.448707, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6329.448707, 34, 6342.231200, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6342.231200, 34, 6402.231200, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6402.231200, 34, 6409.122447, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6409.122447, 34, 6819.300901, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6819.300901, 16, 7143.790849, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7143.790849, 16, 7156.573342, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7156.573342, 16, 7186.573342, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7246.573342, 16, 7306.573342, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7306.573342, 16, 7313.464589, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7313.464589, 16, 7505.894662, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7505.894662, 27, 7518.677155, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 7518.677155, 27, 7578.677155, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7578.677155, 27, 7585.568402, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 7585.568402, 27, 7768.681484, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7768.681484, 51, 7953.589550, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7953.589550, 51, 7966.372043, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7966.372043, 51, 7996.372043, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 246.084868, 21, 306.084868, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 306.084868, 21, 312.976115, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 312.976115, 21, 427.149746, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 427.149746, 4, 439.932240, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 439.932240, 4, 499.932240, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 499.932240, 4, 506.823486, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 506.823486, 4, 821.807906, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 821.807906, 19, 869.729104, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 869.729104, 19, 882.511597, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 882.511597, 19, 912.511597, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1002.511597, 19, 1062.511597, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1062.511597, 19, 1069.402844, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1069.402844, 19, 1164.361984, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1164.361984, 36, 1177.144477, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 1177.144477, 36, 1237.144477, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1237.144477, 36, 1244.035724, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 1244.035724, 36, 1341.111915, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 1341.111915, 39, 1660.121918, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 1660.121918, 39, 1672.904411, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 1672.904411, 39, 1702.904411, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1753.750591, 1, 1813.750591, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1813.750591, 1, 1820.641838, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1820.641838, 1, 2266.827427, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2266.827427, 3, 2279.609920, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2279.609920, 3, 2339.609920, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2339.609920, 3, 2346.501166, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2346.501166, 3, 2506.335594, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2506.335594, 14, 2509.489584, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2509.489584, 14, 2522.272077, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2522.272077, 14, 2552.272077, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2642.272077, 14, 2702.272077, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2702.272077, 14, 2709.163324, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2709.163324, 14, 2921.720321, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2921.720321, 46, 2934.502814, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 2934.502814, 46, 2994.502814, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2994.502814, 46, 3001.394061, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 3001.394061, 46, 3285.964768, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3285.964768, 26, 3316.870917, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3316.870917, 26, 3329.653410, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3329.653410, 26, 3359.653410, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3509.653410, 26, 3569.653410, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3569.653410, 26, 3576.544657, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3576.544657, 26, 3945.921238, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3945.921238, 29, 3958.703731, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 3958.703731, 29, 4018.703731, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4018.703731, 29, 4025.594978, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 4025.594978, 29, 4449.511102, 35, Fly to truck at customer 35, Traveling 
