problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8851.900208 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2309.812188, 25, 2391.298754, 1, Travel from node 25 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2391.298754, 1, 2421.298754, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2421.298754, 1, 2481.298754, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2481.298754, 1, 2541.298754, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2541.298754, 1, 2705.024922, 12, Travel from node 1 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2705.024922, 12, 2735.024922, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2735.024922, 12, 2842.225082, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2842.225082, 11, 2872.225082, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2872.225082, 11, 2930.010332, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2930.010332, 19, 2960.010332, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2960.010332, 19, 3117.445652, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3117.445652, 5, 3147.445652, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3147.445652, 5, 3207.445652, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3207.445652, 5, 3237.445652, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3237.445652, 5, 3332.164797, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3332.164797, 26, 3341.038443, 26, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3341.038443, 26, 3371.038443, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3371.038443, 26, 3431.038443, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3431.038443, 26, 3461.038443, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3461.038443, 26, 3467.506070, 26, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3467.506070, 26, 3497.506070, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3497.506070, 26, 3557.506070, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3557.506070, 26, 3965.135092, 41, Travel from node 26 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3965.135092, 41, 3995.135092, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3995.135092, 41, 4055.135092, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4055.135092, 41, 4085.135092, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4085.135092, 41, 4200.914624, 29, Travel from node 41 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4200.914624, 29, 4230.914624, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4230.914624, 29, 4260.914624, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4260.914624, 29, 4320.914624, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4320.914624, 29, 4388.763482, 29, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4388.763482, 29, 4418.763482, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4418.763482, 29, 4478.763482, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4478.763482, 29, 4748.635402, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4748.635402, 15, 4778.635402, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4778.635402, 15, 4898.313020, 49, Travel from node 15 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4898.313020, 49, 4928.313020, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4928.313020, 49, 5139.715989, 49, Idle for 211 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5139.715989, 49, 5169.715989, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5169.715989, 49, 5229.715989, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5229.715989, 49, 5289.486175, 49, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5289.486175, 49, 5319.486175, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5319.486175, 49, 5379.486175, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5379.486175, 49, 5592.593282, 35, Travel from node 49 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5592.593282, 35, 5622.593282, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5622.593282, 35, 5652.593282, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5652.593282, 35, 5712.593282, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5712.593282, 35, 5790.608930, 35, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5790.608930, 35, 5820.608930, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5820.608930, 35, 5880.608930, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5880.608930, 35, 6421.743686, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6421.743686, 10, 6451.743686, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6451.743686, 10, 6481.743686, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6481.743686, 10, 6511.743686, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6511.743686, 10, 6871.740628, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6871.740628, 40, 6931.740628, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6931.740628, 40, 6991.740628, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6991.740628, 40, 7021.740628, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7021.740628, 40, 7556.699160, 44, Travel from node 40 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7556.699160, 44, 7586.699160, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7586.699160, 44, 7715.543470, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7715.543470, 23, 7745.543470, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7745.543470, 23, 7842.026123, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7842.026123, 16, 7872.026123, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7872.026123, 16, 7932.026123, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7932.026123, 16, 7962.026123, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7962.026123, 16, 7992.026123, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7992.026123, 16, 8052.026123, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7992.026123, 16, 8055.682437, 16, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8055.682437, 16, 8335.355998, 45, Travel from node 16 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8335.355998, 45, 8365.355998, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8365.355998, 45, 8510.118323, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8510.118323, 31, 8540.118323, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8540.118323, 31, 8570.118323, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8570.118323, 31, 8643.772853, 22, Travel from node 31 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8643.772853, 22, 8673.772853, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8673.772853, 22, 8821.900208, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8821.900208, 51, 8851.900208, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8851.900208, 51, -1.000000, 51, At the Depot.  Total Time = 2:27:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 394.309693, 43, 454.309693, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 454.309693, 43, 461.200940, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 461.200940, 43, 582.769464, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 582.769464, 9, 595.551957, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 595.551957, 9, 655.551957, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 655.551957, 9, 662.443203, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 662.443203, 9, 766.614516, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 766.614516, 33, 779.397009, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 779.397009, 33, 809.397009, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 809.397009, 33, 869.397009, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 869.397009, 33, 876.288255, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 876.288255, 33, 1154.778701, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1154.778701, 3, 1167.561194, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1167.561194, 3, 1227.561194, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1227.561194, 3, 1234.452441, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1234.452441, 3, 1647.062275, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 1647.062275, 37, 1883.743897, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 1883.743897, 37, 1896.526390, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 1896.526390, 37, 1926.526390, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2421.298754, 1, 2481.298754, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2481.298754, 1, 2488.190000, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2488.190000, 1, 2558.076262, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2558.076262, 36, 2570.858755, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 2570.858755, 36, 2630.858755, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2630.858755, 36, 2637.750002, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2637.750002, 36, 2825.482952, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2825.482952, 5, 3104.663159, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3104.663159, 5, 3117.445652, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3117.445652, 5, 3147.445652, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3147.445652, 5, 3207.445652, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3207.445652, 5, 3214.336898, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3214.336898, 5, 3275.392460, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3275.392460, 20, 3288.174954, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3288.174954, 20, 3348.174954, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3348.174954, 20, 3355.066200, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3355.066200, 20, 3454.723577, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3454.723577, 26, 3467.506070, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3467.506070, 26, 3497.506070, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3497.506070, 26, 3557.506070, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3557.506070, 26, 3564.397316, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3564.397316, 26, 3790.933961, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3790.933961, 2, 3803.716454, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3803.716454, 2, 3863.716454, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3863.716454, 2, 3870.607700, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3870.607700, 2, 4207.343676, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 4207.343676, 29, 4218.132131, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 4218.132131, 29, 4230.914624, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4230.914624, 29, 4260.914624, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4260.914624, 29, 4320.914624, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4320.914624, 29, 4327.805870, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4327.805870, 29, 4596.140130, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4596.140130, 42, 4608.922623, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4608.922623, 42, 4668.922623, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4668.922623, 42, 4675.813870, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4675.813870, 42, 5126.933496, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5126.933496, 49, 5139.715989, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5139.715989, 49, 5169.715989, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5169.715989, 49, 5229.715989, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5229.715989, 49, 5236.607236, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 5236.607236, 49, 5335.321646, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5335.321646, 38, 5348.104139, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 5348.104139, 38, 5408.104139, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5408.104139, 38, 5414.995386, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 5414.995386, 38, 5556.154239, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 5556.154239, 35, 5579.810789, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 5579.810789, 35, 5592.593282, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5592.593282, 35, 5622.593282, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5652.593282, 35, 5712.593282, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5712.593282, 35, 5719.484529, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5719.484529, 35, 5786.348644, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5786.348644, 24, 5799.131137, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5799.131137, 24, 5859.131137, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5859.131137, 24, 5866.022384, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5866.022384, 24, 6165.082432, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 6165.082432, 10, 6468.961193, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 6468.961193, 10, 6481.743686, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6481.743686, 10, 6511.743686, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6871.740628, 40, 6931.740628, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6931.740628, 40, 6938.631874, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6938.631874, 40, 7248.352550, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7248.352550, 28, 7261.135043, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 7261.135043, 28, 7321.135043, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7321.135043, 28, 7328.026290, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 7328.026290, 28, 7626.130919, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 7626.130919, 16, 7919.243630, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7919.243630, 16, 7932.026123, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7932.026123, 16, 7962.026123, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7992.026123, 16, 8052.026123, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8052.026123, 16, 8058.917369, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 8058.917369, 16, 8251.347443, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8251.347443, 27, 8264.129936, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8264.129936, 27, 8324.129936, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8324.129936, 27, 8331.021183, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8331.021183, 27, 8457.689016, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 8457.689016, 31, 8497.335830, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 8497.335830, 31, 8510.118323, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 8510.118323, 31, 8540.118323, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 673.800525, 33, 733.800525, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 733.800525, 33, 740.691771, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 740.691771, 33, 985.343730, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 985.343730, 46, 998.126223, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 998.126223, 46, 1058.126223, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1058.126223, 46, 1065.017469, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 1065.017469, 46, 1307.766526, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1307.766526, 18, 1320.549019, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1320.549019, 18, 1350.549019, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2481.298754, 1, 2541.298754, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2541.298754, 1, 2548.190000, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2548.190000, 1, 2682.958453, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2682.958453, 13, 2695.740946, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2695.740946, 13, 2755.740946, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2755.740946, 13, 2762.632192, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2762.632192, 13, 3168.726203, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3168.726203, 26, 3328.255950, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3328.255950, 26, 3341.038443, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3341.038443, 26, 3371.038443, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3371.038443, 26, 3431.038443, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3431.038443, 26, 3437.929690, 26, Takeoff from truck at Customer 26, Traveling 
