problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8352.919522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3281.404440, 26, 3341.404440, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3341.404440, 26, 3371.404440, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3371.404440, 26, 3779.033462, 41, Travel from node 26 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3779.033462, 41, 3809.033462, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3809.033462, 41, 3869.033462, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3869.033462, 41, 3899.033462, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3899.033462, 41, 3929.033462, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3929.033462, 41, 4044.812994, 29, Travel from node 41 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4044.812994, 29, 4074.812994, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4074.812994, 29, 4227.782229, 29, Idle for 153 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4227.782229, 29, 4257.782229, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4257.782229, 29, 4317.782229, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4317.782229, 29, 4587.654149, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4587.654149, 15, 4617.654149, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4617.654149, 15, 4677.654149, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4677.654149, 15, 4707.654149, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4707.654149, 15, 4852.937091, 38, Travel from node 15 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4852.937091, 38, 4882.937091, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4882.937091, 38, 4942.937091, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4942.937091, 38, 4972.937091, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4972.937091, 38, 5104.810816, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5104.810816, 35, 5134.810816, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5134.810816, 35, 5194.810816, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5194.810816, 35, 5254.810816, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5254.810816, 35, 5327.534499, 35, Idle for  73 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5327.534499, 35, 5357.534499, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5357.534499, 35, 5417.534499, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5417.534499, 35, 5761.694542, 40, Travel from node 35 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5761.694542, 40, 5791.694542, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5791.694542, 40, 5821.694542, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5821.694542, 40, 5851.694542, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5851.694542, 40, 5881.694542, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5881.694542, 40, 6275.479921, 10, Travel from node 40 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6275.479921, 10, 6305.479921, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6305.479921, 10, 7036.746987, 44, Travel from node 10 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7036.746987, 44, 7066.746987, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7066.746987, 44, 7195.591297, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7195.591297, 23, 7255.591297, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7255.591297, 23, 7285.591297, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7285.591297, 23, 7382.073950, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7382.073950, 16, 7442.073950, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7442.073950, 16, 7472.073950, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7472.073950, 16, 7532.073950, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7532.073950, 16, 7592.073950, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7592.073950, 16, 7633.120821, 16, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7633.120821, 16, 7663.120821, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7663.120821, 16, 7723.120821, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7723.120821, 16, 8054.792167, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8054.792167, 22, 8084.792167, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8084.792167, 22, 8114.792167, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8114.792167, 22, 8144.792167, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8144.792167, 22, 8174.792167, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8174.792167, 22, 8204.792167, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8204.792167, 22, 8352.919522, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8352.919522, 51, -1.000000, 51, At the Depot.  Total Time = 2:19:12, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 336.084868, 21, 396.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 396.084868, 21, 399.780491, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 399.780491, 21, 479.918529, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 479.918529, 31, 486.309776, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 486.309776, 31, 546.309776, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 546.309776, 31, 550.005399, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 550.005399, 31, 677.965811, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 677.965811, 11, 698.335100, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 698.335100, 11, 704.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 704.726347, 11, 734.726347, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 882.511597, 19, 942.511597, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 942.511597, 19, 946.207220, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 946.207220, 19, 991.715716, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 991.715716, 12, 998.106962, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 998.106962, 12, 1058.106962, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1058.106962, 12, 1061.802585, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1061.802585, 12, 1113.528116, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1113.528116, 36, 1122.538043, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.538043, 36, 1128.929290, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1128.929290, 36, 1158.929290, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1158.929290, 36, 1218.929290, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1218.929290, 36, 1222.624913, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1222.624913, 36, 1261.940212, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1261.940212, 37, 1268.331459, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1268.331459, 37, 1328.331459, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1328.331459, 37, 1332.027082, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1332.027082, 37, 1377.319953, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1377.319953, 25, 1408.460733, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1408.460733, 25, 1414.851980, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1414.851980, 25, 1444.851980, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1619.251760, 1, 1679.251760, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1679.251760, 1, 1682.947383, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1682.947383, 1, 1740.355593, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1740.355593, 17, 1746.746840, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1746.746840, 17, 1806.746840, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1806.746840, 17, 1810.442463, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1810.442463, 17, 1955.502390, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1955.502390, 18, 2185.273049, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 2185.273049, 18, 2191.664296, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2191.664296, 18, 2221.664296, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2221.664296, 18, 2281.664296, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2281.664296, 18, 2285.359919, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2285.359919, 18, 2308.935601, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2308.935601, 50, 2315.326848, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2315.326848, 50, 2375.326848, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2375.326848, 50, 2379.022471, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2379.022471, 50, 2425.916932, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2425.916932, 14, 2557.631861, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2557.631861, 14, 2564.023107, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2564.023107, 14, 2594.023107, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2654.023107, 14, 2714.023107, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2714.023107, 14, 2717.718730, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2717.718730, 14, 2823.997229, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2823.997229, 46, 2830.388476, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 2830.388476, 46, 2890.388476, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2890.388476, 46, 2894.084099, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2894.084099, 46, 3033.472916, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3033.472916, 5, 3090.294049, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3090.294049, 5, 3096.685295, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3096.685295, 5, 3126.685295, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3221.404440, 26, 3281.404440, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3281.404440, 26, 3285.100063, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3285.100063, 26, 3398.368386, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3398.368386, 2, 3404.759632, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3404.759632, 2, 3464.759632, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3464.759632, 2, 3468.455255, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3468.455255, 2, 3597.148765, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3597.148765, 41, 3772.642216, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3772.642216, 41, 3779.033462, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3779.033462, 41, 3809.033462, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3809.033462, 41, 3869.033462, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3869.033462, 41, 3872.729085, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3872.729085, 41, 4017.136983, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4017.136983, 42, 4023.528229, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4023.528229, 42, 4083.528229, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4083.528229, 42, 4087.223853, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4087.223853, 42, 4221.390982, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4221.390982, 29, 4227.782229, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4227.782229, 29, 4257.782229, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4257.782229, 29, 4317.782229, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4317.782229, 29, 4321.477852, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4321.477852, 29, 4372.997259, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4372.997259, 8, 4379.388505, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4379.388505, 8, 4439.388505, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4439.388505, 8, 4443.084129, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4443.084129, 8, 4579.555512, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4579.555512, 15, 4581.262902, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4581.262902, 15, 4587.654149, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4587.654149, 15, 4617.654149, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4617.654149, 15, 4677.654149, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4677.654149, 15, 4681.349772, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4681.349772, 15, 4718.339659, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4718.339659, 49, 4724.730905, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4724.730905, 49, 4784.730905, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4784.730905, 49, 4788.426528, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 4788.426528, 49, 4837.783733, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 4837.783733, 38, 4846.545844, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 4846.545844, 38, 4852.937091, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 4852.937091, 38, 4882.937091, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4882.937091, 38, 4942.937091, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4942.937091, 38, 4946.632714, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 4946.632714, 38, 5083.936480, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5083.936480, 30, 5090.327726, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 5090.327726, 30, 5150.327726, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5150.327726, 30, 5154.023350, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 5154.023350, 30, 5321.143253, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5321.143253, 35, 5327.534499, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5327.534499, 35, 5357.534499, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5357.534499, 35, 5417.534499, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5417.534499, 35, 5421.230123, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5421.230123, 35, 5454.662180, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5454.662180, 24, 5461.053427, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5461.053427, 24, 5521.053427, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5521.053427, 24, 5524.749050, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5524.749050, 24, 5702.026436, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5702.026436, 40, 5815.303296, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5815.303296, 40, 5821.694542, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5821.694542, 40, 5851.694542, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7195.591297, 23, 7255.591297, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7255.591297, 23, 7259.286921, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7259.286921, 23, 7423.858308, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7423.858308, 7, 7430.249555, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7430.249555, 7, 7490.249555, 7, Serving UAV customer 7, Making Delivery 
