problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9106.112668 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 8339.894897, 16, 8619.568458, 45, Travel from node 16 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8619.568458, 45, 8649.568458, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8649.568458, 45, 8679.568458, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8679.568458, 45, 8824.330783, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8824.330783, 31, 8854.330783, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8854.330783, 31, 8927.985313, 22, Travel from node 31 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8927.985313, 22, 8957.985313, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8957.985313, 22, 9106.112668, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9106.112668, 51, -1.000000, 51, At the Depot.  Total Time = 2:31:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 126.084868, 21, 186.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 186.084868, 21, 189.780491, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 189.780491, 21, 246.867307, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 246.867307, 4, 253.258554, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 253.258554, 4, 313.258554, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 313.258554, 4, 316.954177, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 316.954177, 4, 395.415196, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 395.415196, 48, 406.146120, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 406.146120, 48, 412.537367, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 412.537367, 48, 442.537367, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 484.309693, 43, 544.309693, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 544.309693, 43, 548.005316, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 548.005316, 43, 608.789578, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 608.789578, 9, 615.180825, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 615.180825, 9, 675.180825, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 675.180825, 9, 678.876448, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 678.876448, 9, 730.962104, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 730.962104, 33, 740.848683, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 740.848683, 33, 747.239930, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 747.239930, 33, 777.239930, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 777.239930, 33, 837.239930, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 837.239930, 33, 840.935553, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 840.935553, 33, 963.261533, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 963.261533, 46, 969.652779, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 969.652779, 46, 1029.652779, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1029.652779, 46, 1033.348402, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1033.348402, 46, 1139.626901, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1139.626901, 14, 1146.018148, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1146.018148, 14, 1176.018148, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1176.018148, 14, 1236.018148, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1236.018148, 14, 1239.713771, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1239.713771, 14, 1319.630985, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1319.630985, 3, 1326.022232, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1326.022232, 3, 1386.022232, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1386.022232, 3, 1389.717855, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1389.717855, 3, 1495.251082, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1495.251082, 50, 1517.766602, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1517.766602, 50, 1524.157849, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1524.157849, 50, 1554.157849, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1554.157849, 50, 1614.157849, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1614.157849, 50, 1617.853472, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1617.853472, 50, 1641.429154, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1641.429154, 18, 1647.820400, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1647.820400, 18, 1707.820400, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1707.820400, 18, 1711.516024, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1711.516024, 18, 1777.601010, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 1777.601010, 47, 1801.585603, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 1801.585603, 47, 1807.976850, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 1807.976850, 47, 1837.976850, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1837.976850, 47, 1897.976850, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1897.976850, 47, 1901.672473, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 1901.672473, 47, 1968.094610, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1968.094610, 36, 1974.485857, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1974.485857, 36, 2034.485857, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2034.485857, 36, 2038.181480, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2038.181480, 36, 2077.496779, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2077.496779, 37, 2121.713223, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2121.713223, 37, 2128.104470, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2128.104470, 37, 2158.104470, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2592.876834, 1, 2652.876834, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2652.876834, 1, 2656.572457, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2656.572457, 1, 2723.956683, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2723.956683, 13, 2730.347930, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2730.347930, 13, 2790.347930, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2790.347930, 13, 2794.043553, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2794.043553, 13, 2857.902344, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2857.902344, 12, 2870.211755, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 2870.211755, 12, 2876.603002, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2876.603002, 12, 2906.603002, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3131.588412, 19, 3191.588412, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3191.588412, 19, 3195.284035, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3195.284035, 19, 3280.553790, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3280.553790, 20, 3286.945036, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3286.945036, 20, 3346.945036, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3346.945036, 20, 3350.640660, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3350.640660, 20, 3400.469348, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3400.469348, 26, 3467.351630, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3467.351630, 26, 3473.742877, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3473.742877, 26, 3503.742877, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3533.742877, 26, 3593.742877, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3593.742877, 26, 3597.438500, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3597.438500, 26, 3710.706822, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3710.706822, 2, 3717.098069, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3717.098069, 2, 3777.098069, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3777.098069, 2, 3780.793692, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3780.793692, 2, 3909.487202, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3909.487202, 41, 3994.980652, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3994.980652, 41, 4001.371899, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 4001.371899, 41, 4031.371899, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4031.371899, 41, 4091.371899, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4091.371899, 41, 4095.067522, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 4095.067522, 41, 4239.475419, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4239.475419, 42, 4245.866666, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4245.866666, 42, 4305.866666, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4305.866666, 42, 4309.562289, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4309.562289, 42, 4443.729419, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4443.729419, 29, 4450.120665, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4450.120665, 29, 4480.120665, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4480.120665, 29, 4540.120665, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4540.120665, 29, 4543.816289, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4543.816289, 29, 4595.335695, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4595.335695, 8, 4601.726942, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4601.726942, 8, 4661.726942, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4661.726942, 8, 4665.422565, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4665.422565, 8, 4801.893948, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4801.893948, 15, 4803.601339, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4803.601339, 15, 4809.992585, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4809.992585, 15, 4839.992585, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4989.670203, 49, 5049.670203, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5049.670203, 49, 5053.365827, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 5053.365827, 49, 5103.828715, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5103.828715, 34, 5110.219962, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 5110.219962, 34, 5170.219962, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5170.219962, 34, 5173.915585, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 5173.915585, 34, 5273.579624, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5273.579624, 38, 5279.970871, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5279.970871, 38, 5309.970871, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5309.970871, 38, 5369.970871, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5369.970871, 38, 5373.666494, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5373.666494, 38, 5510.970260, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5510.970260, 30, 5517.361506, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 5517.361506, 30, 5577.361506, 30, Serving UAV customer 30, Making Delivery 
