problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8897.171875 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8192.996562, 45, 8252.996562, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8252.996562, 45, 8282.996562, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8282.996562, 45, 8427.758887, 31, Travel from node 45 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8427.758887, 31, 8457.758887, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8457.758887, 31, 8531.413417, 22, Travel from node 31 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8531.413417, 22, 8561.176559, 22, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8561.176559, 22, 8591.176559, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8591.176559, 22, 8651.176559, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8651.176559, 22, 8681.176559, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8681.176559, 22, 8829.303914, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8829.303914, 51, 8867.171875, 51, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8867.171875, 51, 8897.171875, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8897.171875, 51, -1.000000, 51, At the Depot.  Total Time = 2:28:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 126.084868, 21, 186.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 186.084868, 21, 189.780491, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 189.780491, 21, 246.867307, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 246.867307, 4, 253.258554, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 253.258554, 4, 313.258554, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 313.258554, 4, 316.954177, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 316.954177, 4, 395.654675, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 395.654675, 43, 447.918446, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 447.918446, 43, 454.309693, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 454.309693, 43, 484.309693, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 484.309693, 43, 544.309693, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 544.309693, 43, 548.005316, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 548.005316, 43, 608.789578, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 608.789578, 9, 615.180825, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 615.180825, 9, 675.180825, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 675.180825, 9, 678.876448, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 678.876448, 9, 730.962104, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 730.962104, 33, 737.353351, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 737.353351, 33, 767.353351, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 767.353351, 33, 827.353351, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 827.353351, 33, 831.048974, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 831.048974, 33, 970.294197, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 970.294197, 3, 976.685444, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 976.685444, 3, 1036.685444, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1036.685444, 3, 1040.381067, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1040.381067, 3, 1125.460692, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1125.460692, 18, 1302.114114, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1302.114114, 18, 1308.505361, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1308.505361, 18, 1338.505361, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1684.355112, 47, 1744.355112, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1744.355112, 47, 1748.050735, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 1748.050735, 47, 1828.021232, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1828.021232, 17, 1834.412479, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1834.412479, 17, 1894.412479, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1894.412479, 17, 1898.108102, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1898.108102, 17, 1952.184785, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1952.184785, 25, 2159.356429, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2159.356429, 25, 2165.747676, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2165.747676, 25, 2195.747676, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2195.747676, 25, 2255.747676, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2255.747676, 25, 2259.443299, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2259.443299, 25, 2321.964163, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2321.964163, 13, 2328.355409, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2328.355409, 13, 2388.355409, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2388.355409, 13, 2392.051033, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2392.051033, 13, 2459.435259, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2459.435259, 1, 2465.826505, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2465.826505, 1, 2495.826505, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2495.826505, 1, 2555.826505, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2555.826505, 1, 2559.522129, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2559.522129, 1, 2594.465260, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2594.465260, 36, 2600.856506, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 2600.856506, 36, 2660.856506, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2660.856506, 36, 2664.552130, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2664.552130, 36, 2723.486082, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2723.486082, 11, 2880.361587, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2880.361587, 11, 2886.752833, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2886.752833, 11, 2916.752833, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3004.538083, 19, 3064.538083, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3064.538083, 19, 3068.233707, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3068.233707, 19, 3153.503461, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3153.503461, 20, 3159.894708, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3159.894708, 20, 3219.894708, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3219.894708, 20, 3223.590331, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3223.590331, 20, 3273.419020, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3273.419020, 26, 3340.301302, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3340.301302, 26, 3346.692548, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3346.692548, 26, 3376.692548, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3376.692548, 26, 3436.692548, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3436.692548, 26, 3440.388172, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3440.388172, 26, 3582.673525, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3582.673525, 46, 3589.064772, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3589.064772, 46, 3649.064772, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3649.064772, 46, 3652.760395, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 3652.760395, 46, 3894.779006, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3894.779006, 8, 3901.170252, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 3901.170252, 8, 3931.170252, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3931.170252, 8, 3991.170252, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3991.170252, 8, 3994.865876, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3994.865876, 8, 4129.202022, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4129.202022, 2, 4135.593269, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4135.593269, 2, 4195.593269, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4195.593269, 2, 4199.288892, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4199.288892, 2, 4367.656880, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 4367.656880, 29, 4370.168678, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 4370.168678, 29, 4376.559924, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4376.559924, 29, 4406.559924, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4406.559924, 29, 4466.559924, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4466.559924, 29, 4470.255548, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4470.255548, 29, 4604.422677, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4604.422677, 42, 4610.813924, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4610.813924, 42, 4670.813924, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4670.813924, 42, 4674.509547, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4674.509547, 42, 4876.564505, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4876.564505, 15, 4882.955752, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4882.955752, 15, 4912.955752, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4912.955752, 15, 4972.955752, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4972.955752, 15, 4976.651375, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4976.651375, 15, 5026.099393, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5026.099393, 38, 5032.490640, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 5032.490640, 38, 5092.490640, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5092.490640, 38, 5096.186263, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 5096.186263, 38, 5145.543468, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5145.543468, 49, 5151.934715, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5151.934715, 49, 5181.934715, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5181.934715, 49, 5241.934715, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5241.934715, 49, 5245.630338, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 5245.630338, 49, 5355.814313, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5355.814313, 24, 5362.205560, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5362.205560, 24, 5422.205560, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5422.205560, 24, 5425.901183, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5425.901183, 24, 5459.333241, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5459.333241, 35, 5465.724487, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5465.724487, 35, 5495.724487, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5495.724487, 35, 5555.724487, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5555.724487, 35, 5559.420110, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5559.420110, 35, 5726.540014, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5726.540014, 30, 5732.931260, 30, Land at UAV customer 30, Traveling 
