problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8201.647005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2309.812188, 25, 2339.812188, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2339.812188, 25, 2421.298754, 1, Travel from node 25 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2421.298754, 1, 2481.298754, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2481.298754, 1, 2511.298754, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2511.298754, 1, 2571.298754, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2571.298754, 1, 2735.024922, 12, Travel from node 1 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2735.024922, 12, 2765.024922, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2765.024922, 12, 2872.225082, 11, Travel from node 12 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2872.225082, 11, 2902.225082, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2902.225082, 11, 2932.225082, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2932.225082, 11, 2990.010332, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2990.010332, 19, 3020.010332, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3020.010332, 19, 3177.445652, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3177.445652, 5, 3207.445652, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3207.445652, 5, 3302.164797, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3302.164797, 26, 3362.164797, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3362.164797, 26, 3392.164797, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3392.164797, 26, 3452.164797, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3452.164797, 26, 3512.164797, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3512.164797, 26, 3542.164797, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3542.164797, 26, 3877.440249, 29, Travel from node 26 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3877.440249, 29, 3907.440249, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3907.440249, 29, 3927.569399, 29, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3927.569399, 29, 3957.569399, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3957.569399, 29, 4017.569399, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4017.569399, 29, 4047.569399, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4047.569399, 29, 4107.569399, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4107.569399, 29, 4114.784896, 29, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4114.784896, 29, 4144.784896, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4144.784896, 29, 4204.784896, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4204.784896, 29, 4474.656816, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4474.656816, 15, 4504.656816, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4504.656816, 15, 4649.939758, 38, Travel from node 15 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4649.939758, 38, 4679.939758, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4679.939758, 38, 4709.939758, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4709.939758, 38, 4841.813483, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4841.813483, 35, 4871.813483, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4871.813483, 35, 4931.813483, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4931.813483, 35, 4961.813483, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4961.813483, 35, 5021.813483, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5021.813483, 35, 5051.813483, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5051.813483, 35, 5111.813483, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5111.813483, 35, 5652.948239, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5652.948239, 10, 5682.948239, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5682.948239, 10, 5712.948239, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5712.948239, 10, 5742.948239, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5742.948239, 10, 6102.945181, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6102.945181, 40, 6132.945181, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6132.945181, 40, 6192.945181, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6192.945181, 40, 6252.945181, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6252.945181, 40, 6312.945181, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6312.945181, 40, 6342.945181, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6342.945181, 40, 6877.903713, 44, Travel from node 40 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6877.903713, 44, 6907.903713, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6907.903713, 44, 7036.748023, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7036.748023, 23, 7066.748023, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7066.748023, 23, 7096.748023, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7096.748023, 23, 7193.230676, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7193.230676, 16, 7253.230676, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7253.230676, 16, 7283.230676, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7283.230676, 16, 7313.230676, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7313.230676, 16, 7343.230676, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7343.230676, 16, 7403.230676, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7403.230676, 16, 7463.230676, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7463.230676, 16, 7794.902022, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7794.902022, 22, 7824.902022, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7824.902022, 22, 7958.186987, 31, Travel from node 22 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7958.186987, 31, 7988.186987, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7988.186987, 31, 8018.186987, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8018.186987, 31, 8141.647005, 51, Travel from node 31 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8141.647005, 51, 8171.647005, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8171.647005, 51, 8201.647005, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8201.647005, 51, -1.000000, 51, At the Depot.  Total Time = 2:16:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 394.309693, 43, 454.309693, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 454.309693, 43, 461.200940, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 461.200940, 43, 582.769464, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 582.769464, 9, 595.551957, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 595.551957, 9, 655.551957, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 655.551957, 9, 662.443203, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 662.443203, 9, 766.614516, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 766.614516, 33, 779.397009, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 779.397009, 33, 809.397009, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 809.397009, 33, 869.397009, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 869.397009, 33, 876.288255, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 876.288255, 33, 1120.940214, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1120.940214, 46, 1133.722707, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1133.722707, 46, 1193.722707, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1193.722707, 46, 1200.613953, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1200.613953, 46, 1489.530164, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1489.530164, 50, 1489.797276, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1489.797276, 50, 1502.579769, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1502.579769, 50, 1532.579769, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2421.298754, 1, 2481.298754, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2481.298754, 1, 2488.190000, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2488.190000, 1, 2558.076262, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2558.076262, 36, 2570.858755, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 2570.858755, 36, 2630.858755, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2630.858755, 36, 2637.750002, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 2637.750002, 36, 2755.617907, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2755.617907, 11, 2859.442589, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2859.442589, 11, 2872.225082, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2872.225082, 11, 2902.225082, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3302.164797, 26, 3362.164797, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3362.164797, 26, 3369.056043, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3369.056043, 26, 3721.691954, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3721.691954, 41, 3734.474447, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3734.474447, 41, 3794.474447, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3794.474447, 41, 3801.365693, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3801.365693, 41, 3908.397493, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 3908.397493, 29, 3914.786906, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 3914.786906, 29, 3927.569399, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3927.569399, 29, 3957.569399, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3957.569399, 29, 4017.569399, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4017.569399, 29, 4024.460645, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4024.460645, 29, 4292.794905, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4292.794905, 42, 4305.577398, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4305.577398, 42, 4365.577398, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4365.577398, 42, 4372.468644, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4372.468644, 42, 4836.136911, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4836.136911, 35, 4919.030990, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4919.030990, 35, 4931.813483, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4931.813483, 35, 4961.813483, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4961.813483, 35, 5021.813483, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5021.813483, 35, 5028.704730, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5028.704730, 35, 5095.568845, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5095.568845, 24, 5108.351338, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5108.351338, 24, 5168.351338, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5168.351338, 24, 5175.242585, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5175.242585, 24, 5529.797356, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5529.797356, 40, 6090.162688, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 6090.162688, 40, 6102.945181, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 6102.945181, 40, 6132.945181, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6132.945181, 40, 6192.945181, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6192.945181, 40, 6199.836428, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6199.836428, 40, 6528.968595, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6528.968595, 34, 6541.751088, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6541.751088, 34, 6601.751088, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6601.751088, 34, 6608.642334, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6608.642334, 34, 6961.789326, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6961.789326, 23, 7023.965530, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7023.965530, 23, 7036.748023, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7036.748023, 23, 7066.748023, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7193.230676, 16, 7253.230676, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7253.230676, 16, 7260.121923, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7260.121923, 16, 7525.690715, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7525.690715, 7, 7538.473208, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7538.473208, 7, 7598.473208, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7598.473208, 7, 7605.364454, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7605.364454, 7, 8130.322268, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8130.322268, 51, 8158.864512, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8158.864512, 51, 8171.647005, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8171.647005, 51, 8201.647005, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 627.239930, 33, 687.239930, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 687.239930, 33, 694.131177, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 694.131177, 33, 972.621623, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 972.621623, 3, 985.404116, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 985.404116, 3, 1045.404116, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1045.404116, 3, 1052.295362, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1052.295362, 3, 1222.454613, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1222.454613, 18, 1337.766526, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1337.766526, 18, 1350.549019, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1350.549019, 18, 1380.549019, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2511.298754, 1, 2571.298754, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2571.298754, 1, 2578.190000, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 2578.190000, 1, 2712.958453, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2712.958453, 13, 2725.740946, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2725.740946, 13, 2785.740946, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2785.740946, 13, 2792.632192, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2792.632192, 13, 3198.726203, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 3198.726203, 26, 3349.382304, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 3349.382304, 26, 3362.164797, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3362.164797, 26, 3392.164797, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3392.164797, 26, 3452.164797, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3452.164797, 26, 3459.056043, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3459.056043, 26, 3685.592688, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3685.592688, 2, 3698.375181, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3698.375181, 2, 3758.375181, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3758.375181, 2, 3765.266427, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3765.266427, 2, 4102.002403, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4102.002403, 29, 4114.784896, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 4114.784896, 29, 4144.784896, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4144.784896, 29, 4204.784896, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4204.784896, 29, 4211.676143, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 4211.676143, 29, 4549.730012, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4549.730012, 30, 4562.512505, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 4562.512505, 30, 4622.512505, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4622.512505, 30, 4629.403752, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 4629.403752, 30, 4963.643559, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 4963.643559, 35, 5009.030990, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 5009.030990, 35, 5021.813483, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 5021.813483, 35, 5051.813483, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5051.813483, 35, 5111.813483, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5111.813483, 35, 5118.704730, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 5118.704730, 35, 5255.389314, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5255.389314, 32, 5268.171807, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 5268.171807, 32, 5328.171807, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5328.171807, 32, 5335.063054, 32, Takeoff from UAV customer 32, Traveling 
