problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8045.311881 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7935.236497, 51, 7965.236497, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7965.236497, 51, 7995.236497, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7995.236497, 51, 8015.311881, 51, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8015.311881, 51, 8045.311881, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8045.311881, 51, -1.000000, 51, At the Depot.  Total Time = 2:14:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 126.084868, 21, 186.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 186.084868, 21, 192.976115, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 192.976115, 21, 318.311157, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 318.311157, 48, 331.093650, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 331.093650, 48, 391.093650, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 391.093650, 48, 397.984896, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 397.984896, 48, 798.597416, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 798.597416, 25, 1114.635038, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1114.635038, 25, 1127.417531, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1127.417531, 25, 1157.417531, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1361.817311, 1, 1421.817311, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1421.817311, 1, 1428.708558, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1428.708558, 1, 1498.594820, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1498.594820, 36, 1511.377313, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1511.377313, 36, 1571.377313, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1571.377313, 36, 1578.268559, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1578.268559, 36, 1789.988064, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1789.988064, 18, 1951.447354, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1951.447354, 18, 1964.229847, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1964.229847, 18, 1994.229847, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2216.588659, 14, 2276.588659, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2276.588659, 14, 2283.479906, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2283.479906, 14, 2389.401216, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2389.401216, 20, 2402.183709, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2402.183709, 20, 2462.183709, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2462.183709, 20, 2469.074956, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2469.074956, 20, 2530.130518, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2530.130518, 5, 2736.468354, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2736.468354, 5, 2749.250847, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2749.250847, 5, 2779.250847, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2779.250847, 5, 2839.250847, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2839.250847, 5, 2846.142094, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2846.142094, 5, 3004.111733, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3004.111733, 33, 3016.894226, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3016.894226, 33, 3076.894226, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3076.894226, 33, 3083.785472, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3083.785472, 33, 3131.537819, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3131.537819, 26, 3191.187499, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3191.187499, 26, 3203.969992, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3203.969992, 26, 3233.969992, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3233.969992, 26, 3293.969992, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3293.969992, 26, 3300.861239, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3300.861239, 26, 3527.397883, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3527.397883, 2, 3540.180376, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3540.180376, 2, 3600.180376, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3600.180376, 2, 3607.071622, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3607.071622, 2, 3943.807598, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 3943.807598, 29, 3976.462951, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 3976.462951, 29, 3989.245444, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3989.245444, 29, 4019.245444, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4019.245444, 29, 4079.245444, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4079.245444, 29, 4086.136691, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4086.136691, 29, 4424.190560, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4424.190560, 30, 4436.973053, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4436.973053, 30, 4496.973053, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4496.973053, 30, 4503.864300, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4503.864300, 30, 4838.104107, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4838.104107, 35, 4910.820070, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4910.820070, 35, 4923.602563, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4923.602563, 35, 4953.602563, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4953.602563, 35, 5013.602563, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5013.602563, 35, 5020.493810, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5020.493810, 35, 5087.357925, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5087.357925, 24, 5100.140418, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5100.140418, 24, 5160.140418, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5160.140418, 24, 5167.031665, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5167.031665, 24, 5466.091713, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5466.091713, 10, 5661.954826, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5661.954826, 10, 5674.737319, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5674.737319, 10, 5704.737319, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6094.734261, 40, 6154.734261, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6154.734261, 40, 6161.625508, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6161.625508, 40, 6546.254082, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6546.254082, 44, 6559.036575, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 6559.036575, 44, 6619.036575, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6619.036575, 44, 6625.927822, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 6625.927822, 44, 6736.594501, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6736.594501, 16, 7022.655303, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 7022.655303, 16, 7035.437796, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 7035.437796, 16, 7065.437796, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7065.437796, 16, 7125.437796, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7125.437796, 16, 7132.329043, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 7132.329043, 16, 7397.897835, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7397.897835, 7, 7410.680328, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 7410.680328, 7, 7470.680328, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7470.680328, 7, 7477.571574, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 7477.571574, 7, 8002.529388, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8002.529388, 51, 8015.311881, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8015.311881, 51, 8045.311881, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 216.084868, 21, 276.084868, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 276.084868, 21, 282.976115, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 282.976115, 21, 498.253617, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 498.253617, 9, 511.036110, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 511.036110, 9, 571.036110, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 571.036110, 9, 577.927356, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 577.927356, 9, 1120.978263, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 1120.978263, 25, 1174.635038, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 1174.635038, 25, 1187.417531, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 1187.417531, 25, 1217.417531, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1481.817311, 1, 1541.817311, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1541.817311, 1, 1548.708558, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1548.708558, 1, 1609.888574, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1609.888574, 37, 1622.671067, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 1622.671067, 37, 1682.671067, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1682.671067, 37, 1689.562314, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 1689.562314, 37, 1934.066485, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 1934.066485, 18, 1981.447354, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 1981.447354, 18, 1994.229847, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 1994.229847, 18, 2024.229847, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2306.588659, 14, 2366.588659, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2366.588659, 14, 2373.479906, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2373.479906, 14, 2533.314334, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2533.314334, 3, 2546.096827, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2546.096827, 3, 2606.096827, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2606.096827, 3, 2612.988073, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2612.988073, 3, 2919.636885, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 2919.636885, 26, 2951.187499, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 2951.187499, 26, 2963.969992, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 2963.969992, 26, 2993.969992, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2993.969992, 26, 3053.969992, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3053.969992, 26, 3060.861239, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3060.861239, 26, 3231.168455, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3231.168455, 4, 3243.950948, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3243.950948, 4, 3303.950948, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3303.950948, 4, 3310.842195, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3310.842195, 4, 3546.592101, 29, Fly to truck at customer 29, Traveling 
