problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7778.794929 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 546.183824, 11, 698.335100, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 698.335100, 11, 704.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 704.726347, 11, 734.726347, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1769.251760, 1, 1829.251760, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1829.251760, 1, 1832.947383, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1832.947383, 1, 1920.772596, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1920.772596, 47, 1927.163842, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 1927.163842, 47, 1987.163842, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1987.163842, 47, 1990.859465, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 1990.859465, 47, 2056.944452, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 2056.944452, 18, 2125.273049, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 2125.273049, 18, 2131.664296, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 2131.664296, 18, 2161.664296, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2444.023108, 14, 2504.023108, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2504.023108, 14, 2507.718731, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 2507.718731, 14, 2679.734665, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2679.734665, 2, 2686.125912, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 2686.125912, 2, 2746.125912, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2746.125912, 2, 2749.821535, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2749.821535, 2, 2917.168224, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 2917.168224, 5, 3060.294049, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3060.294049, 5, 3066.685296, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3066.685296, 5, 3096.685296, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3281.404441, 26, 3341.404441, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3341.404441, 26, 3345.100064, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3345.100064, 26, 3521.418019, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3521.418019, 41, 3527.809266, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 3527.809266, 41, 3587.809266, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3587.809266, 41, 3591.504889, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 3591.504889, 41, 3856.412659, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3856.412659, 35, 4161.187789, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 4161.187789, 35, 4167.579036, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 4167.579036, 35, 4197.579036, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4197.579036, 35, 4257.579036, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4257.579036, 35, 4261.274659, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 4261.274659, 35, 4497.437072, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4497.437072, 8, 4503.828318, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4503.828318, 8, 4563.828318, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4563.828318, 8, 4567.523942, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4567.523942, 8, 4924.546211, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 4924.546211, 10, 4972.322545, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 4972.322545, 10, 4978.713792, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 4978.713792, 10, 5008.713792, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5698.710734, 40, 5758.710734, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5758.710734, 40, 5762.406357, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 5762.406357, 40, 5959.160717, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5959.160717, 49, 5965.551964, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 5965.551964, 49, 6025.551964, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6025.551964, 49, 6029.247587, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 6029.247587, 49, 6250.857298, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 6250.857298, 44, 6377.278019, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 6377.278019, 44, 6383.669266, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 6383.669266, 44, 6413.669266, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6998.996229, 16, 7058.996229, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7058.996229, 16, 7062.691852, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 7062.691852, 16, 7195.476248, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7195.476248, 7, 7201.867495, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 7201.867495, 7, 7261.867495, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7261.867495, 7, 7265.563118, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 7265.563118, 7, 7480.980679, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 7480.980679, 22, 7564.276328, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 7564.276328, 22, 7570.667574, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 7570.667574, 22, 7600.667574, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 306.084868, 21, 366.084868, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 366.084868, 21, 369.780491, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 369.780491, 21, 432.448012, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 432.448012, 48, 438.839259, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 438.839259, 48, 498.839259, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 498.839259, 48, 502.534882, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 502.534882, 48, 593.786484, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 593.786484, 11, 788.335100, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 788.335100, 11, 794.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 794.726347, 11, 824.726347, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1649.251760, 1, 1709.251760, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1709.251760, 1, 1712.947383, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1712.947383, 1, 1871.756164, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1871.756164, 20, 1878.147410, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 1878.147410, 20, 1938.147410, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1938.147410, 20, 1941.843033, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 1941.843033, 20, 2018.403550, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 2018.403550, 18, 2185.273049, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 2185.273049, 18, 2191.664296, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 2191.664296, 18, 2221.664296, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2504.023108, 14, 2564.023108, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2564.023108, 14, 2567.718731, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 2567.718731, 14, 2673.997230, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2673.997230, 46, 2680.388477, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 2680.388477, 46, 2740.388477, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2740.388477, 46, 2744.084100, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 2744.084100, 46, 2883.472916, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 2883.472916, 5, 2970.294049, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 2970.294049, 5, 2976.685296, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2976.685296, 5, 3006.685296, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3341.404441, 26, 3401.404441, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3401.404441, 26, 3405.100064, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 3405.100064, 26, 3589.788355, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3589.788355, 29, 3596.179602, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 3596.179602, 29, 3656.179602, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3656.179602, 29, 3659.875225, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 3659.875225, 29, 3871.833287, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 3871.833287, 35, 4251.187789, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 4251.187789, 35, 4257.579036, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 4257.579036, 35, 4287.579036, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4287.579036, 35, 4347.579036, 35, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4347.579036, 35, 4351.274659, 35, Takeoff from truck at Customer 35, Traveling 
4, UAV, UAV travels with parcel, 4351.274659, 35, 4509.722515, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4509.722515, 28, 4516.113762, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 4516.113762, 28, 4576.113762, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4576.113762, 28, 4579.809385, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 4579.809385, 28, 4744.998919, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 4744.998919, 10, 5152.322545, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 5152.322545, 10, 5158.713792, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 5158.713792, 10, 5188.713792, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5578.710734, 40, 5638.710734, 40, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5638.710734, 40, 5642.406357, 40, Takeoff from truck at Customer 40, Traveling 
4, UAV, UAV travels with parcel, 5642.406357, 40, 5806.972441, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5806.972441, 34, 5813.363687, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 5813.363687, 34, 5873.363687, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5873.363687, 34, 5877.059311, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 5877.059311, 34, 6049.175412, 44, Fly to truck at customer 44, Traveling 
4, UAV, UAV is stationary without a parcel, 6049.175412, 44, 6407.278019, 44, Idle above rendezvous location (customer 44), Idle 
4, UAV, UAV taking off or landing with no parcels, 6407.278019, 44, 6413.669266, 44, Land at truck rendezvous location (customer 44), Traveling 
4, UAV, UAV is stationary without a parcel, 6413.669266, 44, 6443.669266, 44, Recovered by truck at customer 44, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6908.996229, 16, 6968.996229, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6968.996229, 16, 6972.691852, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 6972.691852, 16, 7095.501650, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7095.501650, 13, 7101.892897, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 7101.892897, 13, 7161.892897, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7161.892897, 13, 7165.588520, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 7165.588520, 13, 7282.825375, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 7282.825375, 22, 7384.276328, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 7384.276328, 22, 7390.667575, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 7390.667575, 22, 7420.667575, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 246.084868, 21, 306.084868, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 306.084868, 21, 309.780491, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 309.780491, 21, 366.867307, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 366.867307, 4, 373.258554, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 373.258554, 4, 433.258554, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 433.258554, 4, 436.954177, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 436.954177, 4, 582.019544, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 582.019544, 11, 758.335100, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 758.335100, 11, 764.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 764.726347, 11, 794.726347, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2684.023108, 14, 2744.023108, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2744.023108, 14, 2747.718731, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 2747.718731, 14, 2855.519372, 43, Fly to UAV customer 43, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2855.519372, 43, 2861.910619, 43, Land at UAV customer 43, Traveling 
5, UAV, UAV is stationary with a parcel, 2861.910619, 43, 2921.910619, 43, Serving UAV customer 43, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2921.910619, 43, 2925.606242, 43, Takeoff from UAV customer 43, Traveling 
5, UAV, UAV travels empty, 2925.606242, 43, 2997.710665, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 2997.710665, 5, 3090.294049, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 3090.294049, 5, 3096.685296, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 3096.685296, 5, 3126.685296, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3431.404441, 26, 3491.404441, 26, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3491.404441, 26, 3495.100064, 26, Takeoff from truck at Customer 26, Traveling 
5, UAV, UAV travels with parcel, 3495.100064, 26, 3772.039500, 38, Fly to UAV customer 38, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3772.039500, 38, 3778.430747, 38, Land at UAV customer 38, Traveling 
5, UAV, UAV is stationary with a parcel, 3778.430747, 38, 3838.430747, 38, Serving UAV customer 38, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3838.430747, 38, 3842.126370, 38, Takeoff from UAV customer 38, Traveling 
5, UAV, UAV travels empty, 3842.126370, 38, 3912.705796, 35, Fly to truck at customer 35, Traveling 
5, UAV, UAV is stationary without a parcel, 3912.705796, 35, 4071.187789, 35, Idle above rendezvous location (customer 35), Idle 
5, UAV, UAV taking off or landing with no parcels, 4071.187789, 35, 4077.579036, 35, Land at truck rendezvous location (customer 35), Traveling 
5, UAV, UAV is stationary without a parcel, 4077.579036, 35, 4107.579036, 35, Recovered by truck at customer 35, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4107.579036, 35, 4167.579036, 35, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4167.579036, 35, 4171.274659, 35, Takeoff from truck at Customer 35, Traveling 
5, UAV, UAV travels with parcel, 4171.274659, 35, 4407.891479, 45, Fly to UAV customer 45, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4407.891479, 45, 4414.282725, 45, Land at UAV customer 45, Traveling 
5, UAV, UAV is stationary with a parcel, 4414.282725, 45, 4474.282725, 45, Serving UAV customer 45, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4474.282725, 45, 4477.978349, 45, Takeoff from UAV customer 45, Traveling 
5, UAV, UAV travels empty, 4477.978349, 45, 4727.312398, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 4727.312398, 10, 5032.322545, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 5032.322545, 10, 5038.713792, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 5038.713792, 10, 5068.713792, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5638.710734, 40, 5698.710734, 40, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5698.710734, 40, 5702.406357, 40, Takeoff from truck at Customer 40, Traveling 
5, UAV, UAV travels with parcel, 5702.406357, 40, 5934.739191, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5934.739191, 15, 5941.130438, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 5941.130438, 15, 6001.130438, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6001.130438, 15, 6004.826061, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 6004.826061, 15, 6240.719215, 44, Fly to truck at customer 44, Traveling 
5, UAV, UAV is stationary without a parcel, 6240.719215, 44, 6437.278019, 44, Idle above rendezvous location (customer 44), Idle 
5, UAV, UAV taking off or landing with no parcels, 6437.278019, 44, 6443.669266, 44, Land at truck rendezvous location (customer 44), Traveling 
5, UAV, UAV is stationary without a parcel, 6443.669266, 44, 6473.669266, 44, Recovered by truck at customer 44, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6848.996229, 16, 6908.996229, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6908.996229, 16, 6912.691852, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 6912.691852, 16, 7008.906889, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7008.906889, 27, 7015.298136, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 7015.298136, 27, 7075.298136, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7075.298136, 27, 7078.993759, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 7078.993759, 27, 7123.258794, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 7123.258794, 22, 7474.276328, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 7474.276328, 22, 7480.667575, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 7480.667575, 22, 7510.667575, 22, Recovered by truck at customer 22, UAV Recovery 
