problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8526.064934 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1630.304067, 25, 1660.304067, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1660.304067, 25, 1741.790633, 1, Travel from node 25 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1741.790633, 1, 1771.790633, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1771.790633, 1, 1831.790633, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1831.790633, 1, 1891.790633, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1891.790633, 1, 2194.203169, 18, Travel from node 1 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2194.203169, 18, 2224.203169, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2224.203169, 18, 2254.203169, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2254.203169, 18, 2284.203169, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2284.203169, 18, 2344.203169, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2344.203169, 18, 2476.561981, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2476.561981, 14, 2506.561981, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2506.561981, 14, 2566.561981, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2566.561981, 14, 2596.561981, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2596.561981, 14, 2656.561981, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2656.561981, 14, 2889.224169, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2889.224169, 5, 2919.224169, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2919.224169, 5, 2949.224169, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2949.224169, 5, 3009.224169, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3009.224169, 5, 3039.224169, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3039.224169, 5, 3099.224169, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3099.224169, 5, 3193.943314, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3193.943314, 26, 3223.943314, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3223.943314, 26, 3253.943314, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3253.943314, 26, 3313.943314, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3313.943314, 26, 3343.943314, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3343.943314, 26, 3403.943314, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3403.943314, 26, 3811.572336, 41, Travel from node 26 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3811.572336, 41, 3841.572336, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3841.572336, 41, 3901.572336, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3901.572336, 41, 3931.572336, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3931.572336, 41, 4047.351868, 29, Travel from node 41 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4047.351868, 29, 4077.351868, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4077.351868, 29, 4107.351868, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4107.351868, 29, 4260.321103, 29, Idle for 153 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4260.321103, 29, 4290.321103, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4290.321103, 29, 4350.321103, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4350.321103, 29, 4620.193023, 15, Travel from node 29 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4620.193023, 15, 4650.193023, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4650.193023, 15, 4710.193023, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4710.193023, 15, 4740.193023, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4740.193023, 15, 4885.475965, 38, Travel from node 15 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4885.475965, 38, 4945.475965, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4945.475965, 38, 4975.475965, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4975.475965, 38, 5107.349690, 35, Travel from node 38 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5107.349690, 35, 5137.349690, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5137.349690, 35, 5167.349690, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5167.349690, 35, 5256.825809, 35, Idle for  89 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5256.825809, 35, 5316.825809, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5316.825809, 35, 5330.073373, 35, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5330.073373, 35, 5360.073373, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5360.073373, 35, 5420.073373, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5420.073373, 35, 5961.208129, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5961.208129, 10, 5991.208129, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5991.208129, 10, 6021.208129, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6021.208129, 10, 6051.208129, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6051.208129, 10, 6111.208129, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6111.208129, 10, 6471.205071, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6471.205071, 40, 6501.205071, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6501.205071, 40, 6561.205071, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6561.205071, 40, 6591.205071, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6591.205071, 40, 7126.163603, 44, Travel from node 40 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7126.163603, 44, 7156.163603, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7156.163603, 44, 7186.163603, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7186.163602, 44, 7315.007912, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7315.007912, 23, 7375.007912, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7375.007912, 23, 7405.007912, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7405.007912, 23, 7501.490565, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7501.490565, 16, 7531.490565, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7531.490565, 16, 7591.490565, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7591.490565, 16, 7752.537436, 16, Idle for 161 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7752.537436, 16, 7782.537436, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7782.537436, 16, 7842.537436, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7842.537436, 16, 8174.208782, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8174.208782, 22, 8190.069618, 22, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8190.069618, 22, 8220.069618, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8220.069618, 22, 8280.069618, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8280.069618, 22, 8310.069618, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8310.069618, 22, 8458.196973, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8458.196973, 51, 8488.196973, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8488.196973, 51, 8496.064934, 51, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8496.064934, 51, 8526.064934, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8526.064934, 51, -1.000000, 51, At the Depot.  Total Time = 2:22:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 236.442041, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 236.442041, 43, 242.833288, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 242.833288, 43, 302.833288, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 302.833288, 43, 306.528911, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 306.528911, 43, 377.837597, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 377.837597, 21, 390.907258, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 390.907258, 21, 397.298505, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 397.298505, 21, 427.298505, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 427.298505, 21, 487.298505, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 487.298505, 21, 490.994128, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 490.994128, 21, 571.132166, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 571.132166, 31, 577.523413, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 577.523413, 31, 637.523413, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 637.523413, 31, 641.219036, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 641.219036, 31, 769.179448, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 769.179448, 11, 789.548737, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 789.548737, 11, 795.939984, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 795.939984, 11, 825.939984, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 913.725234, 19, 973.725234, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 973.725234, 19, 977.420857, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 977.420857, 19, 1066.950737, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1066.950737, 47, 1073.341984, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 1073.341984, 47, 1133.341984, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1133.341984, 47, 1137.037607, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 1137.037607, 47, 1203.459744, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1203.459744, 36, 1243.751680, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1243.751680, 36, 1250.142927, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1250.142927, 36, 1280.142927, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1280.142927, 36, 1340.142927, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1340.142927, 36, 1343.838550, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1343.838550, 36, 1383.153849, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1383.153849, 37, 1389.545095, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1389.545095, 37, 1449.545095, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1449.545095, 37, 1453.240719, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1453.240719, 37, 1477.751568, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 1477.751568, 39, 1500.359220, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 1500.359220, 39, 1506.750467, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1506.750467, 39, 1536.750467, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1771.790633, 1, 1831.790633, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1831.790633, 1, 1835.486256, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1835.486256, 1, 1892.894466, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1892.894466, 17, 1899.285713, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1899.285713, 17, 1959.285713, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1959.285713, 17, 1962.981336, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1962.981336, 17, 2108.041263, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 2108.041263, 18, 2187.811922, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 2187.811922, 18, 2194.203169, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2194.203169, 18, 2224.203169, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2284.203169, 18, 2344.203169, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2344.203169, 18, 2347.898792, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2347.898792, 18, 2371.474474, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2371.474474, 50, 2377.865721, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2377.865721, 50, 2437.865721, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2437.865721, 50, 2441.561344, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2441.561344, 50, 2488.455805, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2488.455805, 14, 2560.170734, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2560.170734, 14, 2566.561981, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2566.561981, 14, 2596.561981, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2596.561981, 14, 2656.561981, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2656.561981, 14, 2660.257604, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2660.257604, 14, 2766.536103, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2766.536103, 46, 2772.927350, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 2772.927350, 46, 2832.927350, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2832.927350, 46, 2836.622973, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2836.622973, 46, 2976.011789, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2976.011789, 5, 3002.832922, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3002.832922, 5, 3009.224169, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3009.224169, 5, 3039.224169, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3039.224169, 5, 3099.224169, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3099.224169, 5, 3102.919792, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3102.919792, 5, 3181.904612, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3181.904612, 33, 3188.295858, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3188.295858, 33, 3248.295858, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3248.295858, 33, 3251.991482, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3251.991482, 33, 3275.867655, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3275.867655, 26, 3307.552067, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3307.552067, 26, 3313.943314, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3313.943314, 26, 3343.943314, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3343.943314, 26, 3403.943314, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3403.943314, 26, 3407.638937, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3407.638937, 26, 3520.907259, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3520.907259, 2, 3527.298506, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3527.298506, 2, 3587.298506, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3587.298506, 2, 3590.994129, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3590.994129, 2, 3719.687639, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 3719.687639, 41, 3805.181089, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 3805.181089, 41, 3811.572336, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 3811.572336, 41, 3841.572336, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3841.572336, 41, 3901.572336, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3901.572336, 41, 3905.267959, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 3905.267959, 41, 4049.675857, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4049.675857, 42, 4056.067103, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4056.067103, 42, 4116.067103, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4116.067103, 42, 4119.762726, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4119.762726, 42, 4253.929856, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4253.929856, 29, 4260.321103, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 4260.321103, 29, 4290.321103, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4290.321103, 29, 4350.321103, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4350.321103, 29, 4354.016726, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4354.016726, 29, 4405.536133, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4405.536133, 8, 4411.927379, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4411.927379, 8, 4471.927379, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4471.927379, 8, 4475.623002, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4475.623002, 8, 4612.094386, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4612.094386, 15, 4613.801776, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4613.801776, 15, 4620.193023, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4620.193023, 15, 4650.193023, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4650.193023, 15, 4710.193023, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4710.193023, 15, 4713.888646, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4713.888646, 15, 4750.878532, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4750.878532, 49, 4757.269779, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4757.269779, 49, 4817.269779, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4817.269779, 49, 4820.965402, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 4820.965402, 49, 4897.892874, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4897.892874, 35, 5100.958443, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 5100.958443, 35, 5107.349690, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5107.349690, 35, 5137.349690, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5256.825809, 35, 5316.825809, 35, Prepare to launch from truck, UAV Launch 
