problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12928.724998 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4587.639281, 14, 4617.639281, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4617.639281, 14, 4809.607626, 14, Idle for 192 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4809.607626, 14, 4839.607626, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4839.607626, 14, 4899.607626, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4899.607626, 14, 5134.309014, 14, Idle for 235 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5134.309014, 14, 5164.309014, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5164.309014, 14, 5224.309014, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5224.309014, 14, 5643.836180, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5643.836180, 29, 5673.836180, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5673.836180, 29, 5703.836180, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5703.836180, 29, 5733.836180, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5733.836180, 29, 5793.836180, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5793.836180, 29, 5853.836180, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5853.836180, 29, 5883.836180, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5883.836180, 29, 5943.836180, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5943.836180, 29, 6258.534890, 29, Idle for 315 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6258.534890, 29, 6288.534890, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6288.534890, 29, 6348.534890, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6348.534890, 29, 6522.362249, 27, Travel from node 29 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6522.362249, 27, 6552.362249, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6552.362249, 27, 6582.362249, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6582.362249, 27, 6642.362249, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6642.362249, 27, 6732.577470, 27, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6732.577470, 27, 6762.577470, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6762.577470, 27, 6822.577470, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6822.577470, 27, 6898.763329, 27, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6898.763329, 27, 6928.763329, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6928.763329, 27, 6988.763329, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6988.763329, 27, 7459.963339, 27, Idle for 471 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7459.963339, 27, 7489.963339, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7489.963339, 27, 7549.963339, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7549.963339, 27, 8106.387913, 28, Travel from node 27 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8106.387913, 28, 8136.387913, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8136.387913, 28, 8196.387913, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8196.387913, 28, 8226.387913, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8226.387913, 28, 8256.387913, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8256.387913, 28, 8316.387913, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8316.387913, 28, 8346.387913, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8346.387913, 28, 8406.387913, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8406.387913, 28, 9169.339439, 24, Travel from node 28 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9169.339439, 24, 9199.339439, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9199.339439, 24, 9229.339439, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9229.339439, 24, 9410.614783, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9410.614783, 41, 9440.614783, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9440.614783, 41, 9470.614783, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9470.614783, 41, 9500.614783, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9500.614783, 41, 9694.384315, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9694.384315, 32, 9724.384315, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9724.384315, 32, 10146.657288, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10146.657288, 12, 10176.657288, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10176.657288, 12, 10206.657288, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10206.657288, 12, 10266.657288, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10266.657288, 12, 10326.657288, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10326.657288, 12, 10386.657288, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10386.657288, 12, 10446.657288, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10446.657288, 12, 11527.971077, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11527.971077, 3, 11557.971077, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11557.971077, 3, 11768.574904, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11768.574904, 6, 11798.574904, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11798.574904, 6, 11828.574904, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11828.574904, 6, 11858.574904, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11858.574904, 6, 12147.989087, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12147.989087, 18, 12177.989087, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12177.989087, 18, 12207.989087, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12207.989087, 18, 12237.989087, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12237.989087, 18, 12297.989087, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12297.989087, 18, 12357.989087, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12357.989087, 18, 12868.724998, 51, Travel from node 18 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12868.724998, 51, 12898.724998, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12898.724998, 51, 12928.724998, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12928.724998, 51, -1.000000, 51, At the Depot.  Total Time = 3:35:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1462.257890, 42, 1522.257890, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1522.257890, 42, 1529.149137, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 1529.149137, 42, 2002.449774, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2002.449774, 49, 2015.232267, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2015.232267, 49, 2075.232267, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2075.232267, 49, 2082.123513, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2082.123513, 49, 2258.345448, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2258.345448, 11, 2270.537517, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2270.537517, 11, 2283.320010, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2283.320010, 11, 2313.320010, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2313.320010, 11, 2373.320010, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2373.320010, 11, 2380.211257, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2380.211257, 11, 3024.853397, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3024.853397, 1, 3037.635890, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3037.635890, 1, 3097.635890, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3097.635890, 1, 3104.527136, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3104.527136, 1, 3617.823916, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3617.823916, 36, 3630.606410, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3630.606410, 36, 3660.606410, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3780.606410, 36, 3840.606410, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3840.606410, 36, 3847.497656, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3847.497656, 36, 4467.717556, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4467.717556, 30, 4480.500049, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4480.500049, 30, 4540.500049, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4540.500049, 30, 4547.391295, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4547.391295, 30, 5182.954633, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 5182.954633, 29, 5691.053687, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 5691.053687, 29, 5703.836180, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 5703.836180, 29, 5733.836180, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5733.836180, 29, 5793.836180, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5793.836180, 29, 5800.727427, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 5800.727427, 29, 6278.404917, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6278.404917, 5, 6291.187410, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6291.187410, 5, 6351.187410, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6351.187410, 5, 6358.078657, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6358.078657, 5, 6719.794977, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6719.794977, 27, 6732.577470, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 6732.577470, 27, 6762.577470, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6762.577470, 27, 6822.577470, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6822.577470, 27, 6829.468717, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 6829.468717, 27, 7298.389044, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7298.389044, 25, 7311.171537, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7311.171537, 25, 7371.171537, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7371.171537, 25, 7378.062784, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7378.062784, 25, 8016.058363, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 8016.058363, 28, 8093.605420, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 8093.605420, 28, 8106.387913, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 8106.387913, 28, 8136.387913, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8136.387913, 28, 8196.387913, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8196.387913, 28, 8203.279160, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 8203.279160, 28, 8501.551779, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8501.551779, 40, 8514.334272, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 8514.334272, 40, 8574.334272, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8574.334272, 40, 8581.225518, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 8581.225518, 40, 8892.536404, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 8892.536404, 24, 9186.556946, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 9186.556946, 24, 9199.339439, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 9199.339439, 24, 9229.339439, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10386.657288, 12, 10446.657288, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10446.657288, 12, 10453.548535, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10453.548535, 12, 10993.229829, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10993.229829, 45, 11006.012322, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 11006.012322, 45, 11066.012322, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11066.012322, 45, 11072.903569, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 11072.903569, 45, 11236.908769, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 11236.908769, 6, 11815.792411, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 11815.792411, 6, 11828.574904, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 11828.574904, 6, 11858.574904, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1312.257890, 42, 1372.257890, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1372.257890, 42, 1379.149137, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 1379.149137, 42, 2164.166451, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2164.166451, 47, 2176.948944, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 2176.948944, 47, 2236.948944, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2236.948944, 47, 2243.840190, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2243.840190, 47, 2796.801800, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2796.801800, 11, 2809.584293, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2809.584293, 11, 2839.584293, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2839.584293, 11, 2899.584293, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2899.584293, 11, 2906.475540, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2906.475540, 11, 3467.335475, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3467.335475, 17, 3480.117968, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3480.117968, 17, 3540.117968, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3540.117968, 17, 3547.009214, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3547.009214, 17, 3986.014367, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3986.014367, 36, 3998.796860, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 3998.796860, 36, 4028.796860, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4028.796860, 36, 4088.796860, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4088.796860, 36, 4095.688107, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 4095.688107, 36, 4456.372251, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4456.372251, 8, 4469.154744, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4469.154744, 8, 4529.154744, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4529.154744, 8, 4536.045991, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4536.045991, 8, 5121.526521, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5121.526521, 14, 5134.309014, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5134.309014, 14, 5164.309014, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5164.309014, 14, 5224.309014, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5224.309014, 14, 5231.200261, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5231.200261, 14, 5767.159196, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5767.159196, 22, 5779.941689, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5779.941689, 22, 5839.941689, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5839.941689, 22, 5846.832936, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5846.832936, 22, 6245.752397, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6245.752397, 29, 6258.534890, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 6258.534890, 29, 6288.534890, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6288.534890, 29, 6348.534890, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6348.534890, 29, 6355.426137, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 6355.426137, 29, 6926.129823, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6926.129823, 23, 6938.912316, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 6938.912316, 23, 6998.912316, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6998.912316, 23, 7005.803563, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 7005.803563, 23, 7447.180846, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7447.180846, 27, 7459.963339, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 7459.963339, 27, 7489.963339, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7489.963339, 27, 7549.963339, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7549.963339, 27, 7556.854586, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 7556.854586, 27, 8159.879253, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8159.879253, 31, 8172.661746, 31, Land at UAV customer 31, Traveling 
