problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14231.923087 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 12624.306149, 19, 13030.661531, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 13030.661531, 6, 13209.094750, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 13209.094750, 6, 13221.877243, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 13221.877243, 6, 13251.877243, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13571.291426, 18, 13631.291426, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13631.291426, 18, 13638.182673, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 13638.182673, 18, 13850.107314, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13850.107314, 2, 13862.889807, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 13862.889807, 2, 13922.889807, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13922.889807, 2, 13929.781054, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 13929.781054, 2, 14127.746587, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14127.746587, 51, 14189.140594, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14189.140594, 51, 14201.923087, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14201.923087, 51, 14231.923087, 51, Recovered at depot, UAV Recovery 
