% from location i, to location j, time [sec], distance [meters] 
28, 1, 1124.893373, 22794.017090 
28, 2, 1316.287812, 25985.918634 
28, 3, 766.242052, 17272.458533 
28, 4, 859.226646, 15789.139938 
28, 5, 740.731655, 14195.375045 
28, 6, 975.638021, 19960.357421 
28, 7, 796.783201, 17703.726487 
28, 8, 995.747429, 22870.383700 
28, 9, 943.096532, 19053.664603 
28, 10, 881.045465, 18420.789812 
28, 11, 885.537102, 17486.695816 
28, 12, 925.850060, 17592.861631 
28, 13, 342.920647, 4990.413405 
28, 14, 253.857042, 3992.505020 
28, 15, 997.142440, 20992.841548 
28, 16, 990.300282, 20197.060563 
28, 17, 1079.078452, 20857.140360 
28, 18, 1200.381874, 21341.649879 
28, 19, 699.365228, 12761.163713 
28, 20, 536.242055, 9814.514302 
28, 21, 1151.814255, 23041.919272 
28, 22, 893.255399, 18779.009353 
28, 23, 896.623740, 19911.549083 
28, 24, 762.951526, 14575.571788 
28, 25, 851.566570, 15709.474156 
28, 26, 852.005904, 15785.844793 
28, 27, 556.424574, 7133.678246 
28, 28, 0.000000, 0.000000 
28, 29, 385.129993, 4965.330723 
28, 30, 1174.495787, 24223.250088 
28, 31, 1043.350981, 18340.076916 
28, 32, 833.741615, 16843.907149 
28, 33, 414.113462, 9081.271001 
28, 34, 676.722387, 12664.947050 
28, 35, 1018.003258, 20048.793545 
28, 36, 614.016189, 12983.088300 
28, 37, 564.171148, 8177.587146 
28, 38, 935.344037, 21528.306900 
28, 39, 879.566607, 18281.889439 
28, 40, 455.439245, 6372.165153 
28, 41, 838.817294, 15975.479424 
28, 42, 613.023785, 11660.259953 
28, 43, 1053.085797, 23570.075768 
28, 44, 685.704751, 13546.439554 
28, 45, 821.736378, 18749.360140 
28, 46, 689.656039, 15809.204316 
28, 47, 999.302214, 19814.150461 
28, 48, 742.828837, 14853.977106 
28, 49, 798.048388, 16168.880060 
28, 50, 857.938884, 17787.528968 
29, 0, 1311.567269, 24871.343218 
29, 1, 1403.132215, 25317.137159 
29, 2, 1594.526654, 28509.038703 
29, 3, 1044.480894, 19795.578602 
29, 4, 1223.489113, 20473.642924 
29, 5, 1104.994122, 18879.878032 
29, 6, 1253.876863, 22483.477490 
29, 7, 1075.022043, 20226.846556 
29, 8, 1273.986271, 25393.503769 
29, 9, 1221.335374, 21576.784672 
29, 10, 1245.307932, 23105.292798 
29, 11, 1163.775944, 20009.815885 
29, 12, 1290.112527, 22277.364617 
29, 13, 707.183114, 9674.916392 
29, 14, 419.527166, 5464.345282 
29, 15, 1275.381282, 23515.961617 
29, 16, 1268.539124, 22720.180632 
29, 17, 1357.317294, 23380.260429 
29, 18, 1478.620716, 23864.769948 
29, 19, 977.604070, 15284.283782 
29, 20, 900.504522, 14499.017289 
29, 21, 1430.053097, 25565.039341 
29, 22, 1171.494241, 21302.129422 
29, 23, 1260.886207, 24596.052070 
29, 24, 1127.213993, 19260.074774 
29, 25, 1215.829037, 20393.977142 
29, 26, 1130.244746, 18308.964862 
29, 27, 173.827359, 2261.866465 
29, 28, 385.129993, 4965.330723 
29, 29, 0.000000, 0.000000 
29, 30, 1452.734629, 26746.370157 
29, 31, 1407.613448, 23024.579902 
29, 32, 1198.004082, 21528.410136 
29, 33, 692.352304, 11604.391070 
29, 34, 954.961229, 15188.067119 
29, 35, 1296.242100, 22571.913614 
29, 36, 892.255031, 15506.208369 
29, 37, 928.433615, 12862.090133 
29, 38, 1213.582879, 24051.426969 
29, 39, 1243.829074, 22966.392426 
29, 40, 823.736456, 12455.504541 
29, 41, 1203.079761, 20659.982411 
29, 42, 891.262627, 14183.380022 
29, 43, 1331.324639, 26093.195837 
29, 44, 963.943593, 16069.559623 
29, 45, 1099.975220, 21272.480209 
29, 46, 967.894881, 18332.324385 
29, 47, 1277.541056, 22337.270530 
29, 48, 1107.091304, 19538.480093 
29, 49, 1076.287230, 18692.000129 
29, 50, 1136.177726, 20310.649037 
30, 0, 1387.034143, 28327.311001 
30, 1, 322.159298, 4205.124876 
30, 2, 1669.993527, 31965.006486 
30, 3, 1119.947767, 23251.546385 
30, 4, 834.397090, 15852.465279 
30, 5, 674.841180, 13716.262576 
30, 6, 1301.690420, 23067.040024 
30, 7, 1121.235294, 23210.405809 
30, 8, 375.489208, 6458.589518 
30, 9, 375.650627, 4905.152372 
30, 10, 1674.927709, 39546.252325 
30, 11, 928.751899, 15612.288696 
30, 12, 1719.732304, 38718.324144 
30, 13, 982.046502, 22074.497482 
30, 14, 1072.061884, 21200.202685 
30, 15, 1350.848156, 26971.929400 
30, 16, 1344.005997, 26176.148415 
30, 17, 439.504283, 5691.685094 
30, 18, 1480.283039, 24950.629517 
30, 19, 1134.962056, 20930.335575 
30, 20, 802.865657, 17651.241702 
30, 21, 1505.519970, 29021.007124 
30, 22, 474.120749, 6897.918943 
30, 23, 448.808322, 5746.213568 
30, 24, 1556.833770, 35701.034301 
30, 25, 930.421867, 18459.611259 
30, 26, 1137.045036, 19557.814423 
30, 27, 1615.273269, 29099.195504 
30, 28, 1180.111035, 24482.707764 
30, 29, 1440.780004, 26837.369961 
30, 30, 0.000000, 0.000000 
30, 31, 1019.382002, 18395.391503 
30, 32, 1627.623859, 37969.369663 
30, 33, 930.760117, 16695.210939 
30, 34, 807.727151, 11749.779998 
30, 35, 389.556864, 5085.776760 
30, 36, 669.864453, 11592.365802 
30, 37, 1261.901334, 26441.640324 
30, 38, 293.848005, 4322.666919 
30, 39, 521.279156, 9646.085400 
30, 40, 1253.356233, 28896.464068 
30, 41, 1632.699538, 37100.941938 
30, 42, 971.478898, 18826.589531 
30, 43, 1406.791512, 29549.163620 
30, 44, 1039.410467, 19525.527406 
30, 45, 1175.442093, 24728.447992 
30, 46, 517.807024, 9517.105531 
30, 47, 421.144658, 5488.442379 
30, 48, 660.271418, 13525.881040 
30, 49, 779.041800, 12576.753546 
30, 50, 1211.644599, 23766.616820 
31, 0, 1909.045264, 41294.033811 
31, 1, 1277.624844, 21807.989880 
31, 2, 2192.004649, 44931.729296 
31, 3, 1641.958889, 36218.269195 
31, 4, 191.390856, 2631.897654 
31, 5, 514.478354, 6834.221848 
31, 6, 1851.354858, 38906.168083 
31, 7, 1643.246416, 36177.128619 
31, 8, 966.961373, 19475.556242 
31, 9, 1074.150739, 20900.105191 
31, 10, 1525.839533, 31797.637368 
31, 11, 1600.004580, 31236.487967 
31, 12, 1570.644128, 30969.709187 
31, 13, 832.958326, 14325.882525 
31, 14, 1250.417507, 22645.289729 
31, 15, 1872.859277, 39938.652210 
31, 16, 1866.017119, 39142.871225 
31, 17, 1325.683140, 22781.709307 
31, 18, 2103.273065, 39817.420044 
31, 19, 1656.973177, 33897.058386 
31, 20, 653.777481, 9902.626746 
31, 21, 2027.531091, 41987.729935 
31, 22, 1064.053230, 16610.423331 
31, 23, 710.848310, 11694.869401 
31, 24, 1407.745594, 27952.419344 
31, 25, 223.415711, 3048.937705 
31, 26, 1737.751174, 34668.620429 
31, 27, 1587.366411, 25788.365691 
31, 28, 1033.901310, 18702.710469 
31, 29, 1416.071831, 23620.018168 
31, 30, 1015.367745, 17720.074383 
31, 31, 0.000000, 0.000000 
31, 32, 1478.535683, 30220.754706 
31, 33, 1410.673928, 27734.055710 
31, 34, 1286.094365, 19573.586149 
31, 35, 1258.483258, 21914.137083 
31, 36, 1309.728666, 26635.308132 
31, 37, 712.357179, 9861.039188 
31, 38, 912.558520, 17308.778886 
31, 39, 684.492195, 9039.881778 
31, 40, 1104.268057, 21147.849111 
31, 41, 1483.611362, 29352.326981 
31, 42, 1493.490020, 31793.312341 
31, 43, 1928.802634, 42515.886430 
31, 44, 1561.421588, 32492.250216 
31, 45, 1697.453214, 37695.170802 
31, 46, 1211.812614, 22658.649513 
31, 47, 1291.917323, 22340.804210 
31, 48, 499.908593, 6643.840312 
31, 49, 1464.628488, 27214.944264 
31, 50, 1733.655720, 36733.339631 
32, 0, 1402.592054, 28084.380744 
32, 1, 1940.094777, 39597.321770 
32, 2, 1685.551438, 31722.076228 
32, 3, 1135.505678, 23008.616127 
32, 4, 1340.310229, 27842.734557 
32, 5, 1221.815237, 26248.969665 
32, 6, 1344.901647, 25696.515015 
32, 7, 1108.877255, 21869.034936 
32, 8, 1633.820386, 39745.830544 
32, 9, 1741.009752, 41170.379492 
32, 10, 315.009039, 4428.791956 
32, 11, 1700.738506, 34290.000496 
32, 12, 422.272973, 6071.736769 
32, 13, 824.004229, 17044.008025 
32, 14, 1069.058446, 20795.809699 
32, 15, 1237.275226, 23217.526244 
32, 16, 1200.401524, 22743.959495 
32, 17, 1894.279856, 37660.445040 
32, 18, 1604.857403, 29074.505147 
32, 19, 1144.418148, 21709.304520 
32, 20, 1017.325637, 21868.108922 
32, 21, 1521.077881, 28778.076867 
32, 22, 1708.456803, 35582.314032 
32, 23, 1377.707322, 31965.143703 
32, 24, 317.317813, 5373.588593 
32, 25, 1332.650152, 27763.068775 
32, 26, 1386.262111, 26147.898420 
32, 27, 1406.007350, 23938.885662 
32, 28, 852.542248, 16853.230440 
32, 29, 1234.712770, 21770.538139 
32, 30, 1682.226758, 37990.348685 
32, 31, 1524.434563, 30393.671535 
32, 32, 0.000000, 0.000000 
32, 33, 1229.314866, 25884.575681 
32, 34, 1491.923791, 29468.251730 
32, 35, 1833.204662, 36852.098225 
32, 36, 1429.217593, 29786.392980 
32, 37, 1063.128299, 20154.603903 
32, 38, 1579.417533, 37579.053187 
32, 39, 1360.650190, 30335.484058 
32, 40, 592.272275, 10174.528547 
32, 41, 191.484691, 2942.165243 
32, 42, 1226.851814, 24487.489176 
32, 43, 1422.349423, 29306.233363 
32, 44, 1163.085201, 22552.593956 
32, 45, 1191.000004, 24485.517734 
32, 46, 1504.857443, 32612.508996 
32, 47, 1814.503618, 36617.455141 
32, 48, 1223.912419, 26907.571725 
32, 49, 1613.249792, 32972.184740 
32, 50, 1062.010754, 20779.747599 
33, 0, 772.310958, 14727.624416 
33, 1, 948.348312, 14326.012190 
33, 2, 1055.270343, 18365.319901 
33, 3, 505.224583, 9651.859800 
33, 4, 1196.797965, 24312.095457 
33, 5, 1043.817649, 19436.029341 
33, 6, 714.620552, 12339.758688 
33, 7, 527.686040, 9656.022888 
33, 8, 829.532364, 14873.407583 
33, 9, 776.881467, 11056.688486 
33, 10, 1218.616783, 26943.745332 
33, 11, 666.818595, 9507.265917 
33, 12, 1263.421378, 26115.817151 
33, 13, 680.491965, 13513.368925 
33, 14, 283.828444, 5526.078619 
33, 15, 736.124971, 13372.242815 
33, 16, 729.282813, 12576.461830 
33, 17, 902.533392, 12389.135459 
33, 18, 915.598351, 13090.023571 
33, 19, 334.934395, 4295.496938 
33, 20, 873.813373, 18337.469822 
33, 21, 890.796786, 15421.320539 
33, 22, 727.040334, 10782.033236 
33, 23, 900.558253, 17016.647895 
33, 24, 1100.522844, 23098.527307 
33, 25, 1189.137888, 24232.429675 
33, 26, 572.360348, 7697.208478 
33, 27, 827.039829, 13425.071438 
33, 28, 391.877594, 8808.583698 
33, 29, 652.546564, 11163.245895 
33, 30, 997.950727, 15755.245188 
33, 31, 1380.922299, 26863.032436 
33, 32, 1171.312933, 25366.862669 
33, 33, 0.000000, 0.000000 
33, 34, 329.501026, 4290.700810 
33, 35, 841.458198, 11580.788645 
33, 36, 364.042727, 4743.586687 
33, 37, 901.742466, 16700.542666 
33, 38, 769.128972, 13531.330783 
33, 39, 962.869857, 17923.028908 
33, 40, 797.045307, 16293.957074 
33, 41, 1176.388612, 24498.434944 
33, 42, 287.572184, 3741.299180 
33, 43, 792.068328, 15949.477035 
33, 44, 370.607430, 4740.886855 
33, 45, 560.718909, 11128.761407 
33, 46, 523.440974, 7812.228199 
33, 47, 822.757154, 11346.145561 
33, 48, 1059.619532, 19578.910495 
33, 49, 579.329881, 8189.450160 
33, 50, 596.921415, 10166.930235 
34, 0, 1016.527952, 19465.879900 
34, 1, 792.305527, 12302.759469 
34, 2, 1299.487336, 23103.575385 
34, 3, 749.441576, 14390.115284 
34, 4, 1104.522196, 17079.817589 
34, 5, 816.619605, 13400.118043 
34, 6, 958.837545, 17078.014172 
34, 7, 750.729103, 14348.974709 
34, 8, 603.598965, 9181.852363 
34, 9, 604.849139, 7845.772852 
34, 10, 1467.759180, 30177.342209 
34, 11, 692.236449, 9832.443734 
34, 12, 1512.563775, 29349.414028 
34, 13, 929.634362, 16746.965802 
34, 14, 532.970841, 8759.675496 
34, 15, 980.341964, 18110.498300 
34, 16, 973.499806, 17314.717314 
34, 17, 746.490606, 10365.882738 
34, 18, 1210.755752, 17989.266133 
34, 19, 606.424621, 7861.213087 
34, 20, 1122.955770, 21571.066699 
34, 21, 1135.013779, 20159.576024 
34, 22, 555.008006, 7571.117602 
34, 23, 698.267411, 10985.531793 
34, 24, 1349.665242, 26332.124185 
34, 25, 1223.135775, 18622.511052 
34, 26, 845.233861, 12840.466518 
34, 27, 1076.182227, 16658.668315 
34, 28, 641.019992, 12042.180575 
34, 29, 901.688961, 14396.842772 
34, 30, 809.744302, 11782.767387 
34, 31, 1289.507109, 19622.743813 
34, 32, 1420.455331, 28600.459546 
34, 33, 329.501026, 4290.700810 
34, 34, 0.000000, 0.000000 
34, 35, 685.415412, 9557.535924 
34, 36, 389.460582, 5068.764504 
34, 37, 1150.884864, 19934.139543 
34, 38, 543.195573, 7839.775563 
34, 39, 735.671813, 11887.117610 
34, 40, 1046.187705, 19527.553952 
34, 41, 1425.531009, 27732.031821 
34, 42, 591.803235, 7692.670066 
34, 43, 1036.285321, 20687.732520 
34, 44, 668.904276, 10664.096305 
34, 45, 804.935902, 15867.016891 
34, 46, 351.408646, 4601.312566 
34, 47, 666.714368, 9322.892840 
34, 48, 832.421488, 13542.999196 
34, 49, 604.747735, 8514.627977 
34, 50, 841.138408, 14905.185720 
35, 0, 1232.734854, 24308.331409 
35, 1, 176.450055, 2309.355534 
35, 2, 1515.694238, 27946.026894 
35, 3, 965.648478, 19232.566793 
35, 4, 1092.395107, 19336.930760 
35, 5, 901.000317, 14059.775216 
35, 6, 1147.391131, 19048.060432 
35, 7, 966.936005, 19191.426217 
35, 8, 474.540970, 7006.590166 
35, 9, 319.486342, 4173.467493 
35, 10, 1852.550934, 38598.889806 
35, 11, 774.452610, 11593.309104 
35, 12, 1838.951897, 32258.590217 
35, 13, 1240.044520, 25558.962962 
35, 14, 917.762595, 17181.223093 
35, 15, 1196.548867, 22952.949808 
35, 16, 1189.706708, 22157.168823 
35, 17, 111.811492, 1458.048472 
35, 18, 1325.983750, 20931.649924 
35, 19, 980.662767, 16911.355983 
35, 20, 1060.863675, 21135.707183 
35, 21, 1351.220681, 25002.027532 
35, 22, 497.842471, 6659.575460 
35, 23, 631.529207, 9225.508701 
35, 24, 1722.512386, 33683.338291 
35, 25, 1188.419885, 21944.076740 
35, 26, 982.745747, 15538.834831 
35, 27, 1460.973980, 25080.215912 
35, 28, 1025.811746, 20463.728172 
35, 29, 1286.480715, 22818.390369 
35, 30, 389.556864, 5085.776760 
35, 31, 1277.380020, 21879.856984 
35, 32, 1805.247085, 37022.007143 
35, 33, 776.460828, 12676.231347 
35, 34, 670.740498, 9395.535557 
35, 35, 0.000000, 0.000000 
35, 36, 515.565164, 7573.386210 
35, 37, 1519.899352, 29926.105804 
35, 38, 382.512259, 4822.675043 
35, 39, 779.277174, 13130.550880 
35, 40, 1430.979458, 27949.101549 
35, 41, 1798.378153, 35083.245928 
35, 42, 817.179609, 14807.609939 
35, 43, 1252.492223, 25530.184028 
35, 44, 885.111178, 15506.547814 
35, 45, 1021.142804, 20709.468400 
35, 46, 363.507735, 5498.125939 
35, 47, 33.314002, 437.345039 
35, 48, 916.802200, 14202.656369 
35, 49, 534.804928, 7458.556949 
35, 50, 1057.345310, 19747.637228 
36, 0, 813.814680, 16831.202401 
36, 1, 621.762281, 10298.647728 
36, 2, 1096.774064, 20468.897886 
36, 3, 546.728304, 11755.437785 
36, 4, 1092.721091, 20199.589527 
36, 5, 804.818500, 16519.889980 
36, 6, 756.124273, 14443.336673 
36, 7, 548.015832, 11714.297210 
36, 8, 587.432147, 9182.272710 
36, 9, 489.438203, 7252.481241 
36, 10, 1433.630760, 31121.760799 
36, 11, 433.660372, 6382.903701 
36, 12, 1420.031723, 24781.461209 
36, 13, 895.505942, 17691.384392 
36, 14, 498.842421, 9704.094086 
36, 15, 777.628693, 15475.820801 
36, 16, 770.786534, 14680.039815 
36, 17, 575.947360, 8361.770997 
36, 18, 1008.042481, 15354.588634 
36, 19, 561.742593, 9434.226976 
36, 20, 1088.827350, 22515.485289 
36, 21, 932.300507, 17524.898525 
36, 22, 448.322637, 6215.513294 
36, 23, 661.559103, 14100.508534 
36, 24, 1303.592212, 26206.209284 
36, 25, 1211.334670, 21742.282990 
36, 26, 642.520589, 10205.789019 
36, 27, 1042.053806, 17603.086905 
36, 28, 606.891572, 12986.599165 
36, 29, 867.560541, 15341.261362 
36, 30, 671.364696, 11727.880726 
36, 31, 1277.706004, 22742.515751 
36, 32, 1386.326911, 29544.878136 
36, 33, 357.540654, 5199.102339 
36, 34, 387.608189, 5044.683405 
36, 35, 514.872167, 7553.424183 
36, 36, 0.000000, 0.000000 
36, 37, 1116.756444, 20878.558133 
36, 38, 530.129822, 10615.191423 
36, 39, 723.870708, 15006.889547 
36, 40, 1012.059284, 20471.972541 
36, 41, 1379.457979, 27606.116920 
36, 42, 398.259436, 7330.480931 
36, 43, 833.572049, 18053.055021 
36, 44, 466.191004, 8029.418806 
36, 45, 602.222630, 13232.339392 
36, 46, 242.976153, 3181.727403 
36, 47, 496.171123, 7318.781099 
36, 48, 820.620383, 16662.771134 
36, 49, 339.305369, 4499.696767 
36, 50, 638.425136, 12270.508221 
37, 0, 1554.407519, 30535.293387 
37, 1, 1563.906526, 30319.907066 
37, 2, 1837.366903, 34172.988872 
37, 3, 1287.321143, 25459.528771 
37, 4, 799.850559, 10404.133143 
37, 5, 841.237907, 14490.612549 
37, 6, 1496.717112, 28147.427658 
37, 7, 1317.862292, 25890.796725 
37, 8, 1253.243056, 27987.473428 
37, 9, 1360.432422, 29412.022377 
37, 10, 1069.736452, 21260.594885 
37, 11, 1406.616194, 25673.766054 
37, 12, 1114.541046, 20432.666704 
37, 13, 406.987235, 5295.308659 
37, 14, 774.936134, 12179.575257 
37, 15, 1488.637101, 25239.905463 
37, 16, 1451.763399, 24766.338714 
37, 17, 1600.157543, 29044.210598 
37, 18, 1721.460966, 29528.720117 
37, 19, 1220.444320, 20948.233951 
37, 20, 636.748306, 10109.751806 
37, 21, 1672.893346, 31228.989510 
37, 22, 1358.025974, 28744.301263 
37, 23, 997.129992, 20206.786587 
37, 24, 929.814360, 12879.030598 
37, 25, 694.521199, 9243.466336 
37, 26, 1373.084996, 23972.915031 
37, 27, 1111.885038, 15322.651220 
37, 28, 558.419936, 8236.995998 
37, 29, 940.590458, 13154.303697 
37, 30, 1301.649427, 26231.991569 
37, 31, 712.357179, 9861.039188 
37, 32, 1022.432602, 19683.712222 
37, 33, 935.192554, 17268.341239 
37, 34, 1197.801479, 20852.017288 
37, 35, 1539.082350, 28235.863783 
37, 36, 1135.095281, 21170.158538 
37, 37, 0.000000, 0.000000 
37, 38, 1198.840203, 25820.696072 
37, 39, 980.072859, 18577.126943 
37, 40, 648.164976, 10610.806628 
37, 41, 1027.508280, 18815.284497 
37, 42, 1134.102877, 19847.330190 
37, 43, 1574.164888, 31757.146006 
37, 44, 1206.783843, 21733.509792 
37, 45, 1342.815469, 26936.430378 
37, 46, 1210.735131, 23996.274554 
37, 47, 1520.381306, 28001.220699 
37, 48, 843.335089, 15149.214610 
37, 49, 1319.127480, 24355.950298 
37, 50, 1313.372629, 22802.126818 
38, 0, 1239.510473, 25917.186383 
38, 1, 522.339867, 7827.895734 
38, 2, 1522.469857, 29554.881868 
38, 3, 972.424097, 20841.421766 
38, 4, 889.892783, 14313.304814 
38, 5, 601.990192, 10633.605267 
38, 6, 1154.166750, 20656.915406 
38, 7, 973.711624, 20800.281191 
38, 8, 87.696137, 2151.080283 
38, 9, 194.885503, 3575.629232 
38, 10, 1756.511877, 41168.121725 
38, 11, 781.228229, 13202.164078 
38, 12, 1801.316472, 40340.193544 
38, 13, 1063.630670, 23696.366882 
38, 14, 924.538213, 18790.078067 
38, 15, 1203.324485, 24561.804782 
38, 16, 1196.482327, 23766.023796 
38, 17, 510.293836, 7759.543012 
38, 18, 1332.759369, 22540.504898 
38, 19, 987.438385, 18520.210957 
38, 20, 884.449825, 19273.111102 
38, 21, 1357.996300, 26610.882506 
38, 22, 192.479055, 2907.908117 
38, 23, 455.115357, 7362.912620 
38, 24, 1638.417938, 37322.903701 
38, 25, 1008.506363, 15855.998276 
38, 26, 989.521366, 17147.689805 
38, 27, 1467.749599, 26689.070886 
38, 28, 1032.587364, 22072.583146 
38, 29, 1293.256334, 24427.245343 
38, 30, 436.832940, 6437.486210 
38, 31, 1074.877696, 16856.231037 
38, 32, 1709.208027, 39591.239062 
38, 33, 783.236446, 14285.086320 
38, 34, 597.381280, 8823.618173 
38, 35, 449.218642, 6951.196198 
38, 36, 522.340783, 9182.241184 
38, 37, 1343.485502, 28063.509724 
38, 38, 0.000000, 0.000000 
38, 39, 521.042401, 9120.604834 
38, 40, 1334.940401, 30518.333468 
38, 41, 1714.283706, 38722.811337 
38, 42, 823.955228, 16416.464913 
38, 43, 1259.267842, 27139.039002 
38, 44, 891.886797, 17115.402787 
38, 45, 1027.918423, 22318.323373 
38, 46, 332.547378, 5334.173554 
38, 47, 430.517598, 6716.553114 
38, 48, 617.792075, 10776.486420 
38, 49, 585.363251, 9890.468304 
38, 50, 1064.120929, 21356.492202 
39, 0, 1369.960619, 29732.661074 
39, 1, 823.877943, 13541.162105 
39, 2, 1652.920003, 33370.356559 
39, 3, 1102.874243, 24656.896458 
39, 4, 494.934194, 6437.505413 
39, 5, 223.792397, 2914.574279 
39, 6, 1312.270212, 27344.795346 
39, 7, 1104.161771, 24615.755883 
39, 8, 506.014517, 10722.914012 
39, 9, 613.203883, 12147.462961 
39, 10, 1395.560045, 31988.203961 
39, 11, 1060.919934, 19675.115230 
39, 12, 1440.364640, 31160.275780 
39, 13, 702.678838, 14516.449118 
39, 14, 1054.988360, 22605.552759 
39, 15, 1333.774632, 28377.279474 
39, 16, 1326.932473, 27581.498488 
39, 17, 864.736283, 14029.067077 
39, 18, 1564.188420, 28256.047307 
39, 19, 1117.888532, 22335.685649 
39, 20, 523.497993, 10093.193338 
39, 21, 1488.446446, 30426.357198 
39, 22, 507.935636, 8820.508389 
39, 23, 197.760098, 2921.145987 
39, 24, 1277.466107, 28142.985937 
39, 25, 613.547773, 7980.198876 
39, 26, 1198.666528, 23107.247692 
39, 27, 1457.086924, 25978.932284 
39, 28, 903.621822, 18893.277062 
39, 29, 1285.792344, 23810.584761 
39, 30, 561.620844, 9453.246608 
39, 31, 679.919107, 8980.431637 
39, 32, 1348.256196, 30411.321298 
39, 33, 913.686593, 18100.561012 
39, 34, 729.976771, 11783.671207 
39, 35, 797.536402, 13161.494853 
39, 36, 770.644020, 15073.935395 
39, 37, 982.533671, 18883.591960 
39, 38, 451.611664, 8556.136656 
39, 39, 0.000000, 0.000000 
39, 40, 973.988570, 21338.415704 
39, 41, 1353.331874, 29542.893573 
39, 42, 954.405375, 20231.939605 
39, 43, 1389.717988, 30954.513694 
39, 44, 1022.336943, 20930.877479 
39, 45, 1158.368569, 26133.798065 
39, 46, 684.796482, 12507.331401 
39, 47, 830.970466, 13588.161980 
39, 48, 226.374131, 2946.715406 
39, 49, 973.431220, 18357.299474 
39, 50, 1194.571075, 25171.966894 
40, 0, 1188.821153, 21297.326474 
40, 1, 1545.050197, 30188.618407 
40, 2, 1471.780537, 24935.021959 
40, 3, 921.734777, 16221.561858 
40, 4, 945.265649, 18434.031194 
40, 5, 826.770657, 16840.266301 
40, 6, 1131.130746, 18909.460745 
40, 7, 895.106354, 15081.980667 
40, 8, 1238.775806, 30337.127180 
40, 9, 1345.965172, 31761.676129 
40, 10, 635.922515, 12887.611986 
40, 11, 1305.693926, 24881.297133 
40, 12, 680.727110, 12059.683805 
40, 13, 428.959649, 7635.304662 
40, 14, 674.013866, 11387.106336 
40, 15, 1023.504324, 16430.471974 
40, 16, 986.630622, 15956.905225 
40, 17, 1499.235276, 28251.741677 
40, 18, 1391.086502, 22287.450878 
40, 19, 930.647246, 14922.250251 
40, 20, 622.281057, 12459.405558 
40, 21, 1307.306980, 21991.022597 
40, 22, 1313.412223, 26173.610669 
40, 23, 982.662743, 22556.440340 
40, 24, 405.479378, 5935.311048 
40, 25, 937.605572, 18354.365412 
40, 26, 1172.491209, 19360.844150 
40, 27, 1010.962770, 14530.182299 
40, 28, 457.497668, 7444.527077 
40, 29, 839.668190, 12361.834775 
40, 30, 1287.182178, 28581.645321 
40, 31, 1129.389983, 20984.968172 
40, 32, 588.618666, 11310.729323 
40, 33, 834.270286, 16475.872317 
40, 34, 1096.879211, 20059.548367 
40, 35, 1438.160082, 27443.394862 
40, 36, 1034.173013, 20377.689616 
40, 37, 668.083719, 10745.900540 
40, 38, 1184.372953, 28170.349824 
40, 39, 965.605610, 20926.780695 
40, 40, 0.000000, 0.000000 
40, 41, 511.507004, 7739.761811 
40, 42, 1013.080913, 17700.434907 
40, 43, 1208.578522, 22519.179093 
40, 44, 949.314299, 15765.539687 
40, 45, 977.229103, 17698.463465 
40, 46, 1109.812863, 23203.805632 
40, 47, 1419.459038, 27208.751778 
40, 48, 828.867839, 17498.868362 
40, 49, 1218.205212, 23563.481377 
40, 50, 848.239853, 13992.693329 
41, 0, 1317.854864, 25953.807512 
41, 1, 1883.485573, 37720.707818 
41, 2, 1600.814248, 29591.502997 
41, 3, 1050.768488, 20878.042896 
41, 4, 1287.895680, 27227.050377 
41, 5, 1169.400689, 25633.285485 
41, 6, 1260.164457, 23565.941783 
41, 7, 1024.140065, 19738.461704 
41, 8, 1581.405837, 39130.146364 
41, 9, 1688.595204, 40554.695313 
41, 10, 510.887421, 7404.276883 
41, 11, 1644.129303, 32413.386544 
41, 12, 618.151355, 9047.221696 
41, 13, 771.589680, 16428.323845 
41, 14, 1016.643897, 20180.125520 
41, 15, 1152.538036, 21086.953012 
41, 16, 1115.664334, 20613.386263 
41, 17, 1837.670652, 35783.831088 
41, 18, 1520.120213, 26943.931916 
41, 19, 1059.680957, 19578.731289 
41, 20, 964.911088, 21252.424742 
41, 21, 1436.340691, 26647.503635 
41, 22, 1651.847599, 33705.700080 
41, 23, 1325.292774, 31349.459523 
41, 24, 181.275344, 2405.795125 
41, 25, 1280.235604, 27147.384595 
41, 26, 1301.524921, 24017.325188 
41, 27, 1353.592802, 23323.201482 
41, 28, 800.127700, 16237.546260 
41, 29, 1182.298222, 21154.853959 
41, 30, 1629.812209, 37374.664505 
41, 31, 1472.020015, 29777.987355 
41, 32, 193.769532, 2953.865059 
41, 33, 1176.900318, 25268.891501 
41, 34, 1439.509242, 28852.567550 
41, 35, 1776.595459, 34975.484273 
41, 36, 1372.608389, 27909.779027 
41, 37, 1010.713750, 19538.919723 
41, 38, 1527.002985, 36963.369008 
41, 39, 1308.235641, 29719.799879 
41, 40, 507.535084, 8043.955315 
41, 41, 0.000000, 0.000000 
41, 42, 1142.114624, 22356.915945 
41, 43, 1337.612233, 27175.660131 
41, 44, 1078.348010, 20422.020725 
41, 45, 1106.262814, 22354.944503 
41, 46, 1448.248240, 30735.895044 
41, 47, 1757.894415, 34740.841189 
41, 48, 1171.497871, 26291.887546 
41, 49, 1556.640589, 31095.570788 
41, 50, 977.273564, 18649.174367 
42, 0, 591.060316, 11347.747036 
42, 1, 940.418390, 17505.051505 
42, 2, 874.019700, 14985.442521 
42, 3, 323.973940, 6271.982420 
