problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11360.723966 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 407.977054, 19, 411.672678, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 411.672678, 19, 677.315852, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 677.315852, 11, 1260.654001, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1260.654001, 11, 1267.045248, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1267.045248, 11, 1297.045248, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1357.045248, 11, 1417.045248, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1417.045248, 11, 1420.740871, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1420.740871, 11, 1713.068569, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1713.068569, 8, 1719.459815, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1719.459815, 8, 1779.459815, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1779.459815, 8, 1783.155439, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1783.155439, 8, 1963.497511, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 1963.497511, 36, 1964.303082, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 1964.303082, 36, 1970.694329, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 1970.694329, 36, 2000.694329, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2030.694329, 36, 2090.694329, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2090.694329, 36, 2094.389952, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 2094.389952, 36, 2296.916445, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2296.916445, 35, 2303.307691, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 2303.307691, 35, 2363.307691, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2363.307691, 35, 2367.003315, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 2367.003315, 35, 2710.922562, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2710.922562, 14, 2913.145503, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2913.145503, 14, 2919.536750, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2919.536750, 14, 2949.536750, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2979.536750, 14, 3039.536750, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3039.536750, 14, 3043.232373, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 3043.232373, 14, 3311.211841, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3311.211841, 22, 3317.603087, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3317.603087, 22, 3377.603087, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3377.603087, 22, 3381.298711, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3381.298711, 22, 3580.758441, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 3580.758441, 29, 3632.672669, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 3632.672669, 29, 3639.063916, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 3639.063916, 29, 3669.063916, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3699.063916, 29, 3759.063916, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3759.063916, 29, 3762.759539, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 3762.759539, 29, 3994.819797, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3994.819797, 33, 4001.211044, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 4001.211044, 33, 4061.211044, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4061.211044, 33, 4064.906667, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 4064.906667, 33, 4335.151965, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4335.151965, 27, 4341.543212, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 4341.543212, 27, 4371.543212, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4371.543212, 27, 4431.543212, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4431.543212, 27, 4435.238835, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 4435.238835, 27, 4616.096995, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4616.096995, 5, 4622.488242, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4622.488242, 5, 4682.488242, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4682.488242, 5, 4686.183865, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4686.183865, 5, 5021.423824, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 5021.423824, 28, 5269.934516, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 5269.934516, 28, 5276.325763, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 5276.325763, 28, 5306.325763, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5456.325763, 28, 5516.325763, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5516.325763, 28, 5520.021386, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 5520.021386, 28, 5861.230500, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5861.230500, 4, 5867.621746, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5867.621746, 4, 5927.621746, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5927.621746, 4, 5931.317370, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5931.317370, 4, 6097.125704, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 6097.125704, 20, 6106.176571, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 6106.176571, 20, 6112.567818, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 6112.567818, 20, 6142.567818, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8361.113214, 12, 8421.113214, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8421.113214, 12, 8424.808837, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 8424.808837, 12, 8828.978088, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8828.978088, 26, 8835.369335, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 8835.369335, 26, 8895.369335, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8895.369335, 26, 8899.064958, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 8899.064958, 26, 9058.241719, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 9058.241719, 50, 9572.540831, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 9572.540831, 50, 9578.932078, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 9578.932078, 50, 9608.932078, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9668.932078, 50, 9728.932078, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9728.932078, 50, 9732.627701, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 9732.627701, 50, 9798.950319, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9798.950319, 45, 9805.341566, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 9805.341566, 45, 9865.341566, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9865.341566, 45, 9869.037189, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 9869.037189, 45, 9951.039789, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 9951.039789, 6, 10254.286875, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 10254.286875, 6, 10260.678122, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 10260.678122, 6, 10290.678122, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1297.045248, 11, 1357.045248, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1357.045248, 11, 1360.740871, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 1360.740871, 11, 1654.555084, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1654.555084, 9, 1660.946331, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 1660.946331, 9, 1720.946331, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1720.946331, 9, 1724.641954, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 1724.641954, 9, 1907.908289, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 1907.908289, 36, 1934.303082, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 1934.303082, 36, 1940.694329, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 1940.694329, 36, 1970.694329, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2090.694329, 36, 2150.694329, 36, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2150.694329, 36, 2154.389952, 36, Takeoff from truck at Customer 36, Traveling 
4, UAV, UAV travels with parcel, 2154.389952, 36, 2356.734220, 47, Fly to UAV customer 47, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2356.734220, 47, 2363.125467, 47, Land at UAV customer 47, Traveling 
4, UAV, UAV is stationary with a parcel, 2363.125467, 47, 2423.125467, 47, Serving UAV customer 47, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2423.125467, 47, 2426.821090, 47, Takeoff from UAV customer 47, Traveling 
4, UAV, UAV travels empty, 2426.821090, 47, 2776.462551, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 2776.462551, 14, 2853.145503, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 2853.145503, 14, 2859.536750, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 2859.536750, 14, 2889.536750, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3039.536750, 14, 3099.536750, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3099.536750, 14, 3103.232373, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 3103.232373, 14, 3232.573993, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3232.573993, 34, 3238.965239, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 3238.965239, 34, 3298.965239, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3298.965239, 34, 3302.660863, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 3302.660863, 34, 3433.150404, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV is stationary without a parcel, 3433.150404, 29, 3842.672669, 29, Idle above rendezvous location (customer 29), Idle 
4, UAV, UAV taking off or landing with no parcels, 3842.672669, 29, 3849.063916, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 3849.063916, 29, 3879.063916, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4082.891275, 27, 4142.891275, 27, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4142.891275, 27, 4146.586898, 27, Takeoff from truck at Customer 27, Traveling 
4, UAV, UAV travels with parcel, 4146.586898, 27, 4331.846898, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4331.846898, 48, 4338.238144, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 4338.238144, 48, 4398.238144, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4398.238144, 48, 4401.933767, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 4401.933767, 48, 4739.513572, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 4739.513572, 28, 5149.934516, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 5149.934516, 28, 5156.325763, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 5156.325763, 28, 5186.325763, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5186.325763, 28, 5246.325763, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5246.325763, 28, 5250.021386, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 5250.021386, 28, 5569.019176, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5569.019176, 25, 5575.410422, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 5575.410422, 25, 5635.410422, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5635.410422, 25, 5639.106045, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 5639.106045, 25, 5799.251512, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 5799.251512, 20, 6046.176571, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 6046.176571, 20, 6052.567818, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 6052.567818, 20, 6082.567818, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8271.113214, 12, 8331.113214, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8331.113214, 12, 8334.808837, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 8334.808837, 12, 8695.107481, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8695.107481, 42, 8701.498728, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 8701.498728, 42, 8761.498728, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8761.498728, 42, 8765.194351, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 8765.194351, 42, 8902.866003, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 8902.866003, 50, 9512.540831, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 9512.540831, 50, 9518.932078, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 9518.932078, 50, 9548.932078, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9788.932078, 50, 9848.932078, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9848.932078, 50, 9852.627701, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 9852.627701, 50, 9918.221589, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9918.221589, 15, 9924.612836, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 9924.612836, 15, 9984.612836, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9984.612836, 15, 9988.308459, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 9988.308459, 15, 10141.692633, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 10141.692633, 6, 10314.286875, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 10314.286875, 6, 10320.678122, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 10320.678122, 6, 10350.678122, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1477.045248, 11, 1537.045248, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1537.045248, 11, 1540.740871, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 1540.740871, 11, 1753.819983, 46, Fly to UAV customer 46, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1753.819983, 46, 1760.211229, 46, Land at UAV customer 46, Traveling 
5, UAV, UAV is stationary with a parcel, 1760.211229, 46, 1820.211229, 46, Serving UAV customer 46, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1820.211229, 46, 1823.906853, 46, Takeoff from UAV customer 46, Traveling 
5, UAV, UAV travels empty, 1823.906853, 46, 1914.676610, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 1914.676610, 36, 1994.303082, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 1994.303082, 36, 2000.694329, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 2000.694329, 36, 2030.694329, 36, Recovered by truck at customer 36, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2270.694329, 36, 2330.694329, 36, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2330.694329, 36, 2334.389952, 36, Takeoff from truck at Customer 36, Traveling 
5, UAV, UAV travels with parcel, 2334.389952, 36, 2432.104390, 49, Fly to UAV customer 49, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2432.104390, 49, 2438.495637, 49, Land at UAV customer 49, Traveling 
5, UAV, UAV is stationary with a parcel, 2438.495637, 49, 2498.495637, 49, Serving UAV customer 49, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2498.495637, 49, 2502.191260, 49, Takeoff from UAV customer 49, Traveling 
5, UAV, UAV travels empty, 2502.191260, 49, 2795.319056, 14, Fly to truck at customer 14, Traveling 
5, UAV, UAV is stationary without a parcel, 2795.319056, 14, 2823.145503, 14, Idle above rendezvous location (customer 14), Idle 
5, UAV, UAV taking off or landing with no parcels, 2823.145503, 14, 2829.536750, 14, Land at truck rendezvous location (customer 14), Traveling 
5, UAV, UAV is stationary without a parcel, 2829.536750, 14, 2859.536750, 14, Recovered by truck at customer 14, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3099.536750, 14, 3159.536750, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3159.536750, 14, 3163.232373, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 3163.232373, 14, 3490.048680, 38, Fly to UAV customer 38, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3490.048680, 38, 3496.439927, 38, Land at UAV customer 38, Traveling 
5, UAV, UAV is stationary with a parcel, 3496.439927, 38, 3556.439927, 38, Serving UAV customer 38, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3556.439927, 38, 3560.135550, 38, Takeoff from UAV customer 38, Traveling 
5, UAV, UAV travels empty, 3560.135550, 38, 3795.058923, 29, Fly to truck at customer 29, Traveling 
5, UAV, UAV is stationary without a parcel, 3795.058923, 29, 3872.672669, 29, Idle above rendezvous location (customer 29), Idle 
5, UAV, UAV taking off or landing with no parcels, 3872.672669, 29, 3879.063916, 29, Land at truck rendezvous location (customer 29), Traveling 
5, UAV, UAV is stationary without a parcel, 3879.063916, 29, 3909.063916, 29, Recovered by truck at customer 29, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4142.891275, 27, 4202.891275, 27, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4202.891275, 27, 4206.586898, 27, Takeoff from truck at Customer 27, Traveling 
5, UAV, UAV travels with parcel, 4206.586898, 27, 4429.080315, 37, Fly to UAV customer 37, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4429.080315, 37, 4435.471561, 37, Land at UAV customer 37, Traveling 
5, UAV, UAV is stationary with a parcel, 4435.471561, 37, 4495.471561, 37, Serving UAV customer 37, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4495.471561, 37, 4499.167184, 37, Takeoff from UAV customer 37, Traveling 
5, UAV, UAV travels empty, 4499.167184, 37, 4691.861493, 28, Fly to truck at customer 28, Traveling 
5, UAV, UAV is stationary without a parcel, 4691.861493, 28, 5119.934516, 28, Idle above rendezvous location (customer 28), Idle 
5, UAV, UAV taking off or landing with no parcels, 5119.934516, 28, 5126.325763, 28, Land at truck rendezvous location (customer 28), Traveling 
5, UAV, UAV is stationary without a parcel, 5126.325763, 28, 5156.325763, 28, Recovered by truck at customer 28, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5396.325763, 28, 5456.325763, 28, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5456.325763, 28, 5460.021386, 28, Takeoff from truck at Customer 28, Traveling 
5, UAV, UAV travels with parcel, 5460.021386, 28, 5838.147591, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5838.147591, 39, 5844.538838, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 5844.538838, 39, 5904.538838, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5904.538838, 39, 5908.234461, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 5908.234461, 39, 6088.356475, 20, Fly to truck at customer 20, Traveling 
5, UAV, UAV is stationary without a parcel, 6088.356475, 20, 6226.176571, 20, Idle above rendezvous location (customer 20), Idle 
5, UAV, UAV taking off or landing with no parcels, 6226.176571, 20, 6232.567818, 20, Land at truck rendezvous location (customer 20), Traveling 
5, UAV, UAV is stationary without a parcel, 6232.567818, 20, 6262.567818, 20, Recovered by truck at customer 20, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8181.113214, 12, 8241.113214, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8241.113214, 12, 8244.808837, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 8244.808837, 12, 8589.811696, 44, Fly to UAV customer 44, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8589.811696, 44, 8596.202942, 44, Land at UAV customer 44, Traveling 
5, UAV, UAV is stationary with a parcel, 8596.202942, 44, 8656.202942, 44, Serving UAV customer 44, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8656.202942, 44, 8659.898565, 44, Takeoff from UAV customer 44, Traveling 
5, UAV, UAV travels empty, 8659.898565, 44, 8771.702302, 50, Fly to truck at customer 50, Traveling 
5, UAV, UAV is stationary without a parcel, 8771.702302, 50, 9482.540831, 50, Idle above rendezvous location (customer 50), Idle 
5, UAV, UAV taking off or landing with no parcels, 9482.540831, 50, 9488.932078, 50, Land at truck rendezvous location (customer 50), Traveling 
5, UAV, UAV is stationary without a parcel, 9488.932078, 50, 9518.932078, 50, Recovered by truck at customer 50, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9608.932078, 50, 9668.932078, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9668.932078, 50, 9672.627701, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 9672.627701, 50, 9723.683361, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9723.683361, 16, 9730.074607, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 9730.074607, 16, 9790.074607, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9790.074607, 16, 9793.770230, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 9793.770230, 16, 9952.299834, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 9952.299834, 6, 10344.286875, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 10344.286875, 6, 10350.678122, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 10350.678122, 6, 10380.678122, 6, Recovered by truck at customer 6, UAV Recovery 
