problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13216.057124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 9989.684898, 35, 9993.380522, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 9993.380522, 35, 10109.833147, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10109.833147, 46, 10116.224393, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 10116.224393, 46, 10146.224393, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10418.168765, 36, 10478.168765, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10478.168765, 36, 10481.864388, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10481.864388, 36, 10579.578826, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10579.578826, 49, 10585.970073, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10585.970073, 49, 10645.970073, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10645.970073, 49, 10649.665696, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 10649.665696, 49, 10737.776664, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10737.776664, 11, 10905.437891, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10905.437891, 11, 10911.829137, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10911.829137, 11, 10941.829137, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11845.407453, 3, 11905.407453, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11905.407453, 3, 11909.103076, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 11909.103076, 3, 11929.555280, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11929.555280, 45, 11935.946527, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 11935.946527, 45, 11995.946527, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11995.946527, 45, 11999.642150, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 11999.642150, 45, 12081.644750, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 12081.644750, 6, 12109.620034, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 12109.620034, 6, 12116.011280, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 12116.011280, 6, 12146.011280, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12146.011280, 6, 12206.011280, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12206.011280, 6, 12209.706903, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 12209.706903, 6, 12318.462863, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12318.462863, 26, 12324.854109, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 12324.854109, 26, 12384.854109, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12384.854109, 26, 12388.549733, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 12388.549733, 26, 12535.565915, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 12535.565915, 18, 12549.034217, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 12549.034217, 18, 12555.425463, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 12555.425463, 18, 12585.425463, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12585.425463, 18, 12645.425463, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12645.425463, 18, 12649.121086, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 12649.121086, 18, 12755.083407, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12755.083407, 2, 12761.474654, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12761.474654, 2, 12821.474654, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12821.474654, 2, 12825.170277, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12825.170277, 2, 12881.057072, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 12881.057072, 21, 12951.501318, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 12951.501318, 21, 12957.892564, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 12957.892564, 21, 12987.892564, 21, Recovered by truck at customer 21, UAV Recovery 
