problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12661.231280 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 554.517862, 16, 656.629181, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 656.629181, 50, 717.095355, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 717.095355, 50, 729.877848, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 729.877848, 50, 759.877848, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 909.877848, 50, 969.877848, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 969.877848, 50, 976.769095, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 976.769095, 50, 1202.121598, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1202.121598, 19, 1214.904092, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1214.904092, 19, 1274.904092, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1274.904092, 19, 1281.795338, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1281.795338, 19, 1526.987653, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1526.987653, 33, 1584.083036, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 1584.083036, 33, 1596.865529, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1596.865529, 33, 1626.865529, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1626.865529, 33, 1686.865529, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1686.865529, 33, 1693.756776, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 1693.756776, 33, 1947.376455, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1947.376455, 34, 1960.158948, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 1960.158948, 34, 2020.158948, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2020.158948, 34, 2027.050195, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 2027.050195, 34, 2288.029278, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 2288.029278, 29, 2536.629600, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 2536.629600, 29, 2549.412093, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 2549.412093, 29, 2579.412093, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5931.823821, 13, 5991.823821, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5991.823821, 13, 5998.715067, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 5998.715067, 13, 6324.356691, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6324.356691, 20, 6337.139184, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6337.139184, 20, 6397.139184, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6397.139184, 20, 6404.030430, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6404.030430, 20, 6724.321364, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 6724.321364, 25, 6750.179350, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 6750.179350, 25, 6762.961844, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 6762.961844, 25, 6792.961844, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6792.961844, 25, 6852.961844, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6852.961844, 25, 6859.853090, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6859.853090, 25, 6994.864382, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6994.864382, 31, 7007.646875, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 7007.646875, 31, 7067.646875, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7067.646875, 31, 7074.538122, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 7074.538122, 31, 7467.604924, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 7467.604924, 5, 7507.419495, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 7507.419495, 5, 7520.201989, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 7520.201989, 5, 7550.201989, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7550.201989, 5, 7610.201989, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7610.201989, 5, 7617.093235, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 7617.093235, 5, 7755.641099, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7755.641099, 39, 7768.423592, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 7768.423592, 39, 7828.423592, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7828.423592, 39, 7835.314838, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 7835.314838, 39, 8325.399223, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 8325.399223, 8, 8408.175119, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 8408.175119, 8, 8420.957613, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 8420.957613, 8, 8450.957613, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8450.957613, 8, 8510.957613, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8510.957613, 8, 8517.848859, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 8517.848859, 8, 8576.128971, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8576.128971, 22, 8588.911464, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 8588.911464, 22, 8648.911464, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8648.911464, 22, 8655.802710, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8655.802710, 22, 8720.754016, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8720.754016, 9, 8733.536510, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 8733.536510, 9, 8763.536510, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8763.536510, 9, 8823.536510, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8823.536510, 9, 8830.427756, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 8830.427756, 9, 9018.123781, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9018.123781, 17, 9030.906274, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 9030.906274, 17, 9090.906274, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9090.906274, 17, 9097.797521, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 9097.797521, 17, 9658.657456, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 9658.657456, 11, 9959.941510, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 9959.941510, 11, 9972.724004, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 9972.724004, 11, 10002.724004, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10092.724004, 11, 10152.724004, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10152.724004, 11, 10159.615250, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10159.615250, 11, 10563.323572, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10563.323572, 26, 10576.106065, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 10576.106065, 26, 10636.106065, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10636.106065, 26, 10642.997312, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 10642.997312, 26, 10914.619197, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 10914.619197, 3, 11307.694865, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 11307.694865, 3, 11320.477359, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 11320.477359, 3, 11350.477359, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11940.495369, 18, 12000.495369, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12000.495369, 18, 12007.386615, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 12007.386615, 18, 12196.126606, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12196.126606, 21, 12208.909099, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 12208.909099, 21, 12268.909099, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12268.909099, 21, 12275.800346, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 12275.800346, 21, 12397.117292, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12397.117292, 51, 12618.448786, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12618.448786, 51, 12631.231280, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12631.231280, 51, 12661.231280, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 509.341863, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 509.341863, 7, 522.124356, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 522.124356, 7, 582.124356, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 582.124356, 7, 589.015603, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 589.015603, 7, 684.008873, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 684.008873, 50, 687.095355, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 687.095355, 50, 699.877848, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 699.877848, 50, 729.877848, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 849.877848, 50, 909.877848, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 909.877848, 50, 916.769095, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 916.769095, 50, 1192.112399, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1192.112399, 42, 1204.894892, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 1204.894892, 42, 1264.894892, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1264.894892, 42, 1271.786139, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 1271.786139, 42, 1483.550387, 33, Fly to truck at customer 33, Traveling 
4, UAV, UAV is stationary without a parcel, 1483.550387, 33, 1524.083036, 33, Idle above rendezvous location (customer 33), Idle 
4, UAV, UAV taking off or landing with no parcels, 1524.083036, 33, 1536.865529, 33, Land at truck rendezvous location (customer 33), Traveling 
4, UAV, UAV is stationary without a parcel, 1536.865529, 33, 1566.865529, 33, Recovered by truck at customer 33, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1686.865529, 33, 1746.865529, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1746.865529, 33, 1753.756776, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 1753.756776, 33, 2294.247372, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2294.247372, 27, 2307.029865, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 2307.029865, 27, 2367.029865, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2367.029865, 27, 2373.921112, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 2373.921112, 27, 2732.432483, 28, Fly to truck at customer 28, Traveling 
4, UAV, UAV is stationary without a parcel, 2732.432483, 28, 2981.759593, 28, Idle above rendezvous location (customer 28), Idle 
4, UAV, UAV taking off or landing with no parcels, 2981.759593, 28, 2994.542086, 28, Land at truck rendezvous location (customer 28), Traveling 
4, UAV, UAV is stationary without a parcel, 2994.542086, 28, 3024.542086, 28, Recovered by truck at customer 28, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7460.201989, 5, 7520.201989, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7520.201989, 5, 7527.093235, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 7527.093235, 5, 7766.888038, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7766.888038, 23, 7779.670531, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 7779.670531, 23, 7839.670531, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7839.670531, 23, 7846.561777, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 7846.561777, 23, 8139.777745, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 8139.777745, 38, 8140.478982, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 8140.478982, 38, 8153.261476, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 8153.261476, 38, 8183.261476, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8673.536510, 9, 8733.536510, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8733.536510, 9, 8740.427756, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 8740.427756, 9, 8856.910875, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8856.910875, 35, 8869.693368, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 8869.693368, 35, 8929.693368, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8929.693368, 35, 8936.584615, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 8936.584615, 35, 9502.906509, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 9502.906509, 11, 9989.941510, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 9989.941510, 11, 10002.724004, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 10002.724004, 11, 10032.724004, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 12000.495369, 18, 12060.495369, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 12060.495369, 18, 12067.386615, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 12067.386615, 18, 12279.311257, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 12279.311257, 2, 12292.093750, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 12292.093750, 2, 12352.093750, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 12352.093750, 2, 12358.984996, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 12358.984996, 2, 12556.950529, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12556.950529, 51, 12588.448786, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12588.448786, 51, 12601.231280, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12601.231280, 51, 12631.231280, 51, Recovered at depot, UAV Recovery 
