problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13285.969913 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 8999.920001, 8, 9105.984090, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9105.984090, 9, 9135.984090, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9135.984090, 9, 9229.090347, 9, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9229.090347, 9, 9259.090347, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9259.090347, 9, 9319.090347, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9319.090347, 9, 9338.232316, 9, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9338.232316, 9, 9368.232316, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9368.232316, 9, 9428.232316, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9428.232316, 9, 9691.815066, 46, Travel from node 9 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9691.815066, 46, 9721.815066, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9721.815066, 46, 10302.318894, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10302.318894, 11, 10332.318894, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10332.318894, 11, 10597.815515, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10597.815515, 49, 10627.815515, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10627.815515, 49, 10657.815515, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10657.815515, 49, 10687.815515, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10687.815515, 49, 10982.224313, 36, Travel from node 49 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10982.224313, 36, 11012.224313, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11012.224313, 36, 11410.483749, 42, Travel from node 36 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11410.483749, 42, 11440.483749, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11440.483749, 42, 11541.711512, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11541.711512, 44, 11601.711512, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11601.711512, 44, 11631.711512, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11631.711512, 44, 11691.711512, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11691.711512, 44, 12185.819821, 6, Travel from node 44 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12185.819821, 6, 12215.819821, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12215.819821, 6, 12505.234004, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12505.234004, 18, 12535.234004, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12535.234004, 18, 12565.234004, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12565.234002, 18, 12625.234002, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12625.234002, 18, 12685.234002, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12685.234002, 18, 12715.234002, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12715.234002, 18, 13225.969913, 51, Travel from node 18 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13225.969913, 51, 13255.969913, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13255.969913, 51, 13285.969913, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13285.969913, 51, -1.000000, 51, At the Depot.  Total Time = 3:41:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 205.591949, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 205.591949, 43, 218.374442, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 218.374442, 43, 278.374442, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 278.374442, 43, 285.265689, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 285.265689, 43, 590.869373, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 590.869373, 45, 603.651867, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 603.651867, 45, 633.651867, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 633.651867, 45, 693.651867, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 693.651867, 45, 700.543113, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 700.543113, 45, 855.375203, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 855.375203, 16, 868.157697, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 868.157697, 16, 928.157697, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 928.157697, 16, 935.048943, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 935.048943, 16, 1037.160262, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1037.160262, 50, 1049.942755, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1049.942755, 50, 1079.942755, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1079.942755, 50, 1139.942755, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1139.942755, 50, 1146.834001, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1146.834001, 50, 1372.186505, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1372.186505, 19, 1384.968998, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1384.968998, 19, 1444.968998, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1444.968998, 19, 1451.860245, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1451.860245, 19, 1697.052560, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1697.052560, 33, 1709.835053, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1709.835053, 33, 1739.835053, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1739.835053, 33, 1799.835053, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1799.835053, 33, 1806.726299, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1806.726299, 33, 2076.896203, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2076.896203, 14, 2089.678696, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2089.678696, 14, 2149.678696, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2149.678696, 14, 2156.569943, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2156.569943, 14, 2436.434445, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2436.434445, 29, 2560.733833, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2560.733833, 29, 2573.516327, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2573.516327, 29, 2603.516327, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2633.516327, 29, 2693.516327, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2693.516327, 29, 2700.407573, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2700.407573, 29, 2829.814249, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2829.814249, 27, 2842.596742, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 2842.596742, 27, 2902.596742, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2902.596742, 27, 2909.487988, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 2909.487988, 27, 3862.250491, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3862.250491, 24, 3978.815352, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3978.815352, 24, 3991.597846, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3991.597846, 24, 4021.597846, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6075.928054, 13, 6135.928054, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6135.928054, 13, 6142.819301, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6142.819301, 13, 6468.460924, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6468.460924, 20, 6481.243417, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 6481.243417, 20, 6541.243417, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6541.243417, 20, 6548.134664, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 6548.134664, 20, 6868.425597, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6868.425597, 25, 6881.208090, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6881.208090, 25, 6911.208090, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6941.208090, 25, 7001.208090, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7001.208090, 25, 7008.099337, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7008.099337, 25, 7081.112652, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7081.112652, 4, 7093.895146, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7093.895146, 4, 7153.895146, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7153.895146, 4, 7160.786392, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7160.786392, 4, 7393.802013, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7393.802013, 5, 7505.665742, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7505.665742, 5, 7518.448235, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7518.448235, 5, 7548.448235, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7862.745822, 39, 7922.745822, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7922.745822, 39, 7929.637069, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 7929.637069, 39, 8036.017883, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8036.017883, 23, 8048.800376, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 8048.800376, 23, 8108.800376, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8108.800376, 23, 8115.691622, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 8115.691622, 23, 8542.295893, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 8542.295893, 8, 8715.574378, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 8715.574378, 8, 8728.356872, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8728.356872, 8, 8758.356872, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8788.356872, 8, 8848.356872, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8848.356872, 8, 8855.248118, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8855.248118, 8, 8998.719656, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8998.719656, 47, 9011.502149, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 9011.502149, 47, 9071.502149, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9071.502149, 47, 9078.393395, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 9078.393395, 47, 9216.307854, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9216.307854, 9, 9229.090347, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 9229.090347, 9, 9259.090347, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9259.090347, 9, 9319.090347, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9319.090347, 9, 9325.981594, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 9325.981594, 9, 9513.677619, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9513.677619, 17, 9526.460112, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9526.460112, 17, 9586.460112, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9586.460112, 17, 9593.351359, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9593.351359, 17, 9987.483066, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 9987.483066, 49, 10585.033022, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 10585.033022, 49, 10597.815515, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 10597.815515, 49, 10627.815515, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11631.711512, 44, 11691.711512, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11691.711512, 44, 11698.602758, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 11698.602758, 44, 11949.681242, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11949.681242, 3, 11962.463735, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11962.463735, 3, 12022.463735, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12022.463735, 3, 12029.354982, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 12029.354982, 3, 12405.561660, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 12405.561660, 18, 12492.451511, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 12492.451511, 18, 12505.234004, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 12505.234004, 18, 12535.234004, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12565.234002, 18, 12625.234002, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12625.234002, 18, 12632.125249, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 12632.125249, 18, 12820.865240, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12820.865240, 21, 12833.647733, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 12833.647733, 21, 12893.647733, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12893.647733, 21, 12900.538980, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 12900.538980, 21, 13021.855926, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13021.855926, 51, 13213.187420, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13213.187420, 51, 13225.969913, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13225.969913, 51, 13255.969913, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 398.864876, 45, 458.864876, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 458.864876, 45, 465.756123, 45, Takeoff from truck at Customer 45, Traveling 
