problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14948.416124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3965.350237, 28, 4728.301763, 24, Travel from node 28 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4728.301763, 24, 4758.301763, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4758.301763, 24, 4788.301763, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4788.301763, 24, 4969.577107, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4969.577107, 41, 4999.577107, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4999.577107, 41, 5193.346639, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5193.346639, 32, 5223.346639, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5223.346639, 32, 5283.346639, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5283.346639, 32, 5705.619612, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5705.619612, 12, 5735.619612, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5735.619612, 12, 5876.012449, 12, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5876.012449, 12, 5906.012449, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5906.012449, 12, 6752.631971, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6752.631971, 13, 6782.631971, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6782.631971, 13, 6842.631971, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6842.631971, 13, 7493.769994, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7493.769994, 25, 7523.769994, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7523.769994, 25, 7747.185705, 31, Travel from node 25 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7747.185705, 31, 7777.185705, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7777.185705, 31, 7968.576561, 4, Travel from node 31 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7968.576561, 4, 7998.576561, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7998.576561, 4, 8028.576561, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8028.576561, 4, 8343.500241, 48, Travel from node 4 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8343.500241, 48, 8373.500241, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8373.500241, 48, 8397.203127, 5, Travel from node 48 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8397.203127, 5, 8427.203127, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8427.203127, 5, 8487.203127, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8487.203127, 5, 8841.583037, 23, Travel from node 5 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8841.583037, 23, 8871.583037, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8871.583037, 23, 8901.583037, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8901.583037, 23, 8961.583037, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8961.583037, 23, 9256.774382, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9256.774382, 38, 9518.756406, 38, Idle for 262 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9518.756406, 38, 9548.756406, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9548.756406, 38, 9608.756406, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9608.756406, 38, 9638.756406, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9638.756406, 38, 9726.452543, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9726.452543, 8, 9756.452543, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9756.452543, 8, 10030.077638, 8, Idle for 274 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10030.077638, 8, 10060.077638, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10060.077638, 8, 10120.077638, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10120.077638, 8, 10226.141727, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10226.141727, 9, 10500.811114, 9, Idle for 275 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10500.811114, 9, 10530.811114, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10530.811114, 9, 10590.811114, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10590.811114, 9, 10620.811114, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10620.811114, 9, 10948.084835, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10948.084835, 22, 10978.084835, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10978.084835, 22, 11177.309441, 22, Idle for 199 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11177.309441, 22, 11207.309441, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11207.309441, 22, 11267.309441, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11267.309441, 22, 11481.362338, 46, Travel from node 22 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11481.362338, 46, 11511.362338, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11511.362338, 46, 11897.868725, 46, Idle for 387 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11897.868725, 46, 11927.868725, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11927.868725, 46, 11987.868725, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11987.868725, 46, 12568.372553, 11, Travel from node 46 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12568.372553, 11, 12598.372553, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12598.372553, 11, 13002.021634, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13002.021634, 36, 13032.021634, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13032.021634, 36, 13062.021634, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13062.021634, 36, 13608.749938, 3, Travel from node 36 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13608.749938, 3, 13638.749938, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13638.749938, 3, 13691.326610, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13691.326610, 45, 13721.326610, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13721.326610, 45, 13968.370280, 6, Travel from node 45 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13968.370280, 6, 13998.370280, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13998.370280, 6, 14287.784463, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14287.784463, 18, 14347.784463, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14347.784463, 18, 14377.784463, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14377.784463, 18, 14690.251564, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14690.251564, 21, 14720.251564, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14720.251564, 21, 14918.416124, 51, Travel from node 21 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14918.416124, 51, 14948.416124, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14948.416124, 51, -1.000000, 51, At the Depot.  Total Time = 4:09:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 205.591949, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 205.591949, 43, 218.374442, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 218.374442, 43, 278.374442, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 278.374442, 43, 285.265689, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 285.265689, 43, 709.692523, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 709.692523, 50, 786.236091, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 786.236091, 50, 799.018584, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 799.018584, 50, 829.018584, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1032.835054, 7, 1092.835054, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1092.835054, 7, 1099.726301, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1099.726301, 7, 1327.202483, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1327.202483, 26, 1339.984977, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1339.984977, 26, 1399.984977, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1399.984977, 26, 1406.876223, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1406.876223, 26, 1816.375921, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1816.375921, 33, 2031.525607, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 2031.525607, 33, 2044.308100, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 2044.308100, 33, 2074.308100, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2358.136544, 14, 2418.136544, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2418.136544, 14, 2425.027791, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2425.027791, 14, 2683.711030, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2683.711030, 34, 2696.493523, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 2696.493523, 34, 2756.493523, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2756.493523, 34, 2763.384769, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 2763.384769, 34, 3064.139281, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 3064.139281, 27, 3088.708576, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 3088.708576, 27, 3101.491069, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 3101.491069, 27, 3131.491069, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3131.491069, 27, 3191.491069, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3191.491069, 27, 3198.382316, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 3198.382316, 27, 3347.231072, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3347.231072, 20, 3360.013565, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3360.013565, 20, 3420.013565, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3420.013565, 20, 3426.904812, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3426.904812, 20, 3832.567744, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3832.567744, 28, 3845.350237, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3845.350237, 28, 3875.350237, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3905.350237, 28, 3965.350237, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3965.350237, 28, 3972.241483, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3972.241483, 28, 4270.514102, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4270.514102, 40, 4283.296595, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4283.296595, 40, 4343.296595, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4343.296595, 40, 4350.187842, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4350.187842, 40, 4661.498728, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4661.498728, 24, 4745.519270, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4745.519270, 24, 4758.301763, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4758.301763, 24, 4788.301763, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5223.346639, 32, 5283.346639, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5283.346639, 32, 5290.237885, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 5290.237885, 32, 5528.131728, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5528.131728, 10, 5540.914221, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5540.914221, 10, 5600.914221, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5600.914221, 10, 5607.805467, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5607.805467, 10, 5863.229956, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5863.229956, 12, 5876.012449, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5876.012449, 12, 5906.012449, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6782.631971, 13, 6842.631971, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6842.631971, 13, 6849.523218, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6849.523218, 13, 7108.281133, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7108.281133, 37, 7121.063626, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 7121.063626, 37, 7181.063626, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7181.063626, 37, 7187.954873, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 7187.954873, 37, 7598.307783, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7598.307783, 4, 7955.794068, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7955.794068, 4, 7968.576561, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7968.576561, 4, 7998.576561, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8427.203127, 5, 8487.203127, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8487.203127, 5, 8494.094374, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 8494.094374, 5, 8632.642237, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8632.642237, 39, 8645.424730, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 8645.424730, 39, 8705.424730, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8705.424730, 39, 8712.315977, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 8712.315977, 39, 8818.696791, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8818.696791, 23, 8828.800544, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8828.800544, 23, 8841.583037, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8841.583037, 23, 8871.583037, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8901.583037, 23, 8961.583037, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8961.583037, 23, 8968.474284, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8968.474284, 23, 9256.479520, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9256.479520, 30, 9269.262013, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 9269.262013, 30, 9329.262013, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9329.262013, 30, 9336.153259, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 9336.153259, 30, 9505.973913, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9505.973913, 38, 9518.756406, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 9518.756406, 38, 9548.756406, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9548.756406, 38, 9608.756406, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9608.756406, 38, 9615.647653, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 9615.647653, 38, 9815.139689, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9815.139689, 35, 9827.922182, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 9827.922182, 35, 9887.922182, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9887.922182, 35, 9894.813429, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 9894.813429, 35, 10017.295145, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10017.295145, 8, 10030.077638, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 10030.077638, 8, 10060.077638, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10060.077638, 8, 10120.077638, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10120.077638, 8, 10126.968885, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 10126.968885, 8, 10270.440423, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10270.440423, 47, 10283.222916, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 10283.222916, 47, 10343.222916, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10343.222916, 47, 10350.114162, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 10350.114162, 47, 10488.028621, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10488.028621, 9, 10500.811114, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 10500.811114, 9, 10530.811114, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10530.811114, 9, 10590.811114, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10590.811114, 9, 10597.702361, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 10597.702361, 9, 10809.191397, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10809.191397, 1, 10821.973891, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10821.973891, 1, 10881.973891, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10881.973891, 1, 10888.865137, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10888.865137, 1, 11164.526948, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11164.526948, 22, 11177.309441, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 11177.309441, 22, 11207.309441, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11207.309441, 22, 11267.309441, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11267.309441, 22, 11274.200688, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 11274.200688, 22, 11525.579769, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11525.579769, 17, 11538.362263, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 11538.362263, 17, 11598.362263, 17, Serving UAV customer 17, Making Delivery 
