problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12678.581664 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3218.618830, 41, 3412.388362, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3412.388362, 32, 3472.388362, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3472.388362, 32, 3502.388362, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3502.388362, 32, 3924.661335, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3924.661335, 12, 3954.661335, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3954.661335, 12, 3984.661335, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3984.661335, 12, 5070.404927, 37, Travel from node 12 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5070.404927, 37, 5100.404927, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5100.404927, 37, 5900.255486, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5900.255486, 4, 5960.255486, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5960.255486, 4, 6020.255486, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6020.255486, 4, 6080.255486, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6080.255486, 4, 6110.255486, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6110.255486, 4, 6425.179166, 48, Travel from node 4 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6425.179166, 48, 6455.179166, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6455.179166, 48, 6485.179166, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6485.179166, 48, 6515.179166, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6515.179166, 48, 6545.179166, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6545.179166, 48, 6568.882052, 5, Travel from node 48 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6568.882052, 5, 6598.882052, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6598.882052, 5, 6823.179639, 39, Travel from node 5 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6823.179639, 39, 6853.179639, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6853.179639, 39, 7050.939737, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7050.939737, 23, 7110.939737, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7110.939737, 23, 7140.939737, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7140.939737, 23, 7436.131082, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7436.131082, 38, 7496.131082, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7496.131082, 38, 7526.131082, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7526.131082, 38, 7586.131082, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7586.131082, 38, 7616.131082, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7616.131082, 38, 7808.610137, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7808.610137, 22, 7838.610137, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7838.610137, 22, 7868.610137, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7868.610137, 22, 7928.610137, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7928.610137, 22, 7958.610137, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7958.610137, 22, 8018.610137, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8018.610137, 22, 8078.610137, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8078.610137, 22, 8138.610137, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8138.610137, 22, 8352.663034, 46, Travel from node 22 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8352.663034, 46, 8382.663034, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8382.663034, 46, 8412.663034, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8412.663034, 46, 8442.663034, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8442.663034, 46, 8472.663034, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8472.663034, 46, 8502.663034, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8502.663034, 46, 8744.607406, 36, Travel from node 46 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8744.607406, 36, 8804.607406, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8804.607406, 36, 8834.607406, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8834.607406, 36, 8894.607406, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8894.607406, 36, 9328.267778, 11, Travel from node 36 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9328.267778, 11, 9358.267778, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9358.267778, 11, 9388.267778, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9388.267778, 11, 9418.267778, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9418.267778, 11, 10263.133621, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10263.133621, 7, 10323.133621, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10323.133621, 7, 10353.133621, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10353.133621, 7, 10413.133621, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10413.133621, 7, 10473.133621, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10473.133621, 7, 10611.822349, 50, Travel from node 7 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10611.822349, 50, 10641.822349, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10641.822349, 50, 10701.822349, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10701.822349, 50, 10731.822349, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10731.822349, 50, 10791.822349, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10791.822349, 50, 10821.822349, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10821.822349, 50, 10851.822349, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10851.822349, 50, 10911.822349, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10911.822349, 50, 10971.822349, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10971.822349, 50, 11353.568393, 6, Travel from node 50 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11353.568393, 6, 11383.568393, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11383.568393, 6, 11413.568393, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11413.568393, 6, 11473.568393, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11473.568393, 6, 11503.568393, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11503.568393, 6, 11533.568393, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11533.568393, 6, 11563.568393, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11563.568393, 6, 11852.982576, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11852.982576, 18, 11882.982576, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11882.982576, 18, 11912.982576, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11912.982576, 18, 11972.982576, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11972.982576, 18, 12285.449677, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12285.449677, 21, 12315.449677, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12315.449677, 21, 12375.449677, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12375.449677, 21, 12405.449677, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12405.449677, 21, 12603.614237, 51, Travel from node 21 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12603.614237, 51, 12648.581664, 51, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12648.581664, 51, 12678.581664, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12678.581664, 51, -1.000000, 51, At the Depot.  Total Time = 3:31:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 981.767704, 14, 1041.767704, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1041.767704, 14, 1045.463327, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1045.463327, 14, 1209.341552, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1209.341552, 13, 1215.732799, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1215.732799, 13, 1275.732799, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1275.732799, 13, 1279.428422, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1279.428422, 13, 1394.128245, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1394.128245, 29, 1484.903623, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1484.903623, 29, 1491.294870, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1491.294870, 29, 1521.294870, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1521.294870, 29, 1581.294870, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1581.294870, 29, 1584.990493, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1584.990493, 29, 1649.693831, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1649.693831, 27, 1656.085078, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1656.085078, 27, 1716.085078, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1716.085078, 27, 1719.780701, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1719.780701, 27, 1899.036386, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 1899.036386, 28, 2020.033616, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2020.033616, 28, 2026.424863, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2026.424863, 28, 2056.424863, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3412.388362, 32, 3472.388362, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3472.388362, 32, 3476.083985, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 3476.083985, 32, 3595.030906, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3595.030906, 10, 3601.422153, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3601.422153, 10, 3661.422153, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3661.422153, 10, 3665.117776, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3665.117776, 10, 3792.830021, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3792.830021, 12, 3918.270088, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3918.270088, 12, 3924.661335, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3924.661335, 12, 3954.661335, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5900.255486, 4, 5960.255486, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5960.255486, 4, 5963.951109, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5963.951109, 4, 6044.098830, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6044.098830, 31, 6050.490077, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6050.490077, 31, 6110.490077, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6110.490077, 31, 6114.185700, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6114.185700, 31, 6304.900496, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 6304.900496, 48, 6418.787919, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 6418.787919, 48, 6425.179166, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6425.179166, 48, 6455.179166, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7050.939737, 23, 7110.939737, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7110.939737, 23, 7114.635360, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7114.635360, 23, 7258.637978, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7258.637978, 30, 7265.029225, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7265.029225, 30, 7325.029225, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7325.029225, 30, 7328.724848, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 7328.724848, 30, 7413.635175, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 7413.635175, 38, 7489.739835, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 7489.739835, 38, 7496.131082, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 7496.131082, 38, 7526.131082, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7526.131082, 38, 7586.131082, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7586.131082, 38, 7589.826705, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 7589.826705, 38, 7709.216731, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7709.216731, 1, 7715.607977, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 7715.607977, 1, 7775.607977, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7775.607977, 1, 7779.303600, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 7779.303600, 1, 7917.134506, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7917.134506, 22, 7922.218890, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7922.218890, 22, 7928.610137, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7928.610137, 22, 7958.610137, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7958.610137, 22, 8018.610137, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8018.610137, 22, 8022.305760, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8022.305760, 22, 8147.995301, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8147.995301, 17, 8154.386548, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 8154.386548, 17, 8214.386548, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8214.386548, 17, 8218.082171, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 8218.082171, 17, 8357.998532, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 8357.998532, 46, 8436.271787, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 8436.271787, 46, 8442.663034, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 8442.663034, 46, 8472.663034, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8834.607406, 36, 8894.607406, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8894.607406, 36, 8898.303029, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8898.303029, 36, 8999.094222, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8999.094222, 33, 9005.485469, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 9005.485469, 33, 9065.485469, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9065.485469, 33, 9069.181092, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 9069.181092, 33, 9264.962636, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9264.962636, 11, 9381.876531, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 9381.876531, 11, 9388.267778, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 9388.267778, 11, 9418.267778, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10263.133621, 7, 10323.133621, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10323.133621, 7, 10326.829244, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 10326.829244, 7, 10443.642706, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10443.642706, 19, 10450.033953, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 10450.033953, 19, 10510.033953, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10510.033953, 19, 10513.729576, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 10513.729576, 19, 10626.405828, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 10626.405828, 50, 10695.431102, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 10695.431102, 50, 10701.822349, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 10701.822349, 50, 10731.822349, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10731.822349, 50, 10791.822349, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10791.822349, 50, 10795.517972, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 10795.517972, 50, 10861.111860, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10861.111860, 15, 10867.503107, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10867.503107, 15, 10927.503107, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10927.503107, 15, 10931.198730, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 10931.198730, 15, 11084.582904, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 11084.582904, 6, 11347.177146, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 11347.177146, 6, 11353.568393, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 11353.568393, 6, 11383.568393, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11413.568393, 6, 11473.568393, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11473.568393, 6, 11477.264016, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 11477.264016, 6, 11559.266617, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11559.266617, 45, 11565.657863, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 11565.657863, 45, 11625.657863, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11625.657863, 45, 11629.353486, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 11629.353486, 45, 11818.667834, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 11818.667834, 18, 11876.591329, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 11876.591329, 18, 11882.982576, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 11882.982576, 18, 11912.982576, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11912.982576, 18, 11972.982576, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11972.982576, 18, 11976.678199, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 11976.678199, 18, 12082.640520, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12082.640520, 2, 12089.031767, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12089.031767, 2, 12149.031767, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12149.031767, 2, 12152.727390, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12152.727390, 2, 12208.614185, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 12208.614185, 21, 12279.058430, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 12279.058430, 21, 12285.449677, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 12285.449677, 21, 12315.449677, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12315.449677, 21, 12375.449677, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12375.449677, 21, 12379.145300, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 12379.145300, 21, 12502.753196, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12502.753196, 43, 12509.144443, 43, Land at UAV customer 43, Traveling 
