problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12687.568265 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 11491.837378, 11, 12307.146500, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12307.146500, 2, 12319.928993, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12319.928993, 2, 12379.928993, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12379.928993, 2, 12386.820239, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12386.820239, 2, 12584.785772, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12584.785772, 51, 12597.568265, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12597.568265, 51, 12627.568265, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 188.208193, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 188.208193, 21, 200.990686, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 200.990686, 21, 260.990686, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 260.990686, 21, 267.881932, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 267.881932, 21, 456.621923, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 456.621923, 18, 615.824988, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 615.824988, 18, 628.607481, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 628.607481, 18, 658.607481, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1109.292062, 6, 1169.292062, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1169.292062, 6, 1176.183309, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1176.183309, 6, 1340.188509, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1340.188509, 45, 1352.971002, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 1352.971002, 45, 1412.971002, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1412.971002, 45, 1419.862249, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 1419.862249, 45, 1552.507484, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 1552.507484, 50, 1797.961870, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 1797.961870, 50, 1810.744363, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 1810.744363, 50, 1840.744363, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1930.744363, 50, 1990.744363, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1990.744363, 50, 1997.635610, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1997.635610, 50, 2221.243082, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2221.243082, 44, 2234.025575, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 2234.025575, 44, 2294.025575, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2294.025575, 44, 2300.916822, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 2300.916822, 44, 2990.922538, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 2990.922538, 12, 3028.545777, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 3028.545777, 12, 3041.328270, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3041.328270, 12, 3071.328270, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5125.287533, 28, 5185.287533, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5185.287533, 28, 5192.178780, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 5192.178780, 28, 5597.841711, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5597.841711, 20, 5610.624205, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 5610.624205, 20, 5670.624205, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5670.624205, 20, 5677.515451, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 5677.515451, 20, 5905.339042, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5905.339042, 29, 5918.121535, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 5918.121535, 29, 5948.121535, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6867.131336, 14, 6927.131336, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6927.131336, 14, 6934.022583, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 6934.022583, 14, 7698.449011, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7698.449011, 48, 7711.231504, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 7711.231504, 48, 7771.231504, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7771.231504, 48, 7778.122750, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 7778.122750, 48, 7999.711670, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 7999.711670, 4, 8062.753144, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 8062.753144, 4, 8075.535637, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 8075.535637, 4, 8105.535637, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8135.535637, 4, 8195.535637, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8195.535637, 4, 8202.426884, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 8202.426884, 4, 8362.722325, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8362.722325, 31, 8375.504818, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 8375.504818, 31, 8435.504818, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8435.504818, 31, 8442.396065, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 8442.396065, 31, 9261.812455, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 9261.812455, 38, 9287.857736, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 9287.857736, 38, 9300.640229, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 9300.640229, 38, 9330.640229, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9330.640229, 38, 9390.640229, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9390.640229, 38, 9397.531476, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 9397.531476, 38, 9620.855071, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9620.855071, 47, 9633.637564, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 9633.637564, 47, 9693.637564, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9693.637564, 47, 9700.528811, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 9700.528811, 47, 9844.000348, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9844.000348, 8, 9856.782842, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 9856.782842, 8, 9886.782842, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9886.782842, 8, 9946.782842, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9946.782842, 8, 9953.674088, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 9953.674088, 8, 9961.315160, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9961.315160, 9, 9974.097653, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 9974.097653, 9, 10034.097653, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10034.097653, 9, 10040.988900, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 10040.988900, 9, 10226.333712, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 10226.333712, 46, 10237.726312, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 10237.726312, 46, 10250.508806, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 10250.508806, 46, 10280.508806, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10522.453178, 36, 10582.453178, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10582.453178, 36, 10589.344424, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 10589.344424, 36, 10790.926810, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10790.926810, 33, 10803.709303, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 10803.709303, 33, 10863.709303, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10863.709303, 33, 10870.600550, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 10870.600550, 33, 11262.163639, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11262.163639, 11, 11274.946132, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 11274.946132, 11, 11304.946132, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11304.946132, 11, 11364.946132, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11364.946132, 11, 11371.837378, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 11371.837378, 11, 11775.545700, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11775.545700, 26, 11788.328194, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 11788.328194, 26, 11848.328194, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11848.328194, 26, 11855.219440, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 11855.219440, 26, 12272.254583, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12272.254583, 51, 12614.785772, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 12614.785772, 51, 12627.568265, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 12627.568265, 51, 12657.568265, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1169.292062, 6, 1229.292062, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1229.292062, 6, 1236.183309, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 1236.183309, 6, 1396.438501, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1396.438501, 3, 1409.220994, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1409.220994, 3, 1469.220994, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1469.220994, 3, 1476.112240, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1476.112240, 3, 1586.738374, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 1586.738374, 50, 1617.961870, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 1617.961870, 50, 1630.744363, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 1630.744363, 50, 1660.744363, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1660.744363, 50, 1720.744363, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1720.744363, 50, 1727.635610, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 1727.635610, 50, 1858.823386, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1858.823386, 15, 1871.605879, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 1871.605879, 15, 1931.605879, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1931.605879, 15, 1938.497126, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1938.497126, 15, 2335.899745, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 2335.899745, 12, 3058.545777, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 3058.545777, 12, 3071.328270, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 3071.328270, 12, 3101.328270, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6747.131336, 14, 6807.131336, 14, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6807.131336, 14, 6814.022583, 14, Takeoff from truck at Customer 14, Traveling 
4, UAV, UAV travels with parcel, 6814.022583, 14, 7141.779033, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7141.779033, 13, 7154.561526, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 7154.561526, 13, 7214.561526, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7214.561526, 13, 7221.452772, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 7221.452772, 13, 7788.846422, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 7788.846422, 4, 7972.753144, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 7972.753144, 4, 7985.535637, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 7985.535637, 4, 8015.535637, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8255.535637, 4, 8315.535637, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8315.535637, 4, 8322.426884, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 8322.426884, 4, 8790.376751, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8790.376751, 23, 8803.159244, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 8803.159244, 23, 8863.159244, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8863.159244, 23, 8870.050491, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 8870.050491, 23, 9163.266459, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 9163.266459, 38, 9197.857736, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 9197.857736, 38, 9210.640229, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 9210.640229, 38, 9240.640229, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9240.640229, 38, 9300.640229, 38, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9300.640229, 38, 9307.531476, 38, Takeoff from truck at Customer 38, Traveling 
4, UAV, UAV travels with parcel, 9307.531476, 38, 9449.163151, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9449.163151, 22, 9461.945644, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 9461.945644, 22, 9521.945644, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9521.945644, 22, 9528.836891, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 9528.836891, 22, 9587.117003, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 9587.117003, 8, 9615.553873, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 9615.553873, 8, 9628.336366, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 9628.336366, 8, 9658.336366, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9658.336366, 8, 9718.336366, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9718.336366, 8, 9725.227613, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 9725.227613, 8, 9918.785530, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9918.785530, 17, 9931.568023, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 9931.568023, 17, 9991.568023, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9991.568023, 17, 9998.459270, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 9998.459270, 17, 10437.464423, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 10437.464423, 36, 10599.670684, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 10599.670684, 36, 10612.453178, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 10612.453178, 36, 10642.453178, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 11364.946132, 11, 11424.946132, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 11424.946132, 11, 11431.837378, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 11431.837378, 11, 11852.818411, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11852.818411, 42, 11865.600904, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 11865.600904, 42, 11925.600904, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11925.600904, 42, 11932.492151, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 11932.492151, 42, 12482.470357, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12482.470357, 51, 12644.785772, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 12644.785772, 51, 12657.568265, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 12657.568265, 51, 12687.568265, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1840.744363, 50, 1900.744363, 50, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1900.744363, 50, 1907.635610, 50, Takeoff from truck at Customer 50, Traveling 
5, UAV, UAV travels with parcel, 1907.635610, 50, 2132.988113, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2132.988113, 19, 2145.770607, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 2145.770607, 19, 2205.770607, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2205.770607, 19, 2212.661853, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 2212.661853, 19, 2831.296183, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 2831.296183, 12, 3178.545777, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 3178.545777, 12, 3191.328270, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 3191.328270, 12, 3221.328270, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6687.131336, 14, 6747.131336, 14, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6747.131336, 14, 6754.022583, 14, Takeoff from truck at Customer 14, Traveling 
5, UAV, UAV travels with parcel, 6754.022583, 14, 7152.631783, 27, Fly to UAV customer 27, Traveling 
5, UAV, UAV taking off or landing with a parcel, 7152.631783, 27, 7165.414276, 27, Land at UAV customer 27, Traveling 
5, UAV, UAV is stationary with a parcel, 7165.414276, 27, 7225.414276, 27, Serving UAV customer 27, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 7225.414276, 27, 7232.305522, 27, Takeoff from UAV customer 27, Traveling 
5, UAV, UAV travels empty, 7232.305522, 27, 7708.536032, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 7708.536032, 4, 8032.753144, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 8032.753144, 4, 8045.535637, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 8045.535637, 4, 8075.535637, 4, Recovered by truck at customer 4, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8315.535637, 4, 8375.535637, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8375.535637, 4, 8382.426884, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 8382.426884, 4, 8744.590846, 39, Fly to UAV customer 39, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8744.590846, 39, 8757.373339, 39, Land at UAV customer 39, Traveling 
5, UAV, UAV is stationary with a parcel, 8757.373339, 39, 8817.373339, 39, Serving UAV customer 39, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8817.373339, 39, 8824.264586, 39, Takeoff from UAV customer 39, Traveling 
5, UAV, UAV travels empty, 8824.264586, 39, 9314.348971, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 9314.348971, 8, 9495.553873, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 9495.553873, 8, 9508.336366, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 9508.336366, 8, 9538.336366, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9538.336366, 8, 9598.336366, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9598.336366, 8, 9605.227613, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 9605.227613, 8, 9727.709329, 35, Fly to UAV customer 35, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9727.709329, 35, 9740.491822, 35, Land at UAV customer 35, Traveling 
5, UAV, UAV is stationary with a parcel, 9740.491822, 35, 9800.491822, 35, Serving UAV customer 35, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9800.491822, 35, 9807.383068, 35, Takeoff from UAV customer 35, Traveling 
5, UAV, UAV travels empty, 9807.383068, 35, 10040.288318, 46, Fly to truck at customer 46, Traveling 
5, UAV, UAV is stationary without a parcel, 10040.288318, 46, 10177.726312, 46, Idle above rendezvous location (customer 46), Idle 
5, UAV, UAV taking off or landing with no parcels, 10177.726312, 46, 10190.508806, 46, Land at truck rendezvous location (customer 46), Traveling 
5, UAV, UAV is stationary without a parcel, 10190.508806, 46, 10220.508806, 46, Recovered by truck at customer 46, UAV Recovery 
