problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13008.625816 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 8571.109028, 8, 8632.349886, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8632.349886, 35, 8638.741133, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 8638.741133, 35, 8698.741133, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8698.741133, 35, 8702.436756, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 8702.436756, 35, 8760.678315, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8760.678315, 9, 8767.069562, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 8767.069562, 9, 8797.069562, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8797.069562, 9, 8857.069562, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8857.069562, 9, 8860.765185, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 8860.765185, 9, 8966.509704, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8966.509704, 1, 8972.900950, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8972.900950, 1, 9032.900950, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9032.900950, 1, 9036.596574, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9036.596574, 1, 9208.984114, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9208.984114, 46, 9215.375360, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 9215.375360, 46, 9245.375360, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9487.319732, 36, 9547.319732, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9547.319732, 36, 9551.015355, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9551.015355, 36, 9753.359623, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9753.359623, 47, 9759.750870, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 9759.750870, 47, 9819.750870, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9819.750870, 47, 9823.446493, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 9823.446493, 47, 10099.927298, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10099.927298, 11, 10106.318545, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10106.318545, 11, 10136.318545, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10401.815166, 49, 10461.815166, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10461.815166, 49, 10465.510789, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 10465.510789, 49, 10662.576643, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10662.576643, 17, 10668.967890, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 10668.967890, 17, 10728.967890, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10728.967890, 17, 10732.663513, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 10732.663513, 17, 11141.079259, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11141.079259, 42, 11147.470506, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 11147.470506, 42, 11177.470506, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11177.470506, 42, 11237.470506, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11237.470506, 42, 11241.166129, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 11241.166129, 42, 11428.099784, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11428.099784, 16, 11434.491031, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 11434.491031, 16, 11494.491031, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11494.491031, 16, 11498.186654, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 11498.186654, 16, 11578.369912, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 11578.369912, 3, 11585.053199, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 11585.053199, 3, 11591.444446, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 11591.444446, 3, 11621.444446, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11621.444446, 3, 11681.444446, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11681.444446, 3, 11685.140069, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 11685.140069, 3, 11722.173469, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11722.173469, 7, 11728.564716, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 11728.564716, 7, 11788.564716, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11788.564716, 7, 11792.260339, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 11792.260339, 7, 11886.214944, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 11886.214944, 6, 11915.657026, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 11915.657026, 6, 11922.048273, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 11922.048273, 6, 11952.048273, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11952.048273, 6, 12012.048273, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12012.048273, 6, 12015.743896, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 12015.743896, 6, 12124.499856, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12124.499856, 26, 12130.891102, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 12130.891102, 26, 12190.891102, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12190.891102, 26, 12194.586726, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 12194.586726, 26, 12341.602908, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12341.602908, 18, 12347.994155, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 12347.994155, 18, 12377.994155, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12377.994155, 18, 12437.994155, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12437.994155, 18, 12441.689778, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 12441.689778, 18, 12547.652099, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12547.652099, 2, 12554.043345, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12554.043345, 2, 12614.043345, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12614.043345, 2, 12617.738968, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12617.738968, 2, 12673.625764, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 12673.625764, 21, 12744.070009, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 12744.070009, 21, 12750.461256, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 12750.461256, 21, 12780.461256, 21, Recovered by truck at customer 21, UAV Recovery 
