problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13193.915742 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7166.076760, 27, 7195.420446, 27, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7195.420446, 27, 7225.420446, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7225.420446, 27, 7285.420446, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7285.420446, 27, 7315.420446, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7315.420446, 27, 7345.420446, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7345.420446, 27, 7405.420446, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7405.420446, 27, 7961.845020, 28, Travel from node 27 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7961.845020, 28, 7991.845020, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7991.845020, 28, 8424.072976, 28, Idle for 432 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8424.072976, 28, 8454.072976, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8454.072976, 28, 8514.072976, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8514.072976, 28, 8611.683831, 28, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8611.683831, 28, 8641.683831, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8641.683831, 28, 8701.683831, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8701.683831, 28, 8732.786516, 28, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8732.786516, 28, 8762.786516, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8762.786516, 28, 8822.786516, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8822.786516, 28, 9585.738042, 24, Travel from node 28 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9585.738042, 24, 9615.738042, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9615.738042, 24, 9645.738042, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9645.738042, 24, 9675.738042, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9675.738042, 24, 9857.013386, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9857.013386, 41, 9887.013386, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9887.013386, 41, 10080.782918, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10080.782918, 32, 10110.782918, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10110.782918, 32, 10533.055891, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10533.055891, 12, 10563.055891, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10563.055891, 12, 10593.055891, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10593.055891, 12, 10653.055891, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10653.055891, 12, 10713.055891, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10713.055891, 12, 10773.055891, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10773.055891, 12, 12063.765648, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12063.765648, 6, 12093.765648, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12093.765648, 6, 12123.765648, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12123.765648, 6, 12153.765648, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12153.765648, 6, 12443.179831, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12443.179831, 18, 12473.179831, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12473.179831, 18, 12503.179831, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12503.179831, 18, 12563.179831, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12563.179831, 18, 12623.179831, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12623.179831, 18, 13133.915742, 51, Travel from node 18 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13133.915742, 51, 13163.915742, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13163.915742, 51, 13193.915742, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13193.915742, 51, -1.000000, 51, At the Depot.  Total Time = 3:39:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 290.871105, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 290.871105, 45, 303.653598, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 303.653598, 45, 363.653598, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 363.653598, 45, 370.544845, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 370.544845, 45, 503.190080, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 503.190080, 50, 687.095355, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 687.095355, 50, 699.877848, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 699.877848, 50, 729.877848, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1023.694318, 7, 1083.694318, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1083.694318, 7, 1090.585565, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1090.585565, 7, 1267.996523, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1267.996523, 44, 1280.779016, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 1280.779016, 44, 1340.779016, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1340.779016, 44, 1347.670262, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 1347.670262, 44, 1412.726470, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 1412.726470, 42, 1420.999626, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 1420.999626, 42, 1433.782119, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1433.782119, 42, 1463.782119, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1463.782119, 42, 1523.782119, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1523.782119, 42, 1530.673366, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 1530.673366, 42, 1934.667712, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1934.667712, 14, 1947.450205, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1947.450205, 14, 2007.450205, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2007.450205, 14, 2014.341451, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2014.341451, 14, 2273.024691, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2273.024691, 34, 2285.807184, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 2285.807184, 34, 2315.807184, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2315.807184, 34, 2375.807184, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2375.807184, 34, 2382.698430, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 2382.698430, 34, 3023.862136, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3023.862136, 5, 3036.644629, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3036.644629, 5, 3096.644629, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3096.644629, 5, 3103.535876, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3103.535876, 5, 3619.976240, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3619.976240, 22, 3632.758734, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3632.758734, 22, 3662.758734, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3662.758734, 22, 3722.758734, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3722.758734, 22, 3729.649980, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3729.649980, 22, 4024.775593, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4024.775593, 30, 4037.558086, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4037.558086, 30, 4097.558086, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4097.558086, 30, 4104.449333, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4104.449333, 30, 4366.639038, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4366.639038, 8, 4375.877681, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4375.877681, 8, 4388.660174, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4388.660174, 8, 4418.660174, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4418.660174, 8, 4478.660174, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4478.660174, 8, 4485.551421, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4485.551421, 8, 4704.345886, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4704.345886, 1, 4717.128379, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4717.128379, 1, 4777.128379, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4777.128379, 1, 4784.019626, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4784.019626, 1, 5297.316406, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 5297.316406, 36, 5781.906367, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 5781.906367, 36, 5794.688860, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 5794.688860, 36, 5824.688860, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5824.688860, 36, 5884.688860, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5884.688860, 36, 5891.580107, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 5891.580107, 36, 6688.738183, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6688.738183, 39, 6701.520676, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 6701.520676, 39, 6761.520676, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6761.520676, 39, 6768.411922, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 6768.411922, 39, 7182.637952, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7182.637952, 27, 7195.420446, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7195.420446, 27, 7225.420446, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7225.420446, 27, 7285.420446, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7285.420446, 27, 7292.311692, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 7292.311692, 27, 7895.336359, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7895.336359, 31, 7908.118852, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7908.118852, 31, 7968.118852, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7968.118852, 31, 7975.010099, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7975.010099, 31, 8720.004023, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8720.004023, 28, 8732.786516, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 8732.786516, 28, 8762.786516, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8762.786516, 28, 8822.786516, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8822.786516, 28, 8829.677763, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 8829.677763, 28, 9215.066380, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9215.066380, 37, 9227.848874, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9227.848874, 37, 9287.848874, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9287.848874, 37, 9294.740120, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9294.740120, 37, 10389.626564, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10389.626564, 12, 10550.273398, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10550.273398, 12, 10563.055891, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10563.055891, 12, 10593.055891, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10713.055891, 12, 10773.055891, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10773.055891, 12, 10779.947138, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10779.947138, 12, 11035.371627, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11035.371627, 10, 11048.154120, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 11048.154120, 10, 11108.154120, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11108.154120, 10, 11115.045366, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 11115.045366, 10, 12276.367220, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 12276.367220, 18, 12460.397338, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 12460.397338, 18, 12473.179831, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 12473.179831, 18, 12503.179831, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12563.179831, 18, 12623.179831, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12623.179831, 18, 12630.071078, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 12630.071078, 18, 12818.811069, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12818.811069, 21, 12831.593562, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 12831.593562, 21, 12891.593562, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12891.593562, 21, 12898.484809, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 12898.484809, 21, 13019.801755, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13019.801755, 51, 13151.133249, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13151.133249, 51, 13163.915742, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13163.915742, 51, 13193.915742, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 501.923566, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 501.923566, 15, 514.706059, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 514.706059, 15, 574.706059, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 574.706059, 15, 581.597305, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 581.597305, 15, 781.413417, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 781.413417, 7, 920.911825, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 920.911825, 7, 933.694318, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 933.694318, 7, 963.694318, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 963.694318, 7, 1023.694318, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1023.694318, 7, 1030.585565, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1030.585565, 7, 1258.061747, 26, Fly to UAV customer 26, Traveling 
