problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14332.142001 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 4085.287712, 39, 4697.991690, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 4697.991690, 17, 4722.595489, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 4722.595489, 17, 4735.377982, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 4735.377982, 17, 4765.377982, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6323.014570, 36, 6383.014570, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6383.014570, 36, 6389.905816, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6389.905816, 36, 6591.488203, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6591.488203, 33, 6604.270696, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 6604.270696, 33, 6664.270696, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6664.270696, 33, 6671.161942, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 6671.161942, 33, 7135.282458, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 7135.282458, 29, 7378.601664, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 7378.601664, 29, 7391.384157, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 7391.384157, 29, 7421.384157, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7421.384157, 29, 7481.384157, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7481.384157, 29, 7488.275403, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 7488.275403, 29, 7973.335075, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7973.335075, 48, 7986.117568, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 7986.117568, 48, 8046.117568, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8046.117568, 48, 8053.008814, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 8053.008814, 48, 8423.528813, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 8423.528813, 27, 8471.059110, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 8471.059110, 27, 8483.841603, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 8483.841603, 27, 8513.841603, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8513.841603, 27, 8573.841603, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8573.841603, 27, 8580.732850, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 8580.732850, 27, 9056.963359, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9056.963359, 4, 9069.745852, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 9069.745852, 4, 9129.745852, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9129.745852, 4, 9136.637099, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 9136.637099, 4, 9819.055326, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9819.055326, 28, 9831.837819, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 9831.837819, 28, 9861.837819, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9861.837819, 28, 9921.837819, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9921.837819, 28, 9928.729065, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 9928.729065, 28, 10057.260495, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10057.260495, 13, 10070.042988, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 10070.042988, 13, 10130.042988, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10130.042988, 13, 10136.934235, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 10136.934235, 13, 10770.937410, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 10770.937410, 24, 10859.973949, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 10859.973949, 24, 10872.756442, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 10872.756442, 24, 10902.756442, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11790.074291, 12, 11850.074291, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11850.074291, 12, 11856.965537, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 11856.965537, 12, 12463.557916, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12463.557916, 43, 12476.340409, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 12476.340409, 43, 12536.340409, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12536.340409, 43, 12543.231656, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 12543.231656, 43, 12875.349422, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 12875.349422, 6, 13219.209414, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 13219.209414, 6, 13231.991907, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 13231.991907, 6, 13261.991907, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13641.406090, 18, 13701.406090, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13701.406090, 18, 13708.297336, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 13708.297336, 18, 13920.221978, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13920.221978, 2, 13933.004471, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 13933.004471, 2, 13993.004471, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13993.004471, 2, 13999.895717, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 13999.895717, 2, 14197.861251, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14197.861251, 51, 14259.359508, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 14259.359508, 51, 14272.142001, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 14272.142001, 51, 14302.142001, 51, Recovered at depot, UAV Recovery 
