problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3294.355899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1103.102887, 1, 1109.994133, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1109.994133, 1, 1349.130741, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1349.130741, 5, 1524.391503, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1524.391503, 5, 1537.173996, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1537.173996, 5, 1567.173996, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1626.686503, 5, 1686.686503, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1686.686503, 5, 1693.577749, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1693.577749, 5, 1919.583488, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1919.583488, 8, 1932.365981, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1932.365981, 8, 1992.365981, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1992.365981, 8, 1999.257228, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1999.257228, 8, 2447.036509, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2447.036509, 7, 2459.819002, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2459.819002, 7, 2489.819002, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 903.776229, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 903.776229, 3, 916.558722, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 916.558722, 3, 976.558722, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 976.558722, 3, 983.449969, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 983.449969, 3, 1684.626964, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1684.626964, 5, 1697.409457, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1697.409457, 5, 1727.409457, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1727.409457, 5, 1787.409457, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1787.409457, 5, 1794.300703, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1794.300703, 5, 1917.412150, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1917.412150, 2, 1930.194643, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1930.194643, 2, 1990.194643, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1990.194643, 2, 1997.085890, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1997.085890, 2, 3062.952847, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3062.952847, 9, 3221.573406, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3221.573406, 9, 3234.355899, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3234.355899, 9, 3264.355899, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 403.496593, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 403.496593, 4, 416.279086, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 416.279086, 4, 476.279086, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 476.279086, 4, 483.170332, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 483.170332, 4, 1377.428580, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1377.428580, 5, 1381.996657, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1381.996657, 5, 1394.779150, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1394.779150, 5, 1424.779150, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1477.173996, 5, 1537.173996, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1537.173996, 5, 1544.065242, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1544.065242, 5, 1876.989531, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1876.989531, 6, 1889.772024, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1889.772024, 6, 1949.772024, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1949.772024, 6, 1956.663270, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1956.663270, 6, 3251.573406, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3251.573406, 9, 3264.355899, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3264.355899, 9, 3294.355899, 9, Recovered at depot, UAV Recovery 
